2022-03-23 21:44:38,053 INFO  [cosmwasm_sgx_vm::enclave] Setting up enclave doorbell for up to 8 threads
TRACE  [enclave_contract_engine::contract_operations] handle parsed_env: Env { block: BlockInfo { height: 22, time: 1648068430, chain_id: "trst_chain_1" }, message: MessageInfo { sender: HumanAddr("trust1mdu2g8jukx9svsxt3fqsk38tk4ffphunsu7a69"), sent_funds: [] }, contract: ContractInfo { address: HumanAddr("trust1mljg7dvzknqh3gc62emagf7hwxxg8efe5qhxhy") }, contract_key: Some("GTL+iA1hIbSSLSGSEDljzcKkNm16vO9pWI5qCrcSZxFC0wo/HhTKo3oaopv7X5GiEFXCsVNB8w9yVDVHVv8thw=="), contract_code_hash: "52e53915637b0789d687c1d3bb9d1676b2ae5de5aaa7cbab7c0ecaf6eb820385" }
TRACE  [enclave_contract_engine::contract_operations] Handle input before decryption: "MpdtKsQKw9BpJHE0kWTJSIzBrILDCYpBZC7F+4khnDdwsiCju7GaX80sBZ41fLH1hegA9Ub3mJAr7KbtkMDpczZVe2evMwkTV/xlAcaZcD3a4AXhG2EsAB9Qqczc8wYoywI+mVljTcoE4E6iJCatZx2y9YfYHMOwSzu/dpT2kGJvJK4/lD5SWUn1Cky7NG9DMPWYhd/dVhBLnr1/y54ioht1Fj5u2w=="
DEBUG  [enclave_contract_engine::types] SecretMessage::from_slice nonce = [50, 151, 109, 42, 196, 10, 195, 208, 105, 36, 113, 52, 145, 100, 201, 72, 140, 193, 172, 130, 195, 9, 138, 65, 100, 46, 197, 251, 137, 33, 156, 55] pubkey = "70b220a3bbb19a5fcd2c059e357cb1f585e800f546f798902beca6ed90c0e973"
INFO  [enclave_contract_engine::contract_validation] Verifying message signatures for: SigInfo { sign_bytes: Binary([]), sign_mode: SIGN_MODE_UNSPECIFIED, mode_info: Binary([]), public_key: Binary([]), signature: Binary([]), callback_sig: Some(Binary([143, 113, 218, 68, 199, 76, 195, 125, 196, 53, 163, 189, 231, 162, 225, 104, 54, 143, 90, 92, 198, 6, 213, 201, 101, 23, 196, 194, 218, 9, 37, 60])) }
INFO  [enclave_contract_engine::contract_validation] Message verified! msg.sender is the calling contract
DEBUG  [enclave_contract_engine::types] SecretMessage::from_slice nonce = [50, 151, 109, 42, 196, 10, 195, 208, 105, 36, 113, 52, 145, 100, 201, 72, 140, 193, 172, 130, 195, 9, 138, 65, 100, 46, 197, 251, 137, 33, 156, 55] pubkey = "70b220a3bbb19a5fcd2c059e357cb1f585e800f546f798902beca6ed90c0e973"
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [106, 180, 105, 147, 55, 86, 189, 17, 196, 128, 9, 104, 23, 196, 158, 125, 96, 100, 174, 230, 199, 75, 228, 34, 72, 176, 17, 167, 128, 70, 217, 72]
TRACE  [enclave_contract_engine::contract_operations] Handle input afer decryption: "{\"post_initialize\":{}}"
TRACE  [enclave_contract_engine::contract_operations] Successfully authenticated the contract!
TRACE  [enclave_contract_engine::contract_operations] Handle: Contract Key: "1932fe880d6121b4922d2192103963cdc2a4366d7abcef69588e6a0ab712671142d30a3f1e14caa37a1aa29bfb5f91a21055c2b15341f30f7254354756ff2d87"
DEBUG  [enclave_contract_engine::module_cache] fetching module from cache
DEBUG  [enclave_contract_engine::module_cache] cache is enabled
DEBUG  [enclave_contract_engine::module_cache] peeking in cache
DEBUG  [enclave_contract_engine::module_cache] found instance in cache!
DEBUG  [enclave_contract_engine::module_cache] updating cache
DEBUG  [enclave_contract_engine::module_cache] updating LRU without storing anything
DEBUG  [enclave_contract_engine::module_cache] returning built instance
INFO  [enclave_contract_engine::wasm::engine] Invoking handle() in wasm
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\tpair_info"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [105, 7, 149, 168, 140, 74, 177, 78, 240, 14, 224, 10, 80, 197, 206, 246, 21, 113, 215, 130, 135, 247, 181, 123, 123, 183, 34, 65, 29, 98, 150, 239]
TRACE  [enclave_contract_engine::wasm::contract] read_db() got value with len 561: '[123, 34, 97, 115, 115, 101, 116, 95, 105, 110, 102, 111, 115, 34, 58, 91, 123, 34, 78, 97, 116, 105, 118, 101, 84, 111, 107, 101, 110, 34, 58, 123, 34, 100, 101, 110, 111, 109, 34, 58, 34, 117, 116, 114, 115, 116, 34, 125, 125, 44, 123, 34, 84, 111, 107, 101, 110, 34, 58, 123, 34, 99, 111, 110, 116, 114, 97, 99, 116, 95, 97, 100, 100, 114, 34, 58, 34, 117, 65, 98, 102, 54, 100, 66, 97, 122, 103, 70, 67, 55, 115, 97, 50, 80, 109, 119, 121, 115, 87, 77, 84, 50, 102, 56, 61, 34, 44, 34, 116, 111, 107, 101, 110, 95, 99, 111, 100, 101, 95, 104, 97, 115, 104, 34, 58, 34, 66, 53, 49, 55, 70, 53, 52, 57, 52, 68, 65, 68, 55, 56, 50, 70, 55, 69, 53, 69, 56, 51, 68, 49, 69, 56, 57, 66, 65, 66, 51, 48, 56, 70, 57, 68, 56, 54, 57, 48, 51, 55, 67, 50, 51, 54, 48, 69, 55, 70, 69, 48, 57, 54, 48, 57, 70, 54, 51, 65, 65, 65, 51, 49, 34, 44, 34, 118, 105, 101, 119, 105, 110, 103, 95, 107, 101, 121, 34, 58, 34, 66, 97, 99, 107, 83, 119, 97, 112, 34, 125, 125, 93, 44, 34, 99, 111, 110, 116, 114, 97, 99, 116, 95, 97, 100, 100, 114, 34, 58, 34, 51, 43, 83, 80, 78, 89, 75, 48, 119, 88, 105, 106, 71, 108, 90, 51, 49, 67, 102, 88, 99, 89, 121, 68, 53, 84, 107, 61, 34, 44, 34, 108, 105, 113, 117, 105, 100, 105, 116, 121, 95, 116, 111, 107, 101, 110, 34, 58, 34, 34, 44, 34, 116, 111, 107, 101, 110, 95, 99, 111, 100, 101, 95, 104, 97, 115, 104, 34, 58, 34, 66, 53, 49, 55, 70, 53, 52, 57, 52, 68, 65, 68, 55, 56, 50, 70, 55, 69, 53, 69, 56, 51, 68, 49, 69, 56, 57, 66, 65, 66, 51, 48, 56, 70, 57, 68, 56, 54, 57, 48, 51, 55, 67, 50, 51, 54, 48, 69, 55, 70, 69, 48, 57, 54, 48, 57, 70, 54, 51, 65, 65, 65, 51, 49, 34, 44, 34, 97, 115, 115, 101, 116, 48, 95, 118, 111, 108, 117, 109, 101, 34, 58, 34, 48, 34, 44, 34, 97, 115, 115, 101, 116, 49, 95, 118, 111, 108, 117, 109, 101, 34, 58, 34, 48, 34, 44, 34, 102, 97, 99, 116, 111, 114, 121, 34, 58, 123, 34, 97, 100, 100, 114, 101, 115, 115, 34, 58, 34, 116, 114, 117, 115, 116, 49, 103, 118, 48, 55, 56, 52, 54, 97, 51, 56, 54, 55, 101, 122, 110, 51, 117, 113, 107, 107, 48, 56, 50, 99, 53, 102, 116, 107, 101, 55, 104, 112, 107, 122, 120, 102, 110, 114, 34, 44, 34, 99, 111, 100, 101, 95, 104, 97, 115, 104, 34, 58, 34, 53, 51, 99, 100, 99, 100, 102, 48, 49, 53, 98, 102, 49, 50, 48, 50, 102, 54, 49, 55, 52, 101, 54, 56, 49, 53, 57, 101, 55, 50, 50, 102, 51, 56, 98, 53, 48, 100, 51, 99, 54, 49, 99, 52, 101, 99, 55, 54, 97, 100, 98, 102, 100, 56, 56, 55, 101, 99, 98, 53, 102, 49, 98, 57, 34, 125, 125]'
TRACE  [enclave_contract_engine::wasm::contract] canonicalize_address() was called from WASM code with "trust1mdu2g8jukx9svsxt3fqsk38tk4ffphunsu7a69"
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\tpair_info" value: "{\"asset_infos\":[{\"NativeToken\":{\"denom\":\"utrst\"}},{\"Token\":{\"contract_addr\":\"uAbf6dBazgFC7sa2PmwysWMT2f8=\",\"token_code_hash\":\"B517F5494DAD782F7E5E83D1E89BAB308F9D869037C2360E7FE09609F63AAA31\",\"viewing_key\":\"BackSwap\"}}],\"contract_addr\":\"3+SPNYK0wXijGlZ31CfXcYyD5Tk=\",\"liquidity_token\":\"23ikHlyxiwZAy4pBC0TrtVKQ35M=\",\"token_code_hash\":\"B517F5494DAD782F7E5E83D1E89BAB308F9D869037C2360E7FE09609F63AAA31\",\"asset0_volume\":\"0\",\"asset1_volume\":\"0\",\"factory\":{\"address\":\"trust1gv07846a3867ezn3uqkk082c5ftke7hpkzxfnr\",\"code_hash\":\"53cdcdf015bf1202f6174e68159e722f38b50d3c61c4ec76adbfd887ecb5f1b9\"}}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [105, 7, 149, 168, 140, 74, 177, 78, 240, 14, 224, 10, 80, 197, 206, 246, 21, 113, 215, 130, 135, 247, 181, 123, 123, 183, 34, 65, 29, 98, 150, 239]
DEBUG  [enclave_contract_engine::contract_operations] (2) nonce just before encrypt_output: nonce = [50, 151, 109, 42, 196, 10, 195, 208, 105, 36, 113, 52, 145, 100, 201, 72, 140, 193, 172, 130, 195, 9, 138, 65, 100, 46, 197, 251, 137, 33, 156, 55] pubkey = [112, 178, 32, 163, 187, 177, 154, 95, 205, 44, 5, 158, 53, 124, 177, 245, 133, 232, 0, 245, 70, 247, 152, 144, 43, 236, 166, 237, 144, 192, 233, 115]
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [106, 180, 105, 147, 55, 86, 189, 17, 196, 128, 9, 104, 23, 196, 158, 125, 96, 100, 174, 230, 199, 75, 228, 34, 72, 176, 17, 167, 128, 70, 217, 72]
TRACE  [enclave_contract_engine::io] Output before encryption: "{\"Ok\":{\"messages\":[{\"wasm\":{\"execute\":{\"contract_addr\":\"trust1mdu2g8jukx9svsxt3fqsk38tk4ffphunsu7a69\",\"callback_code_hash\":\"B517F5494DAD782F7E5E83D1E89BAB308F9D869037C2360E7FE09609F63AAA31\",\"msg\":\"eyJyZWdpc3Rlcl9yZWNlaXZlIjp7ImNvZGVfaGFzaCI6IjUyZTUzOTE1NjM3YjA3ODlkNjg3YzFkM2JiOWQxNjc2YjJhZTVkZTVhYWE3Y2JhYjdjMGVjYWY2ZWI4MjAzODUiLCJwYWRkaW5nIjpudWxsfX0gICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgIA==\",\"send\":[]}}}],\"log\":[{\"key\":\"liquidity_token_addr\",\"value\":\"trust1mdu2g8jukx9svsxt3fqsk38tk4ffphunsu7a69\",\"encrypted\":true}],\"data\":null}}"
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [106, 180, 105, 147, 55, 86, 189, 17, 196, 128, 9, 104, 23, 196, 158, 125, 96, 100, 174, 230, 199, 75, 228, 34, 72, 176, 17, 167, 128, 70, 217, 72]
TRACE  [enclave_contract_engine::io] WasmOutput: OkObject { ok: ContractResult { messages: [Wasm(Execute { contract_addr: HumanAddr("trust1mdu2g8jukx9svsxt3fqsk38tk4ffphunsu7a69"), callback_code_hash: "B517F5494DAD782F7E5E83D1E89BAB308F9D869037C2360E7FE09609F63AAA31", msg: Binary([50, 151, 109, 42, 196, 10, 195, 208, 105, 36, 113, 52, 145, 100, 201, 72, 140, 193, 172, 130, 195, 9, 138, 65, 100, 46, 197, 251, 137, 33, 156, 55, 112, 178, 32, 163, 187, 177, 154, 95, 205, 44, 5, 158, 53, 124, 177, 245, 133, 232, 0, 245, 70, 247, 152, 144, 43, 236, 166, 237, 144, 192, 233, 115, 35, 45, 219, 60, 232, 116, 56, 96, 39, 46, 243, 200, 146, 94, 38, 16, 203, 71, 248, 149, 67, 129, 65, 225, 115, 12, 13, 177, 168, 135, 152, 139, 210, 159, 23, 155, 141, 111, 199, 8, 116, 55, 197, 231, 153, 247, 42, 110, 244, 205, 185, 81, 97, 80, 103, 215, 153, 250, 132, 110, 177, 117, 63, 217, 132, 182, 142, 22, 72, 116, 230, 183, 195, 221, 33, 155, 197, 217, 127, 164, 146, 68, 189, 5, 193, 44, 134, 249, 246, 60, 156, 116, 175, 11, 252, 216, 56, 41, 85, 2, 10, 242, 173, 138, 48, 138, 200, 33, 199, 167, 133, 90, 52, 85, 205, 118, 141, 115, 132, 220, 146, 109, 219, 47, 41, 43, 93, 85, 108, 79, 103, 37, 78, 48, 66, 224, 5, 236, 163, 152, 3, 158, 247, 144, 67, 57, 205, 75, 81, 176, 47, 1, 201, 14, 113, 75, 12, 84, 166, 227, 222, 180, 34, 111, 80, 42, 137, 44, 137, 152, 126, 149, 152, 35, 65, 145, 57, 8, 229, 24, 47, 158, 21, 18, 39, 38, 205, 0, 201, 168, 152, 76, 142, 228, 37, 96, 126, 97, 128, 205, 44, 114, 127, 183, 127, 97, 76, 140, 59, 254, 199, 202, 58, 182, 90, 223, 247, 130, 149, 113, 214, 186, 142, 151, 246, 156, 65, 37, 18, 75, 63, 171, 140, 218, 148, 157, 92, 130, 115, 31, 170, 105, 235, 176, 52, 191, 153, 80, 225, 91, 73, 186, 20, 22, 18, 116, 247, 196, 17, 117, 32, 22, 3, 24, 131, 193, 24, 130, 245, 107, 212, 94, 86, 198, 219, 31, 110, 230, 1, 117, 50, 24, 100, 34, 184, 125, 95, 14, 181, 36, 6, 42, 39, 181, 10, 231, 238, 95, 247, 208, 1, 187, 216, 242, 10, 180, 89, 107, 198, 59, 39, 138, 232, 233, 201, 0, 206, 54, 109, 113, 196, 71, 138, 17, 176, 187, 224, 49, 121, 242, 55, 167, 199, 94, 45, 210]), send: [], callback_sig: Some([255, 0, 83, 233, 201, 192, 215, 38, 82, 59, 20, 127, 114, 9, 126, 221, 121, 129, 52, 241, 76, 244, 168, 229, 25, 141, 4, 64, 141, 215, 81, 209]) })], log: [LogAttribute { key: "x/Jgnp2Rn1NGViajOuna+wSkwnWX27k8DLX7jtdya/dzxHmL", value: "Z0qU1Gcg5sTFMm31VjUeInAPZw5DOniuKM8X7VkOVqp0nUrAuxlsv2LFzCZ19UDsSJhur1MiZ9/fabsQ", encrypted: true }], data: None } }
TRACE  [enclave_contract_engine::contract_operations] handle parsed_env: Env { block: BlockInfo { height: 22, time: 1648068430, chain_id: "trst_chain_1" }, message: MessageInfo { sender: HumanAddr("trust1mljg7dvzknqh3gc62emagf7hwxxg8efe5qhxhy"), sent_funds: [] }, contract: ContractInfo { address: HumanAddr("trust1mdu2g8jukx9svsxt3fqsk38tk4ffphunsu7a69") }, contract_key: Some("nJZyQ7V98qfvZ9TGFVuewjfP72gWDKtT/2on28aLOyeAcUPiJR+gR8128WhoTNovgRXDvBQ7b8Vhc2UJPx/xpQ=="), contract_code_hash: "b517f5494dad782f7e5e83d1e89bab308f9d869037c2360e7fe09609f63aaa31" }
TRACE  [enclave_contract_engine::contract_operations] Handle input before decryption: "MpdtKsQKw9BpJHE0kWTJSIzBrILDCYpBZC7F+4khnDdwsiCju7GaX80sBZ41fLH1hegA9Ub3mJAr7KbtkMDpcyMt2zzodDhgJy7zyJJeJhDLR/iVQ4FB4XMMDbGoh5iL0p8Xm41vxwh0N8XnmfcqbvTNuVFhUGfXmfqEbrF1P9mEto4WSHTmt8PdIZvF2X+kkkS9BcEshvn2PJx0rwv82DgpVQIK8q2KMIrIIcenhVo0Vc12jXOE3JJt2y8pK11VbE9nJU4wQuAF7KOYA573kEM5zUtRsC8ByQ5xSwxUpuPetCJvUCqJLImYfpWYI0GROQjlGC+eFRInJs0AyaiYTI7kJWB+YYDNLHJ/t39hTIw7/sfKOrZa3/eClXHWuo6X9pxBJRJLP6uM2pSdXIJzH6pp67A0v5lQ4VtJuhQWEnT3xBF1IBYDGIPBGIL1a9ReVsbbH27mAXUyGGQiuH1fDrUkBiontQrn7l/30AG72PIKtFlrxjsniujpyQDONm1xxEeKEbC74DF58jenx14t0g=="
DEBUG  [enclave_contract_engine::types] SecretMessage::from_slice nonce = [50, 151, 109, 42, 196, 10, 195, 208, 105, 36, 113, 52, 145, 100, 201, 72, 140, 193, 172, 130, 195, 9, 138, 65, 100, 46, 197, 251, 137, 33, 156, 55] pubkey = "70b220a3bbb19a5fcd2c059e357cb1f585e800f546f798902beca6ed90c0e973"
INFO  [enclave_contract_engine::contract_validation] Verifying message signatures for: SigInfo { sign_bytes: Binary([]), sign_mode: SIGN_MODE_UNSPECIFIED, mode_info: Binary([]), public_key: Binary([]), signature: Binary([]), callback_sig: Some(Binary([255, 0, 83, 233, 201, 192, 215, 38, 82, 59, 20, 127, 114, 9, 126, 221, 121, 129, 52, 241, 76, 244, 168, 229, 25, 141, 4, 64, 141, 215, 81, 209])) }
INFO  [enclave_contract_engine::contract_validation] Message verified! msg.sender is the calling contract
DEBUG  [enclave_contract_engine::types] SecretMessage::from_slice nonce = [50, 151, 109, 42, 196, 10, 195, 208, 105, 36, 113, 52, 145, 100, 201, 72, 140, 193, 172, 130, 195, 9, 138, 65, 100, 46, 197, 251, 137, 33, 156, 55] pubkey = "70b220a3bbb19a5fcd2c059e357cb1f585e800f546f798902beca6ed90c0e973"
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [106, 180, 105, 147, 55, 86, 189, 17, 196, 128, 9, 104, 23, 196, 158, 125, 96, 100, 174, 230, 199, 75, 228, 34, 72, 176, 17, 167, 128, 70, 217, 72]
TRACE  [enclave_contract_engine::contract_operations] Handle input afer decryption: "{\"register_receive\":{\"code_hash\":\"52e53915637b0789d687c1d3bb9d1676b2ae5de5aaa7cbab7c0ecaf6eb820385\",\"padding\":null}}                                                                                                                                            "
TRACE  [enclave_contract_engine::contract_operations] Successfully authenticated the contract!
TRACE  [enclave_contract_engine::contract_operations] Handle: Contract Key: "9c967243b57df2a7ef67d4c6155b9ec237cfef68160cab53ff6a27dbc68b3b27807143e2251fa047cd76f168684cda2f8115c3bc143b6fc5617365093f1ff1a5"
DEBUG  [enclave_contract_engine::module_cache] fetching module from cache
DEBUG  [enclave_contract_engine::module_cache] cache is enabled
DEBUG  [enclave_contract_engine::module_cache] peeking in cache
DEBUG  [enclave_contract_engine::module_cache] found instance in cache!
DEBUG  [enclave_contract_engine::module_cache] updating cache
DEBUG  [enclave_contract_engine::module_cache] updating LRU without storing anything
DEBUG  [enclave_contract_engine::module_cache] returning built instance
INFO  [enclave_contract_engine::wasm::engine] Invoking handle() in wasm
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\u{6}configcontract_status"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [134, 79, 153, 66, 184, 31, 222, 116, 132, 74, 192, 192, 44, 132, 243, 112, 121, 178, 24, 118, 21, 145, 131, 162, 199, 192, 46, 103, 207, 10, 101, 186]
TRACE  [enclave_contract_engine::wasm::contract] read_db() got value with len 1: '[0]'
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\treceiverstrust1mljg7dvzknqh3gc62emagf7hwxxg8efe5qhxhy" value: "52e53915637b0789d687c1d3bb9d1676b2ae5de5aaa7cbab7c0ecaf6eb820385"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [100, 201, 250, 29, 149, 3, 179, 143, 50, 240, 226, 112, 116, 102, 204, 143, 254, 211, 201, 43, 100, 84, 9, 142, 171, 229, 155, 131, 185, 31, 95, 65]
DEBUG  [enclave_contract_engine::contract_operations] (2) nonce just before encrypt_output: nonce = [50, 151, 109, 42, 196, 10, 195, 208, 105, 36, 113, 52, 145, 100, 201, 72, 140, 193, 172, 130, 195, 9, 138, 65, 100, 46, 197, 251, 137, 33, 156, 55] pubkey = [112, 178, 32, 163, 187, 177, 154, 95, 205, 44, 5, 158, 53, 124, 177, 245, 133, 232, 0, 245, 70, 247, 152, 144, 43, 236, 166, 237, 144, 192, 233, 115]
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [106, 180, 105, 147, 55, 86, 189, 17, 196, 128, 9, 104, 23, 196, 158, 125, 96, 100, 174, 230, 199, 75, 228, 34, 72, 176, 17, 167, 128, 70, 217, 72]
TRACE  [enclave_contract_engine::io] Output before encryption: "{\"Ok\":{\"messages\":[],\"log\":[{\"key\":\"status\",\"value\":\"success\",\"encrypted\":true}],\"data\":\"eyJyZWdpc3Rlcl9yZWNlaXZlIjp7InN0YXR1cyI6InN1Y2Nlc3MifX0gICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgIA==\"}}"
TRACE  [enclave_contract_engine::io] WasmOutput: OkObject { ok: ContractResult { messages: [], log: [LogAttribute { key: "9KoIkA6HvvpKwij9IkyZHjCo3vKNjQ==", value: "0nQjIq+OkZx359qf5eY57nLuISIKTtw=", encrypted: true }], data: Some(Binary([77, 171, 253, 194, 194, 168, 10, 0, 138, 9, 133, 74, 53, 31, 100, 226, 58, 105, 5, 66, 161, 239, 56, 99, 133, 186, 246, 142, 165, 197, 140, 176, 61, 159, 32, 207, 16, 142, 67, 54, 187, 253, 137, 95, 159, 170, 41, 84, 38, 4, 82, 190, 192, 161, 191, 237, 122, 73, 46, 239, 233, 142, 117, 30, 230, 41, 228, 133, 110, 39, 241, 245, 127, 186, 211, 169, 135, 27, 213, 179, 196, 211, 59, 57, 137, 95, 147, 222, 199, 137, 208, 84, 225, 191, 52, 206, 31, 66, 59, 247, 211, 110, 48, 171, 6, 195, 164, 170, 232, 152, 85, 147, 223, 38, 73, 115, 62, 29, 107, 141, 42, 119, 77, 15, 2, 212, 144, 90, 9, 173, 20, 154, 143, 63, 235, 195, 104, 247, 254, 36, 175, 10, 192, 71, 122, 209, 53, 30, 179, 146, 250, 23, 2, 209, 192, 248, 86, 243, 204, 10, 77, 63, 34, 237, 64, 106, 81, 26, 201, 160, 94, 147, 60, 62, 24, 197, 108, 211, 24, 138, 124, 143, 61, 203, 58, 247, 46, 242, 108, 117, 114, 79, 37, 194, 133, 52, 130, 116, 159, 212, 136, 72, 61, 227, 154, 224, 127, 75, 9, 230, 58, 221, 125, 11, 231, 149, 227, 108, 72, 128, 65, 99, 34, 9, 26, 13, 254, 3, 67, 39, 215, 66, 228, 240, 81, 121, 14, 8, 95, 79, 88, 239, 12, 122, 125, 1, 34, 210, 0, 73, 167, 156, 17, 59, 101, 178, 212, 179, 54, 95, 3, 7, 238, 6, 22, 0, 178, 45, 197, 145, 237, 51, 186, 27, 93, 59, 223, 205, 243, 193, 180, 231, 36, 198, 31, 40, 103, 144, 73, 83, 15, 32, 144, 105, 217, 168, 93, 37, 149, 49, 98, 190, 59, 164, 143, 102, 88, 159, 109, 63, 132, 206, 104, 221, 94, 84, 11, 2, 148, 233, 217, 147, 210, 150, 185, 42, 114, 173, 20, 162, 204, 171, 254, 208, 163, 153, 33, 152, 86, 97, 146, 86, 93, 13, 73, 90, 41, 167, 102, 96, 214, 72, 191, 188, 183, 30, 151, 94, 13, 83])) } }
TRACE  [enclave_contract_engine::contract_operations] handle parsed_env: Env { block: BlockInfo { height: 22, time: 1648068430, chain_id: "trst_chain_1" }, message: MessageInfo { sender: HumanAddr("trust1mljg7dvzknqh3gc62emagf7hwxxg8efe5qhxhy"), sent_funds: [] }, contract: ContractInfo { address: HumanAddr("trust1gv07846a3867ezn3uqkk082c5ftke7hpkzxfnr") }, contract_key: Some("NoUOQPC/2ek9Q0y3wu70f1ArPtHUReM+MZtlHs/DujPWRplKKf2TcJvPqCzt/9z0PiTgdcV3BTQtOVJrNPE6Sg=="), contract_code_hash: "53cdcdf015bf1202f6174e68159e722f38b50d3c61c4ec76adbfd887ecb5f1b9" }
TRACE  [enclave_contract_engine::contract_operations] Handle input before decryption: "MpdtKsQKw9BpJHE0kWTJSIzBrILDCYpBZC7F+4khnDdwsiCju7GaX80sBZ41fLH1hegA9Ub3mJAr7KbtkMDpc5G4VdWM9+T7OJk+NnDzzKHC9BPvr1DP1Ue8Hwp+F3VWAPIba8DfmzmrXtUNg/zjBhHb9F0mY6HELWr4Oflk7p21+TJcZAZsTeaYBHGLKJJK+2cjpE/6zXAmcQmseSrAEKWqNxskwYWm8gLv8VeqzKQ0khTJfhdUlYMYerk8kxpmSL0v+1++il7TkktXPmHivT0UFaQKMHGetSoHAVYu9GXEIgGFvfJO2ETjl3vtfsDxnW9AzGWCbv5jxJbw1ru5J4ZPWh3A/yKZQb/ndvJgF8zvW2MK6ErE6SgPqGDkWLJiZDZ3YRsewtUJMuZa9Yk7Tdf8mNEwDP7nOMvIST1WaoP0PzU++JF0WPF6MA2X9LpktrndZ9fR2coO5DBOm0vqXJE1vBsJe0EnejvRSFuGNLfDp2TuG8xcPuZswQr8UWkVfTI="
DEBUG  [enclave_contract_engine::types] SecretMessage::from_slice nonce = [50, 151, 109, 42, 196, 10, 195, 208, 105, 36, 113, 52, 145, 100, 201, 72, 140, 193, 172, 130, 195, 9, 138, 65, 100, 46, 197, 251, 137, 33, 156, 55] pubkey = "70b220a3bbb19a5fcd2c059e357cb1f585e800f546f798902beca6ed90c0e973"
INFO  [enclave_contract_engine::contract_validation] Verifying message signatures for: SigInfo { sign_bytes: Binary([]), sign_mode: SIGN_MODE_UNSPECIFIED, mode_info: Binary([]), public_key: Binary([]), signature: Binary([]), callback_sig: Some(Binary([193, 178, 54, 202, 88, 83, 149, 242, 219, 103, 52, 97, 11, 87, 166, 39, 192, 168, 166, 189, 135, 109, 154, 207, 116, 67, 232, 45, 86, 241, 200, 150])) }
INFO  [enclave_contract_engine::contract_validation] Message verified! msg.sender is the calling contract
DEBUG  [enclave_contract_engine::types] SecretMessage::from_slice nonce = [50, 151, 109, 42, 196, 10, 195, 208, 105, 36, 113, 52, 145, 100, 201, 72, 140, 193, 172, 130, 195, 9, 138, 65, 100, 46, 197, 251, 137, 33, 156, 55] pubkey = "70b220a3bbb19a5fcd2c059e357cb1f585e800f546f798902beca6ed90c0e973"
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [106, 180, 105, 147, 55, 86, 189, 17, 196, 128, 9, 104, 23, 196, 158, 125, 96, 100, 174, 230, 199, 75, 228, 34, 72, 176, 17, 167, 128, 70, 217, 72]
TRACE  [enclave_contract_engine::contract_operations] Handle input afer decryption: "{\"register\":{\"asset_infos\":[{\"native_token\":{\"denom\":\"utrst\"}},{\"token\":{\"contract_addr\":\"trust1hqrdl6wstt8qzshwc6mrumpjk9338k0l2gn4jw\",\"token_code_hash\":\"B517F5494DAD782F7E5E83D1E89BAB308F9D869037C2360E7FE09609F63AAA31\",\"viewing_key\":\"\"}}]}}"
TRACE  [enclave_contract_engine::contract_operations] Successfully authenticated the contract!
TRACE  [enclave_contract_engine::contract_operations] Handle: Contract Key: "36850e40f0bfd9e93d434cb7c2eef47f502b3ed1d445e33e319b651ecfc3ba33d646994a29fd93709bcfa82cedffdcf43e24e075c57705342d39526b34f13a4a"
DEBUG  [enclave_contract_engine::module_cache] fetching module from cache
DEBUG  [enclave_contract_engine::module_cache] cache is enabled
DEBUG  [enclave_contract_engine::module_cache] peeking in cache
DEBUG  [enclave_contract_engine::module_cache] found instance in cache!
DEBUG  [enclave_contract_engine::module_cache] updating cache
DEBUG  [enclave_contract_engine::module_cache] updating LRU without storing anything
DEBUG  [enclave_contract_engine::module_cache] returning built instance
INFO  [enclave_contract_engine::wasm::engine] Invoking handle() in wasm
TRACE  [enclave_contract_engine::wasm::contract] canonicalize_address() was called from WASM code with "trust1hqrdl6wstt8qzshwc6mrumpjk9338k0l2gn4jw"
