Module: mintModule addr: trust1m3h30wlvsf8llruxtpukdvsy0km2kum8pvednrModule: claimModule addr: trust1m5dncvfv7lvpvycr23zja93fecun2kcvtvhda3Module: allocModule addr: trust1hnfmrp9k0lmepmt0rsktkjj4aqh3w40m9qy4ayModule: fee_collectorModule addr: trust17xpfvakm2amg962yls6f84z3kell8c5leya4l7Module: distributionModule addr: trust1jv65s3grqf6v6jl3dp4t6c9t9rk99cd8wz6fauModule: bonded_tokens_poolModule addr: trust1fl48vsnmsdzcv85q5d2q4z5ajdha8yu3uxh6d5Module: not_bonded_tokens_poolModule addr: trust1tygms3xhhs3yv487phx3dw4a95jn7t7lgxttmqModule: govModule addr: trust10d07y265gmmuvt4z0w9aw880jnsr700jnldszsModule: transferModule addr: trust1yl6hdjhmkf37639730gffanpzndzdpmh8zgurqModule: computeModule addr: trust1kp9p9ajg863y5urtl5xpqxt6dp75u4yxeegmg82022-06-30 14:13:32,109 INFO  [cosmwasm_sgx_vm::enclave] Setting up enclave doorbell for up to 8 threads
INFO  [enclave_contract_engine::contract_validation] Verifying message signatures for: SigInfo { sign_bytes: Binary([10, 239, 3, 10, 236, 3, 10, 46, 47, 116, 114, 115, 116, 46, 120, 46, 99, 111, 109, 112, 117, 116, 101, 46, 118, 49, 98, 101, 116, 97, 49, 46, 77, 115, 103, 73, 110, 115, 116, 97, 110, 116, 105, 97, 116, 101, 67, 111, 110, 116, 114, 97, 99, 116, 18, 185, 3, 10, 44, 116, 114, 117, 115, 116, 49, 120, 117, 108, 53, 53, 57, 51, 52, 50, 57, 122, 48, 50, 115, 101, 117, 119, 112, 100, 50, 101, 100, 106, 115, 109, 104, 103, 56, 104, 112, 101, 54, 117, 104, 101, 120, 50, 53, 24, 1, 34, 5, 112, 79, 83, 77, 79, 42, 255, 2, 44, 193, 10, 203, 237, 107, 180, 52, 36, 181, 34, 84, 46, 217, 157, 81, 97, 27, 150, 180, 184, 46, 133, 106, 105, 158, 38, 65, 15, 181, 8, 114, 167, 16, 48, 235, 129, 15, 184, 191, 36, 237, 97, 35, 158, 13, 108, 151, 102, 69, 31, 182, 52, 12, 162, 170, 142, 161, 91, 229, 136, 162, 196, 19, 116, 65, 0, 53, 204, 224, 230, 130, 49, 93, 205, 48, 111, 122, 116, 219, 133, 52, 107, 150, 232, 105, 248, 233, 25, 234, 230, 127, 218, 142, 204, 247, 60, 191, 11, 249, 175, 48, 140, 249, 134, 10, 78, 99, 251, 74, 29, 4, 191, 233, 61, 243, 190, 128, 108, 168, 153, 136, 192, 188, 2, 92, 202, 47, 59, 25, 159, 252, 180, 175, 5, 90, 192, 156, 89, 215, 76, 225, 127, 64, 146, 58, 61, 183, 96, 16, 78, 108, 252, 43, 91, 212, 253, 219, 0, 219, 90, 91, 179, 105, 139, 195, 184, 22, 108, 77, 75, 105, 131, 61, 74, 163, 31, 225, 178, 232, 181, 62, 17, 31, 248, 117, 41, 84, 128, 215, 194, 211, 53, 60, 140, 164, 116, 18, 62, 116, 234, 123, 206, 100, 107, 20, 228, 198, 48, 75, 158, 57, 23, 79, 28, 87, 180, 242, 103, 135, 25, 90, 65, 33, 49, 42, 54, 136, 224, 110, 197, 27, 102, 138, 129, 183, 67, 209, 184, 29, 51, 174, 208, 89, 128, 158, 85, 205, 149, 188, 8, 14, 82, 27, 94, 150, 48, 243, 157, 111, 103, 103, 103, 83, 215, 15, 98, 140, 67, 106, 191, 232, 171, 59, 86, 200, 206, 222, 205, 207, 147, 75, 111, 197, 36, 175, 21, 150, 8, 170, 141, 242, 254, 231, 48, 74, 38, 18, 166, 114, 208, 64, 166, 77, 75, 184, 236, 51, 72, 133, 28, 218, 249, 24, 2, 26, 13, 185, 192, 8, 73, 191, 147, 10, 139, 128, 55, 191, 231, 70, 119, 63, 63, 140, 45, 239, 182, 221, 250, 6, 245, 246, 168, 58, 14, 135, 85, 16, 89, 6, 88, 185, 145, 48, 86, 116, 83, 145, 23, 129, 198, 149, 46, 204, 126, 194, 173, 37, 17, 199, 143, 200, 41, 23, 152, 42, 99, 94, 130, 224, 113, 115, 209, 18, 102, 10, 80, 10, 70, 10, 31, 47, 99, 111, 115, 109, 111, 115, 46, 99, 114, 121, 112, 116, 111, 46, 115, 101, 99, 112, 50, 53, 54, 107, 49, 46, 80, 117, 98, 75, 101, 121, 18, 35, 10, 33, 3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119, 18, 4, 10, 2, 8, 1, 24, 8, 18, 18, 10, 12, 10, 5, 117, 116, 114, 115, 116, 18, 3, 53, 48, 48, 16, 224, 198, 91, 26, 12, 116, 114, 115, 116, 95, 99, 104, 97, 105, 110, 95, 49, 32, 1]), sign_mode: SIGN_MODE_DIRECT, mode_info: Binary([10, 68, 8, 1, 18, 64, 191, 116, 254, 131, 155, 211, 17, 240, 193, 79, 207, 192, 116, 210, 180, 164, 139, 155, 199, 65, 176, 211, 44, 166, 9, 31, 180, 89, 251, 46, 214, 113, 2, 164, 242, 157, 245, 69, 35, 135, 133, 142, 230, 85, 70, 162, 77, 17, 75, 198, 39, 96, 19, 95, 115, 60, 51, 171, 109, 4, 19, 97, 46, 172]), public_key: Binary([10, 31, 47, 99, 111, 115, 109, 111, 115, 46, 99, 114, 121, 112, 116, 111, 46, 115, 101, 99, 112, 50, 53, 54, 107, 49, 46, 80, 117, 98, 75, 101, 121, 18, 35, 10, 33, 3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119]), signature: Binary([191, 116, 254, 131, 155, 211, 17, 240, 193, 79, 207, 192, 116, 210, 180, 164, 139, 155, 199, 65, 176, 211, 44, 166, 9, 31, 180, 89, 251, 46, 214, 113, 2, 164, 242, 157, 245, 69, 35, 135, 133, 142, 230, 85, 70, 162, 77, 17, 75, 198, 39, 96, 19, 95, 115, 60, 51, 171, 109, 4, 19, 97, 46, 172]), callback_sig: None }
TRACE  [enclave_contract_engine::contract_validation] Sign bytes are: "\nÔøΩ\u{3}\nÔøΩ\u{3}\n./trst.x.compute.v1beta1.MsgInstantiateContract\u{12}ÔøΩ\u{3}\n,trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\u{18}\u{1}\"\u{5}pOSMO*ÔøΩ\u{2},ÔøΩ\nÔøΩÔøΩkÔøΩ4$ÔøΩ\"T.\u{65d}Qa\u{1b}ÔøΩÔøΩÔøΩ.ÔøΩjiÔøΩ&A\u{f}ÔøΩ\u{8}rÔøΩ\u{10}0ÔøΩ\u{f}ÔøΩÔøΩ$ÔøΩa#ÔøΩ\rlÔøΩfE\u{1f}ÔøΩ4\u{c}ÔøΩÔøΩÔøΩÔøΩ[Âà¢ÔøΩ\u{13}tA\u{0}5ÔøΩÔøΩÔøΩ1]ÔøΩ0ozt€Ö4kÔøΩÔøΩiÔøΩÔøΩ\u{19}ÔøΩÔøΩ\u{7f}⁄éÔøΩÔøΩ<ÔøΩ\u{b}ÔøΩÔøΩ0ÔøΩÔøΩÔøΩ\nNcÔøΩJ\u{1d}\u{4}ÔøΩÔøΩ=ÔøΩlÔøΩÔøΩÔøΩÔøΩÔøΩ\u{2}\\ÔøΩ/;\u{19}ÔøΩÔøΩÔøΩÔøΩ\u{5}ZÔøΩÔøΩYÔøΩLÔøΩ\u{7f}@ÔøΩ:=ÔøΩ`\u{10}NlÔøΩ+[ÔøΩÔøΩÔøΩ\u{0}ÔøΩZ[ÔøΩiÔøΩ√∏\u{16}lMKiÔøΩ=JÔøΩ\u{1f}ÔøΩÔøΩ>\u{11}\u{1f}ÔøΩu)TÔøΩÔøΩÔøΩÔøΩ5<ÔøΩÔøΩt\u{12}>tÔøΩ{ÔøΩdk\u{14}ÔøΩÔøΩ0KÔøΩ9\u{17}O\u{1c}WÔøΩÔøΩgÔøΩ\u{19}ZA!1*6ÔøΩÔøΩnÔøΩ\u{1b}fÔøΩÔøΩÔøΩC—∏\u{1d}3ÔøΩÔøΩYÔøΩÔøΩU\u{355}ÔøΩ\u{8}\u{e}R\u{1b}^ÔøΩ0ÔøΩogggSÔøΩ\u{f}bÔøΩCjÔøΩÔøΩ;VÔøΩÔøΩÔøΩÔøΩœìKoÔøΩ$ÔøΩ\u{15}ÔøΩ\u{8}ÔøΩÔøΩÔøΩÔøΩÔøΩ0J&\u{12}ÔøΩrÔøΩ@ÔøΩMKÔøΩÔøΩ3HÔøΩ\u{1c}ÔøΩÔøΩ\u{18}\u{2}\u{1a}\rÔøΩÔøΩ\u{8}IÔøΩÔøΩ\nÔøΩÔøΩ7ÔøΩÔøΩFw??ÔøΩ-ÔøΩÔøΩÔøΩ\u{6}ÔøΩÔøΩÔøΩ:\u{e}ÔøΩU\u{10}Y\u{6}XÔøΩÔøΩ0VtSÔøΩ\u{17}ÔøΩ∆ï.ÔøΩ~\u{ad}%\u{11}«èÔøΩ)\u{17}ÔøΩ*c^ÔøΩÔøΩqsÔøΩ\u{12}f\nP\nF\n\u{1f}/cosmos.crypto.secp256k1.PubKey\u{12}#\n!\u{3}ZÔøΩLÔøΩÔøΩÀ£\u{6}y\u{c},b?^ÔøΩ oPÔøΩ\u{e}\u{7}JEePÔøΩÔøΩ(2ÔøΩÔøΩw\u{12}\u{4}\n\u{2}\u{8}\u{1}\u{18}\u{8}\u{12}\u{12}\n\u{c}\n\u{5}utrst\u{12}\u{3}500\u{10}ÔøΩÔøΩ[\u{1a}\u{c}trst_chain_1 \u{1}"
TRACE  [enclave_cosmos_types::types] try_parse_instantiate sender: len=44 val="trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25"
TRACE  [enclave_contract_engine::contract_validation] sign doc: SignDoc { body: TxBody { messages: [Instantiate { sender: CanonicalAddr(Binary([55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58])), init_msg: [44, 193, 10, 203, 237, 107, 180, 52, 36, 181, 34, 84, 46, 217, 157, 81, 97, 27, 150, 180, 184, 46, 133, 106, 105, 158, 38, 65, 15, 181, 8, 114, 167, 16, 48, 235, 129, 15, 184, 191, 36, 237, 97, 35, 158, 13, 108, 151, 102, 69, 31, 182, 52, 12, 162, 170, 142, 161, 91, 229, 136, 162, 196, 19, 116, 65, 0, 53, 204, 224, 230, 130, 49, 93, 205, 48, 111, 122, 116, 219, 133, 52, 107, 150, 232, 105, 248, 233, 25, 234, 230, 127, 218, 142, 204, 247, 60, 191, 11, 249, 175, 48, 140, 249, 134, 10, 78, 99, 251, 74, 29, 4, 191, 233, 61, 243, 190, 128, 108, 168, 153, 136, 192, 188, 2, 92, 202, 47, 59, 25, 159, 252, 180, 175, 5, 90, 192, 156, 89, 215, 76, 225, 127, 64, 146, 58, 61, 183, 96, 16, 78, 108, 252, 43, 91, 212, 253, 219, 0, 219, 90, 91, 179, 105, 139, 195, 184, 22, 108, 77, 75, 105, 131, 61, 74, 163, 31, 225, 178, 232, 181, 62, 17, 31, 248, 117, 41, 84, 128, 215, 194, 211, 53, 60, 140, 164, 116, 18, 62, 116, 234, 123, 206, 100, 107, 20, 228, 198, 48, 75, 158, 57, 23, 79, 28, 87, 180, 242, 103, 135, 25, 90, 65, 33, 49, 42, 54, 136, 224, 110, 197, 27, 102, 138, 129, 183, 67, 209, 184, 29, 51, 174, 208, 89, 128, 158, 85, 205, 149, 188, 8, 14, 82, 27, 94, 150, 48, 243, 157, 111, 103, 103, 103, 83, 215, 15, 98, 140, 67, 106, 191, 232, 171, 59, 86, 200, 206, 222, 205, 207, 147, 75, 111, 197, 36, 175, 21, 150, 8, 170, 141, 242, 254, 231, 48, 74, 38, 18, 166, 114, 208, 64, 166, 77, 75, 184, 236, 51, 72, 133, 28, 218, 249, 24, 2, 26, 13, 185, 192, 8, 73, 191, 147, 10, 139, 128, 55, 191, 231, 70, 119, 63, 63, 140, 45, 239, 182, 221, 250, 6, 245, 246, 168, 58, 14, 135, 85, 16, 89, 6, 88, 185, 145, 48, 86, 116, 83, 145, 23, 129, 198, 149, 46, 204, 126, 194, 173, 37, 17, 199, 143, 200, 41, 23, 152, 42, 99, 94, 130, 224, 113, 115, 209], auto_msg: [], init_funds: [], contract_id: "pOSMO", callback_sig: Some([]) }], memo: (), timeout_height: () }, auth_info: AuthInfo { signer_infos: [SignerInfo { public_key: Secp256k1(Secp256k1PubKey([3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119])), sequence: 8 }], fee: () }, chain_id: "trst_chain_1", account_number: 1 }
TRACE  [enclave_contract_engine::contract_validation] sender canonical address is: [55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58]
TRACE  [enclave_contract_engine::contract_validation] sender canonical address is: [55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58]
TRACE  [enclave_crypto::secp256k1] successfully verified this signature: [191, 116, 254, 131, 155, 211, 17, 240, 193, 79, 207, 192, 116, 210, 180, 164, 139, 155, 199, 65, 176, 211, 44, 166, 9, 31, 180, 89, 251, 46, 214, 113, 2, 164, 242, 157, 245, 69, 35, 135, 133, 142, 230, 85, 70, 162, 77, 17, 75, 198, 39, 96, 19, 95, 115, 60, 51, 171, 109, 4, 19, 97, 46, 172]
INFO  [enclave_contract_engine::contract_validation] Verifying sender..
INFO  [enclave_contract_engine::contract_validation] Verifying message..
INFO  [enclave_contract_engine::contract_validation] Verifying funds..
INFO  [enclave_contract_engine::contract_validation] Parameters verified successfully
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [103, 73, 155, 74, 205, 179, 145, 92, 152, 248, 38, 119, 120, 47, 49, 141, 56, 191, 39, 73, 152, 56, 55, 197, 12, 55, 29, 195, 199, 192, 7, 55]
TRACE  [enclave_contract_engine::contract_operations] Init input after decryption: "{\"admin\": \"trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\", \"symbol\": \"pOSMO\", \"decimals\": 8, \"initial_balances\": [{\"address\": \"trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\", \"amount\": \"10000000000000\"}], \"prng_seed\": \"YWE=\", \"name\": \"test\"}"
DEBUG  [enclave_contract_engine::module_cache] fetching module from cache
DEBUG  [enclave_contract_engine::module_cache] cache is enabled
DEBUG  [enclave_contract_engine::module_cache] peeking in cache
DEBUG  [enclave_contract_engine::module_cache] found instance in cache!
DEBUG  [enclave_contract_engine::module_cache] updating cache
DEBUG  [enclave_contract_engine::module_cache] updating LRU without storing anything
DEBUG  [enclave_contract_engine::module_cache] returning built instance
DEBUG  [enclave_contract_engine::types] ContractMessage::from_slice nonce = [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] pubkey = "0000000000000000000000000000000000000000000000000000000000000000"
TRACE  [enclave_contract_engine::contract_operations] sent_funds []...
TRACE  [enclave_contract_engine::io] callback sig sender_addr: Ok(HumanAddr("trust13aktep558cx6lny74c8st5qwt0jj66zgv8qhnj"))
TRACE  [enclave_contract_engine::io] callback sig msg_to_sign: ContractMessage { nonce: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], user_public_key: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], msg: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] }
INFO  [enclave_contract_engine::wasm::engine] Invoking init() in wasm
TRACE  [enclave_contract_engine::wasm::contract] canonicalize_address() was called from WASM code with "trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25"
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{8}balances7?J\u{16}5QDÔøΩC<pZÔøΩÔøΩPÔøΩÔøΩ{ÔøΩ:" value: "\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\t\u{18}NrÔøΩ\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [105, 61, 99, 159, 159, 136, 45, 90, 54, 238, 230, 186, 120, 43, 38, 181, 252, 102, 64, 134, 142, 30, 255, 25, 75, 5, 231, 132, 170, 46, 64, 3]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configconstants" value: "\u{4}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}test,\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\u{5}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}pOSMO\u{8} \u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}ÔøΩ\u{1b}mÔøΩÔøΩÔøΩÀéÀ™ÔøΩ÷çÔøΩ@ÔøΩxÔøΩ.’àÔøΩ0ÔøΩÔøΩLI&ÔøΩÔøΩÔøΩ\u{6}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [19, 152, 255, 217, 200, 230, 148, 79, 240, 185, 109, 94, 74, 4, 216, 254, 159, 211, 159, 226, 72, 250, 193, 182, 227, 16, 215, 233, 152, 137, 117, 101]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configminters" value: "\u{1}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0},\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [103, 237, 164, 20, 248, 1, 74, 174, 11, 209, 23, 82, 66, 57, 215, 4, 107, 116, 117, 130, 71, 180, 187, 73, 176, 174, 90, 123, 135, 236, 195, 103]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configtotal_supply" value: "\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\t\u{18}NrÔøΩ\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [2, 5, 48, 72, 146, 31, 182, 64, 67, 75, 66, 18, 80, 103, 198, 148, 194, 158, 173, 131, 239, 88, 206, 196, 165, 154, 143, 142, 24, 34, 13, 96]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configcontract_status" value: "\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [183, 227, 227, 254, 0, 45, 200, 178, 202, 229, 36, 35, 17, 208, 209, 246, 30, 130, 111, 16, 223, 218, 148, 231, 161, 129, 183, 165, 144, 165, 159, 49]
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [103, 73, 155, 74, 205, 179, 145, 92, 152, 248, 38, 119, 120, 47, 49, 141, 56, 191, 39, 73, 152, 56, 55, 197, 12, 55, 29, 195, 199, 192, 7, 55]
TRACE  [enclave_contract_engine::io] Output before encryption: "{\"Ok\":{\"messages\":[],\"log\":[]}}"
TRACE  [enclave_contract_engine::io] WasmOutput: OkObject { ok: ContractResult { messages: [], log: [], data: None } }
cçÁ4g/g˘tv
fÒ4⁄ù∏uÅuÿ ü†?ˇﬂÂ≈
error claiming tokens: address does not have claim record: invalid address [/root/trst/x/claim/keeper/claim.go:98] 
init duration: 0s 
init sender: trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25callbackSig: 	 [] 
code hash: 	 [114 136 145 18 185 90 14 73 43 72 243 197 194 35 76 54 83 13 45 69 99 151 132 112 0 111 200 253 187 228 82 111] 
TRACE  [enclave_contract_engine::contract_operations] Init: Contract Key: "652391575ecbc4c1a153f2ef193e445f09fae9958225c744ca19a7ca92b36caac951113b1744db2b8bdf5921e5d6f07d9eff8c9abbe4fff4174f91d6310d041f"
TRACE  [enclave_contract_engine::contract_operations] Init input before decryption: "6Wsl8uAGCC4u1S3MYEtJiUwLHNmthnHu+6NL1NHbN8qnEDDrgQ+4vyTtYSOeDWyXZkUftjQMoqqOoVvliKLEExPLe786/eVkEn+SQjUYH1VfnBLStzKm3hMH2E0rUi9320E707kDAnivTEaVaBtw4MjZd28Fn5R3kQ7tuId6tIqjBxDFbTSo0GO4IZEJGeVGXSxME4QuMRwTMXrfV3qTHlPcDXZcillgRad4KcMU5FjwjgzGzN56CSMC7EsehBMmnSLRVVGSUHuhl4xBqMb/cPW5lWEXxwVXyzrjzVGhOHRJgZAuhCBlG5ryS1kE+wvRL8Itcr7qTCI2ACuesVIxaKxO47JTNlOQJukREsIgk6yPPzmWmdrd0AZ52SGjuxdCsGhOusDgCU9oMVlqUUy1IBuAKStQ8xdd1NQ1mAT/2u5i7ROy2P2w3yeHCzE6j4FuggxTDnuczhjN8NXpbUHO7yGQ4tZSGpsWqTiGfHp0NFiN516kkREhZKqOiR6MhIj7uWLzK72iRY+uzytIvcR2quCcGpsYyBZNxUuVd6d74EMHKgV3ffm28QyQohoavuRhvplKAapm2I91Hvntqjifasz/+nDJdrXXAGC48am+adEf3xGihtua38M2Vo4QcVby4aaCDjpUFamegqCdWRsBR8BAkegImtNsBWxBubB/auONvS68zvRcn4PydDj8Eb5yp3VDcLzIBHkFwDk6VyJn5Su1jpMjMKSmeoM5Ymo1WCEvZAB30PCsfNKQyM2vDe8QOgDeXOqv1H5IEZp2wTx/Y/V9Jt+0CKqJ8KtVqo+zk7NXGLvd8gbd+UwGDH65CXh1JNq5CqQU0i8wv1Ehp/qWqmVugBWnjxco4W664+EXpXGGYCcw6hCkkZaZHdDkzNDamCPY7wiyLP3gvCz0jQdxqAuQlqWETtP9z24LYdQCXSeUccs0O5cwgc9B0pKyQg=="
DEBUG  [enclave_contract_engine::types] ContractMessage::from_slice nonce = [233, 107, 37, 242, 224, 6, 8, 46, 46, 213, 45, 204, 96, 75, 73, 137, 76, 11, 28, 217, 173, 134, 113, 238, 251, 163, 75, 212, 209, 219, 55, 202] pubkey = "a71030eb810fb8bf24ed61239e0d6c9766451fb6340ca2aa8ea15be588a2c413"
