Module: fee_collectorModule addr: trust17xpfvakm2amg962yls6f84z3kell8c5leya4l7Module: distributionModule addr: trust1jv65s3grqf6v6jl3dp4t6c9t9rk99cd8wz6fauModule: bonded_tokens_poolModule addr: trust1fl48vsnmsdzcv85q5d2q4z5ajdha8yu3uxh6d5Module: govModule addr: trust10d07y265gmmuvt4z0w9aw880jnsr700jnldszsModule: transferModule addr: trust1yl6hdjhmkf37639730gffanpzndzdpmh8zgurqModule: allocModule addr: trust1hnfmrp9k0lmepmt0rsktkjj4aqh3w40m9qy4ayModule: mintModule addr: trust1m3h30wlvsf8llruxtpukdvsy0km2kum8pvednrModule: not_bonded_tokens_poolModule addr: trust1tygms3xhhs3yv487phx3dw4a95jn7t7lgxttmqModule: computeModule addr: trust1kp9p9ajg863y5urtl5xpqxt6dp75u4yxeegmg8Module: claimModule addr: trust1m5dncvfv7lvpvycr23zja93fecun2kcvtvhda32022-06-30 20:30:31,322 INFO  [cosmwasm_sgx_vm::enclave] Setting up enclave doorbell for up to 8 threads
INFO  [enclave_contract_engine::contract_validation] Verifying message signatures for: SigInfo { sign_bytes: Binary([10, 239, 3, 10, 236, 3, 10, 46, 47, 116, 114, 115, 116, 46, 120, 46, 99, 111, 109, 112, 117, 116, 101, 46, 118, 49, 98, 101, 116, 97, 49, 46, 77, 115, 103, 73, 110, 115, 116, 97, 110, 116, 105, 97, 116, 101, 67, 111, 110, 116, 114, 97, 99, 116, 18, 185, 3, 10, 44, 116, 114, 117, 115, 116, 49, 120, 117, 108, 53, 53, 57, 51, 52, 50, 57, 122, 48, 50, 115, 101, 117, 119, 112, 100, 50, 101, 100, 106, 115, 109, 104, 103, 56, 104, 112, 101, 54, 117, 104, 101, 120, 50, 53, 24, 1, 34, 5, 112, 79, 83, 77, 79, 42, 255, 2, 62, 212, 39, 33, 103, 2, 9, 114, 66, 23, 163, 140, 175, 152, 196, 221, 179, 97, 200, 93, 126, 120, 9, 41, 106, 107, 224, 161, 76, 69, 0, 202, 179, 65, 31, 114, 109, 69, 224, 78, 3, 212, 167, 150, 172, 204, 133, 42, 38, 109, 91, 243, 248, 117, 164, 77, 223, 140, 89, 124, 74, 1, 162, 8, 185, 67, 97, 172, 50, 60, 117, 131, 69, 127, 255, 37, 247, 1, 64, 129, 28, 119, 251, 38, 149, 131, 216, 53, 37, 155, 10, 205, 100, 160, 34, 177, 112, 5, 8, 53, 214, 220, 221, 222, 177, 155, 148, 22, 163, 121, 52, 207, 120, 86, 84, 210, 140, 77, 194, 190, 19, 168, 110, 56, 228, 14, 234, 93, 57, 212, 98, 53, 195, 151, 122, 10, 35, 223, 55, 66, 49, 159, 248, 87, 233, 129, 223, 149, 67, 243, 70, 16, 31, 128, 115, 251, 255, 48, 116, 178, 103, 148, 196, 23, 190, 28, 63, 151, 72, 20, 96, 119, 101, 181, 34, 163, 162, 197, 156, 58, 87, 196, 174, 139, 50, 103, 170, 154, 33, 28, 92, 43, 193, 180, 3, 77, 41, 221, 32, 196, 76, 245, 3, 104, 127, 162, 215, 213, 50, 98, 70, 228, 112, 22, 206, 15, 182, 12, 168, 23, 96, 54, 100, 251, 246, 157, 248, 103, 90, 182, 205, 7, 210, 167, 130, 96, 108, 30, 244, 205, 123, 189, 252, 165, 229, 142, 44, 84, 35, 153, 18, 207, 129, 21, 13, 220, 174, 93, 156, 14, 177, 163, 202, 242, 37, 238, 81, 131, 249, 24, 10, 105, 180, 176, 3, 194, 158, 75, 64, 148, 112, 195, 106, 163, 243, 101, 138, 91, 113, 14, 21, 182, 205, 98, 176, 229, 252, 43, 79, 91, 140, 205, 71, 167, 82, 21, 244, 33, 196, 205, 184, 6, 87, 146, 109, 69, 206, 150, 236, 75, 235, 99, 179, 249, 158, 0, 117, 54, 249, 220, 54, 106, 57, 166, 120, 57, 194, 255, 215, 58, 77, 42, 40, 42, 19, 163, 226, 228, 106, 81, 187, 240, 106, 91, 78, 251, 92, 109, 14, 30, 138, 252, 114, 115, 227, 195, 52, 73, 199, 22, 115, 145, 237, 58, 141, 226, 200, 138, 240, 99, 249, 233, 139, 18, 102, 10, 80, 10, 70, 10, 31, 47, 99, 111, 115, 109, 111, 115, 46, 99, 114, 121, 112, 116, 111, 46, 115, 101, 99, 112, 50, 53, 54, 107, 49, 46, 80, 117, 98, 75, 101, 121, 18, 35, 10, 33, 3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119, 18, 4, 10, 2, 8, 1, 24, 8, 18, 18, 10, 12, 10, 5, 117, 116, 114, 115, 116, 18, 3, 53, 48, 48, 16, 224, 198, 91, 26, 12, 116, 114, 115, 116, 95, 99, 104, 97, 105, 110, 95, 49, 32, 1]), sign_mode: SIGN_MODE_DIRECT, mode_info: Binary([10, 68, 8, 1, 18, 64, 129, 33, 164, 135, 197, 172, 11, 32, 193, 37, 31, 112, 160, 35, 191, 9, 177, 85, 232, 246, 72, 154, 254, 139, 74, 159, 166, 69, 5, 8, 240, 192, 19, 237, 231, 201, 189, 221, 216, 226, 249, 11, 36, 55, 152, 202, 48, 252, 19, 161, 24, 38, 238, 226, 249, 91, 202, 204, 250, 101, 35, 230, 101, 109]), public_key: Binary([10, 31, 47, 99, 111, 115, 109, 111, 115, 46, 99, 114, 121, 112, 116, 111, 46, 115, 101, 99, 112, 50, 53, 54, 107, 49, 46, 80, 117, 98, 75, 101, 121, 18, 35, 10, 33, 3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119]), signature: Binary([129, 33, 164, 135, 197, 172, 11, 32, 193, 37, 31, 112, 160, 35, 191, 9, 177, 85, 232, 246, 72, 154, 254, 139, 74, 159, 166, 69, 5, 8, 240, 192, 19, 237, 231, 201, 189, 221, 216, 226, 249, 11, 36, 55, 152, 202, 48, 252, 19, 161, 24, 38, 238, 226, 249, 91, 202, 204, 250, 101, 35, 230, 101, 109]), callback_sig: None }
TRACE  [enclave_contract_engine::contract_validation] Sign bytes are: "\nÔøΩ\u{3}\nÔøΩ\u{3}\n./trst.x.compute.v1beta1.MsgInstantiateContract\u{12}ÔøΩ\u{3}\n,trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\u{18}\u{1}\"\u{5}pOSMO*ÔøΩ\u{2}>ÔøΩ\'!g\u{2}\trB\u{17}ÔøΩÔøΩÔøΩÔøΩÔøΩ›≥aÔøΩ]~x\t)jkÔøΩLE\u{0} ≥A\u{1f}rmEÔøΩN\u{3}‘ßÔøΩÔøΩ\u{305}*&m[ÔøΩÔøΩuÔøΩMﬂåY|J\u{1}ÔøΩ\u{8}ÔøΩCaÔøΩ2<uÔøΩE\u{7f}ÔøΩ%ÔøΩ\u{1}@ÔøΩ\u{1c}wÔøΩ&ÔøΩÔøΩÔøΩ5%ÔøΩ\nÔøΩdÔøΩ\"ÔøΩp\u{5}\u{8}5ÔøΩÔøΩÔøΩﬁ±ÔøΩÔøΩ\u{16}ÔøΩy4ÔøΩxVT“åM¬æ\u{13}ÔøΩn8ÔøΩ\u{e}ÔøΩ]9ÔøΩb5√óz\n#ÔøΩ7B1ÔøΩÔøΩWÔøΩﬂïCÔøΩF\u{10}\u{1f}ÔøΩsÔøΩÔøΩ0tÔøΩgÔøΩÔøΩ\u{17}ÔøΩ\u{1c}?ÔøΩH\u{14}`weÔøΩ\"ÔøΩÔøΩ≈ú:WƒÆÔøΩ2gÔøΩÔøΩ!\u{1c}\\+ÔøΩÔøΩ\u{3}M)ÔøΩ ÔøΩLÔøΩ\u{3}h\u{7f}ÔøΩÔøΩÔøΩ2bFÔøΩp\u{16}ÔøΩ\u{f}ÔøΩ\u{c}ÔøΩ\u{17}`6dÔøΩÔøΩÔøΩÔøΩgZÔøΩÔøΩ\u{7}“ßÔøΩ`l\u{1e}ÔøΩÔøΩ{ÔøΩÔøΩÔøΩÔøΩ,T#ÔøΩ\u{12}œÅ\u{15}\r‹Æ]ÔøΩ\u{e}ÔøΩÔøΩÔøΩÔøΩ%ÔøΩQÔøΩÔøΩ\u{18}\niÔøΩÔøΩ\u{3}\u{9e}K@ÔøΩpÔøΩjÔøΩÔøΩeÔøΩ[q\u{e}\u{15}ÔøΩÔøΩbÔøΩÔøΩÔøΩ+O[ÔøΩÔøΩGÔøΩR\u{15}ÔøΩ!ÔøΩ\u{378}\u{6}WÔøΩmEŒñÔøΩKÔøΩcÔøΩÔøΩÔøΩ\u{0}u6ÔøΩÔøΩ6j9ÔøΩx9ÔøΩÔøΩÔøΩ:M*(*\u{13}ÔøΩÔøΩÔøΩjQÔøΩÔøΩj[NÔøΩ\\m\u{e}\u{1e}ÔøΩÔøΩrsÔøΩÔøΩ4IÔøΩ\u{16}sÔøΩÔøΩ:ÔøΩÔøΩ»äÔøΩcÔøΩÔøΩ\u{12}f\nP\nF\n\u{1f}/cosmos.crypto.secp256k1.PubKey\u{12}#\n!\u{3}ZÔøΩLÔøΩÔøΩÀ£\u{6}y\u{c},b?^ÔøΩ oPÔøΩ\u{e}\u{7}JEePÔøΩÔøΩ(2ÔøΩÔøΩw\u{12}\u{4}\n\u{2}\u{8}\u{1}\u{18}\u{8}\u{12}\u{12}\n\u{c}\n\u{5}utrst\u{12}\u{3}500\u{10}ÔøΩÔøΩ[\u{1a}\u{c}trst_chain_1 \u{1}"
TRACE  [enclave_cosmos_types::types] try_parse_instantiate sender: len=44 val="trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25"
TRACE  [enclave_contract_engine::contract_validation] sign doc: SignDoc { body: TxBody { messages: [Instantiate { sender: CanonicalAddr(Binary([55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58])), init_msg: [62, 212, 39, 33, 103, 2, 9, 114, 66, 23, 163, 140, 175, 152, 196, 221, 179, 97, 200, 93, 126, 120, 9, 41, 106, 107, 224, 161, 76, 69, 0, 202, 179, 65, 31, 114, 109, 69, 224, 78, 3, 212, 167, 150, 172, 204, 133, 42, 38, 109, 91, 243, 248, 117, 164, 77, 223, 140, 89, 124, 74, 1, 162, 8, 185, 67, 97, 172, 50, 60, 117, 131, 69, 127, 255, 37, 247, 1, 64, 129, 28, 119, 251, 38, 149, 131, 216, 53, 37, 155, 10, 205, 100, 160, 34, 177, 112, 5, 8, 53, 214, 220, 221, 222, 177, 155, 148, 22, 163, 121, 52, 207, 120, 86, 84, 210, 140, 77, 194, 190, 19, 168, 110, 56, 228, 14, 234, 93, 57, 212, 98, 53, 195, 151, 122, 10, 35, 223, 55, 66, 49, 159, 248, 87, 233, 129, 223, 149, 67, 243, 70, 16, 31, 128, 115, 251, 255, 48, 116, 178, 103, 148, 196, 23, 190, 28, 63, 151, 72, 20, 96, 119, 101, 181, 34, 163, 162, 197, 156, 58, 87, 196, 174, 139, 50, 103, 170, 154, 33, 28, 92, 43, 193, 180, 3, 77, 41, 221, 32, 196, 76, 245, 3, 104, 127, 162, 215, 213, 50, 98, 70, 228, 112, 22, 206, 15, 182, 12, 168, 23, 96, 54, 100, 251, 246, 157, 248, 103, 90, 182, 205, 7, 210, 167, 130, 96, 108, 30, 244, 205, 123, 189, 252, 165, 229, 142, 44, 84, 35, 153, 18, 207, 129, 21, 13, 220, 174, 93, 156, 14, 177, 163, 202, 242, 37, 238, 81, 131, 249, 24, 10, 105, 180, 176, 3, 194, 158, 75, 64, 148, 112, 195, 106, 163, 243, 101, 138, 91, 113, 14, 21, 182, 205, 98, 176, 229, 252, 43, 79, 91, 140, 205, 71, 167, 82, 21, 244, 33, 196, 205, 184, 6, 87, 146, 109, 69, 206, 150, 236, 75, 235, 99, 179, 249, 158, 0, 117, 54, 249, 220, 54, 106, 57, 166, 120, 57, 194, 255, 215, 58, 77, 42, 40, 42, 19, 163, 226, 228, 106, 81, 187, 240, 106, 91, 78, 251, 92, 109, 14, 30, 138, 252, 114, 115, 227, 195, 52, 73, 199, 22, 115, 145, 237, 58, 141, 226, 200, 138, 240, 99, 249, 233, 139], auto_msg: [], init_funds: [], contract_id: "pOSMO", callback_sig: Some([]) }], memo: (), timeout_height: () }, auth_info: AuthInfo { signer_infos: [SignerInfo { public_key: Secp256k1(Secp256k1PubKey([3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119])), sequence: 8 }], fee: () }, chain_id: "trst_chain_1", account_number: 1 }
TRACE  [enclave_contract_engine::contract_validation] sender canonical address is: [55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58]
TRACE  [enclave_contract_engine::contract_validation] sender canonical address is: [55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58]
TRACE  [enclave_crypto::secp256k1] successfully verified this signature: [129, 33, 164, 135, 197, 172, 11, 32, 193, 37, 31, 112, 160, 35, 191, 9, 177, 85, 232, 246, 72, 154, 254, 139, 74, 159, 166, 69, 5, 8, 240, 192, 19, 237, 231, 201, 189, 221, 216, 226, 249, 11, 36, 55, 152, 202, 48, 252, 19, 161, 24, 38, 238, 226, 249, 91, 202, 204, 250, 101, 35, 230, 101, 109]
INFO  [enclave_contract_engine::contract_validation] Verifying sender..
INFO  [enclave_contract_engine::contract_validation] Verifying message..
INFO  [enclave_contract_engine::contract_validation] Verifying funds..
INFO  [enclave_contract_engine::contract_validation] Parameters verified successfully
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [21, 72, 87, 12, 30, 54, 167, 110, 38, 253, 56, 117, 152, 51, 36, 79, 216, 237, 25, 103, 16, 39, 172, 253, 205, 63, 16, 172, 36, 73, 61, 251]
TRACE  [enclave_contract_engine::contract_operations] Init input after decryption: "{\"admin\": \"trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\", \"symbol\": \"pOSMO\", \"decimals\": 8, \"initial_balances\": [{\"address\": \"trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\", \"amount\": \"10000000000000\"}], \"prng_seed\": \"YWE=\", \"name\": \"test\"}"
DEBUG  [enclave_contract_engine::module_cache] fetching module from cache
DEBUG  [enclave_contract_engine::module_cache] cache is enabled
DEBUG  [enclave_contract_engine::module_cache] peeking in cache
DEBUG  [enclave_contract_engine::module_cache] found instance in cache!
DEBUG  [enclave_contract_engine::module_cache] updating cache
DEBUG  [enclave_contract_engine::module_cache] updating LRU without storing anything
DEBUG  [enclave_contract_engine::module_cache] returning built instance
DEBUG  [enclave_contract_engine::types] ContractMessage::from_slice nonce = [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] pubkey = "0000000000000000000000000000000000000000000000000000000000000000"
TRACE  [enclave_contract_engine::contract_operations] sent_funds []...
TRACE  [enclave_contract_engine::io] callback sig sender_addr: Ok(HumanAddr("trust13aktep558cx6lny74c8st5qwt0jj66zgv8qhnj"))
TRACE  [enclave_contract_engine::io] callback sig msg_to_sign: ContractMessage { nonce: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], user_public_key: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], msg: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] }
INFO  [enclave_contract_engine::wasm::engine] Invoking init() in wasm
TRACE  [enclave_contract_engine::wasm::contract] canonicalize_address() was called from WASM code with "trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25"
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{8}balances7?J\u{16}5QDÔøΩC<pZÔøΩÔøΩPÔøΩÔøΩ{ÔøΩ:" value: "\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\t\u{18}NrÔøΩ\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [110, 113, 211, 42, 152, 6, 73, 202, 10, 70, 80, 4, 225, 11, 28, 227, 91, 106, 2, 47, 188, 247, 168, 234, 168, 38, 146, 189, 3, 27, 38, 218]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configconstants" value: "\u{4}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}test,\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\u{5}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}pOSMO\u{8} \u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}ÔøΩ\u{1b}mÔøΩÔøΩÔøΩÀéÀ™ÔøΩ÷çÔøΩ@ÔøΩxÔøΩ.’àÔøΩ0ÔøΩÔøΩLI&ÔøΩÔøΩÔøΩ\u{6}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [20, 95, 215, 112, 142, 141, 232, 207, 38, 156, 64, 9, 40, 93, 126, 229, 99, 57, 157, 139, 35, 57, 249, 82, 122, 42, 81, 110, 5, 24, 227, 21]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configminters" value: "\u{1}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0},\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [130, 211, 51, 176, 77, 29, 242, 94, 85, 232, 65, 148, 142, 1, 237, 1, 83, 164, 238, 91, 58, 132, 215, 29, 253, 104, 62, 23, 207, 73, 167, 238]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configtotal_supply" value: "\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\t\u{18}NrÔøΩ\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [162, 152, 82, 248, 143, 193, 1, 5, 37, 11, 59, 119, 44, 52, 152, 30, 91, 55, 100, 242, 213, 31, 128, 43, 201, 143, 201, 91, 131, 140, 231, 62]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configcontract_status" value: "\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [37, 199, 63, 80, 88, 254, 189, 63, 166, 70, 186, 127, 26, 34, 219, 166, 35, 74, 89, 88, 10, 122, 29, 193, 94, 76, 101, 216, 205, 143, 41, 52]
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [21, 72, 87, 12, 30, 54, 167, 110, 38, 253, 56, 117, 152, 51, 36, 79, 216, 237, 25, 103, 16, 39, 172, 253, 205, 63, 16, 172, 36, 73, 61, 251]
TRACE  [enclave_contract_engine::io] Output before encryption: "{\"Ok\":{\"messages\":[],\"log\":[]}}"
TRACE  [enclave_contract_engine::io] WasmOutput: OkObject { ok: ContractResult { messages: [], log: [], data: None } }
c•·k`DC-uÜ®n˚˚a"ÁpÃåÌ /Ã
error claiming tokens: address does not have claim record: invalid address [/root/trst/x/claim/keeper/claim.go:98] 
init duration: 0s 
init sender: trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25callbackSig: 	 [] 
code hash: 	 [14 114 2 11 183 145 212 208 224 31 21 174 46 108 34 107 37 51 73 78 49 183 182 157 208 43 16 67 43 199 134 59] 
TRACE  [enclave_contract_engine::contract_operations] Init: Contract Key: "9782118eebd1404173f488a49cc2a5198e0a64e08e78e2ade4dd4b599ebc73f49e5cebbbbe8b18b49ec85083d5c10d3d6ddcf95ef82423223e8197fefd0f38db"
TRACE  [enclave_contract_engine::contract_operations] Init input before decryption: "GFaIBgBzAqNIIJeDobK5liGvx9DodtIP33Us7AtwYKezQR9ybUXgTgPUp5aszIUqJm1b8/h1pE3fjFl8SgGiCGQiwarZRpBucMXwXAvVdbE3kCHkW4sVeTllYvI7t4AoAuZtRQvaHjhEeMnwmeQf+mfQDq579ubFiwG1FqOwpAQMif9dHckPNGYpM86GFkNT6vtxGr3N9K5KRVX+c+Wg7Uwzt9ZWaMxLDB3nMO9Kh2w/91TQUcY+0keKO/RSporv5GAu4LNTbot+DlcqeVc09kFzQpQ6KdtIego5i1alAn+WovwCiRNs0FpJz0dhkiV8jQnNENyMzpAD7Rc3KHX20IR9O/sjdB+c1VDCdO16/Ksk3DrYzTQsuTy4qANp4aiA1TrUu7N4XbBAwNXMtgYgN8CdV78cl1oZbhzIih5fC9pb2gvwvAIUhSxn5+3TdLFPpK6F9Pc31yMh7GlEIoDSVTsFjBva+/+BZVX/x016jYz0+07fd5NPiC6Jd+NaeiTcJAkjuAH7eaY3PSLKvYUdy+zXKlAFoPZrPH7dEQ2uqt22Vb1+YJAUVHZnKq6JG88NDar8qTOEwB7hEl5AbzKixgY86FqQ3fIFBZshg8S92nL5Wzjf8yb30N1gmAn6h7CTm3ffCmS/28ZEGR6I3nQRSVygy0wyQBD3WhPoJgoK+KgbyJR9nXzNh8Th+WNxeNW4AUrrFGId621KegP8H6HmOUePuCz8rsQgTVmqgup7rO0HzBGfFRDZw04Oi7euOuqXgq9YcVAI9eWuhkncHkx52JytOrnaa/NYXQB442P7uvysr7efi8E1Te8RfsFrOWjcNuc+WIPQKs4bjR8qekiEPw/im3Ld7h1510z5Ed60KmJKcu+q8Ggo8y+nRq/ONbHw1cMUAC0pHjFQRJ9N9IAFcgT5OEAF0olKzg0rQ7EPs8bl3sI67ZmBItBw1BjLOA=="
DEBUG  [enclave_contract_engine::types] ContractMessage::from_slice nonce = [24, 86, 136, 6, 0, 115, 2, 163, 72, 32, 151, 131, 161, 178, 185, 150, 33, 175, 199, 208, 232, 118, 210, 15, 223, 117, 44, 236, 11, 112, 96, 167] pubkey = "b3411f726d45e04e03d4a796accc852a266d5bf3f875a44ddf8c597c4a01a208"
