Module: computeModule addr: trust1kp9p9ajg863y5urtl5xpqxt6dp75u4yxeegmg8Module: allocModule addr: trust1hnfmrp9k0lmepmt0rsktkjj4aqh3w40m9qy4ayModule: fee_collectorModule addr: trust17xpfvakm2amg962yls6f84z3kell8c5leya4l7Module: distributionModule addr: trust1jv65s3grqf6v6jl3dp4t6c9t9rk99cd8wz6fauModule: mintModule addr: trust1m3h30wlvsf8llruxtpukdvsy0km2kum8pvednrModule: not_bonded_tokens_poolModule addr: trust1tygms3xhhs3yv487phx3dw4a95jn7t7lgxttmqModule: govModule addr: trust10d07y265gmmuvt4z0w9aw880jnsr700jnldszsModule: transferModule addr: trust1yl6hdjhmkf37639730gffanpzndzdpmh8zgurqModule: bonded_tokens_poolModule addr: trust1fl48vsnmsdzcv85q5d2q4z5ajdha8yu3uxh6d5Module: claimModule addr: trust1m5dncvfv7lvpvycr23zja93fecun2kcvtvhda32022-06-30 19:17:08,362 INFO  [cosmwasm_sgx_vm::enclave] Setting up enclave doorbell for up to 8 threads
INFO  [enclave_contract_engine::contract_validation] Verifying message signatures for: SigInfo { sign_bytes: Binary([10, 239, 3, 10, 236, 3, 10, 46, 47, 116, 114, 115, 116, 46, 120, 46, 99, 111, 109, 112, 117, 116, 101, 46, 118, 49, 98, 101, 116, 97, 49, 46, 77, 115, 103, 73, 110, 115, 116, 97, 110, 116, 105, 97, 116, 101, 67, 111, 110, 116, 114, 97, 99, 116, 18, 185, 3, 10, 44, 116, 114, 117, 115, 116, 49, 120, 117, 108, 53, 53, 57, 51, 52, 50, 57, 122, 48, 50, 115, 101, 117, 119, 112, 100, 50, 101, 100, 106, 115, 109, 104, 103, 56, 104, 112, 101, 54, 117, 104, 101, 120, 50, 53, 24, 1, 34, 5, 112, 79, 83, 77, 79, 42, 255, 2, 21, 246, 117, 67, 91, 205, 37, 26, 12, 194, 33, 221, 98, 7, 21, 159, 204, 88, 241, 148, 136, 174, 63, 208, 18, 16, 142, 181, 72, 251, 127, 131, 151, 244, 43, 51, 178, 165, 36, 20, 106, 145, 94, 24, 24, 98, 207, 245, 80, 159, 95, 205, 202, 212, 153, 235, 26, 111, 240, 131, 95, 65, 191, 66, 202, 154, 59, 57, 130, 170, 12, 50, 133, 231, 149, 115, 201, 239, 161, 232, 72, 48, 164, 189, 115, 165, 44, 246, 145, 196, 60, 171, 174, 229, 60, 10, 41, 112, 180, 222, 199, 79, 50, 25, 14, 101, 124, 60, 94, 247, 109, 211, 102, 232, 93, 6, 181, 127, 97, 105, 251, 128, 53, 232, 238, 84, 91, 133, 10, 225, 249, 44, 234, 119, 49, 87, 219, 49, 239, 179, 36, 115, 55, 22, 67, 74, 188, 172, 51, 17, 148, 233, 63, 171, 52, 147, 45, 75, 246, 0, 136, 178, 186, 91, 174, 205, 75, 235, 144, 17, 150, 110, 98, 237, 51, 149, 29, 63, 175, 87, 110, 28, 141, 221, 150, 12, 211, 119, 215, 217, 197, 188, 73, 144, 6, 18, 76, 164, 160, 208, 5, 113, 163, 38, 73, 129, 64, 13, 237, 244, 134, 167, 31, 202, 94, 0, 180, 37, 110, 178, 191, 118, 165, 232, 225, 180, 63, 134, 104, 208, 7, 219, 198, 102, 69, 99, 46, 5, 176, 218, 215, 44, 202, 104, 141, 232, 143, 29, 174, 226, 144, 95, 55, 140, 147, 231, 128, 209, 29, 190, 106, 67, 133, 78, 12, 242, 189, 67, 133, 184, 13, 57, 35, 81, 27, 244, 115, 217, 210, 84, 224, 120, 233, 39, 254, 90, 97, 232, 124, 234, 73, 124, 132, 88, 230, 162, 98, 4, 6, 88, 150, 34, 81, 18, 104, 103, 128, 13, 26, 72, 239, 140, 94, 158, 145, 168, 144, 198, 12, 145, 174, 168, 82, 27, 200, 8, 79, 170, 133, 122, 11, 77, 227, 146, 201, 157, 220, 125, 150, 240, 26, 81, 106, 107, 68, 238, 199, 202, 165, 146, 170, 80, 178, 221, 116, 76, 75, 13, 134, 228, 172, 147, 205, 185, 72, 66, 249, 111, 148, 102, 35, 231, 216, 242, 179, 20, 20, 28, 245, 121, 101, 86, 237, 18, 102, 10, 80, 10, 70, 10, 31, 47, 99, 111, 115, 109, 111, 115, 46, 99, 114, 121, 112, 116, 111, 46, 115, 101, 99, 112, 50, 53, 54, 107, 49, 46, 80, 117, 98, 75, 101, 121, 18, 35, 10, 33, 3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119, 18, 4, 10, 2, 8, 1, 24, 8, 18, 18, 10, 12, 10, 5, 117, 116, 114, 115, 116, 18, 3, 53, 48, 48, 16, 224, 198, 91, 26, 12, 116, 114, 115, 116, 95, 99, 104, 97, 105, 110, 95, 49, 32, 1]), sign_mode: SIGN_MODE_DIRECT, mode_info: Binary([10, 68, 8, 1, 18, 64, 14, 45, 207, 150, 0, 50, 81, 127, 147, 78, 15, 250, 128, 184, 244, 208, 115, 244, 70, 229, 170, 62, 91, 179, 117, 1, 206, 128, 140, 20, 0, 78, 85, 42, 199, 66, 33, 24, 128, 212, 110, 222, 219, 236, 1, 142, 92, 241, 85, 253, 210, 106, 150, 225, 79, 144, 68, 52, 197, 150, 19, 173, 23, 37]), public_key: Binary([10, 31, 47, 99, 111, 115, 109, 111, 115, 46, 99, 114, 121, 112, 116, 111, 46, 115, 101, 99, 112, 50, 53, 54, 107, 49, 46, 80, 117, 98, 75, 101, 121, 18, 35, 10, 33, 3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119]), signature: Binary([14, 45, 207, 150, 0, 50, 81, 127, 147, 78, 15, 250, 128, 184, 244, 208, 115, 244, 70, 229, 170, 62, 91, 179, 117, 1, 206, 128, 140, 20, 0, 78, 85, 42, 199, 66, 33, 24, 128, 212, 110, 222, 219, 236, 1, 142, 92, 241, 85, 253, 210, 106, 150, 225, 79, 144, 68, 52, 197, 150, 19, 173, 23, 37]), callback_sig: None }
TRACE  [enclave_contract_engine::contract_validation] Sign bytes are: "\nÔøΩ\u{3}\nÔøΩ\u{3}\n./trst.x.compute.v1beta1.MsgInstantiateContract\u{12}ÔøΩ\u{3}\n,trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\u{18}\u{1}\"\u{5}pOSMO*ÔøΩ\u{2}\u{15}ÔøΩuC[ÔøΩ%\u{1a}\u{c}ÔøΩ!ÔøΩb\u{7}\u{15}ÔøΩÔøΩX\u{5422e}?ÔøΩ\u{12}\u{10}ÔøΩÔøΩHÔøΩ\u{7f}ÔøΩÔøΩÔøΩ+3ÔøΩÔøΩ$\u{14}jÔøΩ^\u{18}\u{18}bÔøΩÔøΩPÔøΩ_ÔøΩÔøΩ‘ôÔøΩ\u{1a}oÔøΩÔøΩ_AÔøΩB ö;9ÔøΩÔøΩ\u{c}2ÔøΩÔøΩsÔøΩÔøΩÔøΩH0ÔøΩÔøΩsÔøΩ,ÔøΩÔøΩÔøΩ<ÔøΩÔøΩÔøΩ<\n)pÔøΩÔøΩÔøΩO2\u{19}\u{e}e|<^ÔøΩmÔøΩfÔøΩ]\u{6}ÔøΩ\u{7f}aiÔøΩÔøΩ5ÔøΩÔøΩT[ÔøΩ\nÔøΩÔøΩ,ÔøΩw1WÔøΩ1ÔøΩ$s7\u{16}CJÔøΩÔøΩ3\u{11}ÔøΩÔøΩ?ÔøΩ4ÔøΩ-KÔøΩ\u{0}ÔøΩÔøΩÔøΩ[ÔøΩÔøΩKÔøΩ\u{11}ÔøΩnbÔøΩ3ÔøΩ\u{1d}?ÔøΩWn\u{1c}ÔøΩ›ñ\u{c}ÔøΩwÔøΩÔøΩ≈ºIÔøΩ\u{6}\u{12}LÔøΩÔøΩÔøΩ\u{5}qÔøΩ&IÔøΩ@\rÔøΩÔøΩ\u{1f}ÔøΩ^\u{0}ÔøΩ%nÔøΩÔøΩvÔøΩÔøΩÔøΩ?ÔøΩhÔøΩ\u{7}ÔøΩÔøΩfEc.\u{5}ÔøΩÔøΩÔøΩ,ÔøΩhÔøΩÔøΩ\u{1d}ÔøΩÔøΩ_7ÔøΩÔøΩÔøΩÔøΩ\u{1d}ÔøΩjCÔøΩN\u{c}ÔøΩCÔøΩÔøΩ\r9#Q\u{1b}ÔøΩsÔøΩÔøΩTÔøΩxÔøΩ\'ÔøΩZaÔøΩ|ÔøΩI|ÔøΩXÔøΩb\u{4}\u{6}XÔøΩ\"Q\u{12}hgÔøΩ\r\u{1a}HÔøΩ^ÔøΩÔøΩÔøΩÔøΩÔøΩ\u{c}ÔøΩÔøΩÔøΩR\u{1b}ÔøΩ\u{8}OÔøΩÔøΩz\u{b}MÔøΩ…ùÔøΩ}ÔøΩÔøΩ\u{1a}QjkDÔøΩÔøΩ •ÔøΩÔøΩPÔøΩÔøΩtLK\rÔøΩ‰¨ì\u{379}HBÔøΩoÔøΩf#ÔøΩÔøΩÔøΩ\u{14}\u{14}\u{1c}ÔøΩyeVÔøΩ\u{12}f\nP\nF\n\u{1f}/cosmos.crypto.secp256k1.PubKey\u{12}#\n!\u{3}ZÔøΩLÔøΩÔøΩÀ£\u{6}y\u{c},b?^ÔøΩ oPÔøΩ\u{e}\u{7}JEePÔøΩÔøΩ(2ÔøΩÔøΩw\u{12}\u{4}\n\u{2}\u{8}\u{1}\u{18}\u{8}\u{12}\u{12}\n\u{c}\n\u{5}utrst\u{12}\u{3}500\u{10}ÔøΩÔøΩ[\u{1a}\u{c}trst_chain_1 \u{1}"
TRACE  [enclave_cosmos_types::types] try_parse_instantiate sender: len=44 val="trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25"
TRACE  [enclave_contract_engine::contract_validation] sign doc: SignDoc { body: TxBody { messages: [Instantiate { sender: CanonicalAddr(Binary([55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58])), init_msg: [21, 246, 117, 67, 91, 205, 37, 26, 12, 194, 33, 221, 98, 7, 21, 159, 204, 88, 241, 148, 136, 174, 63, 208, 18, 16, 142, 181, 72, 251, 127, 131, 151, 244, 43, 51, 178, 165, 36, 20, 106, 145, 94, 24, 24, 98, 207, 245, 80, 159, 95, 205, 202, 212, 153, 235, 26, 111, 240, 131, 95, 65, 191, 66, 202, 154, 59, 57, 130, 170, 12, 50, 133, 231, 149, 115, 201, 239, 161, 232, 72, 48, 164, 189, 115, 165, 44, 246, 145, 196, 60, 171, 174, 229, 60, 10, 41, 112, 180, 222, 199, 79, 50, 25, 14, 101, 124, 60, 94, 247, 109, 211, 102, 232, 93, 6, 181, 127, 97, 105, 251, 128, 53, 232, 238, 84, 91, 133, 10, 225, 249, 44, 234, 119, 49, 87, 219, 49, 239, 179, 36, 115, 55, 22, 67, 74, 188, 172, 51, 17, 148, 233, 63, 171, 52, 147, 45, 75, 246, 0, 136, 178, 186, 91, 174, 205, 75, 235, 144, 17, 150, 110, 98, 237, 51, 149, 29, 63, 175, 87, 110, 28, 141, 221, 150, 12, 211, 119, 215, 217, 197, 188, 73, 144, 6, 18, 76, 164, 160, 208, 5, 113, 163, 38, 73, 129, 64, 13, 237, 244, 134, 167, 31, 202, 94, 0, 180, 37, 110, 178, 191, 118, 165, 232, 225, 180, 63, 134, 104, 208, 7, 219, 198, 102, 69, 99, 46, 5, 176, 218, 215, 44, 202, 104, 141, 232, 143, 29, 174, 226, 144, 95, 55, 140, 147, 231, 128, 209, 29, 190, 106, 67, 133, 78, 12, 242, 189, 67, 133, 184, 13, 57, 35, 81, 27, 244, 115, 217, 210, 84, 224, 120, 233, 39, 254, 90, 97, 232, 124, 234, 73, 124, 132, 88, 230, 162, 98, 4, 6, 88, 150, 34, 81, 18, 104, 103, 128, 13, 26, 72, 239, 140, 94, 158, 145, 168, 144, 198, 12, 145, 174, 168, 82, 27, 200, 8, 79, 170, 133, 122, 11, 77, 227, 146, 201, 157, 220, 125, 150, 240, 26, 81, 106, 107, 68, 238, 199, 202, 165, 146, 170, 80, 178, 221, 116, 76, 75, 13, 134, 228, 172, 147, 205, 185, 72, 66, 249, 111, 148, 102, 35, 231, 216, 242, 179, 20, 20, 28, 245, 121, 101, 86, 237], auto_msg: [], init_funds: [], contract_id: "pOSMO", callback_sig: Some([]) }], memo: (), timeout_height: () }, auth_info: AuthInfo { signer_infos: [SignerInfo { public_key: Secp256k1(Secp256k1PubKey([3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119])), sequence: 8 }], fee: () }, chain_id: "trst_chain_1", account_number: 1 }
TRACE  [enclave_contract_engine::contract_validation] sender canonical address is: [55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58]
TRACE  [enclave_contract_engine::contract_validation] sender canonical address is: [55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58]
TRACE  [enclave_crypto::secp256k1] successfully verified this signature: [14, 45, 207, 150, 0, 50, 81, 127, 147, 78, 15, 250, 128, 184, 244, 208, 115, 244, 70, 229, 170, 62, 91, 179, 117, 1, 206, 128, 140, 20, 0, 78, 85, 42, 199, 66, 33, 24, 128, 212, 110, 222, 219, 236, 1, 142, 92, 241, 85, 253, 210, 106, 150, 225, 79, 144, 68, 52, 197, 150, 19, 173, 23, 37]
INFO  [enclave_contract_engine::contract_validation] Verifying sender..
INFO  [enclave_contract_engine::contract_validation] Verifying message..
INFO  [enclave_contract_engine::contract_validation] Verifying funds..
INFO  [enclave_contract_engine::contract_validation] Parameters verified successfully
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [134, 176, 17, 167, 51, 60, 128, 216, 111, 151, 253, 124, 13, 51, 62, 207, 179, 88, 33, 107, 10, 176, 150, 80, 140, 51, 60, 132, 139, 97, 252, 33]
TRACE  [enclave_contract_engine::contract_operations] Init input after decryption: "{\"admin\": \"trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\", \"symbol\": \"pOSMO\", \"decimals\": 8, \"initial_balances\": [{\"address\": \"trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\", \"amount\": \"10000000000000\"}], \"prng_seed\": \"YWE=\", \"name\": \"test\"}"
DEBUG  [enclave_contract_engine::module_cache] fetching module from cache
DEBUG  [enclave_contract_engine::module_cache] cache is enabled
DEBUG  [enclave_contract_engine::module_cache] peeking in cache
DEBUG  [enclave_contract_engine::module_cache] found instance in cache!
DEBUG  [enclave_contract_engine::module_cache] updating cache
DEBUG  [enclave_contract_engine::module_cache] updating LRU without storing anything
DEBUG  [enclave_contract_engine::module_cache] returning built instance
DEBUG  [enclave_contract_engine::types] ContractMessage::from_slice nonce = [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] pubkey = "0000000000000000000000000000000000000000000000000000000000000000"
TRACE  [enclave_contract_engine::contract_operations] sent_funds []...
TRACE  [enclave_contract_engine::io] callback sig sender_addr: Ok(HumanAddr("trust13aktep558cx6lny74c8st5qwt0jj66zgv8qhnj"))
TRACE  [enclave_contract_engine::io] callback sig msg_to_sign: ContractMessage { nonce: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], user_public_key: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], msg: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] }
INFO  [enclave_contract_engine::wasm::engine] Invoking init() in wasm
TRACE  [enclave_contract_engine::wasm::contract] canonicalize_address() was called from WASM code with "trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25"
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{8}balances7?J\u{16}5QDÔøΩC<pZÔøΩÔøΩPÔøΩÔøΩ{ÔøΩ:" value: "\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\t\u{18}NrÔøΩ\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [50, 137, 200, 32, 3, 228, 58, 26, 219, 186, 199, 175, 66, 107, 94, 111, 204, 26, 27, 77, 140, 208, 114, 140, 10, 87, 179, 171, 194, 9, 211, 170]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configconstants" value: "\u{4}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}test,\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\u{5}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}pOSMO\u{8} \u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}ÔøΩ\u{1b}mÔøΩÔøΩÔøΩÀéÀ™ÔøΩ÷çÔøΩ@ÔøΩxÔøΩ.’àÔøΩ0ÔøΩÔøΩLI&ÔøΩÔøΩÔøΩ\u{6}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [100, 223, 96, 149, 253, 119, 13, 89, 120, 165, 224, 100, 190, 147, 196, 232, 176, 85, 104, 102, 200, 255, 174, 105, 237, 230, 133, 217, 164, 61, 101, 216]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configminters" value: "\u{1}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0},\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [131, 0, 107, 193, 16, 237, 171, 219, 41, 113, 222, 215, 233, 102, 140, 242, 71, 74, 44, 79, 131, 173, 103, 126, 214, 203, 33, 47, 243, 74, 76, 28]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configtotal_supply" value: "\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\t\u{18}NrÔøΩ\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [226, 156, 99, 148, 164, 225, 183, 152, 188, 173, 37, 205, 213, 225, 37, 58, 160, 26, 92, 220, 55, 68, 12, 56, 148, 112, 154, 254, 251, 211, 152, 182]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configcontract_status" value: "\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [120, 174, 125, 45, 108, 96, 50, 151, 199, 223, 37, 108, 117, 60, 47, 14, 89, 165, 171, 76, 183, 124, 209, 183, 240, 195, 213, 36, 44, 252, 250, 92]
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [134, 176, 17, 167, 51, 60, 128, 216, 111, 151, 253, 124, 13, 51, 62, 207, 179, 88, 33, 107, 10, 176, 150, 80, 140, 51, 60, 132, 139, 97, 252, 33]
TRACE  [enclave_contract_engine::io] Output before encryption: "{\"Ok\":{\"messages\":[],\"log\":[]}}"
TRACE  [enclave_contract_engine::io] WasmOutput: OkObject { ok: ContractResult { messages: [], log: [], data: None } }
G¸Ú“èdY}‰=∏8&”ŒLaQ=á/zUv∏®c
error claiming tokens: address does not have claim record: invalid address [/root/trst/x/claim/keeper/claim.go:98] 
init duration: 0s 
init sender: trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25callbackSig: 	 [] 
code hash: 	 [14 114 2 11 183 145 212 208 224 31 21 174 46 108 34 107 37 51 73 78 49 183 182 157 208 43 16 67 43 199 134 59] 
TRACE  [enclave_contract_engine::contract_operations] Init: Contract Key: "704d36d9078f662dfb1195cc58a22fca9413932dc375983fb8e4f7d44c8e7dea059d11260bd1fa6182260845447e83cf558014cb48038f08917dfd1e1e71bbd1"
TRACE  [enclave_contract_engine::contract_operations] Init input before decryption: "aM3gCFam4uyOCU0miuq+jDqkHQYpPWLtPSEeHiJE8JOX9CszsqUkFGqRXhgYYs/1UJ9fzcrUmesab/CDX0G/Ql6AjxswEe5gDF7YWa8/KT9ULyJqHro/qzwVZO5MICXKjQSgwjZbQHu2C8wXMH6XqZ3isijAAANlV8JupisaiepI+qDK5fVG/Lijjo8wYyTN60bkIF4RUsXCWmeAX3IbSWJGKnd6qHddQ8w9n/dNCy3+uWd/8Ch+eczVQM35kGOvv8Wl1oug6Fy2zCyXmnAf9RbB68w6uV2q0Buiy7eDxui94b6j4B2M+KH11n7tOJ+HrKfQp+Jxbav0guOhbOyoT6rid867cYrkIHDVXUF0aIUmt7lCMRk0/Kffzrjp9cm2IWnJdFzpv55gnavXZghBhUDcktXvOs6Jf80XS6SD0SAMubLWXJmj1Ec+mpgMxvFK3xCtqACPrqioMVPOI9gzOiINWcydIwehzRcSiRpj36JwJlib9jp1BTmgBEJi1GkNgBAMr3fPQ/lg9aMp09NSVgdTjUsjnV85uJk0aHCHUQ9oNnRj+XS+mhYIt/BWZ36jtCJX31Olab2c9hQ29KZFY93kx7N3pMb85vzfFXce8v4dznJmFM0C3fl7viyXC1zO4rc6SINyafV7JKk1ZeCJ0nqFoxMNMJLMGHG6rJpZjZG5n+mG8lG5gRtu6hCleXXc2k5w0t5+xfxBiPnAQ95loifird7+0dZHU6mxaHLihJRoEsSc/JhAVlE+mODnJuzqq2pKSvJE3jxmntb7hXeK2vYjD6k0TSdg+YBEBVSVXhxDs6xGWNzlZL+hFSM2FSvxLzRvjhMMvCMcSDoT708AcmAyKaOXlBVGlGl+83OgFwxGPEVbn5HKlxiQOoW8qVT1G4gJwbqDy2UY5PemG7tcoZvSaVpLiASRBvBlVuvQXMWkxSnWCEkCH3KbAe8Ynw=="
DEBUG  [enclave_contract_engine::types] ContractMessage::from_slice nonce = [104, 205, 224, 8, 86, 166, 226, 236, 142, 9, 77, 38, 138, 234, 190, 140, 58, 164, 29, 6, 41, 61, 98, 237, 61, 33, 30, 30, 34, 68, 240, 147] pubkey = "97f42b33b2a524146a915e181862cff5509f5fcdcad499eb1a6ff0835f41bf42"
