Module: 
fee_collectorModule addr: trust17xpfvakm2amg962yls6f84z3kell8c5leya4l7 
Module: 
distributionModule addr: trust1jv65s3grqf6v6jl3dp4t6c9t9rk99cd8wz6fau 
Module: 
bonded_tokens_poolModule addr: trust1fl48vsnmsdzcv85q5d2q4z5ajdha8yu3uxh6d5 
Module: 
claimModule addr: trust1m5dncvfv7lvpvycr23zja93fecun2kcvtvhda3 
Module: 
mintModule addr: trust1m3h30wlvsf8llruxtpukdvsy0km2kum8pvednr 
Module: 
not_bonded_tokens_poolModule addr: trust1tygms3xhhs3yv487phx3dw4a95jn7t7lgxttmq 
Module: 
govModule addr: trust10d07y265gmmuvt4z0w9aw880jnsr700jnldszs 
Module: 
transferModule addr: trust1yl6hdjhmkf37639730gffanpzndzdpmh8zgurq 
Module: 
computeModule addr: trust1kp9p9ajg863y5urtl5xpqxt6dp75u4yxeegmg8 
Module: 
allocModule addr: trust1hnfmrp9k0lmepmt0rsktkjj4aqh3w40m9qy4ay 
2022-07-27 14:52:39,682 INFO  [cosmwasm_sgx_vm::enclave] Setting up enclave doorbell for up to 8 threads
Init Result Ok Data: []
Attributes: [{pair [76 80 32 116 111 107 101 110 32 102 111 114 32 117 116 114 115 116 45 116 114 117 115 116 49 51 97 107 116 101 112 53 53 56 99 120 54 108 110 121 55 52 99 56 115 116 53 113 119 116 48 106 106 54 54 122 103 118 56 113 104 110 106] false false }] 
Dispatch msg with no limit gas for trust1jxsx6gf3a7z3dugmve0xspe9exd555kmfc6k8l 
DEBUG  [enclave_contract_engine::types] ContractMessage::from_slice nonce = [66, 29, 112, 246, 41, 86, 145, 3, 98, 14, 158, 188, 156, 137, 111, 125, 31, 70, 46, 189, 212, 190, 105, 0, 98, 255, 182, 93, 19, 140, 234, 253] pubkey = "d362affb93e87b9e75e58f75c6c1eb74a78114d135358c133266e00e8aea8934"
TRACE  [enclave_contract_engine::contract_operations] handle input bytes before decryption: [66, 29, 112, 246, 41, 86, 145, 3, 98, 14, 158, 188, 156, 137, 111, 125, 31, 70, 46, 189, 212, 190, 105, 0, 98, 255, 182, 93, 19, 140, 234, 253, 211, 98, 175, 251, 147, 232, 123, 158, 117, 229, 143, 117, 198, 193, 235, 116, 167, 129, 20, 209, 53, 53, 140, 19, 50, 102, 224, 14, 138, 234, 137, 52, 243, 104, 101, 221, 97, 186, 178, 42, 192, 247, 138, 151, 198, 110, 255, 12, 82, 90, 81, 53, 171, 165, 228, 26, 243, 248, 247, 84, 136, 106, 46, 166, 79, 221, 248, 155, 10, 55, 243, 188, 179, 191, 248, 66, 129, 85, 66, 18, 227, 72, 171, 65, 215, 172, 226, 179, 9, 134, 69, 219, 213, 219, 184, 244, 243, 42, 141, 113, 178, 52, 234, 80, 55, 42, 190, 28, 32, 210, 46, 182, 183, 177, 62, 128, 85, 47, 195, 157, 4, 166, 222, 105, 241, 248, 72, 248, 216, 62, 43, 98, 132, 58, 174, 175, 12, 119, 63, 236, 64, 246, 35, 132, 134, 160, 199, 19, 29, 254, 52, 88, 219, 169, 110, 160, 62, 150, 53, 123, 196, 212, 178, 143, 224, 228, 20, 239, 154, 113, 176, 27, 7, 14, 222, 243, 174, 82, 128, 184, 224, 244, 123, 167, 165, 197, 5, 85, 65, 61, 179, 168, 186, 147, 239, 130, 17, 243, 221, 106, 9, 108, 162, 18, 23, 226, 148, 77, 234, 129, 125, 54, 52, 150, 51, 223, 141, 94, 192, 143, 5, 131, 58, 34, 210, 172, 187, 49, 38, 90, 174, 1, 150, 48, 154, 124, 28, 90, 237, 242, 240, 3, 168, 34, 102, 98, 217, 228, 77, 135, 17, 128, 84, 81, 237, 216, 34, 33, 3, 37, 16, 220, 170, 28, 118, 120, 130, 149, 110, 77, 185, 87, 146, 54, 21, 92, 213, 255, 1, 63, 231, 68, 124, 135, 21, 243, 186, 243, 78, 23, 54, 79, 166, 167, 218, 255, 13, 47, 106, 163, 48, 110, 51, 158, 116, 111, 56, 129, 29, 227, 11, 26, 48, 53, 179, 203, 201, 70, 115, 41, 215, 95, 243, 3, 31, 55, 3, 131, 33, 222, 196, 148, 111, 75, 194, 114, 135, 23, 193, 212, 31, 32, 229, 61, 49, 237, 42, 192, 194, 111, 206, 71, 128, 75, 45, 160, 161, 169, 65, 168, 84, 140, 55, 100, 140, 239, 160, 64]
TRACE  [enclave_contract_engine::contract_operations] handle input before decryption: "Qh1w9ilWkQNiDp68nIlvfR9GLr3UvmkAYv+2XROM6v3TYq/7k+h7nnXlj3XGwet0p4EU0TU1jBMyZuAOiuqJNPNoZd1hurIqwPeKl8Zu/wxSWlE1q6XkGvP491SIai6mT934mwo387yzv/hCgVVCEuNIq0HXrOKzCYZF29XbuPTzKo1xsjTqUDcqvhwg0i62t7E+gFUvw50Ept5p8fhI+Ng+K2KEOq6vDHc/7ED2I4SGoMcTHf40WNupbqA+ljV7xNSyj+DkFO+acbAbBw7e865SgLjg9HunpcUFVUE9s6i6k++CEfPdaglsohIX4pRN6oF9NjSWM9+NXsCPBYM6ItKsuzEmWq4BljCafBxa7fLwA6giZmLZ5E2HEYBUUe3YIiEDJRDcqhx2eIKVbk25V5I2FVzV/wE/50R8hxXzuvNOFzZPpqfa/w0vaqMwbjOedG84gR3jCxowNbPLyUZzKddf8wMfNwODId7ElG9LwnKHF8HUHyDlPTHtKsDCb85HgEstoKGpQahUjDdkjO+gQA=="
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [48, 2, 65, 7, 58, 89, 123, 145, 213, 177, 152, 56, 88, 5, 141, 210, 227, 114, 55, 110, 221, 127, 122, 79, 75, 230, 3, 76, 20, 252, 152, 149]
TRACE  [enclave_contract_engine::contract_operations] handle input after decryption: "4DD792486E558A5A8E210D852467BCA549F1915322643D68E6F163D9AC3801C8{\"set_viewing_key\":{\"key\":\"Trustless\",\"padding\":null}}                                                                                                                                                                                                          "
INFO  [enclave_contract_engine::contract_validation] Verifying message signatures for: SigInfo { sign_bytes: Binary([]), sign_mode: SIGN_MODE_UNSPECIFIED, mode_info: Binary([]), public_key: Binary([]), signature: Binary([]), callback_sig: Some(Binary([234, 236, 173, 157, 19, 34, 13, 218, 209, 32, 178, 221, 235, 60, 231, 64, 97, 50, 235, 114, 149, 16, 153, 150, 59, 15, 10, 217, 111, 41, 158, 170])) }
TRACE  [enclave_contract_engine::io] callback sig sender_addr: Ok(HumanAddr("trust1jxsx6gf3a7z3dugmve0xspe9exd555kmfc6k8l"))
TRACE  [enclave_contract_engine::io] callback sig msg_to_sign: ContractMessage { nonce: [66, 29, 112, 246, 41, 86, 145, 3, 98, 14, 158, 188, 156, 137, 111, 125, 31, 70, 46, 189, 212, 190, 105, 0, 98, 255, 182, 93, 19, 140, 234, 253], user_public_key: [211, 98, 175, 251, 147, 232, 123, 158, 117, 229, 143, 117, 198, 193, 235, 116, 167, 129, 20, 209, 53, 53, 140, 19, 50, 102, 224, 14, 138, 234, 137, 52], msg: [243, 104, 101, 221, 97, 186, 178, 42, 192, 247, 138, 151, 198, 110, 255, 12, 82, 90, 81, 53, 171, 165, 228, 26, 243, 248, 247, 84, 136, 106, 46, 166, 79, 221, 248, 155, 10, 55, 243, 188, 179, 191, 248, 66, 129, 85, 66, 18, 227, 72, 171, 65, 215, 172, 226, 179, 9, 134, 69, 219, 213, 219, 184, 244, 243, 42, 141, 113, 178, 52, 234, 80, 55, 42, 190, 28, 32, 210, 46, 182, 183, 177, 62, 128, 85, 47, 195, 157, 4, 166, 222, 105, 241, 248, 72, 248, 216, 62, 43, 98, 132, 58, 174, 175, 12, 119, 63, 236, 64, 246, 35, 132, 134, 160, 199, 19, 29, 254, 52, 88, 219, 169, 110, 160, 62, 150, 53, 123, 196, 212, 178, 143, 224, 228, 20, 239, 154, 113, 176, 27, 7, 14, 222, 243, 174, 82, 128, 184, 224, 244, 123, 167, 165, 197, 5, 85, 65, 61, 179, 168, 186, 147, 239, 130, 17, 243, 221, 106, 9, 108, 162, 18, 23, 226, 148, 77, 234, 129, 125, 54, 52, 150, 51, 223, 141, 94, 192, 143, 5, 131, 58, 34, 210, 172, 187, 49, 38, 90, 174, 1, 150, 48, 154, 124, 28, 90, 237, 242, 240, 3, 168, 34, 102, 98, 217, 228, 77, 135, 17, 128, 84, 81, 237, 216, 34, 33, 3, 37, 16, 220, 170, 28, 118, 120, 130, 149, 110, 77, 185, 87, 146, 54, 21, 92, 213, 255, 1, 63, 231, 68, 124, 135, 21, 243, 186, 243, 78, 23, 54, 79, 166, 167, 218, 255, 13, 47, 106, 163, 48, 110, 51, 158, 116, 111, 56, 129, 29, 227, 11, 26, 48, 53, 179, 203, 201, 70, 115, 41, 215, 95, 243, 3, 31, 55, 3, 131, 33, 222, 196, 148, 111, 75, 194, 114, 135, 23, 193, 212, 31, 32, 229, 61, 49, 237, 42, 192, 194, 111, 206, 71, 128, 75, 45, 160, 161, 169, 65, 168, 84, 140, 55, 100, 140, 239, 160, 64] }
INFO  [enclave_contract_engine::contract_validation] Message verified! the msg address is from the callback sig
TRACE  [enclave_contract_engine::contract_operations] Successfully authenticated the contract!
TRACE  [enclave_contract_engine::contract_operations] Handle: Contract Key: "598b7120b05c31bd0211561b161c58ca24b4e181b768e5e41bc680afc20eaf40963c710b81bfaae1319851922dad5a23e4df9a89dbf8809d4573eee2f66afbea"
DEBUG  [enclave_contract_engine::module_cache] fetching module from cache
DEBUG  [enclave_contract_engine::module_cache] cache is enabled
DEBUG  [enclave_contract_engine::module_cache] peeking in cache
DEBUG  [enclave_contract_engine::module_cache] found instance in cache!
DEBUG  [enclave_contract_engine::module_cache] updating cache
DEBUG  [enclave_contract_engine::module_cache] updating LRU without storing anything
DEBUG  [enclave_contract_engine::module_cache] returning built instance
INFO  [enclave_contract_engine::wasm::engine] Invoking execute() in wasm
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\u{f}contract_status"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [174, 102, 148, 249, 70, 210, 127, 80, 169, 227, 175, 254, 245, 152, 210, 244, 223, 145, 78, 104, 193, 75, 197, 77, 214, 224, 87, 22, 148, 71, 97, 33]
TRACE  [enclave_contract_engine::wasm::contract] read_db() got value with len 12: '[34, 110, 111, 114, 109, 97, 108, 95, 114, 117, 110, 34]'
TRACE  [enclave_contract_engine::wasm::contract] addr_canonicalize() was called from WASM code with "trust1jxsx6gf3a7z3dugmve0xspe9exd555kmfc6k8l"
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\u{b}viewingkeys��m!1�\u{16}�\u{1b}f^h\u{7}%ɛJR�"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [55, 207, 94, 89, 108, 196, 246, 128, 152, 53, 154, 252, 163, 63, 130, 254, 215, 99, 127, 138, 153, 117, 235, 165, 16, 105, 231, 136, 139, 38, 244, 227]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{b}viewingkeys��m!1�\u{16}�\u{1b}f^h\u{7}%ɛJR�" value: "\"Trustless\""
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [55, 207, 94, 89, 108, 196, 246, 128, 152, 53, 154, 252, 163, 63, 130, 254, 215, 99, 127, 138, 153, 117, 235, 165, 16, 105, 231, 136, 139, 38, 244, 227]
DEBUG  [enclave_contract_engine::contract_operations] (2) nonce just before encrypt_output: nonce = [66, 29, 112, 246, 41, 86, 145, 3, 98, 14, 158, 188, 156, 137, 111, 125, 31, 70, 46, 189, 212, 190, 105, 0, 98, 255, 182, 93, 19, 140, 234, 253] pubkey = [211, 98, 175, 251, 147, 232, 123, 158, 117, 229, 143, 117, 198, 193, 235, 116, 167, 129, 20, 209, 53, 53, 140, 19, 50, 102, 224, 14, 138, 234, 137, 52]
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [48, 2, 65, 7, 58, 89, 123, 145, 213, 177, 152, 56, 88, 5, 141, 210, 227, 114, 55, 110, 221, 127, 122, 79, 75, 230, 3, 76, 20, 252, 152, 149]
TRACE  [enclave_contract_engine::io] Output before encryption: "{\"Ok\":{\"messages\":[],\"attributes\":[],\"events\":[],\"data\":null}}"
TRACE  [enclave_contract_engine::io] WasmOutput: Ok { ok: Response { messages: [], attributes: [], events: [], data: None }, internal_reply_enclave_sig: None, internal_msg_id: None }
Execute Result Data []
Dispatch msg with no limit gas for trust1jxsx6gf3a7z3dugmve0xspe9exd555kmfc6k8l 
DEBUG  [enclave_contract_engine::types] ContractMessage::from_slice nonce = [66, 29, 112, 246, 41, 86, 145, 3, 98, 14, 158, 188, 156, 137, 111, 125, 31, 70, 46, 189, 212, 190, 105, 0, 98, 255, 182, 93, 19, 140, 234, 253] pubkey = "d362affb93e87b9e75e58f75c6c1eb74a78114d135358c133266e00e8aea8934"
TRACE  [enclave_contract_engine::contract_operations] handle input bytes before decryption: [66, 29, 112, 246, 41, 86, 145, 3, 98, 14, 158, 188, 156, 137, 111, 125, 31, 70, 46, 189, 212, 190, 105, 0, 98, 255, 182, 93, 19, 140, 234, 253, 211, 98, 175, 251, 147, 232, 123, 158, 117, 229, 143, 117, 198, 193, 235, 116, 167, 129, 20, 209, 53, 53, 140, 19, 50, 102, 224, 14, 138, 234, 137, 52, 196, 114, 87, 251, 145, 191, 30, 170, 8, 251, 43, 169, 48, 160, 214, 144, 246, 183, 32, 155, 94, 44, 70, 23, 134, 162, 126, 223, 141, 99, 205, 20, 100, 121, 165, 138, 159, 5, 153, 241, 255, 166, 151, 228, 56, 86, 48, 155, 103, 157, 219, 220, 236, 48, 227, 233, 142, 76, 121, 153, 115, 172, 42, 39, 248, 34, 76, 247, 86, 94, 118, 154, 217, 252, 157, 120, 45, 200, 166, 0, 216, 26, 125, 39, 49, 39, 89, 76, 113, 182, 141, 111, 67, 219, 90, 58, 23, 139, 96, 172, 254, 211, 117, 207, 214, 166, 140, 195, 100, 207, 125, 96, 197, 147, 23, 5, 152, 95, 164, 223, 196, 74, 184, 209, 142, 134, 216, 68, 204, 64, 99, 235, 234, 108, 87, 135, 124, 205, 42, 247, 75, 53, 183, 109, 185, 11, 132, 212, 221, 169, 183, 14, 44, 94, 164, 250, 63, 200, 198, 74, 107, 51, 3, 203, 113, 78, 118, 157, 184, 46, 202, 216, 24, 67, 136, 119, 47, 248, 169, 96, 239, 79, 77, 16, 117, 246, 92, 126, 219, 161, 116, 142, 126, 67, 200, 236, 177, 61, 52, 209, 137, 59, 195, 75, 14, 151, 240, 97, 217, 171, 192, 144, 132, 116, 167, 175, 28, 186, 252, 220, 195, 103, 41, 107, 128, 192, 157, 230, 122, 10, 108, 136, 217, 2, 114, 113, 247, 163, 25, 234, 117, 240, 106, 14, 131, 77, 28, 133, 234, 83, 89, 25, 25, 114, 2, 116, 117, 64, 37, 188, 248, 231, 45, 89, 84, 47, 206, 187, 244, 198, 24, 14, 174, 18, 100, 252, 146, 16, 178, 234, 168, 37, 132, 243, 204, 149, 137, 121, 34, 68, 115, 247, 112, 212, 223, 220, 189, 27, 138, 153, 143, 173, 146, 34, 186, 126, 0, 81, 154, 188, 219, 148, 155, 192, 129, 146, 102, 94, 17, 102, 57, 102, 135, 238, 82, 252, 89, 213, 206, 107, 174, 121, 140, 148, 96, 33]
TRACE  [enclave_contract_engine::contract_operations] handle input before decryption: "Qh1w9ilWkQNiDp68nIlvfR9GLr3UvmkAYv+2XROM6v3TYq/7k+h7nnXlj3XGwet0p4EU0TU1jBMyZuAOiuqJNMRyV/uRvx6qCPsrqTCg1pD2tyCbXixGF4aift+NY80UZHmlip8FmfH/ppfkOFYwm2ed29zsMOPpjkx5mXOsKif4Ikz3Vl52mtn8nXgtyKYA2Bp9JzEnWUxxto1vQ9taOheLYKz+03XP1qaMw2TPfWDFkxcFmF+k38RKuNGOhthEzEBj6+psV4d8zSr3SzW3bbkLhNTdqbcOLF6k+j/IxkprMwPLcU52nbguytgYQ4h3L/ipYO9PTRB19lx+26F0jn5DyOyxPTTRiTvDSw6X8GHZq8CQhHSnrxy6/NzDZylrgMCd5noKbIjZAnJx96MZ6nXwag6DTRyF6lNZGRlyAnR1QCW8+OctWVQvzrv0xhgOrhJk/JIQsuqoJYTzzJWJeSJEc/dw1N/cvRuKmY+tkiK6fgBRmrzblJvAgZJmXhFmOWaH7lL8WdXOa655jJRgIQ=="
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [48, 2, 65, 7, 58, 89, 123, 145, 213, 177, 152, 56, 88, 5, 141, 210, 227, 114, 55, 110, 221, 127, 122, 79, 75, 230, 3, 76, 20, 252, 152, 149]
TRACE  [enclave_contract_engine::contract_operations] handle input after decryption: "4DD792486E558A5A8E210D852467BCA549F1915322643D68E6F163D9AC3801C8{\"register_receive\":{\"code_hash\":\"466bd789c0847e451e388b59fbb0c9b074bd1e6e26c80a29817c8e7bc5a3c12a\",\"padding\":null}}                                                                                                                                            "
INFO  [enclave_contract_engine::contract_validation] Verifying message signatures for: SigInfo { sign_bytes: Binary([]), sign_mode: SIGN_MODE_UNSPECIFIED, mode_info: Binary([]), public_key: Binary([]), signature: Binary([]), callback_sig: Some(Binary([24, 243, 22, 175, 56, 224, 161, 163, 77, 6, 144, 37, 40, 240, 114, 5, 5, 68, 17, 9, 208, 233, 135, 17, 111, 215, 210, 84, 247, 17, 113, 199])) }
TRACE  [enclave_contract_engine::io] callback sig sender_addr: Ok(HumanAddr("trust1jxsx6gf3a7z3dugmve0xspe9exd555kmfc6k8l"))
TRACE  [enclave_contract_engine::io] callback sig msg_to_sign: ContractMessage { nonce: [66, 29, 112, 246, 41, 86, 145, 3, 98, 14, 158, 188, 156, 137, 111, 125, 31, 70, 46, 189, 212, 190, 105, 0, 98, 255, 182, 93, 19, 140, 234, 253], user_public_key: [211, 98, 175, 251, 147, 232, 123, 158, 117, 229, 143, 117, 198, 193, 235, 116, 167, 129, 20, 209, 53, 53, 140, 19, 50, 102, 224, 14, 138, 234, 137, 52], msg: [196, 114, 87, 251, 145, 191, 30, 170, 8, 251, 43, 169, 48, 160, 214, 144, 246, 183, 32, 155, 94, 44, 70, 23, 134, 162, 126, 223, 141, 99, 205, 20, 100, 121, 165, 138, 159, 5, 153, 241, 255, 166, 151, 228, 56, 86, 48, 155, 103, 157, 219, 220, 236, 48, 227, 233, 142, 76, 121, 153, 115, 172, 42, 39, 248, 34, 76, 247, 86, 94, 118, 154, 217, 252, 157, 120, 45, 200, 166, 0, 216, 26, 125, 39, 49, 39, 89, 76, 113, 182, 141, 111, 67, 219, 90, 58, 23, 139, 96, 172, 254, 211, 117, 207, 214, 166, 140, 195, 100, 207, 125, 96, 197, 147, 23, 5, 152, 95, 164, 223, 196, 74, 184, 209, 142, 134, 216, 68, 204, 64, 99, 235, 234, 108, 87, 135, 124, 205, 42, 247, 75, 53, 183, 109, 185, 11, 132, 212, 221, 169, 183, 14, 44, 94, 164, 250, 63, 200, 198, 74, 107, 51, 3, 203, 113, 78, 118, 157, 184, 46, 202, 216, 24, 67, 136, 119, 47, 248, 169, 96, 239, 79, 77, 16, 117, 246, 92, 126, 219, 161, 116, 142, 126, 67, 200, 236, 177, 61, 52, 209, 137, 59, 195, 75, 14, 151, 240, 97, 217, 171, 192, 144, 132, 116, 167, 175, 28, 186, 252, 220, 195, 103, 41, 107, 128, 192, 157, 230, 122, 10, 108, 136, 217, 2, 114, 113, 247, 163, 25, 234, 117, 240, 106, 14, 131, 77, 28, 133, 234, 83, 89, 25, 25, 114, 2, 116, 117, 64, 37, 188, 248, 231, 45, 89, 84, 47, 206, 187, 244, 198, 24, 14, 174, 18, 100, 252, 146, 16, 178, 234, 168, 37, 132, 243, 204, 149, 137, 121, 34, 68, 115, 247, 112, 212, 223, 220, 189, 27, 138, 153, 143, 173, 146, 34, 186, 126, 0, 81, 154, 188, 219, 148, 155, 192, 129, 146, 102, 94, 17, 102, 57, 102, 135, 238, 82, 252, 89, 213, 206, 107, 174, 121, 140, 148, 96, 33] }
INFO  [enclave_contract_engine::contract_validation] Message verified! the msg address is from the callback sig
TRACE  [enclave_contract_engine::contract_operations] Successfully authenticated the contract!
TRACE  [enclave_contract_engine::contract_operations] Handle: Contract Key: "598b7120b05c31bd0211561b161c58ca24b4e181b768e5e41bc680afc20eaf40963c710b81bfaae1319851922dad5a23e4df9a89dbf8809d4573eee2f66afbea"
DEBUG  [enclave_contract_engine::module_cache] fetching module from cache
DEBUG  [enclave_contract_engine::module_cache] cache is enabled
DEBUG  [enclave_contract_engine::module_cache] peeking in cache
DEBUG  [enclave_contract_engine::module_cache] found instance in cache!
DEBUG  [enclave_contract_engine::module_cache] updating cache
DEBUG  [enclave_contract_engine::module_cache] updating LRU without storing anything
DEBUG  [enclave_contract_engine::module_cache] returning built instance
INFO  [enclave_contract_engine::wasm::engine] Invoking execute() in wasm
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\u{f}contract_status"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [174, 102, 148, 249, 70, 210, 127, 80, 169, 227, 175, 254, 245, 152, 210, 244, 223, 145, 78, 104, 193, 75, 197, 77, 214, 224, 87, 22, 148, 71, 97, 33]
TRACE  [enclave_contract_engine::wasm::contract] read_db() got value with len 12: '[34, 110, 111, 114, 109, 97, 108, 95, 114, 117, 110, 34]'
TRACE  [enclave_contract_engine::wasm::contract] addr_canonicalize() was called from WASM code with "trust1jxsx6gf3a7z3dugmve0xspe9exd555kmfc6k8l"
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\treceivers��m!1�\u{16}�\u{1b}f^h\u{7}%ɛJR�"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [163, 158, 90, 200, 98, 104, 167, 217, 17, 144, 16, 207, 227, 30, 246, 57, 135, 179, 81, 187, 233, 32, 121, 12, 209, 124, 19, 31, 24, 226, 81, 60]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\treceivers��m!1�\u{16}�\u{1b}f^h\u{7}%ɛJR�" value: "\"466bd789c0847e451e388b59fbb0c9b074bd1e6e26c80a29817c8e7bc5a3c12a\""
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [163, 158, 90, 200, 98, 104, 167, 217, 17, 144, 16, 207, 227, 30, 246, 57, 135, 179, 81, 187, 233, 32, 121, 12, 209, 124, 19, 31, 24, 226, 81, 60]
DEBUG  [enclave_contract_engine::contract_operations] (2) nonce just before encrypt_output: nonce = [66, 29, 112, 246, 41, 86, 145, 3, 98, 14, 158, 188, 156, 137, 111, 125, 31, 70, 46, 189, 212, 190, 105, 0, 98, 255, 182, 93, 19, 140, 234, 253] pubkey = [211, 98, 175, 251, 147, 232, 123, 158, 117, 229, 143, 117, 198, 193, 235, 116, 167, 129, 20, 209, 53, 53, 140, 19, 50, 102, 224, 14, 138, 234, 137, 52]
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [48, 2, 65, 7, 58, 89, 123, 145, 213, 177, 152, 56, 88, 5, 141, 210, 227, 114, 55, 110, 221, 127, 122, 79, 75, 230, 3, 76, 20, 252, 152, 149]
TRACE  [enclave_contract_engine::io] Output before encryption: "{\"Ok\":{\"messages\":[],\"attributes\":[{\"key\":\"register_status\",\"value\":[115,117,99,99,101,115,115],\"pub_db\":true,\"acc_addr\":\"trust1jxsx6gf3a7z3dugmve0xspe9exd555kmfc6k8l\",\"encrypted\":false}],\"events\":[],\"data\":null}}"
TRACE  [enclave_contract_engine::io] WasmOutput: Ok { ok: Response { messages: [], attributes: [Attribute { key: "register_status", value: [115, 117, 99, 99, 101, 115, 115], pub_db: false, acc_addr: None, encrypted: false }], events: [], data: None }, internal_reply_enclave_sig: None, internal_msg_id: None }
Execute Result Data []
Dispatch msg with no limit gas for trust1jxsx6gf3a7z3dugmve0xspe9exd555kmfc6k8l 
Init duration: 0s 
Initiator: trust1jxsx6gf3a7z3dugmve0xspe9exd555kmfc6k8l 
code hash: 	 [77 215 146 72 110 85 138 90 142 33 13 133 36 103 188 165 73 241 145 83 34 100 61 104 230 241 99 217 172 56 1 200] 
TRACE  [enclave_contract_engine::contract_operations] init contract key: "92dd796bc1a8ee2b5754c2037814f061b09381125ceb82ccfa54d1932fd5af48a68ed55abd335cb71343e8a84ed39beeecd6851d2a46f9c561776d46f3c2cdc3"
TRACE  [enclave_contract_engine::contract_operations] Init input before decryption: "Qh1w9ilWkQNiDp68nIlvfR9GLr3UvmkAYv+2XROM6v3TYq/7k+h7nnXlj3XGwet0p4EU0TU1jBMyZuAOiuqJNLGWiMU4MQpehZtZwXciq+j8LxjfYH3sB38E4lQGzhWRdb8JMNphXPvneBqF3kRUxjQIltAbfE/gPZvJVJOwmRFB2oZ5fde/udFpDcvBQNZVjuwyzk7C8W3eBM4B2f/gsZvEOdRuLrZpRSdcICtHdXE9L+UuOQ8I2kHH4qEph2x+91E6ygQPjEblzgwVlcpOtefhlw+xyXGFPra+boYiuN4VD0Zz07luleOQ2fg49lGMxpnbfnw7wFeglmT/WeAFzB0J9h60zTRRd7PH4kv0g18rnM1kzb2qTJeR+8xi2ezFwFtaMXhKc/k8SEEQGJqyPd1+b+/aciUdj/KYl2rJ/hzj3fPjbXMyCPlzUY1CV+LQHwuaRpNsfPkahO+MDzn/iWCj4VRYRqeolfrYyaFxLOJX4E7PPz2sQGFrCXx8RemHPv8S7ng87u1L7lyz+lmivoaXBuzrkapjWc+xzizFaH+k1pzThyuLavkUeOZAtjq07pgSmg+gxZUmuanRE4tqE9I/6MlJ2db5FkKfVFKl/6UzKpmHjLiBeuCPWUnoBYg0Eq7KIypXSVm+5AzG1q3fiCDtIX9b+Avgf7adbJu/FXvaJooOBRVrETDfgdeSJWXCDDqjGqtzXVj1bAtm194XWWYt6hf0lpGvLa7w+EnqC1UyXCOiTMQBD84ZeLJqrWew44ZNqCah/FQWh1XgVemppPgYFlZAXDZEW+cr3/M7Wt85YnwLtYTy6CIelb7L+nNPpejtEnMFQunDecVamX5ADkBfUr5bLQpF2fgME52aQwCGJmkW7894QQSVD3gDtf9en9YAsh9ElgdcIZzu6SV0pAHswQF0yRA4hn3ZhSIi3BwGL5Zy8+5wY5mWfU1pzlHtURcA6bW4NAEhH8XLxfDb+Zc3/cyTHqJ1tfn6aRcEMPNd2s4JAZ0RJrbJKc5Yt4GLw2U="
DEBUG  [enclave_contract_engine::types] ContractMessage::from_slice nonce = [66, 29, 112, 246, 41, 86, 145, 3, 98, 14, 158, 188, 156, 137, 111, 125, 31, 70, 46, 189, 212, 190, 105, 0, 98, 255, 182, 93, 19, 140, 234, 253] pubkey = "d362affb93e87b9e75e58f75c6c1eb74a78114d135358c133266e00e8aea8934"
INFO  [enclave_contract_engine::contract_validation] Verifying message signatures for: SigInfo { sign_bytes: Binary([]), sign_mode: SIGN_MODE_UNSPECIFIED, mode_info: Binary([]), public_key: Binary([]), signature: Binary([]), callback_sig: Some(Binary([174, 51, 157, 17, 116, 40, 142, 92, 11, 225, 150, 252, 37, 88, 163, 132, 117, 57, 105, 87, 100, 212, 86, 223, 226, 192, 64, 235, 200, 135, 77, 189])) }
TRACE  [enclave_contract_engine::io] callback sig sender_addr: Ok(HumanAddr("trust1jxsx6gf3a7z3dugmve0xspe9exd555kmfc6k8l"))
