2022-04-19 16:49:32,898 INFO  [cosmwasm_sgx_vm::enclave] Setting up enclave doorbell for up to 8 threads
TRACE  [enclave_contract_engine::contract_validation] sender canonical address is: [55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58]
TRACE  [enclave_contract_engine::contract_validation] sender signature is: Binary([254, 53, 96, 149, 118, 121, 21, 228, 74, 40, 104, 67, 73, 145, 109, 66, 35, 180, 21, 36, 68, 172, 54, 191, 111, 183, 183, 218, 226, 98, 20, 218, 89, 187, 237, 220, 106, 217, 217, 172, 39, 50, 240, 9, 98, 114, 196, 87, 195, 158, 71, 235, 125, 76, 224, 104, 228, 215, 125, 28, 197, 226, 158, 86])
TRACE  [enclave_contract_engine::contract_validation] sign bytes are: Binary([10, 170, 13, 10, 167, 13, 10, 42, 47, 116, 114, 115, 116, 46, 120, 46, 99, 111, 109, 112, 117, 116, 101, 46, 118, 49, 98, 101, 116, 97, 49, 46, 77, 115, 103, 69, 120, 101, 99, 117, 116, 101, 67, 111, 110, 116, 114, 97, 99, 116, 18, 248, 12, 10, 44, 116, 114, 117, 115, 116, 49, 120, 117, 108, 53, 53, 57, 51, 52, 50, 57, 122, 48, 50, 115, 101, 117, 119, 112, 100, 50, 101, 100, 106, 115, 109, 104, 103, 56, 104, 112, 101, 54, 117, 104, 101, 120, 50, 53, 18, 44, 116, 114, 117, 115, 116, 49, 104, 113, 114, 100, 108, 54, 119, 115, 116, 116, 56, 113, 122, 115, 104, 119, 99, 54, 109, 114, 117, 109, 112, 106, 107, 57, 51, 51, 56, 107, 48, 108, 50, 103, 110, 52, 106, 119, 26, 153, 12, 150, 231, 213, 98, 182, 73, 242, 112, 147, 167, 138, 227, 212, 179, 78, 84, 59, 194, 116, 211, 6, 251, 81, 143, 12, 141, 219, 170, 151, 85, 22, 71, 171, 208, 95, 55, 145, 220, 143, 251, 5, 206, 152, 92, 237, 162, 223, 226, 27, 208, 120, 147, 97, 249, 228, 43, 132, 150, 97, 160, 102, 98, 71, 91, 20, 72, 47, 1, 93, 246, 249, 12, 230, 240, 57, 166, 194, 117, 73, 53, 9, 110, 33, 39, 118, 110, 243, 217, 214, 38, 125, 88, 226, 158, 123, 130, 50, 225, 253, 39, 35, 235, 229, 147, 239, 154, 85, 118, 227, 148, 203, 28, 29, 217, 23, 61, 233, 189, 100, 142, 174, 165, 204, 11, 162, 163, 28, 135, 104, 7, 227, 111, 103, 33, 72, 120, 231, 252, 40, 96, 54, 72, 70, 167, 94, 88, 246, 203, 155, 183, 77, 240, 131, 248, 18, 163, 15, 101, 143, 142, 12, 156, 38, 191, 51, 238, 41, 240, 163, 156, 233, 160, 189, 23, 190, 101, 191, 2, 23, 3, 180, 168, 72, 10, 79, 183, 143, 230, 74, 175, 187, 110, 158, 101, 59, 230, 56, 129, 233, 62, 76, 113, 174, 231, 207, 99, 34, 239, 124, 11, 162, 240, 165, 173, 32, 255, 62, 24, 161, 30, 114, 70, 92, 94, 64, 165, 75, 198, 95, 166, 118, 145, 42, 182, 22, 150, 89, 185, 83, 118, 134, 229, 195, 104, 77, 192, 212, 53, 6, 221, 136, 164, 0, 240, 31, 156, 178, 213, 203, 248, 137, 239, 1, 8, 70, 84, 113, 88, 97, 66, 234, 164, 208, 121, 72, 17, 48, 22, 24, 70, 29, 189, 124, 206, 90, 253, 233, 102, 125, 17, 81, 128, 95, 135, 208, 145, 132, 133, 104, 108, 190, 118, 95, 65, 152, 254, 251, 133, 177, 67, 184, 155, 149, 149, 214, 28, 132, 42, 91, 165, 233, 186, 131, 155, 133, 117, 45, 50, 71, 228, 211, 213, 246, 4, 172, 118, 119, 35, 51, 234, 250, 168, 209, 101, 79, 147, 215, 189, 13, 121, 100, 205, 36, 187, 48, 227, 214, 217, 140, 116, 207, 80, 30, 234, 210, 93, 31, 85, 151, 93, 232, 180, 216, 79, 85, 110, 67, 49, 187, 90, 23, 134, 229, 20, 241, 122, 176, 79, 112, 195, 182, 174, 120, 59, 117, 241, 45, 176, 242, 1, 111, 73, 210, 69, 87, 123, 170, 184, 155, 219, 228, 41, 213, 237, 217, 15, 68, 89, 207, 182, 98, 53, 193, 170, 196, 68, 57, 217, 66, 145, 73, 207, 119, 95, 17, 167, 6, 73, 215, 122, 221, 208, 69, 39, 105, 235, 54, 131, 71, 191, 223, 224, 5, 132, 17, 27, 163, 220, 143, 63, 193, 231, 81, 99, 57, 153, 175, 183, 4, 249, 27, 10, 74, 80, 189, 12, 119, 238, 238, 234, 106, 40, 125, 193, 176, 195, 44, 164, 202, 29, 48, 71, 42, 133, 120, 24, 111, 130, 123, 182, 74, 159, 146, 69, 139, 242, 85, 203, 243, 236, 202, 129, 218, 145, 224, 91, 108, 117, 171, 11, 117, 129, 14, 112, 79, 97, 160, 123, 154, 173, 138, 229, 62, 254, 38, 15, 89, 226, 222, 231, 93, 29, 239, 125, 199, 19, 191, 114, 123, 137, 135, 212, 255, 50, 234, 217, 185, 141, 62, 127, 130, 220, 170, 139, 70, 186, 56, 103, 103, 157, 175, 49, 238, 183, 73, 23, 139, 146, 179, 205, 147, 125, 13, 232, 64, 214, 149, 239, 114, 44, 231, 176, 41, 44, 45, 154, 220, 209, 45, 98, 160, 213, 245, 245, 12, 143, 9, 101, 88, 29, 210, 194, 207, 187, 221, 230, 163, 224, 39, 56, 212, 118, 25, 194, 59, 47, 210, 201, 200, 214, 73, 194, 154, 100, 36, 211, 142, 32, 179, 16, 208, 227, 241, 170, 248, 41, 19, 234, 88, 34, 244, 153, 149, 52, 36, 66, 51, 113, 194, 174, 194, 90, 5, 77, 212, 244, 180, 209, 94, 252, 76, 54, 235, 209, 197, 148, 7, 57, 218, 56, 171, 7, 54, 147, 234, 1, 25, 35, 161, 41, 205, 231, 53, 144, 23, 205, 173, 214, 32, 59, 139, 196, 17, 95, 0, 236, 16, 32, 228, 4, 170, 19, 250, 85, 72, 122, 90, 241, 203, 148, 200, 147, 62, 170, 123, 193, 99, 13, 119, 182, 65, 24, 193, 161, 210, 226, 9, 126, 133, 97, 74, 182, 140, 242, 244, 142, 102, 198, 121, 70, 193, 134, 81, 248, 85, 251, 221, 49, 141, 185, 160, 50, 160, 239, 194, 11, 66, 195, 47, 154, 17, 4, 111, 207, 173, 93, 136, 43, 201, 136, 148, 167, 218, 84, 70, 129, 61, 15, 112, 7, 12, 104, 155, 245, 8, 53, 61, 24, 149, 59, 138, 252, 177, 137, 122, 235, 86, 18, 77, 129, 84, 203, 33, 9, 214, 102, 14, 0, 245, 153, 116, 112, 80, 129, 178, 223, 127, 163, 98, 72, 156, 123, 7, 16, 134, 101, 151, 151, 161, 103, 132, 73, 212, 78, 209, 104, 11, 52, 234, 245, 163, 183, 178, 178, 95, 184, 55, 211, 102, 56, 138, 63, 62, 7, 188, 223, 99, 34, 196, 169, 1, 74, 123, 15, 253, 214, 91, 204, 238, 53, 71, 22, 26, 23, 250, 99, 221, 253, 230, 151, 172, 208, 109, 164, 134, 182, 149, 23, 118, 151, 64, 215, 76, 35, 78, 249, 30, 145, 45, 57, 223, 191, 174, 249, 56, 223, 70, 111, 13, 144, 135, 24, 56, 70, 128, 126, 19, 3, 67, 112, 107, 3, 223, 29, 84, 251, 77, 189, 70, 146, 155, 10, 84, 186, 190, 236, 166, 249, 83, 16, 226, 208, 180, 153, 75, 125, 132, 25, 253, 195, 218, 162, 214, 40, 170, 162, 13, 85, 86, 123, 122, 233, 16, 148, 164, 4, 198, 122, 11, 20, 172, 32, 25, 18, 127, 68, 241, 153, 64, 80, 185, 155, 207, 187, 46, 203, 102, 58, 163, 25, 54, 232, 57, 35, 251, 12, 4, 25, 154, 97, 7, 245, 214, 203, 17, 34, 197, 197, 170, 169, 184, 32, 31, 206, 164, 19, 72, 48, 201, 147, 238, 77, 65, 235, 66, 125, 136, 214, 59, 181, 39, 58, 176, 1, 172, 73, 14, 183, 196, 100, 10, 153, 2, 173, 200, 232, 250, 143, 225, 4, 103, 248, 153, 106, 230, 65, 175, 117, 23, 171, 1, 15, 39, 172, 75, 168, 196, 6, 127, 52, 141, 220, 235, 143, 30, 114, 58, 160, 100, 74, 214, 249, 245, 73, 233, 40, 175, 166, 242, 108, 26, 188, 23, 200, 61, 43, 246, 155, 0, 118, 17, 233, 139, 114, 115, 133, 113, 101, 57, 241, 36, 56, 23, 219, 184, 74, 177, 155, 54, 30, 46, 168, 112, 22, 150, 54, 17, 100, 170, 7, 139, 4, 107, 18, 139, 205, 107, 170, 142, 126, 24, 119, 71, 79, 198, 125, 102, 65, 5, 253, 58, 124, 190, 31, 16, 154, 10, 87, 158, 80, 138, 49, 39, 223, 78, 220, 150, 130, 86, 80, 47, 93, 234, 240, 242, 239, 209, 196, 62, 105, 238, 5, 92, 3, 148, 219, 192, 82, 21, 86, 146, 152, 156, 157, 32, 12, 2, 27, 147, 168, 19, 209, 64, 245, 21, 155, 45, 45, 137, 80, 251, 70, 123, 150, 125, 189, 28, 99, 117, 144, 82, 16, 44, 186, 204, 146, 85, 101, 112, 206, 4, 68, 80, 240, 227, 197, 210, 157, 24, 55, 35, 249, 103, 187, 144, 155, 83, 187, 254, 187, 160, 207, 170, 222, 145, 231, 62, 0, 221, 178, 148, 1, 90, 155, 185, 135, 84, 243, 199, 170, 0, 142, 185, 219, 203, 120, 224, 183, 240, 219, 218, 237, 235, 173, 101, 74, 32, 110, 255, 131, 90, 68, 159, 189, 150, 210, 50, 13, 159, 24, 82, 71, 168, 161, 72, 159, 242, 215, 110, 100, 195, 246, 223, 61, 23, 157, 21, 165, 115, 64, 17, 88, 146, 8, 22, 79, 125, 231, 188, 54, 144, 146, 216, 66, 27, 203, 138, 162, 218, 98, 65, 227, 240, 150, 253, 55, 219, 209, 205, 75, 237, 214, 187, 16, 96, 12, 100, 172, 119, 67, 94, 43, 26, 219, 18, 164, 149, 213, 187, 234, 130, 208, 176, 109, 5, 140, 223, 56, 20, 227, 140, 121, 243, 206, 217, 225, 23, 33, 242, 183, 216, 246, 189, 138, 3, 4, 57, 251, 253, 182, 189, 140, 138, 50, 152, 68, 173, 16, 44, 21, 201, 148, 184, 142, 29, 20, 14, 35, 222, 248, 27, 112, 254, 30, 36, 155, 180, 46, 169, 178, 60, 164, 224, 182, 176, 167, 150, 158, 67, 243, 242, 97, 45, 78, 34, 57, 127, 96, 151, 164, 131, 130, 74, 117, 236, 106, 61, 235, 236, 23, 196, 43, 130, 168, 51, 102, 124, 226, 223, 141, 13, 241, 186, 207, 186, 0, 225, 113, 222, 37, 59, 71, 142, 210, 18, 161, 146, 128, 254, 188, 131, 138, 108, 232, 203, 73, 27, 154, 30, 229, 32, 208, 106, 230, 183, 159, 51, 7, 249, 20, 117, 28, 230, 175, 36, 9, 136, 252, 19, 40, 112, 239, 36, 214, 229, 177, 124, 208, 42, 165, 73, 87, 95, 104, 0, 86, 109, 46, 242, 129, 234, 107, 140, 121, 82, 228, 239, 208, 52, 150, 238, 18, 103, 10, 80, 10, 70, 10, 31, 47, 99, 111, 115, 109, 111, 115, 46, 99, 114, 121, 112, 116, 111, 46, 115, 101, 99, 112, 50, 53, 54, 107, 49, 46, 80, 117, 98, 75, 101, 121, 18, 35, 10, 33, 3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119, 18, 4, 10, 2, 8, 1, 24, 26, 18, 19, 10, 12, 10, 5, 117, 116, 114, 115, 116, 18, 3, 53, 48, 48, 16, 192, 141, 183, 1, 26, 12, 116, 114, 115, 116, 95, 99, 104, 97, 105, 110, 95, 49, 32, 1])
TRACE  [enclave_crypto::secp256k1] successfully verified this signature: [254, 53, 96, 149, 118, 121, 21, 228, 74, 40, 104, 67, 73, 145, 109, 66, 35, 180, 21, 36, 68, 172, 54, 191, 111, 183, 183, 218, 226, 98, 20, 218, 89, 187, 237, 220, 106, 217, 217, 172, 39, 50, 240, 9, 98, 114, 196, 87, 195, 158, 71, 235, 125, 76, 224, 104, 228, 215, 125, 28, 197, 226, 158, 86]
INFO  [enclave_contract_engine::contract_validation] Verifying sender..
INFO  [enclave_contract_engine::contract_validation] Verifying message..
INFO  [enclave_contract_engine::contract_validation] Verifying contract address..
INFO  [enclave_contract_engine::contract_validation] Verifying funds..
INFO  [enclave_contract_engine::contract_validation] Parameters verified successfully
DEBUG  [enclave_contract_engine::types] SecretMessage::from_slice nonce = [150, 231, 213, 98, 182, 73, 242, 112, 147, 167, 138, 227, 212, 179, 78, 84, 59, 194, 116, 211, 6, 251, 81, 143, 12, 141, 219, 170, 151, 85, 22, 71] pubkey = "abd05f3791dc8ffb05ce985ceda2dfe21bd0789361f9e42b849661a06662475b"
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [135, 82, 165, 252, 127, 171, 89, 13, 245, 125, 99, 42, 32, 70, 77, 169, 73, 111, 162, 204, 25, 52, 227, 230, 255, 210, 43, 158, 23, 158, 38, 10]
TRACE  [enclave_contract_engine::contract_operations] Handle input afer decryption: "{\"send\" : { \"amount\": \"10000000\", \"msg\":\"eyJhdXRvX3N3YXAiOnsiYXV0b3N3YXBfY29kZV9pZCI6IjUiLCJhdXRvc3dhcF9jb2RlX2hhc2giOiI0MkMwQ0ZGQTlEREUzODkxM0E5RTc0RERBRUQ3QkI0QkI1ODg4RDE2NTkwNTZEOEJGNzM4QTY5RkQyQTNDOEMyIiwiY29udHJhY3RfZHVyYXRpb24iOiI2MHMiLCJmcm9tX3BlcmNlbnQiOiI1IiwiZnJvbV9wZXJjZW50X3RvX2Fzc2V0X2luZm8iOnsidG9rZW4iOnsiY29udHJhY3RfYWRkciI6InRydXN0MWhxcmRsNndzdHQ4cXpzaHdjNm1ydW1wams5MzM4azBsMmduNGp3IiwidG9rZW5fY29kZV9oYXNoIjoiNTY3RUIyMjdGMUIwOTQyRTkyRjZBMTdBOTM5NDlEREFCNkE3RUYxMzhCMzA5QTRCRkNFMTNDODRCQkM2QTA2OCIsInZpZXdpbmdfa2V5IjoiIn19LCJmcm9tX3BlcmNlbnRfdG9fYXNzZXRfcGFpcl9jb2RlX2hhc2giOiI0MEI0M0ZDMzEwRTQxNjI1Q0E5MjM5MUVBRTBDMjJDNTNENUM3NTQyQjIxNDBFOTVBNTNENUYxMjZDNkY2MkUxIiwiZnJvbV9wZXJjZW50X3RvX2Fzc2V0X3BhaXJfY29udHIiOiJ0cnVzdDFwMHZubjNtNDY4amNlY2N5MHo2dnh2OGxjaGZwbjNwOWg4ajRmYSIsInVudGlsX3BlcmNlbnQiOiIzIiwidW50aWxfcGVyY2VudF90b19hc3NldF9pbmZvIjp7InRva2VuIjp7ImNvbnRyYWN0X2FkZHIiOiJ0cnVzdDFocXJkbDZ3c3R0OHF6c2h3YzZtcnVtcGprOTMzOGswbDJnbjRqdyIsInRva2VuX2NvZGVfaGFzaCI6IjU2N0VCMjI3RjFCMDk0MkU5MkY2QTE3QTkzOTQ5RERBQjZBN0VGMTM4QjMwOUE0QkZDRTEzQzg0QkJDNkEwNjgiLCJ2aWV3aW5nX2tleSI6IiJ9fSwidW50aWxfcGVyY2VudF90b19hc3NldF9wYWlyX2NvZGVfaGFzaCI6IjQwQjQzRkMzMTBFNDE2MjVDQTkyMzkxRUFFMEMyMkM1M0Q1Qzc1NDJCMjE0MEU5NUE1M0Q1RjEyNkM2RjYyRTEiLCJ1bnRpbF9wZXJjZW50X3RvX2Fzc2V0X3BhaXJfY29udHIiOiJ0cnVzdDFwMHZubjNtNDY4amNlY2N5MHo2dnh2OGxjaGZwbjNwOWg4ajRmYSJ9fQo=\", \"recipient\": \"trust1p0vnn3m468jceccy0z6vxv8lchfpn3p9h8j4fa\"}}"
TRACE  [enclave_contract_engine::contract_operations] Successfully authenticated the contract!
TRACE  [enclave_contract_engine::contract_operations] Handle: Contract Key: "39d227703f1d3fbb701cfc6c6f84e5b7d912a23088f3724c6a624c188086263b03c5373ecb448eaeda6db751d31016072233c8149d87670ce974963ef3251115"
DEBUG  [enclave_contract_engine::module_cache] fetching module from cache
DEBUG  [enclave_contract_engine::module_cache] cache is enabled
DEBUG  [enclave_contract_engine::module_cache] peeking in cache
DEBUG  [enclave_contract_engine::module_cache] found instance in cache!
DEBUG  [enclave_contract_engine::module_cache] updating cache
DEBUG  [enclave_contract_engine::module_cache] updating LRU without storing anything
DEBUG  [enclave_contract_engine::module_cache] returning built instance
INFO  [enclave_contract_engine::wasm::engine] Invoking handle() in wasm
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\u{6}configcontract_status"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [121, 31, 104, 202, 229, 51, 103, 212, 100, 193, 19, 215, 219, 229, 73, 43, 56, 49, 3, 1, 137, 168, 136, 83, 243, 57, 143, 1, 108, 10, 54, 21]
TRACE  [enclave_contract_engine::wasm::contract] read_db() got value with len 1: '[0]'
TRACE  [enclave_contract_engine::wasm::contract] canonicalize_address() was called from WASM code with "trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25"
TRACE  [enclave_contract_engine::wasm::contract] canonicalize_address() was called from WASM code with "trust1p0vnn3m468jceccy0z6vxv8lchfpn3p9h8j4fa"
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\u{8}balances7?J\u{16}5QD�C<pZ��P��{�:"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [250, 30, 41, 190, 102, 74, 166, 145, 73, 230, 159, 195, 1, 200, 49, 100, 85, 96, 138, 36, 87, 68, 195, 78, 192, 113, 217, 235, 108, 133, 96, 204]
TRACE  [enclave_contract_engine::wasm::contract] read_db() got value with len 16: '[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 199, 101, 36, 0]'
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{8}balances7?J\u{16}5QD�C<pZ��P��{�:" value: "\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\t�\u{30d}�"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [250, 30, 41, 190, 102, 74, 166, 145, 73, 230, 159, 195, 1, 200, 49, 100, 85, 96, 138, 36, 87, 68, 195, 78, 192, 113, 217, 235, 108, 133, 96, 204]
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\u{8}balances\u{b}�9�u���\u{4}x��0���\u{19}�%"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [180, 177, 49, 33, 104, 68, 120, 220, 190, 23, 214, 65, 27, 133, 39, 142, 81, 189, 45, 20, 13, 128, 98, 1, 161, 171, 139, 12, 52, 95, 123, 130]
TRACE  [enclave_contract_engine::wasm::contract] read_db() got value with len 16: '[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 119, 53, 148, 0]'
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{8}balances\u{b}�9�u���\u{4}x��0���\u{19}�%" value: "\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}w�*�"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [180, 177, 49, 33, 104, 68, 120, 220, 190, 23, 214, 65, 27, 133, 39, 142, 81, 189, 45, 20, 13, 128, 98, 1, 161, 171, 139, 12, 52, 95, 123, 130]
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\u{6}configconstants"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [56, 141, 252, 128, 8, 198, 15, 184, 137, 199, 79, 143, 165, 221, 104, 148, 235, 190, 12, 55, 27, 71, 144, 1, 81, 94, 59, 127, 27, 23, 227, 26]
TRACE  [enclave_contract_engine::wasm::contract] read_db() got value with len 119: '[4, 0, 0, 0, 0, 0, 0, 0, 116, 101, 115, 116, 44, 0, 0, 0, 0, 0, 0, 0, 116, 114, 117, 115, 116, 49, 120, 117, 108, 53, 53, 57, 51, 52, 50, 57, 122, 48, 50, 115, 101, 117, 119, 112, 100, 50, 101, 100, 106, 115, 109, 104, 103, 56, 104, 112, 101, 54, 117, 104, 101, 120, 50, 53, 5, 0, 0, 0, 0, 0, 0, 0, 112, 84, 82, 83, 84, 6, 32, 0, 0, 0, 0, 0, 0, 0, 150, 27, 109, 211, 237, 227, 203, 142, 203, 170, 203, 214, 141, 224, 64, 205, 120, 235, 46, 213, 136, 145, 48, 204, 235, 76, 73, 38, 142, 164, 213, 6, 0]'
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\u{6}configtx-count"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [103, 49, 99, 107, 227, 155, 183, 145, 250, 21, 229, 21, 19, 71, 107, 69, 137, 63, 154, 100, 232, 166, 72, 94, 248, 123, 120, 10, 91, 96, 192, 69]
TRACE  [enclave_contract_engine::wasm::contract] read_db() got value with len 8: '[4, 0, 0, 0, 0, 0, 0, 0]'
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configtx-count" value: "\u{5}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [103, 49, 99, 107, 227, 155, 183, 145, 250, 21, 229, 21, 19, 71, 107, 69, 137, 63, 154, 100, 232, 166, 72, 94, 248, 123, 120, 10, 91, 96, 192, 69]
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\ttransfers\u{0}\u{14}7?J\u{16}5QD�C<pZ��P��{�:len"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [195, 249, 233, 108, 82, 68, 157, 147, 24, 194, 100, 45, 125, 76, 192, 141, 144, 115, 64, 110, 214, 39, 228, 187, 222, 243, 47, 175, 49, 18, 9, 15]
TRACE  [enclave_contract_engine::wasm::contract] read_db() got value with len 4: '[0, 0, 0, 4]'
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\ttransfers\u{0}\u{14}7?J\u{16}5QD�C<pZ��P��{�:\u{0}\u{0}\u{0}\u{4}" value: "\u{5}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{1c}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}Nz9KFjVRRPVDPHBarLZQ3dB7hzo=\u{1c}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}Nz9KFjVRRPVDPHBarLZQ3dB7hzo=\u{1c}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}C9k5x3XR5YzjBHi0wzD/xdIZxCU=\u{5}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}pTRST\u{8}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}10000000"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [122, 250, 97, 47, 184, 100, 146, 192, 101, 148, 48, 207, 194, 195, 209, 5, 229, 52, 114, 69, 99, 49, 157, 123, 156, 64, 162, 247, 93, 125, 16, 78]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\ttransfers\u{0}\u{14}7?J\u{16}5QD�C<pZ��P��{�:len" value: "\u{0}\u{0}\u{0}\u{5}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [195, 249, 233, 108, 82, 68, 157, 147, 24, 194, 100, 45, 125, 76, 192, 141, 144, 115, 64, 110, 214, 39, 228, 187, 222, 243, 47, 175, 49, 18, 9, 15]
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\ttransfers\u{0}\u{14}\u{b}�9�u���\u{4}x��0���\u{19}�%len"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [116, 78, 216, 94, 80, 164, 212, 52, 69, 71, 16, 108, 10, 84, 65, 26, 59, 120, 182, 187, 215, 62, 218, 5, 106, 149, 148, 181, 171, 124, 132, 87]
TRACE  [enclave_contract_engine::wasm::contract] read_db() got value with len 4: '[0, 0, 0, 2]'
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\ttransfers\u{0}\u{14}\u{b}�9�u���\u{4}x��0���\u{19}�%\u{0}\u{0}\u{0}\u{2}" value: "\u{5}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{1c}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}Nz9KFjVRRPVDPHBarLZQ3dB7hzo=\u{1c}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}Nz9KFjVRRPVDPHBarLZQ3dB7hzo=\u{1c}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}C9k5x3XR5YzjBHi0wzD/xdIZxCU=\u{5}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}pTRST\u{8}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}10000000"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [214, 15, 65, 117, 49, 120, 126, 37, 32, 247, 180, 75, 32, 241, 142, 61, 34, 115, 10, 194, 237, 45, 113, 56, 230, 189, 172, 46, 61, 26, 67, 81]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\ttransfers\u{0}\u{14}\u{b}�9�u���\u{4}x��0���\u{19}�%len" value: "\u{0}\u{0}\u{0}\u{3}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [116, 78, 216, 94, 80, 164, 212, 52, 69, 71, 16, 108, 10, 84, 65, 26, 59, 120, 182, 187, 215, 62, 218, 5, 106, 149, 148, 181, 171, 124, 132, 87]
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\treceiverstrust1p0vnn3m468jceccy0z6vxv8lchfpn3p9h8j4fa"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [11, 209, 236, 38, 73, 202, 201, 142, 49, 26, 83, 197, 5, 40, 192, 107, 93, 202, 158, 12, 12, 195, 44, 79, 250, 123, 241, 192, 141, 29, 6, 174]
TRACE  [enclave_contract_engine::wasm::contract] read_db() got value with len 64: '[52, 48, 98, 52, 51, 102, 99, 51, 49, 48, 101, 52, 49, 54, 50, 53, 99, 97, 57, 50, 51, 57, 49, 101, 97, 101, 48, 99, 50, 50, 99, 53, 51, 100, 53, 99, 55, 53, 52, 50, 98, 50, 49, 52, 48, 101, 57, 53, 97, 53, 51, 100, 53, 102, 49, 50, 54, 99, 54, 102, 54, 50, 101, 49]'
DEBUG  [enclave_contract_engine::contract_operations] (2) nonce just before encrypt_output: nonce = [150, 231, 213, 98, 182, 73, 242, 112, 147, 167, 138, 227, 212, 179, 78, 84, 59, 194, 116, 211, 6, 251, 81, 143, 12, 141, 219, 170, 151, 85, 22, 71] pubkey = [171, 208, 95, 55, 145, 220, 143, 251, 5, 206, 152, 92, 237, 162, 223, 226, 27, 208, 120, 147, 97, 249, 228, 43, 132, 150, 97, 160, 102, 98, 71, 91]
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [135, 82, 165, 252, 127, 171, 89, 13, 245, 125, 99, 42, 32, 70, 77, 169, 73, 111, 162, 204, 25, 52, 227, 230, 255, 210, 43, 158, 23, 158, 38, 10]
