Module: 
govModule addr: trust10d07y265gmmuvt4z0w9aw880jnsr700jnldszs 
Module: 
transferModule addr: trust1yl6hdjhmkf37639730gffanpzndzdpmh8zgurq 
Module: 
computeModule addr: trust1kp9p9ajg863y5urtl5xpqxt6dp75u4yxeegmg8 
Module: 
claimModule addr: trust1m5dncvfv7lvpvycr23zja93fecun2kcvtvhda3 
Module: 
allocModule addr: trust1hnfmrp9k0lmepmt0rsktkjj4aqh3w40m9qy4ay 
Module: 
fee_collectorModule addr: trust17xpfvakm2amg962yls6f84z3kell8c5leya4l7 
Module: 
distributionModule addr: trust1jv65s3grqf6v6jl3dp4t6c9t9rk99cd8wz6fau 
Module: 
mintModule addr: trust1m3h30wlvsf8llruxtpukdvsy0km2kum8pvednr 
Module: 
bonded_tokens_poolModule addr: trust1fl48vsnmsdzcv85q5d2q4z5ajdha8yu3uxh6d5 
Module: 
not_bonded_tokens_poolModule addr: trust1tygms3xhhs3yv487phx3dw4a95jn7t7lgxttmq 
2022-07-02 12:39:39,620 INFO  [cosmwasm_sgx_vm::enclave] Setting up enclave doorbell for up to 8 threads
INFO  [enclave_contract_engine::contract_validation] Verifying message signatures for: SigInfo { sign_bytes: Binary([10, 239, 3, 10, 236, 3, 10, 46, 47, 116, 114, 115, 116, 46, 120, 46, 99, 111, 109, 112, 117, 116, 101, 46, 118, 49, 98, 101, 116, 97, 49, 46, 77, 115, 103, 73, 110, 115, 116, 97, 110, 116, 105, 97, 116, 101, 67, 111, 110, 116, 114, 97, 99, 116, 18, 185, 3, 10, 44, 116, 114, 117, 115, 116, 49, 120, 117, 108, 53, 53, 57, 51, 52, 50, 57, 122, 48, 50, 115, 101, 117, 119, 112, 100, 50, 101, 100, 106, 115, 109, 104, 103, 56, 104, 112, 101, 54, 117, 104, 101, 120, 50, 53, 24, 1, 34, 5, 112, 79, 83, 77, 79, 42, 255, 2, 0, 48, 247, 13, 102, 39, 204, 76, 180, 219, 173, 167, 192, 246, 193, 200, 140, 25, 165, 220, 239, 90, 176, 204, 184, 95, 243, 92, 253, 122, 113, 165, 102, 33, 190, 126, 167, 55, 251, 74, 58, 237, 78, 192, 62, 81, 58, 209, 189, 103, 191, 81, 250, 240, 70, 7, 150, 228, 107, 128, 108, 193, 143, 86, 128, 90, 136, 222, 228, 98, 119, 163, 233, 231, 106, 200, 218, 146, 78, 77, 128, 235, 236, 157, 76, 60, 229, 145, 98, 252, 184, 239, 246, 188, 121, 88, 213, 242, 137, 170, 140, 172, 31, 162, 223, 112, 161, 132, 164, 234, 42, 79, 39, 188, 226, 103, 151, 170, 94, 234, 14, 35, 233, 49, 218, 193, 39, 213, 228, 124, 85, 139, 132, 142, 160, 246, 241, 44, 160, 212, 238, 150, 165, 222, 234, 148, 7, 36, 111, 128, 113, 109, 19, 198, 78, 145, 252, 242, 50, 179, 73, 109, 70, 253, 148, 97, 250, 214, 138, 252, 56, 253, 105, 214, 212, 224, 5, 198, 131, 63, 114, 32, 60, 96, 223, 164, 241, 226, 168, 23, 28, 52, 119, 47, 213, 40, 23, 95, 47, 160, 5, 154, 29, 228, 192, 221, 3, 69, 170, 38, 8, 113, 175, 76, 121, 240, 136, 237, 112, 51, 200, 2, 61, 159, 204, 162, 203, 239, 222, 163, 24, 129, 32, 49, 69, 216, 176, 17, 201, 136, 174, 28, 27, 33, 129, 67, 128, 91, 170, 30, 50, 254, 33, 240, 219, 156, 42, 168, 182, 238, 47, 147, 5, 32, 144, 113, 198, 154, 199, 39, 135, 221, 46, 72, 59, 69, 15, 62, 77, 100, 130, 96, 5, 48, 162, 81, 177, 238, 241, 165, 2, 182, 49, 64, 220, 189, 187, 28, 255, 146, 247, 125, 22, 75, 49, 73, 98, 129, 137, 215, 87, 248, 14, 97, 36, 169, 116, 84, 134, 93, 21, 140, 51, 96, 204, 32, 52, 137, 170, 178, 67, 197, 22, 122, 8, 246, 49, 71, 235, 213, 50, 2, 118, 204, 172, 244, 173, 231, 79, 170, 247, 115, 113, 44, 1, 78, 232, 82, 13, 156, 176, 64, 222, 146, 112, 185, 187, 193, 105, 120, 65, 158, 193, 43, 48, 30, 62, 194, 84, 189, 154, 137, 96, 18, 102, 10, 80, 10, 70, 10, 31, 47, 99, 111, 115, 109, 111, 115, 46, 99, 114, 121, 112, 116, 111, 46, 115, 101, 99, 112, 50, 53, 54, 107, 49, 46, 80, 117, 98, 75, 101, 121, 18, 35, 10, 33, 3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119, 18, 4, 10, 2, 8, 1, 24, 8, 18, 18, 10, 12, 10, 5, 117, 116, 114, 115, 116, 18, 3, 53, 48, 48, 16, 224, 198, 91, 26, 12, 116, 114, 115, 116, 95, 99, 104, 97, 105, 110, 95, 49, 32, 1]), sign_mode: SIGN_MODE_DIRECT, mode_info: Binary([10, 68, 8, 1, 18, 64, 95, 114, 246, 146, 165, 34, 152, 61, 5, 50, 28, 51, 234, 162, 139, 203, 255, 182, 30, 171, 180, 62, 54, 250, 81, 172, 62, 4, 95, 87, 60, 233, 4, 198, 74, 98, 53, 147, 159, 59, 172, 76, 15, 91, 134, 249, 215, 175, 190, 212, 120, 181, 208, 221, 205, 139, 132, 126, 210, 82, 22, 239, 203, 48]), public_key: Binary([10, 31, 47, 99, 111, 115, 109, 111, 115, 46, 99, 114, 121, 112, 116, 111, 46, 115, 101, 99, 112, 50, 53, 54, 107, 49, 46, 80, 117, 98, 75, 101, 121, 18, 35, 10, 33, 3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119]), signature: Binary([95, 114, 246, 146, 165, 34, 152, 61, 5, 50, 28, 51, 234, 162, 139, 203, 255, 182, 30, 171, 180, 62, 54, 250, 81, 172, 62, 4, 95, 87, 60, 233, 4, 198, 74, 98, 53, 147, 159, 59, 172, 76, 15, 91, 134, 249, 215, 175, 190, 212, 120, 181, 208, 221, 205, 139, 132, 126, 210, 82, 22, 239, 203, 48]), callback_sig: None }
TRACE  [enclave_contract_engine::contract_validation] Sign bytes are: "\n�\u{3}\n�\u{3}\n./trst.x.compute.v1beta1.MsgInstantiateContract\u{12}�\u{3}\n,trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\u{18}\u{1}\"\u{5}pOSMO*�\u{2}\u{0}0�\rf\'�L�\u{6ed}����Ȍ\u{19}���Z�\u{338}_�\\�zq�f!�~�7�J:�N�>Q:ѽg�Q��F\u{7}��k�l��V�Z���bw���j�ڒNM���L<�b�����yX�\u{89a8c}�\u{1f}��p����*O\'��g��^�\u{e}#�1��\'��|U������,��\u{e5a5}��\u{7}$o�qm\u{13}�N���2�ImF��a�֊�8�i���\u{5}ƃ?r <`ߤ��\u{17}\u{1c}4w/�(\u{17}_/�\u{5}�\u{1d}���\u{3}E�&\u{8}q�Ly���p3�\u{2}=�\u{322}��ޣ\u{18}� 1Eذ\u{11}Ɉ�\u{1c}\u{1b}!�C�[�\u{1e}2�!�\u{6dc}*���/�\u{5} �qƚ�\'��.H;E\u{f}>Md�`\u{5}0�Q���\u{2}�1@\u{73d}�\u{1c}���}\u{16}K1Ib���W�\u{e}a$�tT�]\u{15}�3`� 4���C�\u{16}z\u{8}�1G��2\u{2}v\u{32c}���O��sq,\u{1}N�R\r��@ޒp���ixA��+0\u{1e}>�T���`\u{12}f\nP\nF\n\u{1f}/cosmos.crypto.secp256k1.PubKey\u{12}#\n!\u{3}Z�L��ˣ\u{6}y\u{c},b?^� oP�\u{e}\u{7}JEeP��(2��w\u{12}\u{4}\n\u{2}\u{8}\u{1}\u{18}\u{8}\u{12}\u{12}\n\u{c}\n\u{5}utrst\u{12}\u{3}500\u{10}��[\u{1a}\u{c}trst_chain_1 \u{1}"
TRACE  [enclave_cosmos_types::types] try_parse_instantiate sender: len=44 val="trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25"
TRACE  [enclave_contract_engine::contract_validation] sign doc: SignDoc { body: TxBody { messages: [Instantiate { sender: CanonicalAddr(Binary([55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58])), init_msg: [0, 48, 247, 13, 102, 39, 204, 76, 180, 219, 173, 167, 192, 246, 193, 200, 140, 25, 165, 220, 239, 90, 176, 204, 184, 95, 243, 92, 253, 122, 113, 165, 102, 33, 190, 126, 167, 55, 251, 74, 58, 237, 78, 192, 62, 81, 58, 209, 189, 103, 191, 81, 250, 240, 70, 7, 150, 228, 107, 128, 108, 193, 143, 86, 128, 90, 136, 222, 228, 98, 119, 163, 233, 231, 106, 200, 218, 146, 78, 77, 128, 235, 236, 157, 76, 60, 229, 145, 98, 252, 184, 239, 246, 188, 121, 88, 213, 242, 137, 170, 140, 172, 31, 162, 223, 112, 161, 132, 164, 234, 42, 79, 39, 188, 226, 103, 151, 170, 94, 234, 14, 35, 233, 49, 218, 193, 39, 213, 228, 124, 85, 139, 132, 142, 160, 246, 241, 44, 160, 212, 238, 150, 165, 222, 234, 148, 7, 36, 111, 128, 113, 109, 19, 198, 78, 145, 252, 242, 50, 179, 73, 109, 70, 253, 148, 97, 250, 214, 138, 252, 56, 253, 105, 214, 212, 224, 5, 198, 131, 63, 114, 32, 60, 96, 223, 164, 241, 226, 168, 23, 28, 52, 119, 47, 213, 40, 23, 95, 47, 160, 5, 154, 29, 228, 192, 221, 3, 69, 170, 38, 8, 113, 175, 76, 121, 240, 136, 237, 112, 51, 200, 2, 61, 159, 204, 162, 203, 239, 222, 163, 24, 129, 32, 49, 69, 216, 176, 17, 201, 136, 174, 28, 27, 33, 129, 67, 128, 91, 170, 30, 50, 254, 33, 240, 219, 156, 42, 168, 182, 238, 47, 147, 5, 32, 144, 113, 198, 154, 199, 39, 135, 221, 46, 72, 59, 69, 15, 62, 77, 100, 130, 96, 5, 48, 162, 81, 177, 238, 241, 165, 2, 182, 49, 64, 220, 189, 187, 28, 255, 146, 247, 125, 22, 75, 49, 73, 98, 129, 137, 215, 87, 248, 14, 97, 36, 169, 116, 84, 134, 93, 21, 140, 51, 96, 204, 32, 52, 137, 170, 178, 67, 197, 22, 122, 8, 246, 49, 71, 235, 213, 50, 2, 118, 204, 172, 244, 173, 231, 79, 170, 247, 115, 113, 44, 1, 78, 232, 82, 13, 156, 176, 64, 222, 146, 112, 185, 187, 193, 105, 120, 65, 158, 193, 43, 48, 30, 62, 194, 84, 189, 154, 137, 96], auto_msg: [], init_funds: [], contract_id: "pOSMO", callback_sig: Some([]) }], memo: (), timeout_height: () }, auth_info: AuthInfo { signer_infos: [SignerInfo { public_key: Secp256k1(Secp256k1PubKey([3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119])), sequence: 8 }], fee: () }, chain_id: "trst_chain_1", account_number: 1 }
TRACE  [enclave_contract_engine::contract_validation] sender canonical address is: [55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58]
TRACE  [enclave_contract_engine::contract_validation] sender canonical address is: [55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58]
TRACE  [enclave_crypto::secp256k1] successfully verified this signature: [95, 114, 246, 146, 165, 34, 152, 61, 5, 50, 28, 51, 234, 162, 139, 203, 255, 182, 30, 171, 180, 62, 54, 250, 81, 172, 62, 4, 95, 87, 60, 233, 4, 198, 74, 98, 53, 147, 159, 59, 172, 76, 15, 91, 134, 249, 215, 175, 190, 212, 120, 181, 208, 221, 205, 139, 132, 126, 210, 82, 22, 239, 203, 48]
INFO  [enclave_contract_engine::contract_validation] Verifying sender..
INFO  [enclave_contract_engine::contract_validation] Verifying message..
INFO  [enclave_contract_engine::contract_validation] Verifying funds..
INFO  [enclave_contract_engine::contract_validation] Parameters verified successfully
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [251, 113, 11, 213, 134, 180, 198, 18, 28, 205, 110, 87, 254, 196, 108, 65, 119, 141, 102, 232, 103, 240, 138, 17, 153, 163, 197, 152, 102, 229, 194, 242]
TRACE  [enclave_contract_engine::contract_operations] Init input after decryption: "{\"admin\": \"trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\", \"symbol\": \"POSMO\", \"decimals\": 8, \"initial_balances\": [{\"address\": \"trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\", \"amount\": \"10000000000000\"}], \"prng_seed\": \"YWE=\", \"name\": \"test\"}"
DEBUG  [enclave_contract_engine::module_cache] fetching module from cache
DEBUG  [enclave_contract_engine::module_cache] cache is enabled
DEBUG  [enclave_contract_engine::module_cache] peeking in cache
DEBUG  [enclave_contract_engine::module_cache] found instance in cache!
DEBUG  [enclave_contract_engine::module_cache] updating cache
DEBUG  [enclave_contract_engine::module_cache] updating LRU without storing anything
DEBUG  [enclave_contract_engine::module_cache] returning built instance
DEBUG  [enclave_contract_engine::types] ContractMessage::from_slice nonce = [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] pubkey = "0000000000000000000000000000000000000000000000000000000000000000"
TRACE  [enclave_contract_engine::contract_operations] sent_funds []...
TRACE  [enclave_contract_engine::io] callback sig sender_addr: Ok(HumanAddr("trust13aktep558cx6lny74c8st5qwt0jj66zgv8qhnj"))
TRACE  [enclave_contract_engine::io] callback sig msg_to_sign: ContractMessage { nonce: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], user_public_key: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], msg: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] }
INFO  [enclave_contract_engine::wasm::engine] Invoking init() in wasm
TRACE  [enclave_contract_engine::wasm::contract] canonicalize_address() was called from WASM code with "trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25"
TRACE  [enclave_contract_engine::wasm::contract] canonicalize_address() was called from WASM code with "trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25"
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{8}balances7?J\u{16}5QD�C<pZ��P��{�:" value: "\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\t\u{18}Nr�\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [170, 119, 229, 87, 159, 141, 100, 105, 140, 52, 123, 201, 32, 45, 159, 71, 215, 89, 226, 160, 36, 122, 63, 245, 6, 244, 17, 251, 8, 131, 22, 59]
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\u{6}configtx-count"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [159, 116, 206, 66, 46, 92, 148, 201, 244, 79, 174, 242, 48, 68, 162, 168, 67, 31, 143, 15, 212, 198, 115, 0, 255, 80, 100, 183, 7, 233, 34, 132]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configtx-count" value: "\u{1}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [159, 116, 206, 66, 46, 92, 148, 201, 244, 79, 174, 242, 48, 68, 162, 168, 67, 31, 143, 15, 212, 198, 115, 0, 255, 80, 100, 183, 7, 233, 34, 132]
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\u{c}transactions\u{0}\u{14}7?J\u{16}5QD�C<pZ��P��{�:len"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [83, 254, 205, 195, 207, 110, 25, 243, 122, 159, 82, 153, 42, 115, 228, 41, 221, 113, 135, 56, 235, 113, 202, 116, 84, 110, 110, 142, 35, 170, 242, 61]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{c}transactions\u{0}\u{14}7?J\u{16}5QD�C<pZ��P��{�:len" value: "\u{0}\u{0}\u{0}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [83, 254, 205, 195, 207, 110, 25, 243, 122, 159, 82, 153, 42, 115, 228, 41, 221, 113, 135, 56, 235, 113, 202, 116, 84, 110, 110, 142, 35, 170, 242, 61]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{c}transactions\u{0}\u{14}7?J\u{16}5QD�C<pZ��P��{�:\u{0}\u{0}\u{0}\u{0}" value: "\u{1}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{1}\u{1}\u{1c}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}Nz9KFjVRRPVDPHBarLZQ3dB7hzo=\u{1}\u{1c}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}Nz9KFjVRRPVDPHBarLZQ3dB7hzo=\u{0}\u{5}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}POSMO\u{e}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}10000000000000\u{1}\u{f}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}Initial Balance4\"�b\u{0}\u{0}\u{0}\u{0}S\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [11, 75, 236, 77, 141, 176, 112, 108, 164, 215, 73, 88, 115, 101, 135, 108, 245, 79, 157, 246, 186, 223, 137, 181, 158, 254, 229, 148, 68, 75, 124, 116]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{c}transactions\u{0}\u{14}7?J\u{16}5QD�C<pZ��P��{�:len" value: "\u{0}\u{0}\u{0}\u{1}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [83, 254, 205, 195, 207, 110, 25, 243, 122, 159, 82, 153, 42, 115, 228, 41, 221, 113, 135, 56, 235, 113, 202, 116, 84, 110, 110, 142, 35, 170, 242, 61]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configconstants" value: "\u{4}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}test,\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\u{5}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}POSMO\u{8} \u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}�\u{1b}m���ˎ˪�֍�@�x�.Ո�0��LI&���\u{6}\u{0}\u{0}\u{0}\u{0}\u{0},\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}trust13aktep558cx6lny74c8st5qwt0jj66zgv8qhnj"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [34, 67, 132, 112, 246, 141, 211, 82, 78, 107, 80, 219, 40, 150, 137, 162, 224, 181, 98, 33, 196, 90, 189, 188, 49, 56, 175, 241, 155, 45, 243, 94]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configtotal_supply" value: "\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\t\u{18}Nr�\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [218, 0, 205, 62, 230, 149, 217, 147, 55, 163, 200, 92, 39, 125, 38, 161, 23, 69, 91, 145, 24, 209, 195, 169, 113, 25, 46, 123, 114, 144, 175, 9]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configcontract_status" value: "\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [142, 112, 193, 35, 65, 3, 99, 4, 158, 206, 14, 65, 176, 154, 188, 117, 27, 5, 22, 71, 31, 9, 7, 102, 235, 13, 147, 218, 72, 150, 161, 17]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configminters" value: "\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [195, 124, 88, 249, 66, 0, 139, 226, 19, 100, 200, 131, 224, 124, 218, 184, 251, 234, 149, 132, 187, 255, 144, 193, 173, 45, 115, 164, 210, 119, 72, 197]
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [251, 113, 11, 213, 134, 180, 198, 18, 28, 205, 110, 87, 254, 196, 108, 65, 119, 141, 102, 232, 103, 240, 138, 17, 153, 163, 197, 152, 102, 229, 194, 242]
TRACE  [enclave_contract_engine::io] Output before encryption: "{\"Ok\":{\"messages\":[],\"log\":[]}}"
TRACE  [enclave_contract_engine::io] WasmOutput: OkObject { ok: ContractResult { messages: [], log: [], data: None } }
error claiming tokens: address does not have claim record: invalid address [/root/trst/x/claim/keeper/claim.go:98] 
init duration: 0s 
init sender: trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25callbackSig: 	 [] 
code hash: 	 [165 168 175 124 153 229 82 22 89 191 19 234 201 48 123 163 228 211 184 43 20 153 2 28 223 202 208 5 201 137 222 112] 
TRACE  [enclave_contract_engine::contract_operations] Init: Contract Key: "1f9271cd23da95a30b1d93d9c036f43a5671f01128ecd6a577017c3c2f7b7e5b9fb92f16cb474672d63c01d8430b7016d1380cf582ff815813f16fcc7a2c9c4e"
TRACE  [enclave_contract_engine::contract_operations] Init input before decryption: "EK1BYIOE2GIw6e2NF/5GgvPKwjO6tG6UwJNxMgrrKGdmIb5+pzf7SjrtTsA+UTrRvWe/UfrwRgeW5GuAbMGPVm4wlWkJiMfDY4icj1zrrY5zt3pN4c0Y1XWcNvoHomheQ5lueKVPB/Zl0ES7Eobsb4KdqHjsoex5M+XbrmMIfk9zQpNMVLDaoy139FWctx6XuivjbH0SnhZK55VpspnEFI+57CPO6EPHvS1xid22TFxN3ekcwauW0XgcTuSguNoC8MtkmbL/0wN+fNlfPoNvDTikb22OABtJQJzCXeus1gt1kH1XJMJVaqBmhXZoz2Wuh9MhXuxi5CwerJjAU+OoLJkpHb2ChFNCxvHawtwxjFHWp494NPBgrE9CCB3wNZCf6tdqluNQpAyahBE9CDK+JS16P1Vs1cMI2BAwyb0S/+QH1xFfg7hTBE9UbkaZrWyN8qFz/DLoycO4ZX0lzPU9Y43PlCuyoML7pGT5xz3x5xMOT8q9EMo6Hc5mXY4w+XiXb5DJaqRwGwdibMmjit4JUo0x2j0HEG3oTloNJEfwHWllRiZIjSpqYRAfyGiup6WhfGq4nG0I8rSvurfWqR3JxJdlfaHQl5ZTy9eBj5tfZs49oclFGpclh3AB69Jbr3Umkf4b3LBGo2pOZVhzIB/QGicEe46OT8nnWUczMVhPnKnuZQmwAx2k+cK2FTPItVhDvV9BuKuJu9na+RAy93+iVbAbrK4c80qdnLn622NVqSfB3QudK89HSpfPe9hi4O8Pc/FsSfWM8CxTOgaV8gNopWwwyTrDJy4QYhqrshlrBggXdxjXuqpNceWhWl8YO1VUgmBF0NfKfnSiPfXQZnTwcfK3WqP+W/K8/AL1zvDbSUQOhtZOYCxuk9v6hClqq7WHFKCUn2vf7vNS494029C0h76ViTRfIsl0s25fuC+aA0kyBXFFd00Dl125W/onsQ=="
DEBUG  [enclave_contract_engine::types] ContractMessage::from_slice nonce = [16, 173, 65, 96, 131, 132, 216, 98, 48, 233, 237, 141, 23, 254, 70, 130, 243, 202, 194, 51, 186, 180, 110, 148, 192, 147, 113, 50, 10, 235, 40, 103] pubkey = "6621be7ea737fb4a3aed4ec03e513ad1bd67bf51faf0460796e46b806cc18f56"
