Module: computeModule addr: trust1kp9p9ajg863y5urtl5xpqxt6dp75u4yxeegmg8Module: distributionModule addr: trust1jv65s3grqf6v6jl3dp4t6c9t9rk99cd8wz6fauModule: not_bonded_tokens_poolModule addr: trust1tygms3xhhs3yv487phx3dw4a95jn7t7lgxttmqModule: govModule addr: trust10d07y265gmmuvt4z0w9aw880jnsr700jnldszsModule: transferModule addr: trust1yl6hdjhmkf37639730gffanpzndzdpmh8zgurqModule: allocModule addr: trust1hnfmrp9k0lmepmt0rsktkjj4aqh3w40m9qy4ayModule: fee_collectorModule addr: trust17xpfvakm2amg962yls6f84z3kell8c5leya4l7Module: mintModule addr: trust1m3h30wlvsf8llruxtpukdvsy0km2kum8pvednrModule: bonded_tokens_poolModule addr: trust1fl48vsnmsdzcv85q5d2q4z5ajdha8yu3uxh6d5Module: claimModule addr: trust1m5dncvfv7lvpvycr23zja93fecun2kcvtvhda32022-06-30 18:46:15,179 INFO  [cosmwasm_sgx_vm::enclave] Setting up enclave doorbell for up to 8 threads
INFO  [enclave_contract_engine::contract_validation] Verifying message signatures for: SigInfo { sign_bytes: Binary([10, 239, 3, 10, 236, 3, 10, 46, 47, 116, 114, 115, 116, 46, 120, 46, 99, 111, 109, 112, 117, 116, 101, 46, 118, 49, 98, 101, 116, 97, 49, 46, 77, 115, 103, 73, 110, 115, 116, 97, 110, 116, 105, 97, 116, 101, 67, 111, 110, 116, 114, 97, 99, 116, 18, 185, 3, 10, 44, 116, 114, 117, 115, 116, 49, 120, 117, 108, 53, 53, 57, 51, 52, 50, 57, 122, 48, 50, 115, 101, 117, 119, 112, 100, 50, 101, 100, 106, 115, 109, 104, 103, 56, 104, 112, 101, 54, 117, 104, 101, 120, 50, 53, 24, 1, 34, 5, 112, 79, 83, 77, 79, 42, 255, 2, 211, 231, 216, 180, 50, 106, 145, 202, 156, 205, 103, 236, 35, 128, 0, 208, 135, 188, 108, 109, 99, 35, 60, 189, 188, 198, 221, 159, 184, 109, 52, 92, 216, 129, 199, 160, 121, 114, 160, 160, 29, 198, 174, 15, 54, 147, 42, 154, 193, 132, 168, 79, 193, 181, 139, 148, 241, 148, 137, 214, 66, 223, 21, 110, 140, 162, 11, 49, 97, 5, 27, 48, 162, 141, 187, 43, 197, 136, 209, 55, 9, 93, 144, 210, 115, 236, 155, 233, 75, 30, 108, 43, 218, 231, 227, 203, 186, 101, 68, 53, 230, 86, 25, 137, 123, 146, 113, 181, 143, 42, 89, 251, 243, 18, 59, 50, 188, 155, 129, 76, 224, 65, 152, 9, 8, 254, 128, 230, 75, 53, 174, 198, 145, 105, 43, 195, 102, 95, 58, 175, 220, 199, 119, 45, 73, 29, 153, 181, 147, 100, 164, 130, 238, 172, 48, 76, 114, 50, 57, 26, 59, 143, 116, 208, 10, 226, 216, 178, 76, 119, 25, 188, 117, 73, 30, 59, 139, 244, 29, 188, 242, 230, 132, 196, 230, 169, 229, 205, 134, 37, 93, 105, 119, 28, 153, 101, 56, 140, 172, 246, 108, 159, 33, 162, 142, 244, 211, 67, 75, 247, 126, 129, 106, 30, 164, 112, 76, 153, 22, 86, 188, 165, 19, 131, 241, 157, 227, 39, 132, 51, 128, 123, 30, 78, 227, 157, 1, 27, 101, 49, 244, 74, 77, 69, 213, 102, 123, 205, 40, 231, 138, 50, 144, 160, 202, 165, 138, 104, 182, 154, 223, 187, 51, 221, 154, 70, 254, 76, 122, 9, 253, 243, 111, 113, 115, 141, 225, 51, 48, 204, 142, 171, 235, 174, 124, 148, 166, 254, 78, 145, 126, 124, 232, 234, 179, 186, 89, 162, 173, 66, 250, 95, 246, 159, 22, 77, 109, 46, 191, 82, 94, 221, 3, 10, 50, 175, 196, 2, 238, 157, 34, 252, 6, 126, 247, 48, 237, 102, 251, 62, 213, 161, 75, 213, 112, 70, 232, 94, 46, 254, 213, 6, 186, 31, 117, 10, 79, 255, 240, 114, 13, 140, 236, 94, 143, 55, 35, 128, 40, 219, 65, 35, 218, 163, 147, 151, 3, 130, 176, 155, 133, 79, 191, 209, 5, 51, 10, 202, 148, 53, 228, 196, 54, 18, 102, 10, 80, 10, 70, 10, 31, 47, 99, 111, 115, 109, 111, 115, 46, 99, 114, 121, 112, 116, 111, 46, 115, 101, 99, 112, 50, 53, 54, 107, 49, 46, 80, 117, 98, 75, 101, 121, 18, 35, 10, 33, 3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119, 18, 4, 10, 2, 8, 1, 24, 8, 18, 18, 10, 12, 10, 5, 117, 116, 114, 115, 116, 18, 3, 53, 48, 48, 16, 224, 198, 91, 26, 12, 116, 114, 115, 116, 95, 99, 104, 97, 105, 110, 95, 49, 32, 1]), sign_mode: SIGN_MODE_DIRECT, mode_info: Binary([10, 68, 8, 1, 18, 64, 239, 229, 55, 129, 87, 17, 98, 24, 177, 5, 63, 198, 251, 161, 218, 177, 239, 19, 9, 74, 6, 22, 235, 179, 36, 71, 180, 21, 104, 136, 84, 246, 2, 38, 159, 46, 254, 22, 13, 153, 254, 191, 192, 116, 113, 43, 195, 68, 31, 122, 16, 251, 154, 164, 212, 127, 234, 250, 100, 86, 12, 222, 169, 235]), public_key: Binary([10, 31, 47, 99, 111, 115, 109, 111, 115, 46, 99, 114, 121, 112, 116, 111, 46, 115, 101, 99, 112, 50, 53, 54, 107, 49, 46, 80, 117, 98, 75, 101, 121, 18, 35, 10, 33, 3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119]), signature: Binary([239, 229, 55, 129, 87, 17, 98, 24, 177, 5, 63, 198, 251, 161, 218, 177, 239, 19, 9, 74, 6, 22, 235, 179, 36, 71, 180, 21, 104, 136, 84, 246, 2, 38, 159, 46, 254, 22, 13, 153, 254, 191, 192, 116, 113, 43, 195, 68, 31, 122, 16, 251, 154, 164, 212, 127, 234, 250, 100, 86, 12, 222, 169, 235]), callback_sig: None }
TRACE  [enclave_contract_engine::contract_validation] Sign bytes are: "\nÔøΩ\u{3}\nÔøΩ\u{3}\n./trst.x.compute.v1beta1.MsgInstantiateContract\u{12}ÔøΩ\u{3}\n,trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\u{18}\u{1}\"\u{5}pOSMO*ÔøΩ\u{2}ÔøΩÔøΩÿ¥2jÔøΩ úÔøΩgÔøΩ#ÔøΩ\u{0}–áÔøΩlmc#<ÔøΩÔøΩÔøΩ›üÔøΩm4\\\u{601}«†yrÔøΩÔøΩ\u{1d}∆Æ\u{f}6ÔøΩ*ÔøΩÔøΩÔøΩÔøΩOÔøΩÔøΩÔøΩÔøΩÔøΩÔøΩBÔøΩ\u{15}nÔøΩÔøΩ\u{b}1a\u{5}\u{1b}0ÔøΩÔøΩÔøΩ+≈àÔøΩ7\t]ÔøΩÔøΩsÔøΩÔøΩK\u{1e}l+ÔøΩÔøΩÔøΩÀ∫eD5ÔøΩV\u{19}ÔøΩ{ÔøΩqÔøΩÔøΩ*YÔøΩÔøΩ\u{12};2ÔøΩÔøΩÔøΩLÔøΩAÔøΩ\t\u{8}ÔøΩÔøΩÔøΩK5ÔøΩ∆ëi+ÔøΩf_:ÔøΩÔøΩÔøΩw-I\u{1d}ÔøΩÔøΩÔøΩdÔøΩÔøΩÔøΩ0Lr29\u{1a};ÔøΩtÔøΩ\nÔøΩÿ≤Lw\u{19}ÔøΩuI\u{1e};ÔøΩÔøΩ\u{1d}ÔøΩÔøΩÔøΩÔøΩÔøΩÔøΩ\u{346}%]iw\u{1c}ÔøΩe8ÔøΩÔøΩÔøΩlÔøΩ!ÔøΩÔøΩÔøΩÔøΩCKÔøΩ~ÔøΩj\u{1e}ÔøΩpLÔøΩ\u{16}VÔøΩÔøΩ\u{13}ÔøΩÔøΩÔøΩ\'ÔøΩ3ÔøΩ{\u{1e}NÔøΩ\u{1}\u{1b}e1ÔøΩJMEÔøΩf{ÔøΩ(ÔøΩ2ÔøΩÔøΩ •ÔøΩhÔøΩÔøΩ\u{7fb}3›öFÔøΩLz\tÔøΩÔøΩoqsÔøΩÔøΩ30\u{30e}ÔøΩÔøΩ|ÔøΩÔøΩÔøΩNÔøΩ~|ÔøΩÍ≥∫YÔøΩÔøΩBÔøΩ_ÔøΩÔøΩ\u{16}Mm.ÔøΩR^ÔøΩ\u{3}\n2ÔøΩÔøΩ\u{2}ÔøΩ\"ÔøΩ\u{6}~ÔøΩ0ÔøΩfÔøΩ>’°KÔøΩpFÔøΩ^.ÔøΩÔøΩ\u{6}ÔøΩ\u{1f}u\nOÔøΩÔøΩr\rÔøΩÔøΩ^ÔøΩ7#ÔøΩ(ÔøΩA#⁄£ÔøΩÔøΩ\u{3}ÔøΩÔøΩÔøΩÔøΩOÔøΩÔøΩ\u{5}3\n î5ÔøΩÔøΩ6\u{12}f\nP\nF\n\u{1f}/cosmos.crypto.secp256k1.PubKey\u{12}#\n!\u{3}ZÔøΩLÔøΩÔøΩÀ£\u{6}y\u{c},b?^ÔøΩ oPÔøΩ\u{e}\u{7}JEePÔøΩÔøΩ(2ÔøΩÔøΩw\u{12}\u{4}\n\u{2}\u{8}\u{1}\u{18}\u{8}\u{12}\u{12}\n\u{c}\n\u{5}utrst\u{12}\u{3}500\u{10}ÔøΩÔøΩ[\u{1a}\u{c}trst_chain_1 \u{1}"
TRACE  [enclave_cosmos_types::types] try_parse_instantiate sender: len=44 val="trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25"
TRACE  [enclave_contract_engine::contract_validation] sign doc: SignDoc { body: TxBody { messages: [Instantiate { sender: CanonicalAddr(Binary([55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58])), init_msg: [211, 231, 216, 180, 50, 106, 145, 202, 156, 205, 103, 236, 35, 128, 0, 208, 135, 188, 108, 109, 99, 35, 60, 189, 188, 198, 221, 159, 184, 109, 52, 92, 216, 129, 199, 160, 121, 114, 160, 160, 29, 198, 174, 15, 54, 147, 42, 154, 193, 132, 168, 79, 193, 181, 139, 148, 241, 148, 137, 214, 66, 223, 21, 110, 140, 162, 11, 49, 97, 5, 27, 48, 162, 141, 187, 43, 197, 136, 209, 55, 9, 93, 144, 210, 115, 236, 155, 233, 75, 30, 108, 43, 218, 231, 227, 203, 186, 101, 68, 53, 230, 86, 25, 137, 123, 146, 113, 181, 143, 42, 89, 251, 243, 18, 59, 50, 188, 155, 129, 76, 224, 65, 152, 9, 8, 254, 128, 230, 75, 53, 174, 198, 145, 105, 43, 195, 102, 95, 58, 175, 220, 199, 119, 45, 73, 29, 153, 181, 147, 100, 164, 130, 238, 172, 48, 76, 114, 50, 57, 26, 59, 143, 116, 208, 10, 226, 216, 178, 76, 119, 25, 188, 117, 73, 30, 59, 139, 244, 29, 188, 242, 230, 132, 196, 230, 169, 229, 205, 134, 37, 93, 105, 119, 28, 153, 101, 56, 140, 172, 246, 108, 159, 33, 162, 142, 244, 211, 67, 75, 247, 126, 129, 106, 30, 164, 112, 76, 153, 22, 86, 188, 165, 19, 131, 241, 157, 227, 39, 132, 51, 128, 123, 30, 78, 227, 157, 1, 27, 101, 49, 244, 74, 77, 69, 213, 102, 123, 205, 40, 231, 138, 50, 144, 160, 202, 165, 138, 104, 182, 154, 223, 187, 51, 221, 154, 70, 254, 76, 122, 9, 253, 243, 111, 113, 115, 141, 225, 51, 48, 204, 142, 171, 235, 174, 124, 148, 166, 254, 78, 145, 126, 124, 232, 234, 179, 186, 89, 162, 173, 66, 250, 95, 246, 159, 22, 77, 109, 46, 191, 82, 94, 221, 3, 10, 50, 175, 196, 2, 238, 157, 34, 252, 6, 126, 247, 48, 237, 102, 251, 62, 213, 161, 75, 213, 112, 70, 232, 94, 46, 254, 213, 6, 186, 31, 117, 10, 79, 255, 240, 114, 13, 140, 236, 94, 143, 55, 35, 128, 40, 219, 65, 35, 218, 163, 147, 151, 3, 130, 176, 155, 133, 79, 191, 209, 5, 51, 10, 202, 148, 53, 228, 196, 54], auto_msg: [], init_funds: [], contract_id: "pOSMO", callback_sig: Some([]) }], memo: (), timeout_height: () }, auth_info: AuthInfo { signer_infos: [SignerInfo { public_key: Secp256k1(Secp256k1PubKey([3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119])), sequence: 8 }], fee: () }, chain_id: "trst_chain_1", account_number: 1 }
TRACE  [enclave_contract_engine::contract_validation] sender canonical address is: [55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58]
TRACE  [enclave_contract_engine::contract_validation] sender canonical address is: [55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58]
TRACE  [enclave_crypto::secp256k1] successfully verified this signature: [239, 229, 55, 129, 87, 17, 98, 24, 177, 5, 63, 198, 251, 161, 218, 177, 239, 19, 9, 74, 6, 22, 235, 179, 36, 71, 180, 21, 104, 136, 84, 246, 2, 38, 159, 46, 254, 22, 13, 153, 254, 191, 192, 116, 113, 43, 195, 68, 31, 122, 16, 251, 154, 164, 212, 127, 234, 250, 100, 86, 12, 222, 169, 235]
INFO  [enclave_contract_engine::contract_validation] Verifying sender..
INFO  [enclave_contract_engine::contract_validation] Verifying message..
INFO  [enclave_contract_engine::contract_validation] Verifying funds..
INFO  [enclave_contract_engine::contract_validation] Parameters verified successfully
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [223, 194, 18, 172, 169, 149, 220, 117, 173, 163, 94, 107, 164, 163, 156, 72, 23, 140, 122, 75, 65, 101, 75, 253, 200, 31, 250, 161, 97, 159, 162, 12]
TRACE  [enclave_contract_engine::contract_operations] Init input after decryption: "{\"admin\": \"trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\", \"symbol\": \"pOSMO\", \"decimals\": 8, \"initial_balances\": [{\"address\": \"trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\", \"amount\": \"10000000000000\"}], \"prng_seed\": \"YWE=\", \"name\": \"test\"}"
DEBUG  [enclave_contract_engine::module_cache] fetching module from cache
DEBUG  [enclave_contract_engine::module_cache] cache is enabled
DEBUG  [enclave_contract_engine::module_cache] peeking in cache
DEBUG  [enclave_contract_engine::module_cache] found instance in cache!
DEBUG  [enclave_contract_engine::module_cache] updating cache
DEBUG  [enclave_contract_engine::module_cache] updating LRU without storing anything
DEBUG  [enclave_contract_engine::module_cache] returning built instance
DEBUG  [enclave_contract_engine::types] ContractMessage::from_slice nonce = [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] pubkey = "0000000000000000000000000000000000000000000000000000000000000000"
TRACE  [enclave_contract_engine::contract_operations] sent_funds []...
TRACE  [enclave_contract_engine::io] callback sig sender_addr: Ok(HumanAddr("trust13aktep558cx6lny74c8st5qwt0jj66zgv8qhnj"))
TRACE  [enclave_contract_engine::io] callback sig msg_to_sign: ContractMessage { nonce: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], user_public_key: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], msg: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] }
INFO  [enclave_contract_engine::wasm::engine] Invoking init() in wasm
TRACE  [enclave_contract_engine::wasm::contract] canonicalize_address() was called from WASM code with "trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25"
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{8}balances7?J\u{16}5QDÔøΩC<pZÔøΩÔøΩPÔøΩÔøΩ{ÔøΩ:" value: "\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\t\u{18}NrÔøΩ\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [180, 55, 245, 29, 56, 173, 241, 179, 251, 133, 11, 195, 130, 86, 138, 199, 196, 131, 122, 223, 34, 69, 115, 98, 254, 228, 115, 133, 188, 99, 109, 46]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configconstants" value: "\u{4}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}test,\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\u{5}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}pOSMO\u{8} \u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}ÔøΩ\u{1b}mÔøΩÔøΩÔøΩÀéÀ™ÔøΩ÷çÔøΩ@ÔøΩxÔøΩ.’àÔøΩ0ÔøΩÔøΩLI&ÔøΩÔøΩÔøΩ\u{6}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [140, 215, 29, 106, 231, 170, 202, 168, 41, 0, 0, 202, 128, 105, 166, 63, 118, 233, 110, 118, 225, 238, 234, 50, 41, 128, 16, 98, 26, 0, 209, 203]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configminters" value: "\u{1}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0},\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [143, 55, 69, 191, 54, 79, 213, 43, 25, 41, 20, 3, 186, 124, 155, 31, 91, 203, 120, 54, 216, 52, 183, 239, 181, 240, 61, 133, 80, 107, 94, 26]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configtotal_supply" value: "\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\t\u{18}NrÔøΩ\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [220, 153, 162, 1, 230, 171, 19, 227, 102, 238, 171, 53, 55, 144, 83, 124, 198, 143, 189, 249, 221, 119, 163, 102, 248, 123, 106, 182, 44, 84, 58, 84]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configcontract_status" value: "\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [189, 181, 158, 184, 152, 83, 138, 70, 74, 164, 243, 82, 146, 104, 230, 49, 183, 219, 248, 145, 11, 199, 209, 151, 180, 239, 193, 66, 35, 202, 88, 189]
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [223, 194, 18, 172, 169, 149, 220, 117, 173, 163, 94, 107, 164, 163, 156, 72, 23, 140, 122, 75, 65, 101, 75, 253, 200, 31, 250, 161, 97, 159, 162, 12]
TRACE  [enclave_contract_engine::io] Output before encryption: "{\"Ok\":{\"messages\":[],\"log\":[]}}"
TRACE  [enclave_contract_engine::io] WasmOutput: OkObject { ok: ContractResult { messages: [], log: [], data: None } }
%EX·ëı˚Pæ	jxÓ*@Å‡h~«˛∏ægvæâ∂
error claiming tokens: address does not have claim record: invalid address [/root/trst/x/claim/keeper/claim.go:98] 
init duration: 0s 
init sender: trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25callbackSig: 	 [] 
code hash: 	 [14 114 2 11 183 145 212 208 224 31 21 174 46 108 34 107 37 51 73 78 49 183 182 157 208 43 16 67 43 199 134 59] 
TRACE  [enclave_contract_engine::contract_operations] Init: Contract Key: "652391575ecbc4c1a153f2ef193e445f09fae9958225c744ca19a7ca92b36caa29e5a0b5ff0efe20b04baa62c84a0985cd4f0cb898f8b4d9241931606ec9cae3"
TRACE  [enclave_contract_engine::contract_operations] Init input before decryption: "NZCD0wHBvtgP30w3BeSZJn8Hok8J8IC59iqG8Cs06MHYgcegeXKgoB3Grg82kyqawYSoT8G1i5TxlInWQt8VbmYZz+c8UuDpu9QgUSlz1XwCWrg2f+Cf3HhThlHqOOOy2x4uv1Qa51xR5aGK9f32pxyBLSEI/u4F2ExxUgf6GktyJWioJMUxW8hrMLZoHGEYpi5Px7TdwJIQM1fTV3Cgud5K4c+Ot+0qNcIxDo3TDBKw8Pmd82hnvDwN9y4kzHW864JsERAWw9aCKDsuYiByDZvh1dB6SVSHfu/letvfWYLG7xA/Pp2EHcLmBuU++l/vxWR6XfUZ85JhDj+u15sF1N6qopfVQ8j0m5EFRjG75hJosQ3pkhZRxOJZtB41hQJhu8HYPvyIt145Ue21FJSU9PM+qisgFqOPo81UcoO7YCAAe1nYHkTieaS3lfoaJAtTSaycj0+aL7Wx9Lx7PNokYwiSAmybLGcBcMzcwqmgjESF61tXmDQjt9MmLgm7xrkJrMgTx0JYL+KLrD97/l4Gw3XBX7MBBJl0Jp9IEQNf7nWI1zN0IESTNLm9S+yrg3hW2svjlUydgvxs0JpZr9gJUxbeenuEvJ0/r5mgCRaj0y8opJO8vD9BE3xq0uiU9D6yZMY5Vkcu2oN4gGMUk6XW1h/QkQtng1Uf39WzVEVww1VuxL/ugDyOnkmtfQ1vzBA0aZYaRNzkQWYCcxCHMjNpipvn5VHIarQeMVrW19kYfFwr48c+g47HE5v7UTrmg9MZ6Dylx4vL9gqycjZCowKq9yzOI/+xXsLV0UONkGqSfj4FctVoZHkgRRFcvzU4d1c4Rnan42KAwncWv1OMVv9CZRKpR21IEFhGX8eFroYGiVQwdeZULDcJ18nXG2RWo2zOY+Kcw2nOY53PtugXdDrPdKcmbd830T58MT77eZtmXIwN0M8XthJmSRYI2o297w=="
DEBUG  [enclave_contract_engine::types] ContractMessage::from_slice nonce = [53, 144, 131, 211, 1, 193, 190, 216, 15, 223, 76, 55, 5, 228, 153, 38, 127, 7, 162, 79, 9, 240, 128, 185, 246, 42, 134, 240, 43, 52, 232, 193] pubkey = "d881c7a07972a0a01dc6ae0f36932a9ac184a84fc1b58b94f19489d642df156e"
