2022-09-02 09:27:44,275 INFO  [cosmwasm_sgx_vm::enclave] Setting up enclave doorbell for up to 8 threads
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [141, 154, 188, 40, 216, 56, 29, 96, 83, 252, 36, 198, 240, 11, 208, 82, 229, 128, 81, 178, 116, 250, 37, 219, 161, 226, 1, 177, 24, 75, 207, 241]
TRACE  [enclave_contract_engine::wasm::contract] read_db() got value with len 4: '[0, 0, 0, 6]'
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{c}transactions\u{0}\u{14}7?J\u{16}5QD�C<pZ��P��{�:\u{0}\u{0}\u{0}\u{6}" value: "\u{7}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{1}\u{1c}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}Nz9KFjVRRPVDPHBarLZQ3dB7hzo=\u{1}\u{1c}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}Nz9KFjVRRPVDPHBarLZQ3dB7hzo=\u{1}\u{1c}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}kaBtITHvhRbxG2ZeaAclyZtKUts=\u{8}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}55000000\u{0}\n\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}1662724398��\u{1}\u{0}\u{0}\u{0}\u{0}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [92, 65, 118, 178, 100, 55, 122, 168, 173, 13, 103, 49, 44, 152, 199, 57, 41, 56, 237, 16, 202, 97, 243, 197, 178, 13, 196, 202, 29, 183, 24, 11]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{c}transactions\u{0}\u{14}7?J\u{16}5QD�C<pZ��P��{�:len" value: "\u{0}\u{0}\u{0}\u{7}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [141, 154, 188, 40, 216, 56, 29, 96, 83, 252, 36, 198, 240, 11, 208, 82, 229, 128, 81, 178, 116, 250, 37, 219, 161, 226, 1, 177, 24, 75, 207, 241]
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\ttransfers\u{0}\u{14}7?J\u{16}5QD�C<pZ��P��{�:len"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [66, 90, 17, 156, 224, 12, 50, 179, 137, 116, 128, 88, 171, 213, 41, 227, 238, 230, 57, 178, 64, 200, 97, 14, 222, 85, 75, 150, 242, 28, 42, 138]
TRACE  [enclave_contract_engine::wasm::contract] read_db() got value with len 4: '[0, 0, 0, 5]'
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\ttransfers\u{0}\u{14}7?J\u{16}5QD�C<pZ��P��{�:\u{0}\u{0}\u{0}\u{5}" value: "\u{7}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{1c}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}Nz9KFjVRRPVDPHBarLZQ3dB7hzo=\u{1c}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}Nz9KFjVRRPVDPHBarLZQ3dB7hzo=\u{1c}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}kaBtITHvhRbxG2ZeaAclyZtKUts=\u{8}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}55000000\u{0}\n\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}1662724398��\u{1}\u{0}\u{0}\u{0}\u{0}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [92, 217, 66, 45, 178, 116, 69, 143, 179, 36, 79, 65, 128, 248, 246, 224, 106, 154, 149, 122, 37, 200, 56, 167, 182, 67, 126, 28, 135, 75, 127, 241]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\ttransfers\u{0}\u{14}7?J\u{16}5QD�C<pZ��P��{�:len" value: "\u{0}\u{0}\u{0}\u{6}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [66, 90, 17, 156, 224, 12, 50, 179, 137, 116, 128, 88, 171, 213, 41, 227, 238, 230, 57, 178, 64, 200, 97, 14, 222, 85, 75, 150, 242, 28, 42, 138]
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\u{c}transactions\u{0}\u{14}��m!1�\u{16}�\u{1b}f^h\u{7}%ɛJR�len"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [117, 203, 151, 156, 148, 71, 25, 209, 76, 197, 18, 210, 98, 123, 130, 254, 114, 205, 22, 117, 192, 90, 188, 56, 149, 29, 87, 181, 179, 132, 200, 220]
TRACE  [enclave_contract_engine::wasm::contract] read_db() got value with len 4: '[0, 0, 0, 1]'
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{c}transactions\u{0}\u{14}��m!1�\u{16}�\u{1b}f^h\u{7}%ɛJR�\u{0}\u{0}\u{0}\u{1}" value: "\u{7}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{1}\u{1c}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}Nz9KFjVRRPVDPHBarLZQ3dB7hzo=\u{1}\u{1c}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}Nz9KFjVRRPVDPHBarLZQ3dB7hzo=\u{1}\u{1c}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}kaBtITHvhRbxG2ZeaAclyZtKUts=\u{8}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}55000000\u{0}\n\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}1662724398��\u{1}\u{0}\u{0}\u{0}\u{0}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [188, 14, 178, 198, 142, 25, 174, 88, 134, 111, 86, 252, 242, 70, 236, 179, 99, 19, 112, 74, 183, 144, 45, 99, 101, 172, 165, 28, 101, 249, 237, 44]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{c}transactions\u{0}\u{14}��m!1�\u{16}�\u{1b}f^h\u{7}%ɛJR�len" value: "\u{0}\u{0}\u{0}\u{2}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [117, 203, 151, 156, 148, 71, 25, 209, 76, 197, 18, 210, 98, 123, 130, 254, 114, 205, 22, 117, 192, 90, 188, 56, 149, 29, 87, 181, 179, 132, 200, 220]
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\ttransfers\u{0}\u{14}��m!1�\u{16}�\u{1b}f^h\u{7}%ɛJR�len"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [19, 67, 97, 115, 155, 130, 197, 180, 4, 247, 160, 56, 1, 234, 63, 28, 11, 47, 39, 87, 242, 44, 173, 151, 131, 84, 179, 144, 24, 60, 231, 27]
TRACE  [enclave_contract_engine::wasm::contract] read_db() got value with len 4: '[0, 0, 0, 1]'
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\ttransfers\u{0}\u{14}��m!1�\u{16}�\u{1b}f^h\u{7}%ɛJR�\u{0}\u{0}\u{0}\u{1}" value: "\u{7}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{1c}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}Nz9KFjVRRPVDPHBarLZQ3dB7hzo=\u{1c}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}Nz9KFjVRRPVDPHBarLZQ3dB7hzo=\u{1c}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}kaBtITHvhRbxG2ZeaAclyZtKUts=\u{8}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}55000000\u{0}\n\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}1662724398��\u{1}\u{0}\u{0}\u{0}\u{0}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [118, 138, 250, 187, 109, 124, 144, 82, 155, 214, 106, 45, 140, 236, 71, 175, 220, 46, 160, 83, 102, 80, 68, 134, 248, 79, 188, 26, 74, 129, 90, 155]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\ttransfers\u{0}\u{14}��m!1�\u{16}�\u{1b}f^h\u{7}%ɛJR�len" value: "\u{0}\u{0}\u{0}\u{2}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [19, 67, 97, 115, 155, 130, 197, 180, 4, 247, 160, 56, 1, 234, 63, 28, 11, 47, 39, 87, 242, 44, 173, 151, 131, 84, 179, 144, 24, 60, 231, 27]
TRACE  [enclave_contract_engine::wasm::contract] addr_humanize() was called from WASM code with [55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58]
TRACE  [enclave_contract_engine::wasm::contract] addr_humanize() was called from WASM code with [55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58]
TRACE  [enclave_contract_engine::wasm::contract] addr_humanize() was called from WASM code with [145, 160, 109, 33, 49, 239, 133, 22, 241, 27, 102, 94, 104, 7, 37, 201, 155, 74, 82, 219]
TRACE  [enclave_contract_engine::wasm::contract] addr_canonicalize() was called from WASM code with "trust1jxsx6gf3a7z3dugmve0xspe9exd555kmfc6k8l"
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\treceivers��m!1�\u{16}�\u{1b}f^h\u{7}%ɛJR�"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [230, 249, 14, 95, 41, 149, 203, 194, 197, 161, 95, 53, 243, 112, 105, 74, 246, 74, 241, 249, 68, 59, 1, 1, 3, 120, 126, 59, 21, 134, 160, 218]
TRACE  [enclave_contract_engine::wasm::contract] read_db() got value with len 66: '[34, 98, 49, 54, 51, 102, 50, 50, 56, 54, 57, 98, 50, 56, 56, 51, 53, 98, 49, 100, 52, 55, 101, 97, 56, 101, 101, 99, 52, 100, 54, 57, 101, 97, 48, 48, 53, 55, 99, 52, 56, 56, 52, 50, 55, 98, 100, 100, 49, 99, 98, 50, 100, 99, 52, 99, 98, 101, 52, 50, 100, 102, 99, 101, 54, 34]'
TRACE  [enclave_contract_engine::wasm::contract] addr_canonicalize() was called from WASM code with "trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25"
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\u{14}7?J\u{16}5QD�C<pZ��P��{�:"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [204, 204, 250, 206, 33, 133, 55, 6, 61, 53, 149, 47, 225, 93, 41, 61, 240, 90, 97, 87, 90, 214, 44, 19, 37, 234, 36, 50, 231, 17, 121, 18]
DEBUG  [enclave_contract_engine::contract_operations] (2) nonce just before encrypt_output: nonce = [83, 197, 214, 38, 42, 31, 101, 51, 26, 24, 39, 4, 38, 159, 228, 4, 118, 109, 11, 188, 60, 203, 182, 252, 71, 15, 209, 136, 208, 11, 200, 19] pubkey = [1, 215, 58, 242, 34, 153, 252, 135, 151, 180, 217, 123, 10, 68, 174, 54, 125, 73, 93, 117, 148, 184, 120, 30, 62, 137, 20, 55, 239, 152, 101, 1]
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [167, 81, 2, 95, 83, 90, 125, 141, 187, 0, 47, 157, 99, 191, 78, 250, 39, 96, 188, 235, 134, 160, 80, 55, 63, 57, 200, 227, 180, 80, 106, 212]
TRACE  [enclave_contract_engine::io] Output before encryption: "{\"Ok\":{\"messages\":[{\"id\":0,\"msg\":{\"wasm\":{\"execute\":{\"contract_addr\":\"trust1jxsx6gf3a7z3dugmve0xspe9exd555kmfc6k8l\",\"code_hash\":\"b163f22869b28835b1d47ea8eec4d69ea0057c488427bdd1cb2dc4cbe42dfce6\",\"msg\":\"eyJyZWNlaXZlIjp7InNlbmRlciI6InRydXN0MXh1bDU1OTM0Mjl6MDJzZXV3cGQyZWRqc21oZzhocGU2dWhleDI1IiwiZnJvbSI6InRydXN0MXh1bDU1OTM0Mjl6MDJzZXV3cGQyZWRqc21oZzhocGU2dWhleDI1IiwiYW1vdW50IjoiNTUwMDAwMDAiLCJtc2ciOiJleUp6ZDJGd0lqcDdJbVY0Y0dWamRHVmtYM0psZEhWeWJpSTZJalV6T1RZM01UZzFJbjE5In19ICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgIA==\",\"funds\":[]}}},\"gas_limit\":null,\"reply_on\":\"never\"}],\"attributes\":[],\"events\":[],\"data\":null}}"
TRACE  [enclave_contract_engine::io] submsg id: 0
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [167, 81, 2, 95, 83, 90, 125, 141, 187, 0, 47, 157, 99, 191, 78, 250, 39, 96, 188, 235, 134, 160, 80, 55, 63, 57, 200, 227, 180, 80, 106, 212]
TRACE  [enclave_contract_engine::io] callback sig sender_addr: Ok(HumanAddr("trust13aktep558cx6lny74c8st5qwt0jj66zgv8qhnj"))
TRACE  [enclave_contract_engine::io] callback sig msg_to_sign: ContractMessage { nonce: [83, 197, 214, 38, 42, 31, 101, 51, 26, 24, 39, 4, 38, 159, 228, 4, 118, 109, 11, 188, 60, 203, 182, 252, 71, 15, 209, 136, 208, 11, 200, 19], user_public_key: [1, 215, 58, 242, 34, 153, 252, 135, 151, 180, 217, 123, 10, 68, 174, 54, 125, 73, 93, 117, 148, 184, 120, 30, 62, 137, 20, 55, 239, 152, 101, 1], msg: [28, 31, 181, 108, 187, 38, 29, 174, 194, 84, 117, 26, 99, 192, 216, 75, 196, 80, 47, 27, 153, 159, 94, 72, 174, 146, 231, 167, 128, 73, 80, 211, 53, 96, 239, 146, 132, 30, 166, 156, 129, 58, 207, 245, 142, 145, 96, 131, 4, 42, 174, 14, 113, 60, 125, 177, 205, 28, 90, 70, 227, 51, 191, 10, 115, 199, 118, 68, 241, 79, 199, 246, 241, 230, 79, 85, 91, 160, 157, 215, 111, 73, 97, 32, 243, 120, 226, 59, 120, 176, 22, 100, 39, 203, 74, 44, 103, 227, 72, 186, 53, 100, 58, 158, 159, 227, 157, 10, 64, 167, 125, 100, 147, 66, 178, 145, 254, 47, 69, 123, 52, 155, 164, 42, 221, 176, 247, 191, 193, 235, 198, 242, 201, 105, 139, 42, 79, 97, 107, 7, 151, 69, 98, 213, 128, 208, 192, 33, 180, 76, 209, 66, 209, 249, 62, 130, 15, 143, 113, 67, 212, 85, 177, 139, 95, 30, 53, 100, 111, 203, 85, 5, 3, 149, 242, 1, 203, 150, 198, 137, 39, 133, 158, 175, 36, 196, 16, 131, 41, 85, 228, 25, 65, 115, 253, 210, 19, 239, 176, 235, 208, 20, 219, 22, 235, 99, 97, 174, 52, 52, 196, 105, 83, 2, 176, 239, 71, 136, 214, 74, 47, 178, 9, 81, 36, 193, 244, 143, 74, 30, 173, 22, 213, 149, 119, 182, 52, 175, 126, 151, 223, 145, 74, 55, 208, 3, 13, 113, 107, 58, 188, 53, 92, 71, 192, 200, 118, 116, 201, 53, 82, 245, 157, 84, 44, 211, 27, 139, 145, 20, 30, 22, 85, 214, 20, 219, 194, 165, 138, 53, 209, 133, 78, 213, 182, 97, 124, 109, 120, 50, 18, 190, 162, 112, 230, 126, 120, 33, 51, 203, 166, 73, 181, 218, 33, 189, 227, 51, 106, 183, 152, 106, 48, 182, 213, 4, 135, 61, 182, 2, 200, 182, 224, 232, 9, 37, 81, 17, 105, 44, 33, 36, 239, 90, 194, 158] }
TRACE  [enclave_contract_engine::io] encpypted submsg: Execute { contract_addr: "trust1jxsx6gf3a7z3dugmve0xspe9exd555kmfc6k8l", code_hash: "b163f22869b28835b1d47ea8eec4d69ea0057c488427bdd1cb2dc4cbe42dfce6", msg: Binary([83, 197, 214, 38, 42, 31, 101, 51, 26, 24, 39, 4, 38, 159, 228, 4, 118, 109, 11, 188, 60, 203, 182, 252, 71, 15, 209, 136, 208, 11, 200, 19, 1, 215, 58, 242, 34, 153, 252, 135, 151, 180, 217, 123, 10, 68, 174, 54, 125, 73, 93, 117, 148, 184, 120, 30, 62, 137, 20, 55, 239, 152, 101, 1, 28, 31, 181, 108, 187, 38, 29, 174, 194, 84, 117, 26, 99, 192, 216, 75, 196, 80, 47, 27, 153, 159, 94, 72, 174, 146, 231, 167, 128, 73, 80, 211, 53, 96, 239, 146, 132, 30, 166, 156, 129, 58, 207, 245, 142, 145, 96, 131, 4, 42, 174, 14, 113, 60, 125, 177, 205, 28, 90, 70, 227, 51, 191, 10, 115, 199, 118, 68, 241, 79, 199, 246, 241, 230, 79, 85, 91, 160, 157, 215, 111, 73, 97, 32, 243, 120, 226, 59, 120, 176, 22, 100, 39, 203, 74, 44, 103, 227, 72, 186, 53, 100, 58, 158, 159, 227, 157, 10, 64, 167, 125, 100, 147, 66, 178, 145, 254, 47, 69, 123, 52, 155, 164, 42, 221, 176, 247, 191, 193, 235, 198, 242, 201, 105, 139, 42, 79, 97, 107, 7, 151, 69, 98, 213, 128, 208, 192, 33, 180, 76, 209, 66, 209, 249, 62, 130, 15, 143, 113, 67, 212, 85, 177, 139, 95, 30, 53, 100, 111, 203, 85, 5, 3, 149, 242, 1, 203, 150, 198, 137, 39, 133, 158, 175, 36, 196, 16, 131, 41, 85, 228, 25, 65, 115, 253, 210, 19, 239, 176, 235, 208, 20, 219, 22, 235, 99, 97, 174, 52, 52, 196, 105, 83, 2, 176, 239, 71, 136, 214, 74, 47, 178, 9, 81, 36, 193, 244, 143, 74, 30, 173, 22, 213, 149, 119, 182, 52, 175, 126, 151, 223, 145, 74, 55, 208, 3, 13, 113, 107, 58, 188, 53, 92, 71, 192, 200, 118, 116, 201, 53, 82, 245, 157, 84, 44, 211, 27, 139, 145, 20, 30, 22, 85, 214, 20, 219, 194, 165, 138, 53, 209, 133, 78, 213, 182, 97, 124, 109, 120, 50, 18, 190, 162, 112, 230, 126, 120, 33, 51, 203, 166, 73, 181, 218, 33, 189, 227, 51, 106, 183, 152, 106, 48, 182, 213, 4, 135, 61, 182, 2, 200, 182, 224, 232, 9, 37, 81, 17, 105, 44, 33, 36, 239, 90, 194, 158]), funds: [], callback_sig: Some([6, 47, 144, 27, 105, 71, 147, 176, 193, 155, 231, 67, 125, 47, 11, 216, 218, 248, 197, 230, 12, 159, 0, 129, 46, 232, 234, 194, 31, 239, 235, 233]) }
TRACE  [enclave_contract_engine::io] WasmOutput: Ok { ok: Response { messages: [SubMsg { id: 0, msg: Wasm(Execute { contract_addr: "trust1jxsx6gf3a7z3dugmve0xspe9exd555kmfc6k8l", code_hash: "b163f22869b28835b1d47ea8eec4d69ea0057c488427bdd1cb2dc4cbe42dfce6", msg: Binary([83, 197, 214, 38, 42, 31, 101, 51, 26, 24, 39, 4, 38, 159, 228, 4, 118, 109, 11, 188, 60, 203, 182, 252, 71, 15, 209, 136, 208, 11, 200, 19, 1, 215, 58, 242, 34, 153, 252, 135, 151, 180, 217, 123, 10, 68, 174, 54, 125, 73, 93, 117, 148, 184, 120, 30, 62, 137, 20, 55, 239, 152, 101, 1, 28, 31, 181, 108, 187, 38, 29, 174, 194, 84, 117, 26, 99, 192, 216, 75, 196, 80, 47, 27, 153, 159, 94, 72, 174, 146, 231, 167, 128, 73, 80, 211, 53, 96, 239, 146, 132, 30, 166, 156, 129, 58, 207, 245, 142, 145, 96, 131, 4, 42, 174, 14, 113, 60, 125, 177, 205, 28, 90, 70, 227, 51, 191, 10, 115, 199, 118, 68, 241, 79, 199, 246, 241, 230, 79, 85, 91, 160, 157, 215, 111, 73, 97, 32, 243, 120, 226, 59, 120, 176, 22, 100, 39, 203, 74, 44, 103, 227, 72, 186, 53, 100, 58, 158, 159, 227, 157, 10, 64, 167, 125, 100, 147, 66, 178, 145, 254, 47, 69, 123, 52, 155, 164, 42, 221, 176, 247, 191, 193, 235, 198, 242, 201, 105, 139, 42, 79, 97, 107, 7, 151, 69, 98, 213, 128, 208, 192, 33, 180, 76, 209, 66, 209, 249, 62, 130, 15, 143, 113, 67, 212, 85, 177, 139, 95, 30, 53, 100, 111, 203, 85, 5, 3, 149, 242, 1, 203, 150, 198, 137, 39, 133, 158, 175, 36, 196, 16, 131, 41, 85, 228, 25, 65, 115, 253, 210, 19, 239, 176, 235, 208, 20, 219, 22, 235, 99, 97, 174, 52, 52, 196, 105, 83, 2, 176, 239, 71, 136, 214, 74, 47, 178, 9, 81, 36, 193, 244, 143, 74, 30, 173, 22, 213, 149, 119, 182, 52, 175, 126, 151, 223, 145, 74, 55, 208, 3, 13, 113, 107, 58, 188, 53, 92, 71, 192, 200, 118, 116, 201, 53, 82, 245, 157, 84, 44, 211, 27, 139, 145, 20, 30, 22, 85, 214, 20, 219, 194, 165, 138, 53, 209, 133, 78, 213, 182, 97, 124, 109, 120, 50, 18, 190, 162, 112, 230, 126, 120, 33, 51, 203, 166, 73, 181, 218, 33, 189, 227, 51, 106, 183, 152, 106, 48, 182, 213, 4, 135, 61, 182, 2, 200, 182, 224, 232, 9, 37, 81, 17, 105, 44, 33, 36, 239, 90, 194, 158]), funds: [], callback_sig: Some([6, 47, 144, 27, 105, 71, 147, 176, 193, 155, 231, 67, 125, 47, 11, 216, 218, 248, 197, 230, 12, 159, 0, 129, 46, 232, 234, 194, 31, 239, 235, 233]) }), gas_limit: None, reply_on: Never }], attributes: [], events: [], data: None }, internal_reply_enclave_sig: None, internal_msg_id: None }
data: [123 34 79 107 34 58 123 34 109 101 115 115 97 103 101 115 34 58 91 123 34 105 100 34 58 48 44 34 109 115 103 34 58 123 34 119 97 115 109 34 58 123 34 101 120 101 99 117 116 101 34 58 123 34 99 111 110 116 114 97 99 116 95 97 100 100 114 34 58 34 116 114 117 115 116 49 106 120 115 120 54 103 102 51 97 55 122 51 100 117 103 109 118 101 48 120 115 112 101 57 101 120 100 53 53 53 107 109 102 99 54 107 56 108 34 44 34 99 111 100 101 95 104 97 115 104 34 58 34 98 49 54 51 102 50 50 56 54 57 98 50 56 56 51 53 98 49 100 52 55 101 97 56 101 101 99 52 100 54 57 101 97 48 48 53 55 99 52 56 56 52 50 55 98 100 100 49 99 98 50 100 99 52 99 98 101 52 50 100 102 99 101 54 34 44 34 109 115 103 34 58 34 85 56 88 87 74 105 111 102 90 84 77 97 71 67 99 69 74 112 47 107 66 72 90 116 67 55 119 56 121 55 98 56 82 119 47 82 105 78 65 76 121 66 77 66 49 122 114 121 73 112 110 56 104 53 101 48 50 88 115 75 82 75 52 50 102 85 108 100 100 90 83 52 101 66 52 43 105 82 81 51 55 53 104 108 65 82 119 102 116 87 121 55 74 104 50 117 119 108 82 49 71 109 80 65 50 69 118 69 85 67 56 98 109 90 57 101 83 75 54 83 53 54 101 65 83 86 68 84 78 87 68 118 107 111 81 101 112 112 121 66 79 115 47 49 106 112 70 103 103 119 81 113 114 103 53 120 80 72 50 120 122 82 120 97 82 117 77 122 118 119 112 122 120 51 90 69 56 85 47 72 57 118 72 109 84 49 86 98 111 74 51 88 98 48 108 104 73 80 78 52 52 106 116 52 115 66 90 107 74 56 116 75 76 71 102 106 83 76 111 49 90 68 113 101 110 43 79 100 67 107 67 110 102 87 83 84 81 114 75 82 47 105 57 70 101 122 83 98 112 67 114 100 115 80 101 47 119 101 118 71 56 115 108 112 105 121 112 80 89 87 115 72 108 48 86 105 49 89 68 81 119 67 71 48 84 78 70 67 48 102 107 43 103 103 43 80 99 85 80 85 86 98 71 76 88 120 52 49 90 71 47 76 86 81 85 68 108 102 73 66 121 53 98 71 105 83 101 70 110 113 56 107 120 66 67 68 75 86 88 107 71 85 70 122 47 100 73 84 55 55 68 114 48 66 84 98 70 117 116 106 89 97 52 48 78 77 82 112 85 119 75 119 55 48 101 73 49 107 111 118 115 103 108 82 74 77 72 48 106 48 111 101 114 82 98 86 108 88 101 50 78 75 57 43 108 57 43 82 83 106 102 81 65 119 49 120 97 122 113 56 78 86 120 72 119 77 104 50 100 77 107 49 85 118 87 100 86 67 122 84 71 52 117 82 70 66 52 87 86 100 89 85 50 56 75 108 105 106 88 82 104 85 55 86 116 109 70 56 98 88 103 121 69 114 54 105 99 79 90 43 101 67 69 122 121 54 90 74 116 100 111 104 118 101 77 122 97 114 101 89 97 106 67 50 49 81 83 72 80 98 89 67 121 76 98 103 54 65 107 108 85 82 70 112 76 67 69 107 55 49 114 67 110 103 61 61 34 44 34 102 117 110 100 115 34 58 91 93 44 34 99 97 108 108 98 97 99 107 95 115 105 103 34 58 91 54 44 52 55 44 49 52 52 44 50 55 44 49 48 53 44 55 49 44 49 52 55 44 49 55 54 44 49 57 51 44 49 53 53 44 50 51 49 44 54 55 44 49 50 53 44 52 55 44 49 49 44 50 49 54 44 50 49 56 44 50 52 56 44 49 57 55 44 50 51 48 44 49 50 44 49 53 57 44 48 44 49 50 57 44 52 54 44 50 51 50 44 50 51 52 44 49 57 52 44 51 49 44 50 51 57 44 50 51 53 44 50 51 51 93 125 125 125 44 34 103 97 115 95 108 105 109 105 116 34 58 110 117 108 108 44 34 114 101 112 108 121 95 111 110 34 58 34 110 101 118 101 114 34 125 93 44 34 97 116 116 114 105 98 117 116 101 115 34 58 91 93 44 34 101 118 101 110 116 115 34 58 91 93 44 34 100 97 116 97 34 58 110 117 108 108 125 44 34 105 110 116 101 114 110 97 108 95 114 101 112 108 121 95 101 110 99 108 97 118 101 95 115 105 103 34 58 110 117 108 108 44 34 105 110 116 101 114 110 97 108 95 109 115 103 95 105 100 34 58 110 117 108 108 125]err: <nil>gasUsed: 293927resullt: {Ok:0xc027efdf80 Err:<nil> InternalReplyEnclaveSig:[] InternalMsgId:[]}gasUsed: 293927 
SubMsg {ID:0 Msg:{Bank:<nil> Custom:[] Distribution:<nil> Gov:<nil> IBC:<nil> Staking:<nil> Stargate:<nil> Wasm:0xc008193b40} GasLimit:<nil> ReplyOn:never}
Dispatch msg with no limit gas for trust13aktep558cx6lny74c8st5qwt0jj66zgv8qhnj 
msg funds 1funds  
env funds []2funds  
DEBUG  [enclave_contract_engine::types] ContractMessage::from_slice nonce = [83, 197, 214, 38, 42, 31, 101, 51, 26, 24, 39, 4, 38, 159, 228, 4, 118, 109, 11, 188, 60, 203, 182, 252, 71, 15, 209, 136, 208, 11, 200, 19] pubkey = "01d73af22299fc8797b4d97b0a44ae367d495d7594b8781e3e891437ef986501"
