2022-04-12 14:54:16,464 INFO  [cosmwasm_sgx_vm::enclave] Setting up enclave doorbell for up to 8 threads
TRACE  [enclave_contract_engine::wasm::contract] query_chain() was called from WASM code with "{\"wasm\":{\"smart\":{\"contract_addr\":\"trust1mdu2g8jukx9svsxt3fqsk38tk4ffphunsu7a69\",\"callback_code_hash\":\"1EB7156C11C93FE907D15BF0B2F0C1DB81C605B9671108D34D815A553FE81250\",\"msg\":\"eyJ0b2tlbl9pbmZvIjp7fX0gICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgIA==\"}}}"
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [233, 250, 148, 73, 150, 186, 120, 174, 28, 156, 178, 183, 172, 216, 160, 239, 223, 198, 116, 71, 39, 104, 83, 113, 175, 56, 134, 45, 235, 94, 63, 31]
TRACE  [enclave_contract_engine::query_chain] ocall_query_chain returned with gas 0
DEBUG  [enclave_contract_engine::query_chain] encrypt_and_query_chain() got encrypted answer with gas 0: Ok(Ok(Binary([100, 4, 82, 85, 85, 160, 205, 229, 0, 114, 129, 49, 233, 140, 163, 10, 125, 44, 148, 248, 39, 200, 64, 115, 240, 13, 197, 99, 141, 204, 195, 210, 73, 111, 59, 197, 167, 237, 6, 69, 110, 69, 182, 38, 26, 49, 185, 185, 251, 113, 32, 151, 144, 39, 232, 87, 87, 45, 211, 39, 133, 123, 77, 109, 103, 175, 206, 46, 163, 253, 71, 153, 60, 121, 99, 47, 199, 196, 26, 50, 236, 151, 134, 234, 201, 90, 137, 80, 235, 131, 209, 196, 203, 74, 2, 227, 200, 171, 93, 220, 213, 239, 74, 153, 6, 37, 94, 96, 21, 24, 181, 157, 186, 70, 193, 10, 51, 148, 128, 7, 170, 124, 184, 105, 124, 235, 163, 194, 221, 241, 210, 143, 131, 182, 144, 220, 139, 31, 143, 115, 227, 181, 181, 39, 158, 68, 174, 191, 195, 197, 94, 34, 236, 146, 184, 87, 182, 36, 245, 46, 212, 77, 2, 240, 21, 182, 53, 235, 223, 71, 115, 9, 252, 34, 36, 95, 213, 85, 99, 177, 69, 101, 192, 46, 40, 143, 223, 148, 176, 207, 112, 146, 212, 89, 61, 75, 146, 229, 125, 174, 38, 44, 11, 147, 21, 208, 182, 183, 107, 237, 144, 138, 94, 70, 250, 134, 106, 77, 112, 15, 73, 198, 170, 78, 109, 5, 239, 100, 24, 118, 118, 62, 137, 197, 221, 232, 177, 197, 134, 252, 148, 182, 237, 154])))
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [233, 250, 148, 73, 150, 186, 120, 174, 28, 156, 178, 183, 172, 216, 160, 239, 223, 198, 116, 71, 39, 104, 83, 113, 175, 56, 134, 45, 235, 94, 63, 31]
TRACE  [enclave_contract_engine::query_chain] encrypt_and_query_chain() decrypted the answer to be: Ok(Ok(Binary([123, 34, 116, 111, 107, 101, 110, 95, 105, 110, 102, 111, 34, 58, 123, 34, 110, 97, 109, 101, 34, 58, 34, 66, 97, 99, 107, 83, 119, 97, 112, 32, 76, 105, 113, 117, 105, 100, 105, 116, 121, 32, 80, 114, 111, 118, 105, 100, 101, 114, 32, 40, 76, 80, 41, 32, 116, 111, 107, 101, 110, 32, 102, 111, 114, 32, 117, 116, 114, 115, 116, 45, 116, 114, 117, 115, 116, 49, 104, 113, 114, 100, 108, 54, 119, 115, 116, 116, 56, 113, 122, 115, 104, 119, 99, 54, 109, 114, 117, 109, 112, 106, 107, 57, 51, 51, 56, 107, 48, 108, 50, 103, 110, 52, 106, 119, 34, 44, 34, 115, 121, 109, 98, 111, 108, 34, 58, 34, 83, 87, 65, 80, 45, 76, 80, 34, 44, 34, 100, 101, 99, 105, 109, 97, 108, 115, 34, 58, 54, 44, 34, 116, 111, 116, 97, 108, 95, 115, 117, 112, 112, 108, 121, 34, 58, 34, 48, 34, 125, 125])))
TRACE  [enclave_contract_engine::wasm::contract] query_chain() got answer from outside with gas 0 and result "{\"Ok\":{\"Ok\":\"eyJ0b2tlbl9pbmZvIjp7Im5hbWUiOiJCYWNrU3dhcCBMaXF1aWRpdHkgUHJvdmlkZXIgKExQKSB0b2tlbiBmb3IgdXRyc3QtdHJ1c3QxaHFyZGw2d3N0dDhxenNod2M2bXJ1bXBqazkzMzhrMGwyZ240anciLCJzeW1ib2wiOiJTV0FQLUxQIiwiZGVjaW1hbHMiOjYsInRvdGFsX3N1cHBseSI6IjAifX0=\"}}"
TRACE  [enclave_contract_engine::wasm::contract] humanize_address() was called from WASM code with [219, 120, 164, 30, 92, 177, 139, 6, 64, 203, 138, 65, 11, 68, 235, 181, 82, 144, 223, 147]
DEBUG  [enclave_contract_engine::contract_operations] (2) nonce just before encrypt_output: nonce = [112, 235, 56, 193, 165, 96, 23, 64, 128, 235, 37, 51, 218, 33, 146, 79, 196, 232, 201, 115, 240, 96, 111, 191, 13, 99, 46, 248, 181, 120, 128, 81] pubkey = [120, 254, 227, 46, 145, 172, 77, 40, 191, 46, 114, 114, 120, 240, 21, 34, 121, 127, 99, 108, 99, 127, 188, 20, 45, 149, 58, 33, 107, 0, 120, 44]
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [233, 250, 148, 73, 150, 186, 120, 174, 28, 156, 178, 183, 172, 216, 160, 239, 223, 198, 116, 71, 39, 104, 83, 113, 175, 56, 134, 45, 235, 94, 63, 31]
TRACE  [enclave_contract_engine::io] Output before encryption: "{\"Ok\":{\"messages\":[{\"wasm\":{\"execute\":{\"contract_addr\":\"trust1hqrdl6wstt8qzshwc6mrumpjk9338k0l2gn4jw\",\"callback_code_hash\":\"1EB7156C11C93FE907D15BF0B2F0C1DB81C605B9671108D34D815A553FE81250\",\"msg\":\"eyJ0cmFuc2Zlcl9mcm9tIjp7Im93bmVyIjoidHJ1c3QxeHVsNTU5MzQyOXowMnNldXdwZDJlZGpzbWhnOGhwZTZ1aGV4MjUiLCJyZWNpcGllbnQiOiJ0cnVzdDFtbGpnN2R2emtucWgzZ2M2MmVtYWdmN2h3eHhnOGVmZTVxaHhoeSIsImFtb3VudCI6IjUwMDAwMDAwMDAiLCJtZW1vIjpudWxsLCJwYWRkaW5nIjpudWxsfX0gICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgIA==\",\"send\":[]}}},{\"wasm\":{\"execute\":{\"contract_addr\":\"trust1mdu2g8jukx9svsxt3fqsk38tk4ffphunsu7a69\",\"callback_code_hash\":\"1EB7156C11C93FE907D15BF0B2F0C1DB81C605B9671108D34D815A553FE81250\",\"msg\":\"eyJtaW50Ijp7InJlY2lwaWVudCI6InRydXN0MXh1bDU1OTM0Mjl6MDJzZXV3cGQyZWRqc21oZzhocGU2dWhleDI1IiwiYW1vdW50IjoiNTAwMDAwMDAwMCIsIm1lbW8iOm51bGwsInBhZGRpbmciOm51bGx9fSAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgIA==\",\"send\":[]}}}],\"log\":[{\"key\":\"action\",\"value\":\"provide_liquidity\",\"encrypted\":true},{\"key\":\"assets\",\"value\":\"5000000000utrst, 5000000000trust1hqrdl6wstt8qzshwc6mrumpjk9338k0l2gn4jw\",\"encrypted\":true},{\"key\":\"share\",\"value\":\"5000000000\",\"encrypted\":true}],\"data\":null}}"
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [233, 250, 148, 73, 150, 186, 120, 174, 28, 156, 178, 183, 172, 216, 160, 239, 223, 198, 116, 71, 39, 104, 83, 113, 175, 56, 134, 45, 235, 94, 63, 31]
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [233, 250, 148, 73, 150, 186, 120, 174, 28, 156, 178, 183, 172, 216, 160, 239, 223, 198, 116, 71, 39, 104, 83, 113, 175, 56, 134, 45, 235, 94, 63, 31]
TRACE  [enclave_contract_engine::io] WasmOutput: OkObject { ok: ContractResult { messages: [Wasm(Execute { contract_addr: HumanAddr("trust1hqrdl6wstt8qzshwc6mrumpjk9338k0l2gn4jw"), callback_code_hash: "1EB7156C11C93FE907D15BF0B2F0C1DB81C605B9671108D34D815A553FE81250", msg: Binary([112, 235, 56, 193, 165, 96, 23, 64, 128, 235, 37, 51, 218, 33, 146, 79, 196, 232, 201, 115, 240, 96, 111, 191, 13, 99, 46, 248, 181, 120, 128, 81, 120, 254, 227, 46, 145, 172, 77, 40, 191, 46, 114, 114, 120, 240, 21, 34, 121, 127, 99, 108, 99, 127, 188, 20, 45, 149, 58, 33, 107, 0, 120, 44, 73, 71, 32, 160, 239, 249, 144, 70, 212, 127, 242, 90, 92, 133, 108, 185, 88, 248, 230, 26, 124, 13, 211, 131, 179, 200, 91, 132, 136, 1, 182, 243, 155, 30, 36, 171, 71, 112, 143, 212, 235, 51, 180, 177, 101, 39, 14, 37, 78, 170, 187, 120, 91, 0, 137, 74, 210, 204, 31, 69, 68, 29, 68, 236, 15, 234, 14, 93, 116, 251, 140, 165, 189, 58, 167, 212, 138, 238, 50, 68, 198, 2, 107, 101, 145, 37, 140, 251, 231, 100, 245, 163, 122, 10, 225, 253, 196, 244, 89, 179, 67, 250, 114, 86, 71, 172, 246, 135, 242, 124, 128, 203, 31, 207, 168, 109, 159, 198, 48, 117, 23, 61, 138, 239, 213, 83, 241, 224, 242, 237, 235, 191, 95, 21, 7, 175, 238, 146, 231, 17, 129, 74, 236, 159, 195, 130, 87, 136, 124, 244, 73, 151, 53, 78, 87, 19, 94, 63, 194, 81, 62, 83, 242, 199, 131, 106, 49, 10, 145, 128, 15, 23, 245, 148, 227, 112, 153, 201, 129, 54, 180, 70, 217, 15, 36, 118, 211, 45, 51, 53, 124, 112, 96, 29, 247, 150, 228, 18, 71, 214, 219, 46, 10, 220, 103, 63, 233, 217, 172, 20, 235, 32, 166, 243, 51, 250, 136, 238, 123, 80, 209, 49, 118, 233, 181, 170, 213, 73, 74, 245, 40, 55, 44, 49, 16, 46, 211, 64, 31, 213, 138, 195, 187, 239, 120, 146, 149, 130, 176, 193, 96, 140, 97, 124, 59, 182, 73, 92, 223, 21, 171, 48, 158, 71, 167, 69, 135, 179, 138, 244, 13, 153, 148, 193, 77, 8, 119, 229, 200, 7, 40, 231, 251, 186, 62, 116, 254, 66, 36, 89, 66, 45, 12, 184, 70, 211, 230, 220, 167, 37, 156, 63, 103, 155, 176, 153, 192, 214, 139, 53, 167, 215, 146, 213, 134, 228, 21, 33, 217, 20, 166, 180, 0, 188, 97, 195, 71, 102, 100, 10, 198, 202, 173, 162, 17, 109]), send: [], callback_sig: Some([64, 23, 35, 133, 38, 113, 98, 221, 88, 55, 58, 7, 72, 86, 158, 210, 196, 92, 222, 23, 0, 106, 106, 170, 223, 118, 16, 217, 8, 165, 227, 240]) }), Wasm(Execute { contract_addr: HumanAddr("trust1mdu2g8jukx9svsxt3fqsk38tk4ffphunsu7a69"), callback_code_hash: "1EB7156C11C93FE907D15BF0B2F0C1DB81C605B9671108D34D815A553FE81250", msg: Binary([112, 235, 56, 193, 165, 96, 23, 64, 128, 235, 37, 51, 218, 33, 146, 79, 196, 232, 201, 115, 240, 96, 111, 191, 13, 99, 46, 248, 181, 120, 128, 81, 120, 254, 227, 46, 145, 172, 77, 40, 191, 46, 114, 114, 120, 240, 21, 34, 121, 127, 99, 108, 99, 127, 188, 20, 45, 149, 58, 33, 107, 0, 120, 44, 191, 156, 248, 75, 171, 19, 54, 164, 208, 6, 19, 16, 187, 72, 56, 94, 55, 91, 146, 4, 65, 217, 106, 54, 164, 205, 115, 217, 170, 18, 67, 191, 152, 14, 166, 84, 43, 234, 99, 234, 35, 193, 209, 71, 84, 57, 0, 247, 114, 117, 226, 79, 143, 84, 110, 207, 119, 243, 255, 66, 9, 5, 131, 165, 176, 42, 56, 64, 252, 148, 49, 215, 120, 101, 250, 224, 18, 79, 8, 214, 25, 165, 68, 254, 140, 172, 75, 107, 188, 183, 87, 180, 213, 210, 41, 206, 159, 188, 136, 64, 129, 112, 78, 139, 63, 138, 69, 214, 150, 249, 71, 99, 38, 196, 17, 248, 150, 51, 23, 186, 5, 175, 54, 105, 172, 27, 209, 196, 114, 203, 117, 22, 137, 68, 126, 23, 136, 42, 167, 114, 35, 120, 115, 121, 147, 165, 190, 241, 114, 33, 65, 185, 21, 159, 138, 126, 153, 117, 60, 71, 49, 144, 126, 254, 254, 84, 226, 70, 189, 70, 221, 214, 178, 160, 58, 138, 211, 194, 97, 46, 24, 155, 191, 9, 61, 240, 104, 23, 217, 16, 121, 124, 13, 114, 94, 177, 186, 1, 58, 191, 1, 172, 175, 202, 165, 159, 240, 64, 165, 165, 125, 108, 128, 203, 139, 31, 88, 135, 206, 106, 105, 16, 103, 178, 91, 58, 188, 5, 166, 87, 220, 212, 69, 128, 146, 111, 51, 89, 60, 95, 241, 186, 36, 40, 177, 14, 251, 14, 59, 235, 0, 241, 186, 26, 89, 115, 100, 165, 233, 135, 94, 73, 26, 247, 188, 251, 207, 44, 198, 228, 240, 207, 200, 182, 138, 97, 216, 235, 193, 67, 124, 18, 134, 32, 156, 75, 106, 128, 179, 176, 99, 35, 102, 80, 27, 178, 49, 187, 165, 162, 25, 130, 137, 216, 236, 44, 120, 111, 38, 68, 22, 64, 149, 76, 132, 251, 53, 224, 249, 253, 170, 98, 141, 73, 74, 135, 4, 131, 239, 2, 6, 200, 170, 161, 254, 83]), send: [], callback_sig: Some([57, 70, 20, 134, 21, 90, 196, 71, 64, 163, 203, 244, 77, 43, 72, 151, 123, 76, 129, 218, 123, 173, 89, 144, 158, 214, 133, 228, 8, 128, 126, 235]) })], log: [LogAttribute { key: "edgEFgueeESEmARApCxD52Gjja+euQ==", value: "mOfiXtTNMDoYVUqh34+/A0tWRt69Jr0NKOscLU5pJuqn", encrypted: true }, LogAttribute { key: "B/yS7NX8muUxOKJclrZAwECfmKMP4Q==", value: "p863XKL9MZNIvl8BT1bDlP7yZ65IZREQMNBXg/K7JeppuCcL+ymHBuKG9gHPVMxGRMLIxCJPBgemlLv+yqnYNHjeSTtaQ715BdYN9Q/BgjmxU+4kzo88", encrypted: true }, LogAttribute { key: "rSi7HrTMQyB6JR2/YsIG6kS9Yhbu", value: "ahJVvC65EP5ppsvEtWXBubrNk5H6TDIjCBc=", encrypted: true }], data: None } }
res for execute: [{edgEFgueeESEmARApCxD52Gjja+euQ== mOfiXtTNMDoYVUqh34+/A0tWRt69Jr0NKOscLU5pJuqn %!s(bool=false)} {B/yS7NX8muUxOKJclrZAwECfmKMP4Q== p863XKL9MZNIvl8BT1bDlP7yZ65IZREQMNBXg/K7JeppuCcL+ymHBuKG9gHPVMxGRMLIxCJPBgemlLv+yqnYNHjeSTtaQ715BdYN9Q/BgjmxU+4kzo88 %!s(bool=false)} {rSi7HrTMQyB6JR2/YsIG6kS9Yhbu ahJVvC65EP5ppsvEtWXBubrNk5H6TDIjCBc= %!s(bool=false)}] 
dispatch msg 
handle msg 
TRACE  [enclave_contract_engine::contract_operations] handle parsed_env: Env { block: BlockInfo { height: 152, time: 1649768878, chain_id: "trst_chain_1" }, message: MessageInfo { sender: HumanAddr("trust1mljg7dvzknqh3gc62emagf7hwxxg8efe5qhxhy"), sent_funds: [] }, contract: ContractInfo { address: HumanAddr("trust1hqrdl6wstt8qzshwc6mrumpjk9338k0l2gn4jw") }, contract_key: Some("hTc6QUZVpxyv+qGY0XNL4QHoCTZ2HiCaLwI4JduwbG0ycLaUyNhhseTv5nGP9v1Rhuy4m7YaVkDhjeU+FrKTMQ=="), contract_code_hash: "1eb7156c11c93fe907d15bf0b2f0c1db81c605b9671108d34d815a553fe81250" }
TRACE  [enclave_contract_engine::contract_operations] Handle input before decryption: "cOs4waVgF0CA6yUz2iGST8ToyXPwYG+/DWMu+LV4gFF4/uMukaxNKL8ucnJ48BUieX9jbGN/vBQtlTohawB4LElHIKDv+ZBG1H/yWlyFbLlY+OYafA3Tg7PIW4SIAbbzmx4kq0dwj9TrM7SxZScOJU6qu3hbAIlK0swfRUQdROwP6g5ddPuMpb06p9SK7jJExgJrZZEljPvnZPWjegrh/cT0WbND+nJWR6z2h/J8gMsfz6htn8YwdRc9iu/VU/Hg8u3rv18VB6/ukucRgUrsn8OCV4h89EmXNU5XE14/wlE+U/LHg2oxCpGADxf1lONwmcmBNrRG2Q8kdtMtMzV8cGAd95bkEkfW2y4K3Gc/6dmsFOsgpvMz+ojue1DRMXbptarVSUr1KDcsMRAu00Af1YrDu+94kpWCsMFgjGF8O7ZJXN8VqzCeR6dFh7OK9A2ZlMFNCHflyAco5/u6PnT+QiRZQi0MuEbT5tynJZw/Z5uwmcDWizWn15LVhuQVIdkUprQAvGHDR2ZkCsbKraIRbQ=="
DEBUG  [enclave_contract_engine::types] SecretMessage::from_slice nonce = [112, 235, 56, 193, 165, 96, 23, 64, 128, 235, 37, 51, 218, 33, 146, 79, 196, 232, 201, 115, 240, 96, 111, 191, 13, 99, 46, 248, 181, 120, 128, 81] pubkey = "78fee32e91ac4d28bf2e727278f01522797f636c637fbc142d953a216b00782c"
INFO  [enclave_contract_engine::contract_validation] Verifying message signatures for: SigInfo { sign_bytes: Binary([]), sign_mode: SIGN_MODE_UNSPECIFIED, mode_info: Binary([]), public_key: Binary([]), signature: Binary([]), callback_sig: Some(Binary([64, 23, 35, 133, 38, 113, 98, 221, 88, 55, 58, 7, 72, 86, 158, 210, 196, 92, 222, 23, 0, 106, 106, 170, 223, 118, 16, 217, 8, 165, 227, 240])) }
INFO  [enclave_contract_engine::contract_validation] Message verified! msg.sender is the calling contract
DEBUG  [enclave_contract_engine::types] SecretMessage::from_slice nonce = [112, 235, 56, 193, 165, 96, 23, 64, 128, 235, 37, 51, 218, 33, 146, 79, 196, 232, 201, 115, 240, 96, 111, 191, 13, 99, 46, 248, 181, 120, 128, 81] pubkey = "78fee32e91ac4d28bf2e727278f01522797f636c637fbc142d953a216b00782c"
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [233, 250, 148, 73, 150, 186, 120, 174, 28, 156, 178, 183, 172, 216, 160, 239, 223, 198, 116, 71, 39, 104, 83, 113, 175, 56, 134, 45, 235, 94, 63, 31]
TRACE  [enclave_contract_engine::contract_operations] Handle input afer decryption: "{\"transfer_from\":{\"owner\":\"trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\",\"recipient\":\"trust1mljg7dvzknqh3gc62emagf7hwxxg8efe5qhxhy\",\"amount\":\"5000000000\",\"memo\":null,\"padding\":null}}                                                                          "
TRACE  [enclave_contract_engine::contract_operations] Successfully authenticated the contract!
TRACE  [enclave_contract_engine::contract_operations] Handle: Contract Key: "85373a414655a71caffaa198d1734be101e80936761e209a2f023825dbb06c6d3270b694c8d861b1e4efe6718ff6fd5186ecb89bb61a5640e18de53e16b29331"
DEBUG  [enclave_contract_engine::module_cache] fetching module from cache
DEBUG  [enclave_contract_engine::module_cache] cache is enabled
DEBUG  [enclave_contract_engine::module_cache] peeking in cache
DEBUG  [enclave_contract_engine::module_cache] found instance in cache!
DEBUG  [enclave_contract_engine::module_cache] updating cache
DEBUG  [enclave_contract_engine::module_cache] updating LRU without storing anything
DEBUG  [enclave_contract_engine::module_cache] returning built instance
INFO  [enclave_contract_engine::wasm::engine] Invoking handle() in wasm
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\u{6}configcontract_status"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [213, 191, 128, 145, 199, 235, 188, 82, 23, 32, 74, 158, 123, 141, 204, 160, 172, 165, 173, 137, 146, 139, 42, 158, 136, 12, 81, 123, 174, 167, 99, 114]
TRACE  [enclave_contract_engine::wasm::contract] read_db() got value with len 1: '[0]'
TRACE  [enclave_contract_engine::wasm::contract] canonicalize_address() was called from WASM code with "trust1mljg7dvzknqh3gc62emagf7hwxxg8efe5qhxhy"
TRACE  [enclave_contract_engine::wasm::contract] canonicalize_address() was called from WASM code with "trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25"
TRACE  [enclave_contract_engine::wasm::contract] canonicalize_address() was called from WASM code with "trust1mljg7dvzknqh3gc62emagf7hwxxg8efe5qhxhy"
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\nallowances\u{0}\u{14}7?J\u{16}5QD�C<pZ��P��{�:��5���x�\u{1a}Vw�\'�q���9"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [220, 86, 21, 138, 83, 153, 211, 165, 125, 94, 245, 205, 138, 36, 136, 213, 192, 51, 4, 248, 52, 213, 129, 55, 196, 95, 153, 161, 93, 80, 96, 47]
TRACE  [enclave_contract_engine::wasm::contract] read_db() got value with len 17: '[0, 242, 5, 42, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]'
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\nallowances\u{0}\u{14}7?J\u{16}5QD�C<pZ��P��{�:��5���x�\u{1a}Vw�\'�q���9" value: "\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [220, 86, 21, 138, 83, 153, 211, 165, 125, 94, 245, 205, 138, 36, 136, 213, 192, 51, 4, 248, 52, 213, 129, 55, 196, 95, 153, 161, 93, 80, 96, 47]
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\u{8}balances7?J\u{16}5QD�C<pZ��P��{�:"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [125, 120, 183, 108, 99, 38, 195, 129, 52, 87, 2, 189, 130, 216, 148, 158, 144, 90, 159, 186, 176, 221, 183, 207, 208, 121, 60, 255, 235, 13, 196, 189]
TRACE  [enclave_contract_engine::wasm::contract] read_db() got value with len 16: '[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 45, 5, 224, 0]'
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{8}balances7?J\u{16}5QD�C<pZ��P��{�:" value: "\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\n\u{2}��\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [125, 120, 183, 108, 99, 38, 195, 129, 52, 87, 2, 189, 130, 216, 148, 158, 144, 90, 159, 186, 176, 221, 183, 207, 208, 121, 60, 255, 235, 13, 196, 189]
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\u{8}balances��5���x�\u{1a}Vw�\'�q���9"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [38, 125, 225, 237, 47, 219, 117, 111, 59, 101, 244, 149, 70, 29, 113, 182, 105, 118, 126, 250, 68, 154, 8, 62, 182, 162, 238, 255, 113, 104, 102, 53]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{8}balances��5���x�\u{1a}Vw�\'�q���9" value: "\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{1}*\u{5}�\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [38, 125, 225, 237, 47, 219, 117, 111, 59, 101, 244, 149, 70, 29, 113, 182, 105, 118, 126, 250, 68, 154, 8, 62, 182, 162, 238, 255, 113, 104, 102, 53]
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\u{6}configconstants"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [66, 150, 188, 139, 71, 105, 208, 187, 190, 150, 100, 186, 16, 228, 2, 47, 10, 219, 190, 160, 169, 136, 93, 21, 204, 126, 80, 17, 51, 67, 30, 32]
TRACE  [enclave_contract_engine::wasm::contract] read_db() got value with len 119: '[4, 0, 0, 0, 0, 0, 0, 0, 116, 101, 115, 116, 44, 0, 0, 0, 0, 0, 0, 0, 116, 114, 117, 115, 116, 49, 120, 117, 108, 53, 53, 57, 51, 52, 50, 57, 122, 48, 50, 115, 101, 117, 119, 112, 100, 50, 101, 100, 106, 115, 109, 104, 103, 56, 104, 112, 101, 54, 117, 104, 101, 120, 50, 53, 5, 0, 0, 0, 0, 0, 0, 0, 112, 84, 82, 83, 84, 6, 32, 0, 0, 0, 0, 0, 0, 0, 150, 27, 109, 211, 237, 227, 203, 142, 203, 170, 203, 214, 141, 224, 64, 205, 120, 235, 46, 213, 136, 145, 48, 204, 235, 76, 73, 38, 142, 164, 213, 6, 0]'
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\u{6}configtx-count"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [157, 82, 50, 61, 239, 167, 223, 100, 102, 40, 242, 188, 190, 227, 49, 108, 99, 28, 54, 35, 14, 201, 174, 185, 88, 232, 233, 49, 241, 104, 213, 125]
TRACE  [enclave_contract_engine::wasm::contract] read_db() got value with len 8: '[2, 0, 0, 0, 0, 0, 0, 0]'
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configtx-count" value: "\u{3}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [157, 82, 50, 61, 239, 167, 223, 100, 102, 40, 242, 188, 190, 227, 49, 108, 99, 28, 54, 35, 14, 201, 174, 185, 88, 232, 233, 49, 241, 104, 213, 125]
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\ttransfers\u{0}\u{14}7?J\u{16}5QD�C<pZ��P��{�:len"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [197, 239, 0, 167, 186, 34, 65, 161, 244, 119, 61, 59, 103, 134, 116, 132, 33, 186, 23, 23, 254, 215, 161, 26, 118, 186, 136, 219, 59, 207, 246, 163]
TRACE  [enclave_contract_engine::wasm::contract] read_db() got value with len 4: '[0, 0, 0, 2]'
