Module: 
fee_collectorModule addr: trust17xpfvakm2amg962yls6f84z3kell8c5leya4l7 
Module: 
not_bonded_tokens_poolModule addr: trust1tygms3xhhs3yv487phx3dw4a95jn7t7lgxttmq 
Module: 
govModule addr: trust10d07y265gmmuvt4z0w9aw880jnsr700jnldszs 
Module: 
transferModule addr: trust1yl6hdjhmkf37639730gffanpzndzdpmh8zgurq 
Module: 
computeModule addr: trust1kp9p9ajg863y5urtl5xpqxt6dp75u4yxeegmg8 
Module: 
claimModule addr: trust1m5dncvfv7lvpvycr23zja93fecun2kcvtvhda3 
Module: 
distributionModule addr: trust1jv65s3grqf6v6jl3dp4t6c9t9rk99cd8wz6fau 
Module: 
mintModule addr: trust1m3h30wlvsf8llruxtpukdvsy0km2kum8pvednr 
Module: 
bonded_tokens_poolModule addr: trust1fl48vsnmsdzcv85q5d2q4z5ajdha8yu3uxh6d5 
Module: 
allocModule addr: trust1hnfmrp9k0lmepmt0rsktkjj4aqh3w40m9qy4ay 
2022-07-02 09:04:20,360 INFO  [cosmwasm_sgx_vm::enclave] Setting up enclave doorbell for up to 8 threads
error claiming tokens: address does not have claim record: invalid address [/root/trst/x/claim/keeper/claim.go:98] 
dispatch msg 
init duration: 0s 
init sender: trust1jxsx6gf3a7z3dugmve0xspe9exd555kmfc6k8lcallbackSig: 	 [32 65 165 175 57 125 233 38 92 102 180 50 208 219 205 86 202 185 188 133 10 170 186 120 142 66 63 241 148 97 168 14] 
code hash: 	 [127 67 117 202 233 229 95 246 19 215 208 54 144 161 31 75 183 119 203 118 97 84 61 189 159 253 242 116 31 206 189 9] 
TRACE  [enclave_contract_engine::contract_operations] Init: Contract Key: "19091982002e16326ddf7bea0c111fba177e64a6e3ffb834e3d58b9603bd5472f5d7093cb95f97b901cc754665ba1b918f1756270a66e3844600fca4ea86b801"
TRACE  [enclave_contract_engine::contract_operations] Init input before decryption: "ziJSjqIak29mYvUhHU0bY6zGEZ+yPotoaRmdW8ps0vgpI7t5kgRpS6mYSoYsmyfI+0DE313RsjqAbwLd8Pj4WWoMQUuirP49VWlDJO1ddZTEBVi20YDEsz2bWWHuzTFip1cILXD2qjyOk4droWWDWqv0M+LuXVkL18G9e2qc/NMdG0l1yEnoBcNOxWrgvdjJmDkyYvozxZWSZrbXIWYvnzwL7Xs+rAFV7vIdimDOAVOFpRViAw29GCsjcU6TOLROibesOQJSuxMq6P6oSahTaaXbt2zHvh7roNvFJpDlgxkmSSM2RUC7Rjdfsuwg9luXRjqodJGCoHevPGKiIY6BmjkEl/Qtf6EnRY1W6Bag9hXG/Kr0P0JaI51o/+h/C3LE7qvlXujZzevoowaZtcaiZ3AUH4oHdyCRIWZPM7gCiXRNdSClslg+9aNQhoyB1GYRBTtqF9NB9KkWKJoBreJBZ3fnKk0FWeJDUmXkfmB89G6KLr6OT2Pcuv6IuFFLaww5qngAqxD/ba/TE7TzfNHu1/4SPyQ70o7NmuoOgVm292uZEkKiDjHP+YQrTquqCODGxXI1PTbCbpo96YWnketebYbbzHBel7S4YVQ8O6t114zDZ3eHbwKOA3pyXzQcAJ55lvA3M7c6CWcuafTN/HtTEbW6+F/gCnOcZ20aUhGF33x837FX41HKw+eiq6JY2JJt6BP5u+GoKx4gE7mFEmNRj+Saj9YImJc7V4nNwXqDKFXJSaL2FFKMtsaipZbp1xSjJWRfvYXhFeZzQiQmaQ7vloYR12TwTtLrt1oMTgKVr+PvEcOqBD092E7dxK82xsFU8fxdt7PjfNkYJoTKnkSC4MsqjBAQBLuCjcgL68c="
DEBUG  [enclave_contract_engine::types] ContractMessage::from_slice nonce = [206, 34, 82, 142, 162, 26, 147, 111, 102, 98, 245, 33, 29, 77, 27, 99, 172, 198, 17, 159, 178, 62, 139, 104, 105, 25, 157, 91, 202, 108, 210, 248] pubkey = "2923bb799204694ba9984a862c9b27c8fb40c4df5dd1b23a806f02ddf0f8f859"
INFO  [enclave_contract_engine::contract_validation] Verifying message signatures for: SigInfo { sign_bytes: Binary([]), sign_mode: SIGN_MODE_UNSPECIFIED, mode_info: Binary([]), public_key: Binary([]), signature: Binary([]), callback_sig: Some(Binary([32, 65, 165, 175, 57, 125, 233, 38, 92, 102, 180, 50, 208, 219, 205, 86, 202, 185, 188, 133, 10, 170, 186, 120, 142, 66, 63, 241, 148, 97, 168, 14])) }
TRACE  [enclave_contract_engine::io] callback sig sender_addr: Ok(HumanAddr("trust1jxsx6gf3a7z3dugmve0xspe9exd555kmfc6k8l"))
TRACE  [enclave_contract_engine::io] callback sig msg_to_sign: ContractMessage { nonce: [206, 34, 82, 142, 162, 26, 147, 111, 102, 98, 245, 33, 29, 77, 27, 99, 172, 198, 17, 159, 178, 62, 139, 104, 105, 25, 157, 91, 202, 108, 210, 248], user_public_key: [41, 35, 187, 121, 146, 4, 105, 75, 169, 152, 74, 134, 44, 155, 39, 200, 251, 64, 196, 223, 93, 209, 178, 58, 128, 111, 2, 221, 240, 248, 248, 89], msg: [106, 12, 65, 75, 162, 172, 254, 61, 85, 105, 67, 36, 237, 93, 117, 148, 196, 5, 88, 182, 209, 128, 196, 179, 61, 155, 89, 97, 238, 205, 49, 98, 167, 87, 8, 45, 112, 246, 170, 60, 142, 147, 135, 107, 161, 101, 131, 90, 171, 244, 51, 226, 238, 93, 89, 11, 215, 193, 189, 123, 106, 156, 252, 211, 29, 27, 73, 117, 200, 73, 232, 5, 195, 78, 197, 106, 224, 189, 216, 201, 152, 57, 50, 98, 250, 51, 197, 149, 146, 102, 182, 215, 33, 102, 47, 159, 60, 11, 237, 123, 62, 172, 1, 85, 238, 242, 29, 138, 96, 206, 1, 83, 133, 165, 21, 98, 3, 13, 189, 24, 43, 35, 113, 78, 147, 56, 180, 78, 137, 183, 172, 57, 2, 82, 187, 19, 42, 232, 254, 168, 73, 168, 83, 105, 165, 219, 183, 108, 199, 190, 30, 235, 160, 219, 197, 38, 144, 229, 131, 25, 38, 73, 35, 54, 69, 64, 187, 70, 55, 95, 178, 236, 32, 246, 91, 151, 70, 58, 168, 116, 145, 130, 160, 119, 175, 60, 98, 162, 33, 142, 129, 154, 57, 4, 151, 244, 45, 127, 161, 39, 69, 141, 86, 232, 22, 160, 246, 21, 198, 252, 170, 244, 63, 66, 90, 35, 157, 104, 255, 232, 127, 11, 114, 196, 238, 171, 229, 94, 232, 217, 205, 235, 232, 163, 6, 153, 181, 198, 162, 103, 112, 20, 31, 138, 7, 119, 32, 145, 33, 102, 79, 51, 184, 2, 137, 116, 77, 117, 32, 165, 178, 88, 62, 245, 163, 80, 134, 140, 129, 212, 102, 17, 5, 59, 106, 23, 211, 65, 244, 169, 22, 40, 154, 1, 173, 226, 65, 103, 119, 231, 42, 77, 5, 89, 226, 67, 82, 101, 228, 126, 96, 124, 244, 110, 138, 46, 190, 142, 79, 99, 220, 186, 254, 136, 184, 81, 75, 107, 12, 57, 170, 120, 0, 171, 16, 255, 109, 175, 211, 19, 180, 243, 124, 209, 238, 215, 254, 18, 63, 36, 59, 210, 142, 205, 154, 234, 14, 129, 89, 182, 247, 107, 153, 18, 66, 162, 14, 49, 207, 249, 132, 43, 78, 171, 170, 8, 224, 198, 197, 114, 53, 61, 54, 194, 110, 154, 61, 233, 133, 167, 145, 235, 94, 109, 134, 219, 204, 112, 94, 151, 180, 184, 97, 84, 60, 59, 171, 117, 215, 140, 195, 103, 119, 135, 111, 2, 142, 3, 122, 114, 95, 52, 28, 0, 158, 121, 150, 240, 55, 51, 183, 58, 9, 103, 46, 105, 244, 205, 252, 123, 83, 17, 181, 186, 248, 95, 224, 10, 115, 156, 103, 109, 26, 82, 17, 133, 223, 124, 124, 223, 177, 87, 227, 81, 202, 195, 231, 162, 171, 162, 88, 216, 146, 109, 232, 19, 249, 187, 225, 168, 43, 30, 32, 19, 185, 133, 18, 99, 81, 143, 228, 154, 143, 214, 8, 152, 151, 59, 87, 137, 205, 193, 122, 131, 40, 85, 201, 73, 162, 246, 20, 82, 140, 182, 198, 162, 165, 150, 233, 215, 20, 163, 37, 100, 95, 189, 133, 225, 21, 230, 115, 66, 36, 38, 105, 14, 239, 150, 134, 17, 215, 100, 240, 78, 210, 235, 183, 90, 12, 78, 2, 149, 175, 227, 239, 17, 195, 170, 4, 61, 61, 216, 78, 221, 196, 175, 54, 198, 193, 84, 241, 252, 93, 183, 179, 227, 124, 217, 24, 38, 132, 202, 158, 68, 130, 224, 203, 42, 140, 16, 16, 4, 187, 130, 141, 200, 11, 235, 199] }
INFO  [enclave_contract_engine::contract_validation] Message verified! the msg address is from the callback sig
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [78, 99, 147, 251, 47, 210, 12, 247, 176, 51, 52, 23, 28, 192, 249, 190, 48, 174, 179, 191, 158, 30, 83, 67, 74, 1, 106, 87, 167, 186, 193, 145]
TRACE  [enclave_contract_engine::contract_operations] Init input after decryption: "{\"name\":\"BackSwap Liquidity Provider (LP) token for utrst-trust18r5szma8hm93pvx6lwpjwyxruw27e0k54neyqm\",\"admin\":\"trust1jxsx6gf3a7z3dugmve0xspe9exd555kmfc6k8l\",\"symbol\":\"SWAP-LP\",\"decimals\":6,\"initial_balances\":null,\"prng_seed\":\"stqV8GrvGboherAVFOAXvNnjUJF2eUXHT4ucLTdUUrQ=\",\"init_hook\":{\"msg\":\"eyJwb3N0X2luaXRpYWxpemUiOnt9fQ==\",\"contract_addr\":\"trust1jxsx6gf3a7z3dugmve0xspe9exd555kmfc6k8l\",\"code_hash\":\"c7d83d3d309b18cdbd292be4190889d5d4d5f3d1e57dd7d1efd83d0248704d67\"},\"config\":{\"public_total_supply\":true}}"
DEBUG  [enclave_contract_engine::module_cache] fetching module from cache
DEBUG  [enclave_contract_engine::module_cache] cache is enabled
DEBUG  [enclave_contract_engine::module_cache] peeking in cache
DEBUG  [enclave_contract_engine::module_cache] found instance in cache!
DEBUG  [enclave_contract_engine::module_cache] updating cache
DEBUG  [enclave_contract_engine::module_cache] updating LRU without storing anything
DEBUG  [enclave_contract_engine::module_cache] returning built instance
DEBUG  [enclave_contract_engine::types] ContractMessage::from_slice nonce = [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] pubkey = "0000000000000000000000000000000000000000000000000000000000000000"
TRACE  [enclave_contract_engine::contract_operations] sent_funds []...
TRACE  [enclave_contract_engine::io] callback sig sender_addr: Ok(HumanAddr("trust18akrlhag28urz5m488l8p0nqhvq0zwqw0va3fk"))
TRACE  [enclave_contract_engine::io] callback sig msg_to_sign: ContractMessage { nonce: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], user_public_key: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], msg: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] }
INFO  [enclave_contract_engine::wasm::engine] Invoking init() in wasm
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configconstants" value: "]\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}BackSwap Liquidity Provider (LP) token for utrst-trust18r5szma8hm93pvx6lwpjwyxruw27e0k54neyqm,\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}trust1jxsx6gf3a7z3dugmve0xspe9exd555kmfc6k8l\u{7}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}SWAP-LP\u{6} \u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{1b}\u{18}��t2\u{3}3�d\r\u{16}\u{13}�\u{e}\u{f}C���\u{e}��K7@A\u{18}�KFa\u{1}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [175, 220, 33, 152, 27, 10, 255, 43, 12, 57, 119, 174, 144, 102, 245, 52, 177, 63, 111, 77, 186, 196, 61, 163, 79, 166, 117, 172, 40, 168, 198, 83]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configminters" value: "\u{1}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0},\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}trust1jxsx6gf3a7z3dugmve0xspe9exd555kmfc6k8l"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [44, 19, 150, 4, 75, 95, 75, 141, 246, 103, 27, 247, 98, 14, 186, 97, 106, 101, 79, 235, 192, 31, 137, 107, 131, 16, 153, 35, 226, 100, 2, 252]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configtotal_supply" value: "\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [155, 104, 103, 179, 141, 244, 160, 255, 35, 175, 246, 57, 145, 210, 105, 190, 46, 8, 73, 172, 89, 14, 10, 23, 194, 60, 75, 52, 193, 41, 152, 66]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configcontract_status" value: "\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [223, 15, 132, 187, 79, 142, 113, 152, 84, 56, 119, 246, 180, 158, 42, 43, 206, 161, 226, 34, 206, 160, 208, 170, 92, 230, 124, 37, 250, 128, 107, 190]
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [78, 99, 147, 251, 47, 210, 12, 247, 176, 51, 52, 23, 28, 192, 249, 190, 48, 174, 179, 191, 158, 30, 83, 67, 74, 1, 106, 87, 167, 186, 193, 145]
TRACE  [enclave_contract_engine::io] Output before encryption: "{\"Ok\":{\"messages\":[{\"wasm\":{\"execute\":{\"contract_addr\":\"trust1jxsx6gf3a7z3dugmve0xspe9exd555kmfc6k8l\",\"callback_code_hash\":\"c7d83d3d309b18cdbd292be4190889d5d4d5f3d1e57dd7d1efd83d0248704d67\",\"msg\":\"eyJwb3N0X2luaXRpYWxpemUiOnt9fQ==\",\"send\":[]}}}],\"log\":[{\"key\":\"status\",\"value\":[115,117,99,99,101,115,115],\"pub_db\":false,\"acc_pub_db\":false,\"encrypted\":true},{\"key\":\"init\",\"value\":[100,115,102,115,97,100,102],\"pub_db\":true,\"acc_pub_db\":false,\"encrypted\":false},{\"key\":\"inittt\",\"value\":[100,115,100,102,102,115,97,100,102],\"pub_db\":true,\"acc_pub_db\":true,\"encrypted\":false}]}}"
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [78, 99, 147, 251, 47, 210, 12, 247, 176, 51, 52, 23, 28, 192, 249, 190, 48, 174, 179, 191, 158, 30, 83, 67, 74, 1, 106, 87, 167, 186, 193, 145]
TRACE  [enclave_contract_engine::io] callback sig sender_addr: Ok(HumanAddr("trust18akrlhag28urz5m488l8p0nqhvq0zwqw0va3fk"))
TRACE  [enclave_contract_engine::io] callback sig msg_to_sign: ContractMessage { nonce: [206, 34, 82, 142, 162, 26, 147, 111, 102, 98, 245, 33, 29, 77, 27, 99, 172, 198, 17, 159, 178, 62, 139, 104, 105, 25, 157, 91, 202, 108, 210, 248], user_public_key: [41, 35, 187, 121, 146, 4, 105, 75, 169, 152, 74, 134, 44, 155, 39, 200, 251, 64, 196, 223, 93, 209, 178, 58, 128, 111, 2, 221, 240, 248, 248, 89], msg: [169, 159, 120, 99, 76, 206, 205, 0, 150, 157, 119, 37, 189, 168, 252, 15, 65, 116, 97, 157, 135, 232, 103, 108, 149, 136, 172, 46, 239, 129, 232, 39, 200, 188, 137, 39, 141, 148, 56, 242, 36, 106, 98, 16, 114, 181, 194, 71, 50, 41, 17, 242, 160, 21, 104, 204, 72, 197, 60, 189, 250, 3, 222, 245, 43, 161, 236, 60, 188, 36, 126, 129, 183, 55, 106, 38, 112, 231, 87, 190, 196, 51, 65, 12, 135, 217, 19, 60, 74, 139, 8, 92, 110, 81, 192, 221, 125, 176, 72, 36, 12, 146] }
TRACE  [enclave_contract_engine::io] WasmOutput: OkObject { ok: ContractResult { messages: [Wasm(Execute { contract_addr: HumanAddr("trust1jxsx6gf3a7z3dugmve0xspe9exd555kmfc6k8l"), callback_code_hash: "c7d83d3d309b18cdbd292be4190889d5d4d5f3d1e57dd7d1efd83d0248704d67", msg: Binary([206, 34, 82, 142, 162, 26, 147, 111, 102, 98, 245, 33, 29, 77, 27, 99, 172, 198, 17, 159, 178, 62, 139, 104, 105, 25, 157, 91, 202, 108, 210, 248, 41, 35, 187, 121, 146, 4, 105, 75, 169, 152, 74, 134, 44, 155, 39, 200, 251, 64, 196, 223, 93, 209, 178, 58, 128, 111, 2, 221, 240, 248, 248, 89, 169, 159, 120, 99, 76, 206, 205, 0, 150, 157, 119, 37, 189, 168, 252, 15, 65, 116, 97, 157, 135, 232, 103, 108, 149, 136, 172, 46, 239, 129, 232, 39, 200, 188, 137, 39, 141, 148, 56, 242, 36, 106, 98, 16, 114, 181, 194, 71, 50, 41, 17, 242, 160, 21, 104, 204, 72, 197, 60, 189, 250, 3, 222, 245, 43, 161, 236, 60, 188, 36, 126, 129, 183, 55, 106, 38, 112, 231, 87, 190, 196, 51, 65, 12, 135, 217, 19, 60, 74, 139, 8, 92, 110, 81, 192, 221, 125, 176, 72, 36, 12, 146]), send: [], callback_sig: Some([135, 62, 46, 96, 193, 115, 221, 173, 41, 227, 231, 204, 130, 61, 146, 140, 250, 194, 92, 172, 197, 176, 246, 102, 126, 200, 217, 212, 21, 19, 84, 13]) })], log: [LogAttribute { key: "SLn1NOa5SFQMBruzn7GPB08+XgJ2Kg==", value: [67, 254, 151, 88, 79, 154, 5, 87, 169, 84, 33, 198, 120, 249, 211, 138, 194, 108, 75, 239, 7, 81, 224], pub_db: false, acc_pub_db: false, encrypted: true }, LogAttribute { key: "init", value: [100, 115, 102, 115, 97, 100, 102], pub_db: true, acc_pub_db: false, encrypted: false }, LogAttribute { key: "inittt", value: [100, 115, 100, 102, 102, 115, 97, 100, 102], pub_db: true, acc_pub_db: true, encrypted: false }], data: None } }
 contrAddr: trust18akrlhag28urz5m488l8p0nqhvq0zwqw0va3fk 
set state key init 
, caller: trust1jxsx6gf3a7z3dugmve0xspe9exd555kmfc6k8l 
set acc state key inittt 
,error claiming tokens: address does not have claim record: invalid address [/root/trst/x/claim/keeper/claim.go:98] 
dispatch msg 
TRACE  [enclave_contract_engine::contract_operations] handle parsed_env: Env { block: BlockInfo { height: 36, time: 1656745675, chain_id: "trst_chain_1" }, message: MessageInfo { sender: HumanAddr("trust18akrlhag28urz5m488l8p0nqhvq0zwqw0va3fk"), sent_funds: [] }, contract: ContractInfo { address: HumanAddr("trust1jxsx6gf3a7z3dugmve0xspe9exd555kmfc6k8l") }, contract_key: Some("GUvBfM4+N60oKb62+Zffs5MPrRRd/+OtrETs7mmHqInRl54GIa6qRnwe4w7OebiX9lZ28be0F22IqW7cVKrfPw=="), contract_code_hash: "c7d83d3d309b18cdbd292be4190889d5d4d5f3d1e57dd7d1efd83d0248704d67" }
TRACE  [enclave_contract_engine::contract_operations] Handle input before decryption: "ziJSjqIak29mYvUhHU0bY6zGEZ+yPotoaRmdW8ps0vgpI7t5kgRpS6mYSoYsmyfI+0DE313RsjqAbwLd8Pj4WamfeGNMzs0Alp13Jb2o/A9BdGGdh+hnbJWIrC7vgegnyLyJJ42UOPIkamIQcrXCRzIpEfKgFWjMSMU8vfoD3vUroew8vCR+gbc3aiZw51e+xDNBDIfZEzxKiwhcblHA3X2wSCQMkg=="
DEBUG  [enclave_contract_engine::types] ContractMessage::from_slice nonce = [206, 34, 82, 142, 162, 26, 147, 111, 102, 98, 245, 33, 29, 77, 27, 99, 172, 198, 17, 159, 178, 62, 139, 104, 105, 25, 157, 91, 202, 108, 210, 248] pubkey = "2923bb799204694ba9984a862c9b27c8fb40c4df5dd1b23a806f02ddf0f8f859"
INFO  [enclave_contract_engine::contract_validation] Verifying message signatures for: SigInfo { sign_bytes: Binary([]), sign_mode: SIGN_MODE_UNSPECIFIED, mode_info: Binary([]), public_key: Binary([]), signature: Binary([]), callback_sig: Some(Binary([135, 62, 46, 96, 193, 115, 221, 173, 41, 227, 231, 204, 130, 61, 146, 140, 250, 194, 92, 172, 197, 176, 246, 102, 126, 200, 217, 212, 21, 19, 84, 13])) }
TRACE  [enclave_contract_engine::io] callback sig sender_addr: Ok(HumanAddr("trust18akrlhag28urz5m488l8p0nqhvq0zwqw0va3fk"))
TRACE  [enclave_contract_engine::io] callback sig msg_to_sign: ContractMessage { nonce: [206, 34, 82, 142, 162, 26, 147, 111, 102, 98, 245, 33, 29, 77, 27, 99, 172, 198, 17, 159, 178, 62, 139, 104, 105, 25, 157, 91, 202, 108, 210, 248], user_public_key: [41, 35, 187, 121, 146, 4, 105, 75, 169, 152, 74, 134, 44, 155, 39, 200, 251, 64, 196, 223, 93, 209, 178, 58, 128, 111, 2, 221, 240, 248, 248, 89], msg: [169, 159, 120, 99, 76, 206, 205, 0, 150, 157, 119, 37, 189, 168, 252, 15, 65, 116, 97, 157, 135, 232, 103, 108, 149, 136, 172, 46, 239, 129, 232, 39, 200, 188, 137, 39, 141, 148, 56, 242, 36, 106, 98, 16, 114, 181, 194, 71, 50, 41, 17, 242, 160, 21, 104, 204, 72, 197, 60, 189, 250, 3, 222, 245, 43, 161, 236, 60, 188, 36, 126, 129, 183, 55, 106, 38, 112, 231, 87, 190, 196, 51, 65, 12, 135, 217, 19, 60, 74, 139, 8, 92, 110, 81, 192, 221, 125, 176, 72, 36, 12, 146] }
INFO  [enclave_contract_engine::contract_validation] Message verified! the msg address is from the callback sig
DEBUG  [enclave_contract_engine::types] ContractMessage::from_slice nonce = [206, 34, 82, 142, 162, 26, 147, 111, 102, 98, 245, 33, 29, 77, 27, 99, 172, 198, 17, 159, 178, 62, 139, 104, 105, 25, 157, 91, 202, 108, 210, 248] pubkey = "2923bb799204694ba9984a862c9b27c8fb40c4df5dd1b23a806f02ddf0f8f859"
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [78, 99, 147, 251, 47, 210, 12, 247, 176, 51, 52, 23, 28, 192, 249, 190, 48, 174, 179, 191, 158, 30, 83, 67, 74, 1, 106, 87, 167, 186, 193, 145]
TRACE  [enclave_contract_engine::contract_operations] Handle input afer decryption: "{\"post_initialize\":{}}"
TRACE  [enclave_contract_engine::contract_operations] Successfully authenticated the contract!
TRACE  [enclave_contract_engine::contract_operations] Handle: Contract Key: "194bc17cce3e37ad2829beb6f997dfb3930fad145dffe3adac44ecee6987a889d1979e0621aeaa467c1ee30ece79b897f65676f1b7b4176d88a96edc54aadf3f"
DEBUG  [enclave_contract_engine::module_cache] fetching module from cache
DEBUG  [enclave_contract_engine::module_cache] cache is enabled
DEBUG  [enclave_contract_engine::module_cache] peeking in cache
DEBUG  [enclave_contract_engine::module_cache] found instance in cache!
DEBUG  [enclave_contract_engine::module_cache] updating cache
DEBUG  [enclave_contract_engine::module_cache] updating LRU without storing anything
DEBUG  [enclave_contract_engine::module_cache] returning built instance
INFO  [enclave_contract_engine::wasm::engine] Invoking handle() in wasm
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\tpair_info"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [206, 132, 159, 104, 241, 215, 110, 190, 126, 121, 86, 34, 177, 116, 106, 194, 163, 61, 233, 56, 38, 7, 174, 136, 233, 65, 186, 143, 200, 138, 253, 4]
