2022-03-15 21:15:50,785 INFO  [cosmwasm_sgx_vm::enclave] Setting up enclave doorbell for up to 1 threads
TRACE  [enclave_contract_engine::contract_validation] Sign bytes are: "\n�\u{5}\n�\u{5}\n*/trst.x.compute.v1beta1.MsgExecuteContract\u{12}�\u{5}\n,trust16rpg3wwxsrggxv34hj2ca5xa2gxy4jgs3teh0n\u{12},trust1gv07846a3867ezn3uqkk082c5ftke7hpkzxfnr\u{1a}�\u{4}-�:�K�����\u{5}��<���/�h\u{5}z�F�كn��JD\t]���\u{5}���\u{12}+�}Z�&9AI*w\u{7f}�-\u{17}���\'\u{16}�&T].\u{10}w6�+q,oa<M&\u{c}�ܮ`\t�iԖo���7�@�4�\u{5}�L\u{355}\n��!@,��)?�\ro����<\u{1a}Ϸs�H�+�,\u{1f}�J����He粧\u{15}N�\u{1e}�U�+\t�\'�\u{5}4\u{2}\u{1f}���;>\"/<c��\u{1e}�4\u{e}��}\u{15}Ie~��a�@!|9j��X~w|z�a�a\u{1f}ijl���J��XX�:���+��c�\"\t�\u{18}�|��\u{10}\u{e}6�lݟK��n�\u{1a}\u{12}n���\r�n\t�t^��?���\u{11}�v��=)�\u{15}5�LY�q�-|\u{15}��ң\u{1}\u{15}�)��3~\u{8}�\u{2}�\u{14}�ʼ3\u{1b}�*�\u{19}}�z\'��y\u{1e}�\u{7}�\u{2}��x�`��$\u{b}!�`y�p�8O��Eg��\u{1c}&\u{19}\u{2}�>\u{13}\u{12}��y\u{2}0R��\u{7f}�J��z���\u{1c}K�}\u{c}Wj\u{f}u\u{1b}\u{1}\u{0}~���VPW����V�=p�~\u{f}p����\u{15}�r�\u{15}\t\u{18}��<?�K-�z�ky�Lh�T\u{14}h\u{10}5\'�3|h\u{0}\u{e}>��A_��<\u{13}�B��F��ދ\u{1f}d�,���$IIޤt\u{1c}cb*\u{1f}MB¡�\u{7}3�~\u{11}\"wwrsH\u{16}�Q��ξ��l�.�M��3¯gb\u{19}%���_fb�c��nZ\u{12}�j��\u{11}j��L\u{12}h\nP\nF\n\u{1f}/cosmos.crypto.secp256k1.PubKey\u{12}#\n!\u{2}���8�]\u{1b}�>\u{15}��\u{7}�\u{1c}TSv�\u{7f}�t�.Ќ�L&�\u{1c}\u{12}\u{4}\n\u{2}\u{8}\u{1}\u{18}\u{1e}\u{12}\u{14}\n\u{e}\n\u{5}utrst\u{12}\u{5}60000\u{10}��\u{18}\u{1a}\u{c}trst_chain_1"
TRACE  [enclave_cosmos_types::types] try_parse_execute sender: len=44 val="trust16rpg3wwxsrggxv34hj2ca5xa2gxy4jgs3teh0n"
TRACE  [enclave_cosmos_types::types] try_parse_execute contract: len=44 val="trust1gv07846a3867ezn3uqkk082c5ftke7hpkzxfnr"
TRACE  [enclave_contract_engine::contract_validation] sign doc: SignDoc { body: TxBody { messages: [Execute { sender: CanonicalAddr(Binary([208, 194, 136, 185, 198, 128, 208, 131, 50, 53, 188, 149, 142, 208, 221, 82, 12, 74, 201, 16])), contract: HumanAddr("trust1gv07846a3867ezn3uqkk082c5ftke7hpkzxfnr"), msg: [45, 161, 58, 206, 75, 167, 141, 183, 143, 193, 5, 167, 195, 60, 150, 140, 245, 47, 207, 104, 5, 122, 224, 167, 70, 232, 217, 131, 110, 217, 213, 74, 68, 9, 93, 155, 195, 226, 190, 5, 245, 148, 160, 18, 43, 197, 125, 90, 203, 38, 57, 65, 73, 42, 119, 127, 156, 45, 23, 139, 138, 236, 39, 22, 145, 38, 84, 93, 46, 16, 119, 54, 205, 43, 113, 44, 111, 97, 60, 77, 38, 12, 220, 220, 174, 96, 9, 254, 105, 212, 150, 111, 161, 149, 207, 55, 203, 64, 130, 52, 148, 5, 244, 76, 205, 149, 10, 144, 131, 33, 64, 44, 130, 226, 41, 63, 164, 13, 111, 244, 156, 188, 177, 60, 26, 207, 183, 115, 225, 72, 249, 43, 153, 44, 31, 222, 74, 170, 174, 235, 236, 72, 101, 231, 178, 167, 21, 78, 197, 30, 243, 148, 85, 175, 43, 9, 254, 39, 234, 5, 52, 2, 31, 140, 248, 144, 59, 62, 34, 47, 60, 99, 159, 177, 30, 164, 52, 14, 154, 167, 125, 21, 73, 101, 126, 255, 250, 97, 193, 64, 33, 124, 57, 106, 234, 233, 165, 88, 126, 119, 124, 122, 193, 97, 217, 97, 31, 105, 106, 108, 165, 175, 176, 74, 216, 195, 88, 88, 198, 58, 149, 216, 199, 43, 133, 240, 99, 227, 34, 9, 132, 24, 218, 124, 157, 241, 16, 14, 54, 158, 108, 221, 159, 75, 145, 191, 110, 186, 26, 18, 110, 244, 158, 215, 13, 255, 110, 9, 225, 140, 116, 94, 131, 247, 63, 188, 235, 227, 17, 230, 155, 118, 167, 158, 61, 41, 189, 21, 53, 163, 76, 89, 195, 113, 198, 45, 124, 21, 183, 255, 210, 163, 1, 21, 207, 41, 182, 172, 51, 126, 8, 228, 167, 2, 220, 20, 162, 202, 188, 51, 27, 216, 42, 195, 25, 125, 252, 122, 39, 180, 141, 121, 30, 156, 7, 208, 2, 158, 178, 120, 181, 96, 138, 191, 36, 11, 33, 227, 138, 96, 121, 128, 112, 234, 56, 79, 202, 208, 69, 103, 251, 249, 28, 38, 25, 2, 236, 62, 19, 18, 165, 196, 121, 2, 48, 82, 161, 240, 127, 254, 74, 237, 242, 122, 246, 155, 157, 28, 75, 218, 125, 12, 87, 106, 15, 117, 27, 1, 0, 126, 191, 169, 201, 86, 80, 87, 181, 228, 202, 200, 86, 181, 61, 112, 186, 126, 15, 112, 139, 168, 155, 166, 21, 196, 114, 204, 21, 9, 24, 162, 219, 60, 63, 150, 75, 45, 228, 122, 179, 107, 121, 224, 165, 76, 104, 196, 84, 20, 104, 16, 53, 39, 135, 51, 124, 104, 0, 14, 62, 231, 244, 65, 95, 211, 224, 60, 19, 244, 66, 202, 238, 70, 133, 237, 222, 139, 31, 100, 211, 44, 130, 211, 248, 36, 73, 73, 222, 164, 116, 28, 99, 98, 42, 31, 77, 66, 194, 161, 213, 7, 51, 179, 126, 17, 34, 119, 119, 114, 115, 72, 22, 154, 81, 252, 221, 206, 190, 248, 169, 108, 192, 46, 137, 77, 167, 245, 51, 194, 175, 103, 98, 25, 37, 131, 233, 246, 95, 102, 98, 250, 99, 209, 200, 110, 90, 18, 238, 106, 176, 129, 17, 106, 151, 221, 76], sent_funds: [], callback_sig: Some([]) }], memo: (), timeout_height: () }, auth_info: AuthInfo { signer_infos: [SignerInfo { public_key: Secp256k1(Secp256k1PubKey([2, 241, 243, 202, 56, 143, 93, 27, 140, 62, 21, 145, 237, 7, 227, 28, 84, 83, 118, 212, 127, 138, 116, 137, 46, 208, 140, 243, 170, 76, 38, 173, 28])), sequence: 30 }], fee: () }, chain_id: "trst_chain_1", account_number: 0 }
TRACE  [enclave_contract_engine::contract_validation] sender canonical address is: [208, 194, 136, 185, 198, 128, 208, 131, 50, 53, 188, 149, 142, 208, 221, 82, 12, 74, 201, 16]
TRACE  [enclave_contract_engine::contract_validation] sender canonical address is: [208, 194, 136, 185, 198, 128, 208, 131, 50, 53, 188, 149, 142, 208, 221, 82, 12, 74, 201, 16]
TRACE  [enclave_contract_engine::contract_validation] sender signature is: Binary([170, 80, 24, 196, 98, 99, 79, 140, 192, 36, 159, 29, 167, 169, 79, 106, 174, 36, 88, 120, 199, 28, 101, 176, 148, 162, 220, 254, 106, 251, 2, 36, 120, 203, 173, 223, 63, 9, 107, 240, 215, 15, 137, 160, 57, 152, 33, 186, 21, 194, 210, 113, 41, 140, 109, 10, 80, 14, 65, 7, 244, 138, 249, 96])
TRACE  [enclave_contract_engine::contract_validation] sign bytes are: Binary([10, 178, 5, 10, 175, 5, 10, 42, 47, 116, 114, 115, 116, 46, 120, 46, 99, 111, 109, 112, 117, 116, 101, 46, 118, 49, 98, 101, 116, 97, 49, 46, 77, 115, 103, 69, 120, 101, 99, 117, 116, 101, 67, 111, 110, 116, 114, 97, 99, 116, 18, 128, 5, 10, 44, 116, 114, 117, 115, 116, 49, 54, 114, 112, 103, 51, 119, 119, 120, 115, 114, 103, 103, 120, 118, 51, 52, 104, 106, 50, 99, 97, 53, 120, 97, 50, 103, 120, 121, 52, 106, 103, 115, 51, 116, 101, 104, 48, 110, 18, 44, 116, 114, 117, 115, 116, 49, 103, 118, 48, 55, 56, 52, 54, 97, 51, 56, 54, 55, 101, 122, 110, 51, 117, 113, 107, 107, 48, 56, 50, 99, 53, 102, 116, 107, 101, 55, 104, 112, 107, 122, 120, 102, 110, 114, 26, 161, 4, 45, 161, 58, 206, 75, 167, 141, 183, 143, 193, 5, 167, 195, 60, 150, 140, 245, 47, 207, 104, 5, 122, 224, 167, 70, 232, 217, 131, 110, 217, 213, 74, 68, 9, 93, 155, 195, 226, 190, 5, 245, 148, 160, 18, 43, 197, 125, 90, 203, 38, 57, 65, 73, 42, 119, 127, 156, 45, 23, 139, 138, 236, 39, 22, 145, 38, 84, 93, 46, 16, 119, 54, 205, 43, 113, 44, 111, 97, 60, 77, 38, 12, 220, 220, 174, 96, 9, 254, 105, 212, 150, 111, 161, 149, 207, 55, 203, 64, 130, 52, 148, 5, 244, 76, 205, 149, 10, 144, 131, 33, 64, 44, 130, 226, 41, 63, 164, 13, 111, 244, 156, 188, 177, 60, 26, 207, 183, 115, 225, 72, 249, 43, 153, 44, 31, 222, 74, 170, 174, 235, 236, 72, 101, 231, 178, 167, 21, 78, 197, 30, 243, 148, 85, 175, 43, 9, 254, 39, 234, 5, 52, 2, 31, 140, 248, 144, 59, 62, 34, 47, 60, 99, 159, 177, 30, 164, 52, 14, 154, 167, 125, 21, 73, 101, 126, 255, 250, 97, 193, 64, 33, 124, 57, 106, 234, 233, 165, 88, 126, 119, 124, 122, 193, 97, 217, 97, 31, 105, 106, 108, 165, 175, 176, 74, 216, 195, 88, 88, 198, 58, 149, 216, 199, 43, 133, 240, 99, 227, 34, 9, 132, 24, 218, 124, 157, 241, 16, 14, 54, 158, 108, 221, 159, 75, 145, 191, 110, 186, 26, 18, 110, 244, 158, 215, 13, 255, 110, 9, 225, 140, 116, 94, 131, 247, 63, 188, 235, 227, 17, 230, 155, 118, 167, 158, 61, 41, 189, 21, 53, 163, 76, 89, 195, 113, 198, 45, 124, 21, 183, 255, 210, 163, 1, 21, 207, 41, 182, 172, 51, 126, 8, 228, 167, 2, 220, 20, 162, 202, 188, 51, 27, 216, 42, 195, 25, 125, 252, 122, 39, 180, 141, 121, 30, 156, 7, 208, 2, 158, 178, 120, 181, 96, 138, 191, 36, 11, 33, 227, 138, 96, 121, 128, 112, 234, 56, 79, 202, 208, 69, 103, 251, 249, 28, 38, 25, 2, 236, 62, 19, 18, 165, 196, 121, 2, 48, 82, 161, 240, 127, 254, 74, 237, 242, 122, 246, 155, 157, 28, 75, 218, 125, 12, 87, 106, 15, 117, 27, 1, 0, 126, 191, 169, 201, 86, 80, 87, 181, 228, 202, 200, 86, 181, 61, 112, 186, 126, 15, 112, 139, 168, 155, 166, 21, 196, 114, 204, 21, 9, 24, 162, 219, 60, 63, 150, 75, 45, 228, 122, 179, 107, 121, 224, 165, 76, 104, 196, 84, 20, 104, 16, 53, 39, 135, 51, 124, 104, 0, 14, 62, 231, 244, 65, 95, 211, 224, 60, 19, 244, 66, 202, 238, 70, 133, 237, 222, 139, 31, 100, 211, 44, 130, 211, 248, 36, 73, 73, 222, 164, 116, 28, 99, 98, 42, 31, 77, 66, 194, 161, 213, 7, 51, 179, 126, 17, 34, 119, 119, 114, 115, 72, 22, 154, 81, 252, 221, 206, 190, 248, 169, 108, 192, 46, 137, 77, 167, 245, 51, 194, 175, 103, 98, 25, 37, 131, 233, 246, 95, 102, 98, 250, 99, 209, 200, 110, 90, 18, 238, 106, 176, 129, 17, 106, 151, 221, 76, 18, 104, 10, 80, 10, 70, 10, 31, 47, 99, 111, 115, 109, 111, 115, 46, 99, 114, 121, 112, 116, 111, 46, 115, 101, 99, 112, 50, 53, 54, 107, 49, 46, 80, 117, 98, 75, 101, 121, 18, 35, 10, 33, 2, 241, 243, 202, 56, 143, 93, 27, 140, 62, 21, 145, 237, 7, 227, 28, 84, 83, 118, 212, 127, 138, 116, 137, 46, 208, 140, 243, 170, 76, 38, 173, 28, 18, 4, 10, 2, 8, 1, 24, 30, 18, 20, 10, 14, 10, 5, 117, 116, 114, 115, 116, 18, 5, 54, 48, 48, 48, 48, 16, 128, 181, 24, 26, 12, 116, 114, 115, 116, 95, 99, 104, 97, 105, 110, 95, 49])
TRACE  [enclave_crypto::secp256k1] successfully verified this signature: [170, 80, 24, 196, 98, 99, 79, 140, 192, 36, 159, 29, 167, 169, 79, 106, 174, 36, 88, 120, 199, 28, 101, 176, 148, 162, 220, 254, 106, 251, 2, 36, 120, 203, 173, 223, 63, 9, 107, 240, 215, 15, 137, 160, 57, 152, 33, 186, 21, 194, 210, 113, 41, 140, 109, 10, 80, 14, 65, 7, 244, 138, 249, 96]
INFO  [enclave_contract_engine::contract_validation] Verifying sender..
INFO  [enclave_contract_engine::contract_validation] Verifying message..
INFO  [enclave_contract_engine::contract_validation] Verifying contract address..
INFO  [enclave_contract_engine::contract_validation] Verifying funds..
INFO  [enclave_contract_engine::contract_validation] Parameters verified successfully
DEBUG  [enclave_contract_engine::types] SecretMessage::from_slice nonce = [45, 161, 58, 206, 75, 167, 141, 183, 143, 193, 5, 167, 195, 60, 150, 140, 245, 47, 207, 104, 5, 122, 224, 167, 70, 232, 217, 131, 110, 217, 213, 74] pubkey = "44095d9bc3e2be05f594a0122bc57d5acb263941492a777f9c2d178b8aec2716"
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [184, 92, 44, 6, 131, 105, 172, 220, 241, 176, 168, 193, 9, 193, 167, 115, 174, 25, 206, 158, 2, 215, 252, 11, 65, 44, 110, 7, 78, 54, 225, 141]
TRACE  [enclave_contract_engine::contract_operations] Handle input afer decryption: "{\"create_pair\": {\"asset_infos\": [{\"token\": {\"contract_addr\": \"trust18vd8fpwxzck93qlwghaj6arh4p7c5n894lxvdh\", \"token_code_hash\": \"B517F5494DAD782F7E5E83D1E89BAB308F9D869037C2360E7FE09609F63AAA31\", \"viewing_key\": \"\"}},{\"token\": {\"contract_addr\": \"trust1hqrdl6wstt8qzshwc6mrumpjk9338k0l2gn4jw\", \"token_code_hash\": \"B517F5494DAD782F7E5E83D1E89BAB308F9D869037C2360E7FE09609F63AAA31\", \"viewing_key\": \"\"}}]}}"
TRACE  [enclave_contract_engine::contract_operations] Successfully authenticated the contract!
TRACE  [enclave_contract_engine::contract_operations] Handle: Contract Key: "06bd772ece1dfbd55da0aebcf519d4a12ddd4e3fdccfa39c800991cf8ff2ecc1d4ba9ecf341fd69ac55ae9f18134af38bd0b7e30fc77c12627209f749df46b1b"
DEBUG  [enclave_contract_engine::module_cache] fetching module from cache
DEBUG  [enclave_contract_engine::module_cache] cache is enabled
DEBUG  [enclave_contract_engine::module_cache] peeking in cache
DEBUG  [enclave_contract_engine::module_cache] found instance in cache!
DEBUG  [enclave_contract_engine::module_cache] updating cache
DEBUG  [enclave_contract_engine::module_cache] updating LRU without storing anything
DEBUG  [enclave_contract_engine::module_cache] returning built instance
INFO  [enclave_contract_engine::wasm::engine] Invoking handle() in wasm
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\u{6}config"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [60, 4, 182, 203, 70, 51, 132, 27, 234, 246, 180, 98, 50, 140, 107, 161, 137, 142, 154, 73, 85, 123, 223, 65, 250, 46, 21, 187, 149, 210, 64, 38]
TRACE  [enclave_contract_engine::wasm::contract] read_db() got value with len 491: '[123, 34, 111, 119, 110, 101, 114, 34, 58, 34, 48, 77, 75, 73, 117, 99, 97, 65, 48, 73, 77, 121, 78, 98, 121, 86, 106, 116, 68, 100, 85, 103, 120, 75, 121, 82, 65, 61, 34, 44, 34, 112, 97, 105, 114, 95, 99, 111, 100, 101, 95, 105, 100, 34, 58, 51, 44, 34, 116, 111, 107, 101, 110, 95, 99, 111, 100, 101, 95, 105, 100, 34, 58, 49, 44, 34, 116, 111, 107, 101, 110, 95, 99, 111, 100, 101, 95, 104, 97, 115, 104, 34, 58, 34, 66, 53, 49, 55, 70, 53, 52, 57, 52, 68, 65, 68, 55, 56, 50, 70, 55, 69, 53, 69, 56, 51, 68, 49, 69, 56, 57, 66, 65, 66, 51, 48, 56, 70, 57, 68, 56, 54, 57, 48, 51, 55, 67, 50, 51, 54, 48, 69, 55, 70, 69, 48, 57, 54, 48, 57, 70, 54, 51, 65, 65, 65, 51, 49, 34, 44, 34, 112, 97, 105, 114, 95, 99, 111, 100, 101, 95, 104, 97, 115, 104, 34, 58, 34, 53, 50, 69, 53, 51, 57, 49, 53, 54, 51, 55, 66, 48, 55, 56, 57, 68, 54, 56, 55, 67, 49, 68, 51, 66, 66, 57, 68, 49, 54, 55, 54, 66, 50, 65, 69, 53, 68, 69, 53, 65, 65, 65, 55, 67, 66, 65, 66, 55, 67, 48, 69, 67, 65, 70, 54, 69, 66, 56, 50, 48, 51, 56, 53, 34, 44, 34, 112, 114, 110, 103, 95, 115, 101, 101, 100, 34, 58, 91, 49, 53, 48, 44, 50, 55, 44, 49, 48, 57, 44, 50, 49, 49, 44, 50, 51, 55, 44, 50, 50, 55, 44, 50, 48, 51, 44, 49, 52, 50, 44, 50, 48, 51, 44, 49, 55, 48, 44, 50, 48, 51, 44, 50, 49, 52, 44, 49, 52, 49, 44, 50, 50, 52, 44, 54, 52, 44, 50, 48, 53, 44, 49, 50, 48, 44, 50, 51, 53, 44, 52, 54, 44, 50, 49, 51, 44, 49, 51, 54, 44, 49, 52, 53, 44, 52, 56, 44, 50, 48, 52, 44, 50, 51, 53, 44, 55, 54, 44, 55, 51, 44, 51, 56, 44, 49, 52, 50, 44, 49, 54, 52, 44, 50, 49, 51, 44, 54, 93, 44, 34, 112, 97, 105, 114, 95, 115, 101, 116, 116, 105, 110, 103, 115, 34, 58, 123, 34, 115, 119, 97, 112, 95, 102, 101, 101, 34, 58, 123, 34, 99, 111, 109, 109, 105, 115, 115, 105, 111, 110, 95, 114, 97, 116, 101, 95, 110, 111, 109, 34, 58, 34, 51, 34, 44, 34, 99, 111, 109, 109, 105, 115, 115, 105, 111, 110, 95, 114, 97, 116, 101, 95, 100, 101, 110, 111, 109, 34, 58, 34, 49, 48, 48, 48, 34, 125, 44, 34, 115, 119, 97, 112, 95, 100, 97, 116, 97, 95, 101, 110, 100, 112, 111, 105, 110, 116, 34, 58, 110, 117, 108, 108, 125, 125]'
TRACE  [enclave_contract_engine::wasm::contract] canonicalize_address() was called from WASM code with "trust18vd8fpwxzck93qlwghaj6arh4p7c5n894lxvdh"
TRACE  [enclave_contract_engine::wasm::contract] canonicalize_address() was called from WASM code with "trust1hqrdl6wstt8qzshwc6mrumpjk9338k0l2gn4jw"
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\tpair_info;\u{1a}t��\u{16},X��E�-tw�}�L�\u{6}���Z�\u{1}B�ƶ>l2�c\u{13}��"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [113, 198, 241, 123, 4, 48, 82, 245, 227, 4, 196, 75, 134, 18, 192, 250, 86, 53, 214, 95, 10, 241, 162, 170, 23, 125, 185, 150, 254, 228, 249, 170]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\tpair_info;\u{1a}t��\u{16},X��E�-tw�}�L�\u{6}���Z�\u{1}B�ƶ>l2�c\u{13}��" value: "{\"asset_infos\":[{\"Token\":{\"contract_addr\":\"Oxp0hcYWLFiD7kX7LXR3qH2KTOU=\",\"token_code_hash\":\"B517F5494DAD782F7E5E83D1E89BAB308F9D869037C2360E7FE09609F63AAA31\",\"viewing_key\":\"\"}},{\"Token\":{\"contract_addr\":\"uAbf6dBazgFC7sa2PmwysWMT2f8=\",\"token_code_hash\":\"B517F5494DAD782F7E5E83D1E89BAB308F9D869037C2360E7FE09609F63AAA31\",\"viewing_key\":\"\"}}],\"contract_addr\":\"\",\"liquidity_token\":\"\",\"token_code_hash\":\"52E53915637B0789D687C1D3BB9D1676B2AE5DE5AAA7CBAB7C0ECAF6EB820385\",\"asset0_volume\":\"0\",\"asset1_volume\":\"0\",\"factory\":{\"address\":\"trust1gv07846a3867ezn3uqkk082c5ftke7hpkzxfnr\",\"code_hash\":\"53cdcdf015bf1202f6174e68159e722f38b50d3c61c4ec76adbfd887ecb5f1b9\"}}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [113, 198, 241, 123, 4, 48, 82, 245, 227, 4, 196, 75, 134, 18, 192, 250, 86, 53, 214, 95, 10, 241, 162, 170, 23, 125, 185, 150, 254, 228, 249, 170]
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\u{c}pair_tracker"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [154, 92, 227, 103, 26, 96, 129, 57, 252, 115, 148, 18, 186, 190, 129, 25, 74, 2, 105, 72, 178, 176, 249, 107, 60, 177, 188, 146, 219, 59, 204, 130]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{c}pair_tracker" value: "[[59,26,116,133,198,22,44,88,131,238,69,251,45,116,119,168,125,138,76,229,184,6,223,233,208,90,206,1,66,238,198,182,62,108,50,177,99,19,217,255]]"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [154, 92, 227, 103, 26, 96, 129, 57, 252, 115, 148, 18, 186, 190, 129, 25, 74, 2, 105, 72, 178, 176, 249, 107, 60, 177, 188, 146, 219, 59, 204, 130]
DEBUG  [enclave_contract_engine::contract_operations] (2) nonce just before encrypt_output: nonce = [45, 161, 58, 206, 75, 167, 141, 183, 143, 193, 5, 167, 195, 60, 150, 140, 245, 47, 207, 104, 5, 122, 224, 167, 70, 232, 217, 131, 110, 217, 213, 74] pubkey = [68, 9, 93, 155, 195, 226, 190, 5, 245, 148, 160, 18, 43, 197, 125, 90, 203, 38, 57, 65, 73, 42, 119, 127, 156, 45, 23, 139, 138, 236, 39, 22]
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [184, 92, 44, 6, 131, 105, 172, 220, 241, 176, 168, 193, 9, 193, 167, 115, 174, 25, 206, 158, 2, 215, 252, 11, 65, 44, 110, 7, 78, 54, 225, 141]
