Module: 
mintModule addr: trust1m3h30wlvsf8llruxtpukdvsy0km2kum8pvednr 
Module: 
computeModule addr: trust1kp9p9ajg863y5urtl5xpqxt6dp75u4yxeegmg8 
Module: 
fee_collectorModule addr: trust17xpfvakm2amg962yls6f84z3kell8c5leya4l7 
Module: 
bonded_tokens_poolModule addr: trust1fl48vsnmsdzcv85q5d2q4z5ajdha8yu3uxh6d5 
Module: 
not_bonded_tokens_poolModule addr: trust1tygms3xhhs3yv487phx3dw4a95jn7t7lgxttmq 
Module: 
govModule addr: trust10d07y265gmmuvt4z0w9aw880jnsr700jnldszs 
Module: 
transferModule addr: trust1yl6hdjhmkf37639730gffanpzndzdpmh8zgurq 
Module: 
claimModule addr: trust1m5dncvfv7lvpvycr23zja93fecun2kcvtvhda3 
Module: 
allocModule addr: trust1hnfmrp9k0lmepmt0rsktkjj4aqh3w40m9qy4ay 
Module: 
distributionModule addr: trust1jv65s3grqf6v6jl3dp4t6c9t9rk99cd8wz6fau 
2022-07-02 12:10:54,580 INFO  [cosmwasm_sgx_vm::enclave] Setting up enclave doorbell for up to 8 threads
 contrAddr: trust1xqeym28j9xgv0p93pwwt6qcxf9tdvf9zyszued 
set state key pair 
, caller: trust1gv07846a3867ezn3uqkk082c5ftke7hpkzxfnr 
set acc state key initiated 
,error claiming tokens: address does not have claim record: invalid address [/root/trst/x/claim/keeper/claim.go:98] 
dispatch msg 
TRACE  [enclave_contract_engine::contract_operations] handle parsed_env: Env { block: BlockInfo { height: 14, time: 1656756757, chain_id: "trst_chain_1" }, message: MessageInfo { sender: HumanAddr("trust1xqeym28j9xgv0p93pwwt6qcxf9tdvf9zyszued"), sent_funds: [] }, contract: ContractInfo { address: HumanAddr("trust18vd8fpwxzck93qlwghaj6arh4p7c5n894lxvdh") }, contract_key: Some("1dlCRcd3x/shWByvZaGXfozYlQwahvKPoJDmqtVrnW76ZAB0oZM+kAAiDeA2oS8xU960V7wCcDWN+MRGoWH9Mw=="), contract_code_hash: "e32d108ff87f52364ee0e6b7f27678b7612840f91ea9f6037c73d16f6b152ee2" }
TRACE  [enclave_contract_engine::contract_operations] Handle input before decryption: "jiOfJcwNYQLINR80I/iXhrSytsQBeOv5LkYtVvGi/Q/EOnNkWbIKWFdzYvlJbAJuhqTBJveIAyCCDJ89U5DoYQQlN6RvpuEV8rTCZUQRgOH4zcPCy6+KACQM4SDcGYxHjkh1t48H+Ki5FCbIuZSttf5ri5qikFCixSlmKxBc8ULbF33j6OjaTQo5JM6mr+dfdPCaP7cKQ7NAqk0po9xv2Luw8UI7eN4uWiv5LmSUherRqPBPWz9pbSNJJRaaqfh8rMt4WG5SKXPzcvUiL+541j726Y6PBcZK0fOpsw7NXfunbi+GHlINZxMxS/FvzUy7fikKm5doqFXDEqI3ft48KbFFagC0D2mRc5t85yfadUyo+FNV0HoFdUfAB2AvoOvtAjFZSH/xLSWJbIESUto9voxYU0H0FKol1QpHlaISoFn5C0o/jAM1/yA1vYHoZCRkyAl19inqsFjIhWrGaWOpnarQPOrqF7OyUpacT4eFESRMUvsrlytGMKWRWoK5+bRHBa7zCthLQxMkpS3feNCAwA=="
DEBUG  [enclave_contract_engine::types] ContractMessage::from_slice nonce = [142, 35, 159, 37, 204, 13, 97, 2, 200, 53, 31, 52, 35, 248, 151, 134, 180, 178, 182, 196, 1, 120, 235, 249, 46, 70, 45, 86, 241, 162, 253, 15] pubkey = "c43a736459b20a58577362f9496c026e86a4c126f7880320820c9f3d5390e861"
INFO  [enclave_contract_engine::contract_validation] Verifying message signatures for: SigInfo { sign_bytes: Binary([]), sign_mode: SIGN_MODE_UNSPECIFIED, mode_info: Binary([]), public_key: Binary([]), signature: Binary([]), callback_sig: Some(Binary([119, 192, 252, 168, 166, 163, 154, 208, 166, 232, 43, 78, 177, 181, 91, 62, 231, 64, 33, 95, 148, 27, 81, 215, 75, 81, 100, 236, 213, 153, 76, 111])) }
TRACE  [enclave_contract_engine::io] callback sig sender_addr: Ok(HumanAddr("trust1xqeym28j9xgv0p93pwwt6qcxf9tdvf9zyszued"))
TRACE  [enclave_contract_engine::io] callback sig msg_to_sign: ContractMessage { nonce: [142, 35, 159, 37, 204, 13, 97, 2, 200, 53, 31, 52, 35, 248, 151, 134, 180, 178, 182, 196, 1, 120, 235, 249, 46, 70, 45, 86, 241, 162, 253, 15], user_public_key: [196, 58, 115, 100, 89, 178, 10, 88, 87, 115, 98, 249, 73, 108, 2, 110, 134, 164, 193, 38, 247, 136, 3, 32, 130, 12, 159, 61, 83, 144, 232, 97], msg: [4, 37, 55, 164, 111, 166, 225, 21, 242, 180, 194, 101, 68, 17, 128, 225, 248, 205, 195, 194, 203, 175, 138, 0, 36, 12, 225, 32, 220, 25, 140, 71, 142, 72, 117, 183, 143, 7, 248, 168, 185, 20, 38, 200, 185, 148, 173, 181, 254, 107, 139, 154, 162, 144, 80, 162, 197, 41, 102, 43, 16, 92, 241, 66, 219, 23, 125, 227, 232, 232, 218, 77, 10, 57, 36, 206, 166, 175, 231, 95, 116, 240, 154, 63, 183, 10, 67, 179, 64, 170, 77, 41, 163, 220, 111, 216, 187, 176, 241, 66, 59, 120, 222, 46, 90, 43, 249, 46, 100, 148, 133, 234, 209, 168, 240, 79, 91, 63, 105, 109, 35, 73, 37, 22, 154, 169, 248, 124, 172, 203, 120, 88, 110, 82, 41, 115, 243, 114, 245, 34, 47, 238, 120, 214, 62, 246, 233, 142, 143, 5, 198, 74, 209, 243, 169, 179, 14, 205, 93, 251, 167, 110, 47, 134, 30, 82, 13, 103, 19, 49, 75, 241, 111, 205, 76, 187, 126, 41, 10, 155, 151, 104, 168, 85, 195, 18, 162, 55, 126, 222, 60, 41, 177, 69, 106, 0, 180, 15, 105, 145, 115, 155, 124, 231, 39, 218, 117, 76, 168, 248, 83, 85, 208, 122, 5, 117, 71, 192, 7, 96, 47, 160, 235, 237, 2, 49, 89, 72, 127, 241, 45, 37, 137, 108, 129, 18, 82, 218, 61, 190, 140, 88, 83, 65, 244, 20, 170, 37, 213, 10, 71, 149, 162, 18, 160, 89, 249, 11, 74, 63, 140, 3, 53, 255, 32, 53, 189, 129, 232, 100, 36, 100, 200, 9, 117, 246, 41, 234, 176, 88, 200, 133, 106, 198, 105, 99, 169, 157, 170, 208, 60, 234, 234, 23, 179, 178, 82, 150, 156, 79, 135, 133, 17, 36, 76, 82, 251, 43, 151, 43, 70, 48, 165, 145, 90, 130, 185, 249, 180, 71, 5, 174, 243, 10, 216, 75, 67, 19, 36, 165, 45, 223, 120, 208, 128, 192] }
INFO  [enclave_contract_engine::contract_validation] Message verified! the msg address is from the callback sig
DEBUG  [enclave_contract_engine::types] ContractMessage::from_slice nonce = [142, 35, 159, 37, 204, 13, 97, 2, 200, 53, 31, 52, 35, 248, 151, 134, 180, 178, 182, 196, 1, 120, 235, 249, 46, 70, 45, 86, 241, 162, 253, 15] pubkey = "c43a736459b20a58577362f9496c026e86a4c126f7880320820c9f3d5390e861"
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [244, 72, 85, 123, 118, 159, 178, 92, 58, 80, 149, 233, 247, 120, 119, 81, 204, 232, 206, 158, 75, 192, 53, 181, 35, 175, 57, 173, 10, 147, 19, 195]
TRACE  [enclave_contract_engine::contract_operations] Handle input afer decryption: "{\"set_viewing_key\":{\"key\":\"BackSwap\",\"padding\":null}}                                                                                                                                                                                                           "
TRACE  [enclave_contract_engine::contract_operations] Successfully authenticated the contract!
TRACE  [enclave_contract_engine::contract_operations] Handle: Contract Key: "d5d94245c777c7fb21581caf65a1977e8cd8950c1a86f28fa090e6aad56b9d6efa640074a1933e9000220de036a12f3153deb457bc0270358df8c446a161fd33"
DEBUG  [enclave_contract_engine::module_cache] fetching module from cache
DEBUG  [enclave_contract_engine::module_cache] cache is enabled
DEBUG  [enclave_contract_engine::module_cache] peeking in cache
DEBUG  [enclave_contract_engine::module_cache] found instance in cache!
DEBUG  [enclave_contract_engine::module_cache] updating cache
DEBUG  [enclave_contract_engine::module_cache] updating LRU without storing anything
DEBUG  [enclave_contract_engine::module_cache] returning built instance
INFO  [enclave_contract_engine::wasm::engine] Invoking handle() in wasm
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\u{6}configcontract_status"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [209, 71, 30, 208, 179, 35, 93, 129, 9, 171, 33, 17, 160, 42, 22, 55, 104, 220, 250, 108, 38, 164, 229, 162, 16, 213, 132, 231, 198, 36, 53, 50]
TRACE  [enclave_contract_engine::wasm::contract] read_db() got value with len 1: '[0]'
TRACE  [enclave_contract_engine::wasm::contract] canonicalize_address() was called from WASM code with "trust1xqeym28j9xgv0p93pwwt6qcxf9tdvf9zyszued"
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\nviewingkey02M��)�Ǆ�\u{b}��\u{3}\u{6}IV�$�" value: "�\u{1}k�\u{6}2;\u{6}SQj��M�Ԫ\\�\u{1e}�J���&��.\'|"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [191, 136, 64, 193, 212, 156, 202, 247, 105, 49, 86, 77, 22, 10, 107, 179, 71, 179, 20, 140, 248, 78, 75, 62, 115, 146, 164, 129, 145, 128, 92, 248]
DEBUG  [enclave_contract_engine::contract_operations] (2) nonce just before encrypt_output: nonce = [142, 35, 159, 37, 204, 13, 97, 2, 200, 53, 31, 52, 35, 248, 151, 134, 180, 178, 182, 196, 1, 120, 235, 249, 46, 70, 45, 86, 241, 162, 253, 15] pubkey = [196, 58, 115, 100, 89, 178, 10, 88, 87, 115, 98, 249, 73, 108, 2, 110, 134, 164, 193, 38, 247, 136, 3, 32, 130, 12, 159, 61, 83, 144, 232, 97]
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [244, 72, 85, 123, 118, 159, 178, 92, 58, 80, 149, 233, 247, 120, 119, 81, 204, 232, 206, 158, 75, 192, 53, 181, 35, 175, 57, 173, 10, 147, 19, 195]
TRACE  [enclave_contract_engine::io] Output before encryption: "{\"Ok\":{\"messages\":[],\"log\":[],\"data\":\"eyJzZXRfdmlld2luZ19rZXkiOnsic3RhdHVzIjoic3VjY2VzcyJ9fSAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgIA==\"}}"
TRACE  [enclave_contract_engine::io] WasmOutput: OkObject { ok: ContractResult { messages: [], log: [], data: Some(Binary([102, 191, 140, 75, 115, 209, 239, 136, 212, 95, 129, 155, 70, 94, 204, 217, 107, 231, 214, 18, 102, 60, 18, 91, 44, 135, 91, 90, 131, 95, 181, 218, 10, 45, 218, 48, 236, 152, 239, 220, 67, 100, 116, 204, 148, 40, 218, 67, 30, 41, 59, 32, 110, 163, 82, 239, 122, 112, 70, 212, 36, 88, 9, 91, 92, 101, 181, 234, 201, 220, 100, 101, 28, 13, 220, 163, 59, 200, 6, 238, 2, 74, 202, 73, 145, 107, 139, 173, 197, 147, 178, 145, 226, 238, 143, 130, 137, 39, 149, 11, 217, 176, 151, 80, 120, 40, 68, 87, 108, 253, 206, 31, 149, 126, 240, 139, 185, 142, 1, 184, 98, 220, 171, 179, 80, 9, 107, 204, 33, 169, 18, 189, 212, 240, 208, 34, 239, 152, 113, 253, 229, 239, 117, 169, 234, 247, 206, 238, 8, 207, 151, 183, 200, 156, 86, 53, 33, 204, 196, 113, 77, 135, 95, 244, 117, 213, 44, 61, 70, 12, 174, 226, 95, 54, 51, 111, 161, 222, 190, 153, 215, 184, 168, 207, 64, 211, 161, 73, 139, 244, 12, 70, 199, 224, 12, 19, 58, 13, 103, 77, 94, 172, 225, 215, 129, 217, 33, 120, 153, 125, 155, 53, 50, 135, 171, 125, 178, 237, 26, 27, 172, 78, 82, 125, 221, 199, 90, 86, 64, 159, 25, 150, 234, 176, 218, 23, 250, 91, 76, 60, 52, 25, 187, 94, 194, 88, 183, 154, 248, 32, 37, 93, 22, 204, 188, 33, 11, 133, 179, 95, 21, 50, 251, 146, 205, 187, 130, 82, 77, 159, 207, 16, 174, 237, 65, 73, 70, 85, 104, 126, 211, 110, 37, 100, 170, 36, 73, 103, 45, 81, 111, 168, 141, 183, 147, 36, 71, 85, 174, 157, 112, 240, 15, 79, 39, 234, 220, 161, 142, 149, 226, 178, 106, 79, 159, 129, 237, 250, 64, 250, 223, 31, 24, 50, 14, 5, 240, 5, 88, 2, 247, 251, 23, 223, 10, 177, 1, 46, 212, 121, 137, 200, 129, 159, 45, 2, 14, 16, 253, 124, 250, 107, 101, 136, 82, 54, 135, 114, 216, 120])) } }
error claiming tokens: address does not have claim record: invalid address [/root/trst/x/claim/keeper/claim.go:98] 
dispatch msg 
TRACE  [enclave_contract_engine::contract_operations] handle parsed_env: Env { block: BlockInfo { height: 14, time: 1656756757, chain_id: "trst_chain_1" }, message: MessageInfo { sender: HumanAddr("trust1xqeym28j9xgv0p93pwwt6qcxf9tdvf9zyszued"), sent_funds: [] }, contract: ContractInfo { address: HumanAddr("trust18vd8fpwxzck93qlwghaj6arh4p7c5n894lxvdh") }, contract_key: Some("1dlCRcd3x/shWByvZaGXfozYlQwahvKPoJDmqtVrnW76ZAB0oZM+kAAiDeA2oS8xU960V7wCcDWN+MRGoWH9Mw=="), contract_code_hash: "e32d108ff87f52364ee0e6b7f27678b7612840f91ea9f6037c73d16f6b152ee2" }
TRACE  [enclave_contract_engine::contract_operations] Handle input before decryption: "jiOfJcwNYQLINR80I/iXhrSytsQBeOv5LkYtVvGi/Q/EOnNkWbIKWFdzYvlJbAJuhqTBJveIAyCCDJ89U5DoYWmxnlH/ZYp40XxoDwEDC7pQq9GMGTwX0bDZ0tJwT2Otc0A82RHIIxqu2K1NQuMJrkviiqfE0vF8lqNfuP8wXSX/s2VwBi2+MJh4HR6/357y+taflhVHuHu36uZFOQU9GCZ/OSuM44qYiean6HqHjAOMbFTZnHxMOPOStCtszQile6DoQbXQCKMV0LG9tFGuB1zJmhIH66AjVGPwLTMtxkOrDRHdJcIjM+gr0XUJyfvGZATcsEIM6MFKXCext2qBf7uzB7ocwmLat1frgXAb/aVjK4tNWiBO+TQs5rn11b35cBbN6bz05cBo2+7QYdJf+m40DpM7QN3eKqji/G6r689XEggDbJ6MIJRfoIW6HBf0RoY6Ebypq2sihwIh7mbbgHPxhlQY3d2Wm/eUO14F/CgieY/5L8FdOgLABoGPt+EGR/8omQ/7oAjdfY3jgWtutA=="
DEBUG  [enclave_contract_engine::types] ContractMessage::from_slice nonce = [142, 35, 159, 37, 204, 13, 97, 2, 200, 53, 31, 52, 35, 248, 151, 134, 180, 178, 182, 196, 1, 120, 235, 249, 46, 70, 45, 86, 241, 162, 253, 15] pubkey = "c43a736459b20a58577362f9496c026e86a4c126f7880320820c9f3d5390e861"
INFO  [enclave_contract_engine::contract_validation] Verifying message signatures for: SigInfo { sign_bytes: Binary([]), sign_mode: SIGN_MODE_UNSPECIFIED, mode_info: Binary([]), public_key: Binary([]), signature: Binary([]), callback_sig: Some(Binary([80, 39, 43, 205, 61, 50, 78, 140, 83, 217, 156, 199, 220, 227, 44, 60, 126, 95, 171, 44, 204, 102, 230, 228, 135, 215, 120, 155, 41, 163, 175, 126])) }
TRACE  [enclave_contract_engine::io] callback sig sender_addr: Ok(HumanAddr("trust1xqeym28j9xgv0p93pwwt6qcxf9tdvf9zyszued"))
TRACE  [enclave_contract_engine::io] callback sig msg_to_sign: ContractMessage { nonce: [142, 35, 159, 37, 204, 13, 97, 2, 200, 53, 31, 52, 35, 248, 151, 134, 180, 178, 182, 196, 1, 120, 235, 249, 46, 70, 45, 86, 241, 162, 253, 15], user_public_key: [196, 58, 115, 100, 89, 178, 10, 88, 87, 115, 98, 249, 73, 108, 2, 110, 134, 164, 193, 38, 247, 136, 3, 32, 130, 12, 159, 61, 83, 144, 232, 97], msg: [105, 177, 158, 81, 255, 101, 138, 120, 209, 124, 104, 15, 1, 3, 11, 186, 80, 171, 209, 140, 25, 60, 23, 209, 176, 217, 210, 210, 112, 79, 99, 173, 115, 64, 60, 217, 17, 200, 35, 26, 174, 216, 173, 77, 66, 227, 9, 174, 75, 226, 138, 167, 196, 210, 241, 124, 150, 163, 95, 184, 255, 48, 93, 37, 255, 179, 101, 112, 6, 45, 190, 48, 152, 120, 29, 30, 191, 223, 158, 242, 250, 214, 159, 150, 21, 71, 184, 123, 183, 234, 230, 69, 57, 5, 61, 24, 38, 127, 57, 43, 140, 227, 138, 152, 137, 230, 167, 232, 122, 135, 140, 3, 140, 108, 84, 217, 156, 124, 76, 56, 243, 146, 180, 43, 108, 205, 8, 165, 123, 160, 232, 65, 181, 208, 8, 163, 21, 208, 177, 189, 180, 81, 174, 7, 92, 201, 154, 18, 7, 235, 160, 35, 84, 99, 240, 45, 51, 45, 198, 67, 171, 13, 17, 221, 37, 194, 35, 51, 232, 43, 209, 117, 9, 201, 251, 198, 100, 4, 220, 176, 66, 12, 232, 193, 74, 92, 39, 177, 183, 106, 129, 127, 187, 179, 7, 186, 28, 194, 98, 218, 183, 87, 235, 129, 112, 27, 253, 165, 99, 43, 139, 77, 90, 32, 78, 249, 52, 44, 230, 185, 245, 213, 189, 249, 112, 22, 205, 233, 188, 244, 229, 192, 104, 219, 238, 208, 97, 210, 95, 250, 110, 52, 14, 147, 59, 64, 221, 222, 42, 168, 226, 252, 110, 171, 235, 207, 87, 18, 8, 3, 108, 158, 140, 32, 148, 95, 160, 133, 186, 28, 23, 244, 70, 134, 58, 17, 188, 169, 171, 107, 34, 135, 2, 33, 238, 102, 219, 128, 115, 241, 134, 84, 24, 221, 221, 150, 155, 247, 148, 59, 94, 5, 252, 40, 34, 121, 143, 249, 47, 193, 93, 58, 2, 192, 6, 129, 143, 183, 225, 6, 71, 255, 40, 153, 15, 251, 160, 8, 221, 125, 141, 227, 129, 107, 110, 180] }
INFO  [enclave_contract_engine::contract_validation] Message verified! the msg address is from the callback sig
DEBUG  [enclave_contract_engine::types] ContractMessage::from_slice nonce = [142, 35, 159, 37, 204, 13, 97, 2, 200, 53, 31, 52, 35, 248, 151, 134, 180, 178, 182, 196, 1, 120, 235, 249, 46, 70, 45, 86, 241, 162, 253, 15] pubkey = "c43a736459b20a58577362f9496c026e86a4c126f7880320820c9f3d5390e861"
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [244, 72, 85, 123, 118, 159, 178, 92, 58, 80, 149, 233, 247, 120, 119, 81, 204, 232, 206, 158, 75, 192, 53, 181, 35, 175, 57, 173, 10, 147, 19, 195]
TRACE  [enclave_contract_engine::contract_operations] Handle input afer decryption: "{\"register_receive\":{\"code_hash\":\"41395186b730a70db1185f81c83441654831c6d87d6f9fbc5b4ec380a110c989\",\"padding\":null}}                                                                                                                                            "
TRACE  [enclave_contract_engine::contract_operations] Successfully authenticated the contract!
TRACE  [enclave_contract_engine::contract_operations] Handle: Contract Key: "d5d94245c777c7fb21581caf65a1977e8cd8950c1a86f28fa090e6aad56b9d6efa640074a1933e9000220de036a12f3153deb457bc0270358df8c446a161fd33"
DEBUG  [enclave_contract_engine::module_cache] fetching module from cache
DEBUG  [enclave_contract_engine::module_cache] cache is enabled
DEBUG  [enclave_contract_engine::module_cache] peeking in cache
DEBUG  [enclave_contract_engine::module_cache] found instance in cache!
DEBUG  [enclave_contract_engine::module_cache] updating cache
DEBUG  [enclave_contract_engine::module_cache] updating LRU without storing anything
DEBUG  [enclave_contract_engine::module_cache] returning built instance
INFO  [enclave_contract_engine::wasm::engine] Invoking handle() in wasm
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\u{6}configcontract_status"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [209, 71, 30, 208, 179, 35, 93, 129, 9, 171, 33, 17, 160, 42, 22, 55, 104, 220, 250, 108, 38, 164, 229, 162, 16, 213, 132, 231, 198, 36, 53, 50]
TRACE  [enclave_contract_engine::wasm::contract] read_db() got value with len 1: '[0]'
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\treceiverstrust1xqeym28j9xgv0p93pwwt6qcxf9tdvf9zyszued" value: "41395186b730a70db1185f81c83441654831c6d87d6f9fbc5b4ec380a110c989"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [91, 211, 218, 136, 149, 29, 42, 131, 178, 222, 197, 202, 142, 90, 23, 116, 210, 60, 79, 3, 71, 61, 203, 82, 91, 29, 100, 10, 20, 215, 12, 15]
DEBUG  [enclave_contract_engine::contract_operations] (2) nonce just before encrypt_output: nonce = [142, 35, 159, 37, 204, 13, 97, 2, 200, 53, 31, 52, 35, 248, 151, 134, 180, 178, 182, 196, 1, 120, 235, 249, 46, 70, 45, 86, 241, 162, 253, 15] pubkey = [196, 58, 115, 100, 89, 178, 10, 88, 87, 115, 98, 249, 73, 108, 2, 110, 134, 164, 193, 38, 247, 136, 3, 32, 130, 12, 159, 61, 83, 144, 232, 97]
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [244, 72, 85, 123, 118, 159, 178, 92, 58, 80, 149, 233, 247, 120, 119, 81, 204, 232, 206, 158, 75, 192, 53, 181, 35, 175, 57, 173, 10, 147, 19, 195]
TRACE  [enclave_contract_engine::io] Output before encryption: "{\"Ok\":{\"messages\":[],\"log\":[{\"key\":\"register_status\",\"value\":[115,117,99,99,101,115,115],\"pub_db\":false,\"acc_pub_db\":false,\"encrypted\":true}],\"data\":\"eyJyZWdpc3Rlcl9yZWNlaXZlIjp7InN0YXR1cyI6InN1Y2Nlc3MifX0gICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgIA==\"}}"
TRACE  [enclave_contract_engine::io] WasmOutput: OkObject { ok: ContractResult { messages: [], log: [LogAttribute { key: "XO6qC7LFbofhZnYrs0lEu1TXgN6eG5rx6oy3UGERsQ==", value: [70, 0, 79, 113, 65, 190, 246, 9, 30, 238, 71, 101, 99, 63, 62, 186, 235, 146, 226, 231, 8, 212, 207], pub_db: false, acc_pub_db: false, encrypted: true }], data: Some(Binary([119, 139, 175, 117, 20, 17, 30, 7, 143, 156, 196, 120, 247, 235, 117, 126, 148, 191, 239, 47, 207, 135, 23, 247, 167, 185, 57, 254, 31, 6, 187, 188, 219, 68, 244, 135, 217, 190, 44, 96, 126, 120, 82, 149, 165, 28, 255, 127, 190, 135, 98, 178, 186, 30, 238, 20, 49, 114, 77, 208, 196, 184, 40, 101, 144, 153, 171, 15, 62, 246, 79, 75, 83, 207, 235, 10, 52, 145, 218, 155, 75, 177, 126, 25, 203, 141, 92, 78, 78, 226, 151, 255, 80, 146, 14, 196, 227, 202, 125, 1, 20, 14, 26, 251, 32, 30, 40, 217, 57, 32, 246, 238, 195, 225, 67, 146, 161, 73, 246, 108, 178, 108, 79, 128, 72, 113, 254, 160, 230, 35, 237, 42, 197, 142, 97, 230, 168, 254, 93, 172, 196, 36, 150, 84, 62, 144, 192, 247, 54, 3, 139, 235, 169, 108, 221, 155, 78, 137, 1, 12, 195, 102, 29, 109, 152, 51, 11, 76, 58, 218, 218, 204, 189, 89, 47, 59, 83, 112, 192, 97, 183, 244, 10, 116, 99, 204, 233, 206, 199, 73, 184, 29, 196, 64, 194, 138, 215, 83, 22, 66, 91, 204, 58, 155, 243, 119, 204, 220, 120, 207, 168, 113, 57, 39, 50, 132, 28, 194, 212, 181, 209, 19, 156, 71, 56, 75, 29, 128, 219, 98, 242, 120, 163, 175, 63, 10, 133, 203, 209, 133, 219, 177, 152, 68, 96, 147, 184, 92, 17, 81, 128, 231, 199, 220, 229, 164, 150, 177, 102, 162, 234, 32, 244, 108, 186, 235, 200, 174, 109, 51, 151, 47, 40, 88, 211, 27, 255, 93, 89, 42, 231, 26, 219, 223, 230, 52, 43, 152, 57, 51, 14, 117, 170, 37, 141, 151, 192, 171, 70, 154, 22, 67, 141, 252, 167, 196, 76, 69, 102, 94, 105, 92, 81, 104, 140, 150, 110, 186, 207, 91, 95, 209, 6, 226, 233, 154, 112, 95, 100, 87, 92, 68, 42, 182, 145, 95, 188, 92, 76, 167, 160, 223, 64, 194, 0, 118, 1, 174, 46, 77, 77, 243, 231, 133, 28, 200, 68, 206, 140, 171])) } }
error claiming tokens: address does not have claim record: invalid address [/root/trst/x/claim/keeper/claim.go:98] 
dispatch msg 
TRACE  [enclave_contract_engine::contract_operations] handle parsed_env: Env { block: BlockInfo { height: 14, time: 1656756757, chain_id: "trst_chain_1" }, message: MessageInfo { sender: HumanAddr("trust1xqeym28j9xgv0p93pwwt6qcxf9tdvf9zyszued"), sent_funds: [] }, contract: ContractInfo { address: HumanAddr("trust18r5szma8hm93pvx6lwpjwyxruw27e0k54neyqm") }, contract_key: Some("OdIncD8dP7twHPxsb4Tlt9kSojCI83JMamJMGICGJjvaqH46BAbZOI2OmZzZyJmis2A8ZJ1Mj5Ltoi36buztlA=="), contract_code_hash: "e32d108ff87f52364ee0e6b7f27678b7612840f91ea9f6037c73d16f6b152ee2" }
TRACE  [enclave_contract_engine::contract_operations] Handle input before decryption: "jiOfJcwNYQLINR80I/iXhrSytsQBeOv5LkYtVvGi/Q/EOnNkWbIKWFdzYvlJbAJuhqTBJveIAyCCDJ89U5DoYQQlN6RvpuEV8rTCZUQRgOH4zcPCy6+KACQM4SDcGYxHjkh1t48H+Ki5FCbIuZSttf5ri5qikFCixSlmKxBc8ULbF33j6OjaTQo5JM6mr+dfdPCaP7cKQ7NAqk0po9xv2Luw8UI7eN4uWiv5LmSUherRqPBPWz9pbSNJJRaaqfh8rMt4WG5SKXPzcvUiL+541j726Y6PBcZK0fOpsw7NXfunbi+GHlINZxMxS/FvzUy7fikKm5doqFXDEqI3ft48KbFFagC0D2mRc5t85yfadUyo+FNV0HoFdUfAB2AvoOvtAjFZSH/xLSWJbIESUto9voxYU0H0FKol1QpHlaISoFn5C0o/jAM1/yA1vYHoZCRkyAl19inqsFjIhWrGaWOpnarQPOrqF7OyUpacT4eFESRMUvsrlytGMKWRWoK5+bRHBa7zCthLQxMkpS3feNCAwA=="
DEBUG  [enclave_contract_engine::types] ContractMessage::from_slice nonce = [142, 35, 159, 37, 204, 13, 97, 2, 200, 53, 31, 52, 35, 248, 151, 134, 180, 178, 182, 196, 1, 120, 235, 249, 46, 70, 45, 86, 241, 162, 253, 15] pubkey = "c43a736459b20a58577362f9496c026e86a4c126f7880320820c9f3d5390e861"
INFO  [enclave_contract_engine::contract_validation] Verifying message signatures for: SigInfo { sign_bytes: Binary([]), sign_mode: SIGN_MODE_UNSPECIFIED, mode_info: Binary([]), public_key: Binary([]), signature: Binary([]), callback_sig: Some(Binary([119, 192, 252, 168, 166, 163, 154, 208, 166, 232, 43, 78, 177, 181, 91, 62, 231, 64, 33, 95, 148, 27, 81, 215, 75, 81, 100, 236, 213, 153, 76, 111])) }
TRACE  [enclave_contract_engine::io] callback sig sender_addr: Ok(HumanAddr("trust1xqeym28j9xgv0p93pwwt6qcxf9tdvf9zyszued"))
