2022-03-17 12:57:32,993 INFO  [cosmwasm_sgx_vm::enclave] Setting up enclave doorbell for up to 8 threads
TRACE  [enclave_contract_engine::wasm::contract] canonicalize_address() was called from WASM code with "trust16rpg3wwxsrggxv34hj2ca5xa2gxy4jgs3teh0n"
TRACE  [enclave_contract_engine::wasm::contract] canonicalize_address() was called from WASM code with "trust1xqeym28j9xgv0p93pwwt6qcxf9tdvf9zyszued"
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\nallowances\u{0}\u{14}�\u{88}�ƀЃ25�����R\u{c}J�\u{10}02M��)�Ǆ�\u{b}��\u{3}\u{6}IV�$�"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [164, 173, 88, 49, 211, 186, 195, 238, 223, 72, 21, 219, 30, 109, 247, 181, 237, 143, 82, 49, 195, 19, 226, 180, 28, 88, 124, 217, 246, 155, 30, 140]
TRACE  [enclave_contract_engine::wasm::contract] read_db() got value with len 17: '[0, 148, 53, 119, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]'
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\nallowances\u{0}\u{14}�\u{88}�ƀЃ25�����R\u{c}J�\u{10}02M��)�Ǆ�\u{b}��\u{3}\u{6}IV�$�" value: "\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [164, 173, 88, 49, 211, 186, 195, 238, 223, 72, 21, 219, 30, 109, 247, 181, 237, 143, 82, 49, 195, 19, 226, 180, 28, 88, 124, 217, 246, 155, 30, 140]
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\u{8}balances�\u{88}�ƀЃ25�����R\u{c}J�\u{10}"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [40, 116, 143, 175, 126, 192, 148, 106, 102, 101, 108, 239, 138, 203, 184, 248, 26, 29, 163, 113, 81, 21, 79, 16, 80, 116, 176, 86, 10, 64, 229, 8]
TRACE  [enclave_contract_engine::wasm::contract] read_db() got value with len 16: '[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 72, 118, 232, 0]'
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{8}balances�\u{88}�ƀЃ25�����R\u{c}J�\u{10}" value: "\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{16}�AT\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [40, 116, 143, 175, 126, 192, 148, 106, 102, 101, 108, 239, 138, 203, 184, 248, 26, 29, 163, 113, 81, 21, 79, 16, 80, 116, 176, 86, 10, 64, 229, 8]
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\u{8}balances02M��)�Ǆ�\u{b}��\u{3}\u{6}IV�$�"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [22, 139, 98, 254, 247, 192, 136, 138, 34, 63, 68, 104, 174, 27, 162, 39, 234, 202, 83, 47, 78, 136, 55, 4, 112, 130, 155, 165, 251, 1, 158, 166]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{8}balances02M��)�Ǆ�\u{b}��\u{3}\u{6}IV�$�" value: "\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}w5�\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [22, 139, 98, 254, 247, 192, 136, 138, 34, 63, 68, 104, 174, 27, 162, 39, 234, 202, 83, 47, 78, 136, 55, 4, 112, 130, 155, 165, 251, 1, 158, 166]
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\u{6}configconstants"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [37, 158, 113, 178, 168, 254, 106, 58, 83, 163, 158, 166, 234, 8, 147, 70, 105, 175, 12, 45, 95, 33, 114, 193, 220, 237, 184, 12, 3, 156, 37, 11]
TRACE  [enclave_contract_engine::wasm::contract] read_db() got value with len 119: '[4, 0, 0, 0, 0, 0, 0, 0, 116, 101, 115, 116, 44, 0, 0, 0, 0, 0, 0, 0, 116, 114, 117, 115, 116, 49, 54, 114, 112, 103, 51, 119, 119, 120, 115, 114, 103, 103, 120, 118, 51, 52, 104, 106, 50, 99, 97, 53, 120, 97, 50, 103, 120, 121, 52, 106, 103, 115, 51, 116, 101, 104, 48, 110, 5, 0, 0, 0, 0, 0, 0, 0, 112, 84, 82, 83, 84, 6, 32, 0, 0, 0, 0, 0, 0, 0, 150, 27, 109, 211, 237, 227, 203, 142, 203, 170, 203, 214, 141, 224, 64, 205, 120, 235, 46, 213, 136, 145, 48, 204, 235, 76, 73, 38, 142, 164, 213, 6, 0]'
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\u{6}configtx-count"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [66, 219, 183, 114, 170, 112, 0, 156, 95, 175, 139, 88, 10, 15, 247, 231, 248, 63, 227, 157, 204, 5, 41, 99, 166, 92, 190, 114, 224, 92, 214, 213]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configtx-count" value: "\u{1}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [66, 219, 183, 114, 170, 112, 0, 156, 95, 175, 139, 88, 10, 15, 247, 231, 248, 63, 227, 157, 204, 5, 41, 99, 166, 92, 190, 114, 224, 92, 214, 213]
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\ttransfers\u{0}\u{14}�\u{88}�ƀЃ25�����R\u{c}J�\u{10}len"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [85, 185, 111, 97, 132, 12, 0, 249, 155, 37, 180, 38, 231, 134, 114, 142, 145, 253, 48, 168, 86, 181, 37, 52, 97, 32, 88, 129, 73, 90, 78, 250]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\ttransfers\u{0}\u{14}�\u{88}�ƀЃ25�����R\u{c}J�\u{10}len" value: "\u{0}\u{0}\u{0}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [85, 185, 111, 97, 132, 12, 0, 249, 155, 37, 180, 38, 231, 134, 114, 142, 145, 253, 48, 168, 86, 181, 37, 52, 97, 32, 88, 129, 73, 90, 78, 250]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\ttransfers\u{0}\u{14}�\u{88}�ƀЃ25�����R\u{c}J�\u{10}\u{0}\u{0}\u{0}\u{0}" value: "\u{1}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{1c}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}0MKIucaA0IMyNbyVjtDdUgxKyRA=\u{1c}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}MDJNqPIpkMeEsQucvQMGSVbWJKI=\u{1c}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}MDJNqPIpkMeEsQucvQMGSVbWJKI=\u{5}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}pTRST\n\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}2000000000"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [87, 157, 58, 197, 29, 127, 105, 50, 233, 94, 190, 190, 97, 43, 32, 124, 127, 130, 162, 1, 24, 96, 56, 209, 217, 178, 178, 96, 143, 146, 43, 138]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\ttransfers\u{0}\u{14}�\u{88}�ƀЃ25�����R\u{c}J�\u{10}len" value: "\u{0}\u{0}\u{0}\u{1}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [85, 185, 111, 97, 132, 12, 0, 249, 155, 37, 180, 38, 231, 134, 114, 142, 145, 253, 48, 168, 86, 181, 37, 52, 97, 32, 88, 129, 73, 90, 78, 250]
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\ttransfers\u{0}\u{14}02M��)�Ǆ�\u{b}��\u{3}\u{6}IV�$�len"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [144, 66, 125, 33, 205, 136, 160, 117, 216, 118, 65, 50, 229, 47, 79, 10, 233, 77, 173, 137, 36, 229, 212, 83, 64, 197, 78, 140, 39, 69, 220, 93]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\ttransfers\u{0}\u{14}02M��)�Ǆ�\u{b}��\u{3}\u{6}IV�$�len" value: "\u{0}\u{0}\u{0}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [144, 66, 125, 33, 205, 136, 160, 117, 216, 118, 65, 50, 229, 47, 79, 10, 233, 77, 173, 137, 36, 229, 212, 83, 64, 197, 78, 140, 39, 69, 220, 93]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\ttransfers\u{0}\u{14}02M��)�Ǆ�\u{b}��\u{3}\u{6}IV�$�\u{0}\u{0}\u{0}\u{0}" value: "\u{1}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{1c}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}0MKIucaA0IMyNbyVjtDdUgxKyRA=\u{1c}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}MDJNqPIpkMeEsQucvQMGSVbWJKI=\u{1c}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}MDJNqPIpkMeEsQucvQMGSVbWJKI=\u{5}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}pTRST\n\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}2000000000"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [118, 71, 215, 152, 174, 237, 31, 88, 158, 241, 187, 249, 110, 142, 187, 73, 244, 142, 74, 232, 227, 235, 156, 5, 243, 90, 131, 115, 167, 74, 1, 64]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\ttransfers\u{0}\u{14}02M��)�Ǆ�\u{b}��\u{3}\u{6}IV�$�len" value: "\u{0}\u{0}\u{0}\u{1}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [144, 66, 125, 33, 205, 136, 160, 117, 216, 118, 65, 50, 229, 47, 79, 10, 233, 77, 173, 137, 36, 229, 212, 83, 64, 197, 78, 140, 39, 69, 220, 93]
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\ttransfers\u{0}\u{14}02M��)�Ǆ�\u{b}��\u{3}\u{6}IV�$�len"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [144, 66, 125, 33, 205, 136, 160, 117, 216, 118, 65, 50, 229, 47, 79, 10, 233, 77, 173, 137, 36, 229, 212, 83, 64, 197, 78, 140, 39, 69, 220, 93]
TRACE  [enclave_contract_engine::wasm::contract] read_db() got value with len 4: '[0, 0, 0, 1]'
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\ttransfers\u{0}\u{14}02M��)�Ǆ�\u{b}��\u{3}\u{6}IV�$�\u{0}\u{0}\u{0}\u{1}" value: "\u{1}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{1c}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}0MKIucaA0IMyNbyVjtDdUgxKyRA=\u{1c}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}MDJNqPIpkMeEsQucvQMGSVbWJKI=\u{1c}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}MDJNqPIpkMeEsQucvQMGSVbWJKI=\u{5}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}pTRST\n\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}2000000000"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [68, 64, 141, 78, 40, 192, 118, 245, 225, 30, 127, 82, 33, 28, 242, 169, 249, 57, 185, 78, 138, 195, 197, 237, 95, 145, 72, 8, 191, 92, 15, 66]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\ttransfers\u{0}\u{14}02M��)�Ǆ�\u{b}��\u{3}\u{6}IV�$�len" value: "\u{0}\u{0}\u{0}\u{2}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [144, 66, 125, 33, 205, 136, 160, 117, 216, 118, 65, 50, 229, 47, 79, 10, 233, 77, 173, 137, 36, 229, 212, 83, 64, 197, 78, 140, 39, 69, 220, 93]
DEBUG  [enclave_contract_engine::contract_operations] (2) nonce just before encrypt_output: nonce = [106, 81, 87, 27, 178, 202, 165, 159, 148, 138, 237, 124, 183, 91, 123, 200, 3, 11, 205, 128, 169, 21, 52, 224, 80, 11, 55, 217, 170, 104, 70, 164] pubkey = [163, 165, 145, 200, 74, 39, 70, 157, 244, 184, 8, 242, 178, 166, 202, 104, 163, 28, 231, 9, 107, 96, 143, 112, 95, 243, 128, 17, 9, 56, 249, 102]
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [231, 5, 203, 79, 240, 185, 196, 39, 222, 18, 14, 108, 186, 170, 174, 122, 38, 81, 196, 74, 243, 36, 234, 212, 18, 153, 24, 144, 241, 89, 253, 91]
TRACE  [enclave_contract_engine::io] Output before encryption: "{\"Ok\":{\"messages\":[],\"log\":[{\"key\":\"status\",\"value\":\"success\",\"encrypted\":true}],\"data\":\"eyJ0cmFuc2Zlcl9mcm9tIjp7InN0YXR1cyI6InN1Y2Nlc3MifX0gICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgIA==\"}}"
TRACE  [enclave_contract_engine::io] WasmOutput: OkObject { ok: ContractResult { messages: [], log: [LogAttribute { key: "wEuEOGGshJQCLROCLMVULWbtAqWgyw==", value: "0UgK2cjx1dt9kbzWCuHf0IoiDroSjRY=", encrypted: true }], data: Some(Binary([88, 22, 108, 208, 181, 134, 130, 27, 84, 158, 130, 57, 215, 197, 68, 111, 193, 40, 41, 228, 96, 236, 186, 83, 159, 124, 84, 11, 241, 42, 180, 103, 245, 185, 34, 218, 182, 172, 21, 193, 226, 251, 86, 244, 112, 159, 212, 218, 90, 135, 161, 139, 65, 58, 26, 4, 236, 128, 185, 82, 197, 124, 41, 227, 130, 228, 50, 209, 90, 108, 205, 107, 165, 188, 186, 32, 86, 9, 183, 104, 186, 137, 188, 197, 83, 170, 41, 15, 148, 126, 104, 132, 71, 238, 220, 208, 94, 233, 130, 37, 253, 119, 84, 154, 36, 97, 150, 175, 131, 75, 22, 88, 56, 145, 181, 55, 115, 97, 198, 227, 208, 34, 167, 139, 75, 163, 144, 176, 133, 40, 204, 12, 38, 79, 142, 27, 36, 204, 71, 121, 174, 139, 207, 59, 64, 147, 84, 147, 19, 63, 109, 67, 65, 254, 29, 151, 17, 99, 180, 189, 43, 38, 91, 91, 210, 43, 74, 240, 0, 94, 230, 123, 140, 4, 163, 28, 5, 196, 144, 225, 203, 181, 169, 168, 171, 222, 162, 189, 247, 44, 32, 39, 173, 74, 36, 234, 141, 22, 153, 201, 255, 253, 13, 248, 202, 228, 47, 34, 244, 60, 8, 92, 184, 9, 228, 234, 136, 211, 185, 20, 5, 75, 163, 248, 138, 48, 189, 70, 174, 63, 225, 177, 29, 121, 106, 240, 45, 185, 146, 95, 177, 118, 192, 224, 80, 206, 16, 201, 31, 95, 170, 41, 115, 153, 146, 42, 171, 43, 192, 221, 173, 49, 100, 62, 157, 152, 157, 185, 155, 201, 3, 141, 205, 40, 5, 198, 93, 134, 85, 245, 146, 164, 169, 112, 125, 217, 64, 123, 239, 107, 73, 125, 67, 64, 109, 226, 66, 18, 203, 58, 132, 169, 114, 192, 18, 4, 166, 2, 143, 108, 108, 170, 208, 135, 79, 4, 207, 41, 66, 137, 97, 221, 11, 151, 170, 204, 56, 204, 37, 42, 110, 207, 178, 173, 193, 244, 128, 17, 106, 125, 198, 159, 62, 157, 249, 93, 33, 163, 16, 185, 174, 101, 9, 51, 161, 70, 127, 170, 111, 105])) } }
handling exec... 
handling exec... 
handling exec... 
events Execute handledhandling exec... 
TRACE  [enclave_contract_engine::contract_operations] handle parsed_env: Env { block: BlockInfo { height: 18, time: 1647518385, chain_id: "trst_chain_1" }, message: MessageInfo { sender: HumanAddr("trust1xqeym28j9xgv0p93pwwt6qcxf9tdvf9zyszued"), sent_funds: [] }, contract: ContractInfo { address: HumanAddr("trust1l0dj9xalgeszlhzexjqd7zryvz0af7uaw0m6ul") }, contract_key: Some("22SPyvTZdDrDtmLnKDCkknmNRnWmo9hnhaqyRuPzZj56G9NzXYIMYguriijqst0VrLIw0JSYVFTCZ2wLEmUcoA=="), contract_code_hash: "b517f5494dad782f7e5e83d1e89bab308f9d869037c2360e7fe09609f63aaa31" }
TRACE  [enclave_contract_engine::contract_operations] Handle input before decryption: "alFXG7LKpZ+Uiu18t1t7yAMLzYCpFTTgUAs32apoRqSjpZHISidGnfS4CPKypspooxznCWtgj3Bf84ARCTj5Zv5YCREYm+6DAV8D5Z6joZD+Ih/8aTRlV+orp6AhTZOYOxTNvP0YamAzeravh6/xEOlGkPW/6y0ZWW3NwXOpXSLYrpbJHfvCAhPwM7koDruXbZacQ9wmgEq3/2aUdwpUzcKB2dEbMUXBGY6Ut+dbQvg2ToX9qAHYywyHl4F5h3MuiTT3LcRK6XxSpXMRsSznyg9G2cb7JpAqvZqSNG7DESOKbTGXRo63k4SuKxzoTmFh0Hrv3yWzfTXW34oGqQXkU3kyiq34IYIhg/kxzarT9aHl3IImaRulHht7UAegocPSO7IXiDUQVnJAoxSaECAXo11nmC5PORaCSA9FCF2onRyvkZQp8xdFO8p8pPFIFYtv5V5yojd06Z3lXYNDaKNeVpqg5CHHTLMo0XP7JFRRpuynES3L9aF90z+x146TBMb470hCFy2VOiBGYxPra1RDXA=="
DEBUG  [enclave_contract_engine::types] SecretMessage::from_slice nonce = [106, 81, 87, 27, 178, 202, 165, 159, 148, 138, 237, 124, 183, 91, 123, 200, 3, 11, 205, 128, 169, 21, 52, 224, 80, 11, 55, 217, 170, 104, 70, 164] pubkey = "a3a591c84a27469df4b808f2b2a6ca68a31ce7096b608f705ff380110938f966"
INFO  [enclave_contract_engine::contract_validation] Verifying message signatures for: SigInfo { sign_bytes: Binary([]), sign_mode: SIGN_MODE_UNSPECIFIED, mode_info: Binary([]), public_key: Binary([]), signature: Binary([]), callback_sig: Some(Binary([180, 135, 63, 158, 204, 82, 21, 201, 72, 177, 19, 178, 201, 70, 214, 38, 101, 22, 109, 242, 239, 233, 20, 160, 10, 42, 45, 66, 168, 186, 47, 162])) }
INFO  [enclave_contract_engine::contract_validation] Message verified! msg.sender is the calling contract
DEBUG  [enclave_contract_engine::types] SecretMessage::from_slice nonce = [106, 81, 87, 27, 178, 202, 165, 159, 148, 138, 237, 124, 183, 91, 123, 200, 3, 11, 205, 128, 169, 21, 52, 224, 80, 11, 55, 217, 170, 104, 70, 164] pubkey = "a3a591c84a27469df4b808f2b2a6ca68a31ce7096b608f705ff380110938f966"
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [231, 5, 203, 79, 240, 185, 196, 39, 222, 18, 14, 108, 186, 170, 174, 122, 38, 81, 196, 74, 243, 36, 234, 212, 18, 153, 24, 144, 241, 89, 253, 91]
TRACE  [enclave_contract_engine::contract_operations] Handle input afer decryption: "{\"mint\":{\"recipient\":\"trust16rpg3wwxsrggxv34hj2ca5xa2gxy4jgs3teh0n\",\"amount\":\"1414213562373095\",\"memo\":null,\"padding\":null}}                                                                                                                                    "
TRACE  [enclave_contract_engine::contract_operations] Successfully authenticated the contract!
TRACE  [enclave_contract_engine::contract_operations] Handle: Contract Key: "db648fcaf4d9743ac3b662e72830a492798d4675a6a3d86785aab246e3f3663e7a1bd3735d820c620bab8a28eab2dd15acb230d094985454c2676c0b12651ca0"
DEBUG  [enclave_contract_engine::module_cache] fetching module from cache
DEBUG  [enclave_contract_engine::module_cache] cache is enabled
DEBUG  [enclave_contract_engine::module_cache] peeking in cache
DEBUG  [enclave_contract_engine::module_cache] found instance in cache!
DEBUG  [enclave_contract_engine::module_cache] updating cache
DEBUG  [enclave_contract_engine::module_cache] updating LRU without storing anything
DEBUG  [enclave_contract_engine::module_cache] returning built instance
INFO  [enclave_contract_engine::wasm::engine] Invoking handle() in wasm
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\u{6}configcontract_status"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [142, 15, 242, 212, 7, 209, 92, 198, 48, 66, 140, 245, 91, 19, 220, 138, 103, 109, 45, 215, 157, 70, 182, 29, 91, 131, 152, 232, 99, 22, 251, 214]
TRACE  [enclave_contract_engine::wasm::contract] read_db() got value with len 1: '[0]'
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\u{6}configminters"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [245, 87, 3, 230, 245, 136, 242, 113, 125, 86, 219, 115, 193, 58, 97, 101, 89, 155, 163, 86, 52, 20, 222, 132, 131, 109, 203, 239, 187, 48, 255, 45]
TRACE  [enclave_contract_engine::wasm::contract] read_db() got value with len 60: '[1, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 116, 114, 117, 115, 116, 49, 120, 113, 101, 121, 109, 50, 56, 106, 57, 120, 103, 118, 48, 112, 57, 51, 112, 119, 119, 116, 54, 113, 99, 120, 102, 57, 116, 100, 118, 102, 57, 122, 121, 115, 122, 117, 101, 100]'
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\u{6}configtotal_supply"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [221, 18, 252, 136, 118, 89, 83, 110, 244, 28, 76, 185, 59, 160, 132, 112, 170, 69, 44, 45, 227, 77, 3, 189, 10, 161, 2, 90, 185, 139, 28, 170]
TRACE  [enclave_contract_engine::wasm::contract] read_db() got value with len 16: '[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]'
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configtotal_supply" value: "\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{5}\u{6}8A\u{5}��"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [221, 18, 252, 136, 118, 89, 83, 110, 244, 28, 76, 185, 59, 160, 132, 112, 170, 69, 44, 45, 227, 77, 3, 189, 10, 161, 2, 90, 185, 139, 28, 170]
TRACE  [enclave_contract_engine::wasm::contract] canonicalize_address() was called from WASM code with "trust16rpg3wwxsrggxv34hj2ca5xa2gxy4jgs3teh0n"
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\u{8}balances�\u{88}�ƀЃ25�����R\u{c}J�\u{10}"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [154, 160, 27, 191, 79, 250, 46, 245, 157, 47, 198, 146, 132, 19, 113, 107, 166, 178, 33, 156, 183, 73, 206, 107, 106, 67, 50, 115, 249, 180, 69, 112]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{8}balances�\u{88}�ƀЃ25�����R\u{c}J�\u{10}" value: "\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{5}\u{6}8A\u{5}��"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [154, 160, 27, 191, 79, 250, 46, 245, 157, 47, 198, 146, 132, 19, 113, 107, 166, 178, 33, 156, 183, 73, 206, 107, 106, 67, 50, 115, 249, 180, 69, 112]
DEBUG  [enclave_contract_engine::contract_operations] (2) nonce just before encrypt_output: nonce = [106, 81, 87, 27, 178, 202, 165, 159, 148, 138, 237, 124, 183, 91, 123, 200, 3, 11, 205, 128, 169, 21, 52, 224, 80, 11, 55, 217, 170, 104, 70, 164] pubkey = [163, 165, 145, 200, 74, 39, 70, 157, 244, 184, 8, 242, 178, 166, 202, 104, 163, 28, 231, 9, 107, 96, 143, 112, 95, 243, 128, 17, 9, 56, 249, 102]
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [231, 5, 203, 79, 240, 185, 196, 39, 222, 18, 14, 108, 186, 170, 174, 122, 38, 81, 196, 74, 243, 36, 234, 212, 18, 153, 24, 144, 241, 89, 253, 91]
TRACE  [enclave_contract_engine::io] Output before encryption: "{\"Ok\":{\"messages\":[],\"log\":[{\"key\":\"status\",\"value\":\"success\",\"encrypted\":true}],\"data\":\"eyJtaW50Ijp7InN0YXR1cyI6InN1Y2Nlc3MifX0gICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgIA==\"}}"
