Module: mintModule addr: trust1m3h30wlvsf8llruxtpukdvsy0km2kum8pvednrModule: govModule addr: trust10d07y265gmmuvt4z0w9aw880jnsr700jnldszsModule: computeModule addr: trust1kp9p9ajg863y5urtl5xpqxt6dp75u4yxeegmg8Module: claimModule addr: trust1m5dncvfv7lvpvycr23zja93fecun2kcvtvhda3Module: allocModule addr: trust1hnfmrp9k0lmepmt0rsktkjj4aqh3w40m9qy4ayModule: fee_collectorModule addr: trust17xpfvakm2amg962yls6f84z3kell8c5leya4l7Module: distributionModule addr: trust1jv65s3grqf6v6jl3dp4t6c9t9rk99cd8wz6fauModule: transferModule addr: trust1yl6hdjhmkf37639730gffanpzndzdpmh8zgurqModule: bonded_tokens_poolModule addr: trust1fl48vsnmsdzcv85q5d2q4z5ajdha8yu3uxh6d5Module: not_bonded_tokens_poolModule addr: trust1tygms3xhhs3yv487phx3dw4a95jn7t7lgxttmq2022-06-29 19:36:03,438 INFO  [cosmwasm_sgx_vm::enclave] Setting up enclave doorbell for up to 8 threads
DEBUG  [enclave_contract_engine::module_cache] updating LRU without storing anything
DEBUG  [enclave_contract_engine::module_cache] returning built instance
INFO  [enclave_contract_engine::wasm::engine] Invoking handle() in wasm
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\tpair_info"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [148, 8, 118, 233, 39, 124, 98, 83, 253, 77, 179, 76, 30, 18, 187, 74, 50, 191, 108, 237, 78, 59, 58, 84, 161, 131, 174, 22, 55, 14, 59, 60]
TRACE  [enclave_contract_engine::wasm::contract] read_db() got value with len 724: '[123, 34, 97, 115, 115, 101, 116, 95, 105, 110, 102, 111, 115, 34, 58, 91, 123, 34, 84, 111, 107, 101, 110, 34, 58, 123, 34, 99, 111, 110, 116, 114, 97, 99, 116, 95, 97, 100, 100, 114, 34, 58, 34, 79, 120, 112, 48, 104, 99, 89, 87, 76, 70, 105, 68, 55, 107, 88, 55, 76, 88, 82, 51, 113, 72, 50, 75, 84, 79, 85, 61, 34, 44, 34, 116, 111, 107, 101, 110, 95, 99, 111, 100, 101, 95, 104, 97, 115, 104, 34, 58, 34, 53, 54, 55, 69, 66, 50, 50, 55, 70, 49, 66, 48, 57, 52, 50, 69, 57, 50, 70, 54, 65, 49, 55, 65, 57, 51, 57, 52, 57, 68, 68, 65, 66, 54, 65, 55, 69, 70, 49, 51, 56, 66, 51, 48, 57, 65, 52, 66, 70, 67, 69, 49, 51, 67, 56, 52, 66, 66, 67, 54, 65, 48, 54, 56, 34, 44, 34, 118, 105, 101, 119, 105, 110, 103, 95, 107, 101, 121, 34, 58, 34, 66, 97, 99, 107, 83, 119, 97, 112, 34, 125, 125, 44, 123, 34, 84, 111, 107, 101, 110, 34, 58, 123, 34, 99, 111, 110, 116, 114, 97, 99, 116, 95, 97, 100, 100, 114, 34, 58, 34, 79, 79, 107, 66, 98, 54, 101, 43, 121, 120, 67, 119, 50, 118, 117, 68, 74, 120, 68, 68, 52, 53, 88, 115, 118, 116, 81, 61, 34, 44, 34, 116, 111, 107, 101, 110, 95, 99, 111, 100, 101, 95, 104, 97, 115, 104, 34, 58, 34, 53, 54, 55, 69, 66, 50, 50, 55, 70, 49, 66, 48, 57, 52, 50, 69, 57, 50, 70, 54, 65, 49, 55, 65, 57, 51, 57, 52, 57, 68, 68, 65, 66, 54, 65, 55, 69, 70, 49, 51, 56, 66, 51, 48, 57, 65, 52, 66, 70, 67, 69, 49, 51, 67, 56, 52, 66, 66, 67, 54, 65, 48, 54, 56, 34, 44, 34, 118, 105, 101, 119, 105, 110, 103, 95, 107, 101, 121, 34, 58, 34, 66, 97, 99, 107, 83, 119, 97, 112, 34, 125, 125, 93, 44, 34, 99, 111, 110, 116, 114, 97, 99, 116, 95, 97, 100, 100, 114, 34, 58, 34, 77, 68, 74, 78, 113, 80, 73, 112, 107, 77, 101, 69, 115, 81, 117, 99, 118, 81, 77, 71, 83, 86, 98, 87, 74, 75, 73, 61, 34, 44, 34, 108, 105, 113, 117, 105, 100, 105, 116, 121, 95, 116, 111, 107, 101, 110, 34, 58, 34, 43, 57, 115, 105, 109, 55, 57, 71, 89, 67, 47, 99, 87, 84, 83, 65, 51, 119, 104, 107, 89, 74, 47, 85, 43, 53, 48, 61, 34, 44, 34, 116, 111, 107, 101, 110, 95, 99, 111, 100, 101, 95, 104, 97, 115, 104, 34, 58, 34, 53, 54, 55, 69, 66, 50, 50, 55, 70, 49, 66, 48, 57, 52, 50, 69, 57, 50, 70, 54, 65, 49, 55, 65, 57, 51, 57, 52, 57, 68, 68, 65, 66, 54, 65, 55, 69, 70, 49, 51, 56, 66, 51, 48, 57, 65, 52, 66, 70, 67, 69, 49, 51, 67, 56, 52, 66, 66, 67, 54, 65, 48, 54, 56, 34, 44, 34, 97, 115, 115, 101, 116, 48, 95, 118, 111, 108, 117, 109, 101, 34, 58, 34, 48, 34, 44, 34, 97, 115, 115, 101, 116, 49, 95, 118, 111, 108, 117, 109, 101, 34, 58, 34, 48, 34, 44, 34, 102, 97, 99, 116, 111, 114, 121, 34, 58, 123, 34, 97, 100, 100, 114, 101, 115, 115, 34, 58, 34, 116, 114, 117, 115, 116, 49, 103, 118, 48, 55, 56, 52, 54, 97, 51, 56, 54, 55, 101, 122, 110, 51, 117, 113, 107, 107, 48, 56, 50, 99, 53, 102, 116, 107, 101, 55, 104, 112, 107, 122, 120, 102, 110, 114, 34, 44, 34, 99, 111, 100, 101, 95, 104, 97, 115, 104, 34, 58, 34, 100, 54, 99, 97, 54, 55, 54, 56, 49, 56, 56, 53, 54, 56, 99, 97, 48, 55, 56, 54, 102, 102, 56, 57, 57, 99, 57, 49, 57, 55, 57, 50, 101, 50, 97, 50, 53, 49, 97, 101, 53, 102, 56, 49, 100, 48, 54, 99, 53, 55, 55, 97, 98, 54, 50, 99, 98, 100, 56, 55, 53, 102, 101, 53, 34, 125, 125]'
TRACE  [enclave_contract_engine::wasm::contract] humanize_address() was called from WASM code with [59, 26, 116, 133, 198, 22, 44, 88, 131, 238, 69, 251, 45, 116, 119, 168, 125, 138, 76, 229]
TRACE  [enclave_contract_engine::wasm::contract] humanize_address() was called from WASM code with [56, 233, 1, 111, 167, 190, 203, 16, 176, 218, 251, 131, 39, 16, 195, 227, 149, 236, 190, 212]
TRACE  [enclave_contract_engine::wasm::contract] query_chain() was called from WASM code with "{\"wasm\":{\"smart\":{\"contract_addr\":\"trust18vd8fpwxzck93qlwghaj6arh4p7c5n894lxvdh\",\"callback_code_hash\":\"567EB227F1B0942E92F6A17A93949DDAB6A7EF138B309A4BFCE13C84BBC6A068\",\"msg\":\"eyJiYWxhbmNlIjp7ImFkZHJlc3MiOiJ0cnVzdDF4cWV5bTI4ajl4Z3YwcDkzcHd3dDZxY3hmOXRkdmY5enlzenVlZCIsImtleSI6IkJhY2tTd2FwIn19ICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgIA==\"}}}"
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [211, 216, 117, 74, 216, 236, 213, 182, 122, 179, 172, 175, 246, 216, 196, 81, 239, 104, 31, 17, 74, 232, 190, 222, 197, 218, 103, 61, 158, 154, 203, 50]
TRACE  [enclave_contract_engine::query_chain] ocall_query_chain returned with gas 0
DEBUG  [enclave_contract_engine::query_chain] encrypt_and_query_chain() got encrypted answer with gas 0: Ok(Ok(Binary([56, 60, 48, 117, 130, 140, 109, 53, 187, 94, 96, 121, 48, 117, 50, 164, 145, 85, 188, 57, 79, 56, 173, 255, 170, 90, 174, 172, 59, 171, 40, 83, 232, 99, 131, 232, 7, 203, 162, 202, 176, 225, 174, 87, 233, 63, 171, 215, 43, 83, 107, 108, 132, 157, 207, 61, 231, 107, 29, 150, 35, 77, 237, 246, 104, 131, 141, 186, 229, 31, 113, 154, 165, 141, 85, 46])))
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [211, 216, 117, 74, 216, 236, 213, 182, 122, 179, 172, 175, 246, 216, 196, 81, 239, 104, 31, 17, 74, 232, 190, 222, 197, 218, 103, 61, 158, 154, 203, 50]
TRACE  [enclave_contract_engine::query_chain] encrypt_and_query_chain() decrypted the answer to be: Ok(Ok(Binary([123, 34, 98, 97, 108, 97, 110, 99, 101, 34, 58, 123, 34, 97, 109, 111, 117, 110, 116, 34, 58, 34, 49, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 34, 125, 125])))
TRACE  [enclave_contract_engine::wasm::contract] query_chain() got answer from outside with gas 0 and result "{\"Ok\":{\"Ok\":\"eyJiYWxhbmNlIjp7ImFtb3VudCI6IjEwMDAwMDAwMDAwMDAwMDAwMDAwIn19\"}}"
TRACE  [enclave_contract_engine::wasm::contract] query_chain() was called from WASM code with "{\"wasm\":{\"smart\":{\"contract_addr\":\"trust18r5szma8hm93pvx6lwpjwyxruw27e0k54neyqm\",\"callback_code_hash\":\"567EB227F1B0942E92F6A17A93949DDAB6A7EF138B309A4BFCE13C84BBC6A068\",\"msg\":\"eyJiYWxhbmNlIjp7ImFkZHJlc3MiOiJ0cnVzdDF4cWV5bTI4ajl4Z3YwcDkzcHd3dDZxY3hmOXRkdmY5enlzenVlZCIsImtleSI6IkJhY2tTd2FwIn19ICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgIA==\"}}}"
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [211, 216, 117, 74, 216, 236, 213, 182, 122, 179, 172, 175, 246, 216, 196, 81, 239, 104, 31, 17, 74, 232, 190, 222, 197, 218, 103, 61, 158, 154, 203, 50]
TRACE  [enclave_contract_engine::query_chain] ocall_query_chain returned with gas 0
DEBUG  [enclave_contract_engine::query_chain] encrypt_and_query_chain() got encrypted answer with gas 0: Ok(Ok(Binary([155, 76, 234, 195, 141, 19, 38, 159, 116, 46, 169, 74, 104, 1, 8, 213, 183, 214, 29, 23, 115, 184, 14, 74, 187, 14, 13, 27, 100, 234, 133, 121, 159, 148, 217, 36, 157, 133, 43, 196, 109, 199, 13, 251, 250, 109, 38, 12, 123, 34, 231, 190, 108, 75, 9, 63, 10, 36, 196, 46, 29, 189, 17, 230, 179, 177, 43, 68, 92, 31, 141, 125, 192, 252, 118, 246, 33, 115, 236, 12])))
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [211, 216, 117, 74, 216, 236, 213, 182, 122, 179, 172, 175, 246, 216, 196, 81, 239, 104, 31, 17, 74, 232, 190, 222, 197, 218, 103, 61, 158, 154, 203, 50]
TRACE  [enclave_contract_engine::query_chain] encrypt_and_query_chain() decrypted the answer to be: Ok(Ok(Binary([123, 34, 98, 97, 108, 97, 110, 99, 101, 34, 58, 123, 34, 97, 109, 111, 117, 110, 116, 34, 58, 34, 49, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 49, 48, 48, 48, 48, 48, 48, 48, 34, 125, 125])))
TRACE  [enclave_contract_engine::wasm::contract] query_chain() got answer from outside with gas 0 and result "{\"Ok\":{\"Ok\":\"eyJiYWxhbmNlIjp7ImFtb3VudCI6IjEwMDAwMDAwMDAwMDAwMTAwMDAwMDAifX0=\"}}"
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\tpair_info"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [148, 8, 118, 233, 39, 124, 98, 83, 253, 77, 179, 76, 30, 18, 187, 74, 50, 191, 108, 237, 78, 59, 58, 84, 161, 131, 174, 22, 55, 14, 59, 60]
TRACE  [enclave_contract_engine::wasm::contract] read_db() got value with len 724: '[123, 34, 97, 115, 115, 101, 116, 95, 105, 110, 102, 111, 115, 34, 58, 91, 123, 34, 84, 111, 107, 101, 110, 34, 58, 123, 34, 99, 111, 110, 116, 114, 97, 99, 116, 95, 97, 100, 100, 114, 34, 58, 34, 79, 120, 112, 48, 104, 99, 89, 87, 76, 70, 105, 68, 55, 107, 88, 55, 76, 88, 82, 51, 113, 72, 50, 75, 84, 79, 85, 61, 34, 44, 34, 116, 111, 107, 101, 110, 95, 99, 111, 100, 101, 95, 104, 97, 115, 104, 34, 58, 34, 53, 54, 55, 69, 66, 50, 50, 55, 70, 49, 66, 48, 57, 52, 50, 69, 57, 50, 70, 54, 65, 49, 55, 65, 57, 51, 57, 52, 57, 68, 68, 65, 66, 54, 65, 55, 69, 70, 49, 51, 56, 66, 51, 48, 57, 65, 52, 66, 70, 67, 69, 49, 51, 67, 56, 52, 66, 66, 67, 54, 65, 48, 54, 56, 34, 44, 34, 118, 105, 101, 119, 105, 110, 103, 95, 107, 101, 121, 34, 58, 34, 66, 97, 99, 107, 83, 119, 97, 112, 34, 125, 125, 44, 123, 34, 84, 111, 107, 101, 110, 34, 58, 123, 34, 99, 111, 110, 116, 114, 97, 99, 116, 95, 97, 100, 100, 114, 34, 58, 34, 79, 79, 107, 66, 98, 54, 101, 43, 121, 120, 67, 119, 50, 118, 117, 68, 74, 120, 68, 68, 52, 53, 88, 115, 118, 116, 81, 61, 34, 44, 34, 116, 111, 107, 101, 110, 95, 99, 111, 100, 101, 95, 104, 97, 115, 104, 34, 58, 34, 53, 54, 55, 69, 66, 50, 50, 55, 70, 49, 66, 48, 57, 52, 50, 69, 57, 50, 70, 54, 65, 49, 55, 65, 57, 51, 57, 52, 57, 68, 68, 65, 66, 54, 65, 55, 69, 70, 49, 51, 56, 66, 51, 48, 57, 65, 52, 66, 70, 67, 69, 49, 51, 67, 56, 52, 66, 66, 67, 54, 65, 48, 54, 56, 34, 44, 34, 118, 105, 101, 119, 105, 110, 103, 95, 107, 101, 121, 34, 58, 34, 66, 97, 99, 107, 83, 119, 97, 112, 34, 125, 125, 93, 44, 34, 99, 111, 110, 116, 114, 97, 99, 116, 95, 97, 100, 100, 114, 34, 58, 34, 77, 68, 74, 78, 113, 80, 73, 112, 107, 77, 101, 69, 115, 81, 117, 99, 118, 81, 77, 71, 83, 86, 98, 87, 74, 75, 73, 61, 34, 44, 34, 108, 105, 113, 117, 105, 100, 105, 116, 121, 95, 116, 111, 107, 101, 110, 34, 58, 34, 43, 57, 115, 105, 109, 55, 57, 71, 89, 67, 47, 99, 87, 84, 83, 65, 51, 119, 104, 107, 89, 74, 47, 85, 43, 53, 48, 61, 34, 44, 34, 116, 111, 107, 101, 110, 95, 99, 111, 100, 101, 95, 104, 97, 115, 104, 34, 58, 34, 53, 54, 55, 69, 66, 50, 50, 55, 70, 49, 66, 48, 57, 52, 50, 69, 57, 50, 70, 54, 65, 49, 55, 65, 57, 51, 57, 52, 57, 68, 68, 65, 66, 54, 65, 55, 69, 70, 49, 51, 56, 66, 51, 48, 57, 65, 52, 66, 70, 67, 69, 49, 51, 67, 56, 52, 66, 66, 67, 54, 65, 48, 54, 56, 34, 44, 34, 97, 115, 115, 101, 116, 48, 95, 118, 111, 108, 117, 109, 101, 34, 58, 34, 48, 34, 44, 34, 97, 115, 115, 101, 116, 49, 95, 118, 111, 108, 117, 109, 101, 34, 58, 34, 48, 34, 44, 34, 102, 97, 99, 116, 111, 114, 121, 34, 58, 123, 34, 97, 100, 100, 114, 101, 115, 115, 34, 58, 34, 116, 114, 117, 115, 116, 49, 103, 118, 48, 55, 56, 52, 54, 97, 51, 56, 54, 55, 101, 122, 110, 51, 117, 113, 107, 107, 48, 56, 50, 99, 53, 102, 116, 107, 101, 55, 104, 112, 107, 122, 120, 102, 110, 114, 34, 44, 34, 99, 111, 100, 101, 95, 104, 97, 115, 104, 34, 58, 34, 100, 54, 99, 97, 54, 55, 54, 56, 49, 56, 56, 53, 54, 56, 99, 97, 48, 55, 56, 54, 102, 102, 56, 57, 57, 99, 57, 49, 57, 55, 57, 50, 101, 50, 97, 50, 53, 49, 97, 101, 53, 102, 56, 49, 100, 48, 54, 99, 53, 55, 55, 97, 98, 54, 50, 99, 98, 100, 56, 55, 53, 102, 101, 53, 34, 125, 125]'
TRACE  [enclave_contract_engine::wasm::contract] humanize_address() was called from WASM code with [59, 26, 116, 133, 198, 22, 44, 88, 131, 238, 69, 251, 45, 116, 119, 168, 125, 138, 76, 229]
TRACE  [enclave_contract_engine::wasm::contract] humanize_address() was called from WASM code with [56, 233, 1, 111, 167, 190, 203, 16, 176, 218, 251, 131, 39, 16, 195, 227, 149, 236, 190, 212]
TRACE  [enclave_contract_engine::wasm::contract] query_chain() was called from WASM code with "{\"wasm\":{\"smart\":{\"contract_addr\":\"trust18vd8fpwxzck93qlwghaj6arh4p7c5n894lxvdh\",\"callback_code_hash\":\"567EB227F1B0942E92F6A17A93949DDAB6A7EF138B309A4BFCE13C84BBC6A068\",\"msg\":\"eyJiYWxhbmNlIjp7ImFkZHJlc3MiOiJ0cnVzdDF4cWV5bTI4ajl4Z3YwcDkzcHd3dDZxY3hmOXRkdmY5enlzenVlZCIsImtleSI6IkJhY2tTd2FwIn19ICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgIA==\"}}}"
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [211, 216, 117, 74, 216, 236, 213, 182, 122, 179, 172, 175, 246, 216, 196, 81, 239, 104, 31, 17, 74, 232, 190, 222, 197, 218, 103, 61, 158, 154, 203, 50]
TRACE  [enclave_contract_engine::query_chain] ocall_query_chain returned with gas 0
DEBUG  [enclave_contract_engine::query_chain] encrypt_and_query_chain() got encrypted answer with gas 0: Ok(Ok(Binary([56, 60, 48, 117, 130, 140, 109, 53, 187, 94, 96, 121, 48, 117, 50, 164, 145, 85, 188, 57, 79, 56, 173, 255, 170, 90, 174, 172, 59, 171, 40, 83, 232, 99, 131, 232, 7, 203, 162, 202, 176, 225, 174, 87, 233, 63, 171, 215, 43, 83, 107, 108, 132, 157, 207, 61, 231, 107, 29, 150, 35, 77, 237, 246, 104, 131, 141, 186, 229, 31, 113, 154, 165, 141, 85, 46])))
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [211, 216, 117, 74, 216, 236, 213, 182, 122, 179, 172, 175, 246, 216, 196, 81, 239, 104, 31, 17, 74, 232, 190, 222, 197, 218, 103, 61, 158, 154, 203, 50]
TRACE  [enclave_contract_engine::query_chain] encrypt_and_query_chain() decrypted the answer to be: Ok(Ok(Binary([123, 34, 98, 97, 108, 97, 110, 99, 101, 34, 58, 123, 34, 97, 109, 111, 117, 110, 116, 34, 58, 34, 49, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 34, 125, 125])))
TRACE  [enclave_contract_engine::wasm::contract] query_chain() got answer from outside with gas 0 and result "{\"Ok\":{\"Ok\":\"eyJiYWxhbmNlIjp7ImFtb3VudCI6IjEwMDAwMDAwMDAwMDAwMDAwMDAwIn19\"}}"
TRACE  [enclave_contract_engine::wasm::contract] query_chain() was called from WASM code with "{\"wasm\":{\"smart\":{\"contract_addr\":\"trust18r5szma8hm93pvx6lwpjwyxruw27e0k54neyqm\",\"callback_code_hash\":\"567EB227F1B0942E92F6A17A93949DDAB6A7EF138B309A4BFCE13C84BBC6A068\",\"msg\":\"eyJiYWxhbmNlIjp7ImFkZHJlc3MiOiJ0cnVzdDF4cWV5bTI4ajl4Z3YwcDkzcHd3dDZxY3hmOXRkdmY5enlzenVlZCIsImtleSI6IkJhY2tTd2FwIn19ICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgIA==\"}}}"
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [211, 216, 117, 74, 216, 236, 213, 182, 122, 179, 172, 175, 246, 216, 196, 81, 239, 104, 31, 17, 74, 232, 190, 222, 197, 218, 103, 61, 158, 154, 203, 50]
TRACE  [enclave_contract_engine::query_chain] ocall_query_chain returned with gas 0
DEBUG  [enclave_contract_engine::query_chain] encrypt_and_query_chain() got encrypted answer with gas 0: Ok(Ok(Binary([155, 76, 234, 195, 141, 19, 38, 159, 116, 46, 169, 74, 104, 1, 8, 213, 183, 214, 29, 23, 115, 184, 14, 74, 187, 14, 13, 27, 100, 234, 133, 121, 159, 148, 217, 36, 157, 133, 43, 196, 109, 199, 13, 251, 250, 109, 38, 12, 123, 34, 231, 190, 108, 75, 9, 63, 10, 36, 196, 46, 29, 189, 17, 230, 179, 177, 43, 68, 92, 31, 141, 125, 192, 252, 118, 246, 33, 115, 236, 12])))
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [211, 216, 117, 74, 216, 236, 213, 182, 122, 179, 172, 175, 246, 216, 196, 81, 239, 104, 31, 17, 74, 232, 190, 222, 197, 218, 103, 61, 158, 154, 203, 50]
TRACE  [enclave_contract_engine::query_chain] encrypt_and_query_chain() decrypted the answer to be: Ok(Ok(Binary([123, 34, 98, 97, 108, 97, 110, 99, 101, 34, 58, 123, 34, 97, 109, 111, 117, 110, 116, 34, 58, 34, 49, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 49, 48, 48, 48, 48, 48, 48, 48, 34, 125, 125])))
TRACE  [enclave_contract_engine::wasm::contract] query_chain() got answer from outside with gas 0 and result "{\"Ok\":{\"Ok\":\"eyJiYWxhbmNlIjp7ImFtb3VudCI6IjEwMDAwMDAwMDAwMDAwMTAwMDAwMDAifX0=\"}}"
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\tpair_info" value: "{\"asset_infos\":[{\"Token\":{\"contract_addr\":\"Oxp0hcYWLFiD7kX7LXR3qH2KTOU=\",\"token_code_hash\":\"567EB227F1B0942E92F6A17A93949DDAB6A7EF138B309A4BFCE13C84BBC6A068\",\"viewing_key\":\"BackSwap\"}},{\"Token\":{\"contract_addr\":\"OOkBb6e+yxCw2vuDJxDD45XsvtQ=\",\"token_code_hash\":\"567EB227F1B0942E92F6A17A93949DDAB6A7EF138B309A4BFCE13C84BBC6A068\",\"viewing_key\":\"BackSwap\"}}],\"contract_addr\":\"MDJNqPIpkMeEsQucvQMGSVbWJKI=\",\"liquidity_token\":\"+9sim79GYC/cWTSA3whkYJ/U+50=\",\"token_code_hash\":\"567EB227F1B0942E92F6A17A93949DDAB6A7EF138B309A4BFCE13C84BBC6A068\",\"asset0_volume\":\"0\",\"asset1_volume\":\"10000000\",\"factory\":{\"address\":\"trust1gv07846a3867ezn3uqkk082c5ftke7hpkzxfnr\",\"code_hash\":\"d6ca6768188568ca0786ff899c919792e2a251ae5f81d06c577ab62cbd875fe5\"}}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [148, 8, 118, 233, 39, 124, 98, 83, 253, 77, 179, 76, 30, 18, 187, 74, 50, 191, 108, 237, 78, 59, 58, 84, 161, 131, 174, 22, 55, 14, 59, 60]
TRACE  [enclave_contract_engine::wasm::contract] query_chain() was called from WASM code with "{\"wasm\":{\"smart\":{\"contract_addr\":\"trust1gv07846a3867ezn3uqkk082c5ftke7hpkzxfnr\",\"callback_code_hash\":\"d6ca6768188568ca0786ff899c919792e2a251ae5f81d06c577ab62cbd875fe5\",\"msg\":\"eyJwYWlyX3NldHRpbmdzIjp7fX0=\"}}}"
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [211, 216, 117, 74, 216, 236, 213, 182, 122, 179, 172, 175, 246, 216, 196, 81, 239, 104, 31, 17, 74, 232, 190, 222, 197, 218, 103, 61, 158, 154, 203, 50]
TRACE  [enclave_contract_engine::query_chain] ocall_query_chain returned with gas 0
DEBUG  [enclave_contract_engine::query_chain] encrypt_and_query_chain() got encrypted answer with gas 0: Ok(Ok(Binary([54, 154, 40, 190, 28, 163, 245, 10, 239, 39, 220, 180, 79, 210, 189, 137, 238, 29, 49, 78, 199, 201, 125, 85, 2, 115, 241, 37, 37, 4, 101, 26, 44, 211, 137, 186, 13, 47, 232, 238, 224, 4, 102, 28, 244, 157, 134, 135, 99, 181, 195, 161, 98, 51, 243, 174, 97, 94, 196, 174, 74, 147, 60, 34, 116, 56, 21, 52, 105, 83, 144, 42, 134, 60, 75, 51, 112, 128, 10, 193, 115, 103, 49, 194, 154, 23, 191, 72, 34, 116, 133, 63, 177, 208, 229, 104, 214, 162, 206, 102, 242, 208, 79, 229, 42, 42, 129, 124, 202, 3, 172, 71, 156, 191, 26, 121, 191, 239, 197, 241, 24, 129, 74, 126, 112, 180, 140, 97, 95, 228, 139, 165, 250, 49, 246, 40, 97, 247, 253, 212, 198, 250, 248, 87, 98, 174, 189, 95])))
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [211, 216, 117, 74, 216, 236, 213, 182, 122, 179, 172, 175, 246, 216, 196, 81, 239, 104, 31, 17, 74, 232, 190, 222, 197, 218, 103, 61, 158, 154, 203, 50]
TRACE  [enclave_contract_engine::query_chain] encrypt_and_query_chain() decrypted the answer to be: Ok(Ok(Binary([123, 34, 115, 119, 97, 112, 95, 102, 101, 101, 34, 58, 123, 34, 99, 111, 109, 109, 105, 115, 115, 105, 111, 110, 95, 114, 97, 116, 101, 95, 110, 111, 109, 34, 58, 34, 51, 34, 44, 34, 99, 111, 109, 109, 105, 115, 115, 105, 111, 110, 95, 114, 97, 116, 101, 95, 100, 101, 110, 111, 109, 34, 58, 34, 49, 48, 48, 48, 34, 125, 44, 34, 115, 119, 97, 112, 95, 100, 97, 116, 97, 95, 101, 110, 100, 112, 111, 105, 110, 116, 34, 58, 110, 117, 108, 108, 125])))
TRACE  [enclave_contract_engine::wasm::contract] query_chain() got answer from outside with gas 0 and result "{\"Ok\":{\"Ok\":\"eyJzd2FwX2ZlZSI6eyJjb21taXNzaW9uX3JhdGVfbm9tIjoiMyIsImNvbW1pc3Npb25fcmF0ZV9kZW5vbSI6IjEwMDAifSwic3dhcF9kYXRhX2VuZHBvaW50IjpudWxsfQ==\"}}"
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\tpair_hash"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [195, 142, 103, 172, 67, 193, 95, 98, 79, 222, 127, 211, 16, 69, 234, 212, 82, 128, 240, 39, 83, 112, 67, 176, 49, 217, 142, 179, 28, 11, 32, 33]
TRACE  [enclave_contract_engine::wasm::contract] read_db() got value with len 66: '[34, 52, 48, 98, 52, 51, 102, 99, 51, 49, 48, 101, 52, 49, 54, 50, 53, 99, 97, 57, 50, 51, 57, 49, 101, 97, 101, 48, 99, 50, 50, 99, 53, 51, 100, 53, 99, 55, 53, 52, 50, 98, 50, 49, 52, 48, 101, 57, 53, 97, 53, 51, 100, 53, 102, 49, 50, 54, 99, 54, 102, 54, 50, 101, 49, 34]'
