Module: 
fee_collectorModule addr: trust17xpfvakm2amg962yls6f84z3kell8c5leya4l7 
Module: 
mintModule addr: trust1m3h30wlvsf8llruxtpukdvsy0km2kum8pvednr 
Module: 
not_bonded_tokens_poolModule addr: trust1tygms3xhhs3yv487phx3dw4a95jn7t7lgxttmq 
Module: 
govModule addr: trust10d07y265gmmuvt4z0w9aw880jnsr700jnldszs 
Module: 
transferModule addr: trust1yl6hdjhmkf37639730gffanpzndzdpmh8zgurq 
Module: 
claimModule addr: trust1m5dncvfv7lvpvycr23zja93fecun2kcvtvhda3 
Module: 
distributionModule addr: trust1jv65s3grqf6v6jl3dp4t6c9t9rk99cd8wz6fau 
Module: 
bonded_tokens_poolModule addr: trust1fl48vsnmsdzcv85q5d2q4z5ajdha8yu3uxh6d5 
Module: 
computeModule addr: trust1kp9p9ajg863y5urtl5xpqxt6dp75u4yxeegmg8 
Module: 
allocModule addr: trust1hnfmrp9k0lmepmt0rsktkjj4aqh3w40m9qy4ay 
2022-07-06 09:21:53,609 INFO  [cosmwasm_sgx_vm::enclave] Setting up enclave doorbell for up to 8 threads
dispatch msg 
TRACE  [enclave_contract_engine::contract_operations] handle parsed_env: Env { block: BlockInfo { height: 1059, time: 1657097594, chain_id: "trst_chain_1" }, message: MessageInfo { sender: HumanAddr("trust18r5szma8hm93pvx6lwpjwyxruw27e0k54neyqm"), sent_funds: [] }, contract: ContractInfo { address: HumanAddr("trust1xqeym28j9xgv0p93pwwt6qcxf9tdvf9zyszued") }, contract_key: Some("GTL+iA1hIbSSLSGSEDljzcKkNm16vO9pWI5qCrcSZxE42e6mi071qVnIO9cH5NedrEliZ56w1gn7jqR0wepp7A=="), contract_code_hash: "7c743862a2c89c2d417b5a4bb34e4f0a7997b384b1d8208369e3207e8a525550" }
TRACE  [enclave_contract_engine::contract_operations] Handle input before decryption: "ZI9xkDMuVBx6QIzGYsQd5JBbRkSLvK3qr2d0L0UyqMdfr3bNYdzdEqTp9yzNxUPr8xHlgOjvTANJcG7ikthyPJmtoADwxuscg7OIfPa108MuCa78+YQG6haeXC66ySpLZD8imXvwwYmVC9JSWXu+QkqjaYSS+gqkywLsypep/4LUTYvruJVHwPO4Nb4novIBmsYW/rHW08zDs3fGcdJoHIUOP+aVxGFT1kRY0D80Y67q43rwdSZzLRT34nT0IW+6qU3DP+DEX0a2V1QGloBIE3cGaLSewwA+0iMpVBuTzsE8FtGwVSsuFxI7NIRvxCcavySCZfRQbOLTz4NHVSKszwZYxk30ZPdyDfbvCK8lL4Zxm0oxU8VIszfSbsAgdGVCp9o2Hdl+DDMiRgrDDeO+eBGcYZCxRoFGtWZ7BsvKxFvcm+ATG/M+rWFhngBrq1PmabLAYu4wJY+eJl4Ki+UWyHbdZ9tbk2xN02NCmYIb6HyfOpJ6cMRyWiHh5gAcl8STR7aUXTRbRwdmmQA6mo0y5cHx3VDEEkF4ERG3h/qG2XxxCKT0ozzumhx0LxeNPEQW3nY078FxqHZC5UwthSoqf5jGE0M8MXN2RPJaNDuwCHkCLUpmDPdJQpS0EFSmOO8+LRkGANGQbvt0MUH3N872fdGlh1+3TC/PSWG4+9ANLfJWXGOlvguJHSC9VqD3Nhh2aeovfHeemCk28SbDiHPpGqkoy0NxLxzhmUGHZAZ0lBNRofvhmwzA8nxr6OQwM6C2d+eje4nMHiP4C8zWeR2fUPOjQ/nkL8hsX44t41G2Y7kwnOYrs4y9+Fk9tX5nEGLojtceNMD8Z/Q3UPGc4WecyaSGg1HB68VoGt1J+OdyDDXuwyvQbCU+Jc8w87tfQRDFnft/0QIImoLAMbcwRgpbuUTg7gPdtNGJ0n5W/PldYTLuYx4gZnW25sKLgy2H/AYxg0WQkZl+iSE2pG1Jkb7jJeuHQE6VXUU528pQxDshQuqoGgDyIFoIjiIqHIhWRVvnH4nSZyzVZDwceVXbKyhRkKxSclYJl4El5krqjSWYsX+5fv+pakUkHQZ6kwF8LvWSzTE8fP5Yu2wwQ0Yif4Uc1z9B2Heih+jaWeo8HHeqQSKT7yA9w3Cq5qiuxj56ZvIz7m+H6HyzTqvmylwednijzQIO+NhnLCpPsrdp7aL/gJlCqOXFFsCR7qolhaKql0QeqUmmkr/t76fWdNEOoL2wbcu9sjyaOlQ7HyQAO/7PNgKGdIaVsfvPMkTpXqt8E8nll8VsXpHSTxNOnBShPfpx5EZsoAVT4BkUsZ8rrzEZYuMK1deE9ybhoz5dYDwL+bbjwx6Cn7s+1AWmYQu3DJG8pG+0gbgwsUBkkHxg1EF/4WVGCNjACvEm7/exg4sVjZseAPuYkzD2spUbOlPpqP+1QJ1Y0T4YcYOjK4RT3OthyWiCcOnFgBbj9mEpkDHLd5kt7H0RzBaFqKNIkYmgW7oR/tTH5SU00PsEi42+idXjE0VVXidDUqzaTndBmWpTpN5/1Uc+PLpk65ioAAwcYqqptFbSkLfcB5CF/FaiJVk5jpPTVA77S7Hedf8XAUg72HU91h7UyTXNn/EF184CgaEHCvm2enOIMzdei17Qgkhj5OVCgWiXptjRHeRCN8Xc4WQzk9D51ZMjRLe6iB8HOS9nu7uVLUw8Sg8dkdyspM0YBXynl8EnyyygOlF3y7kdxcChtS/wmc9HoIiBF9YTOwnyO26pdTrKzJLC1Y7tg4mTrsYapkfa7FmeaCNeuiVjzHnmrP+FDOzKeRfsc1uE5tVqCpfzE4pMmU6SC7lUBlpgztx+r/j2U+0F6gJS5GYiRcEOhnIDSWGYAJxF7SmZRPzNXkues8SQUMa3nUvYbxPzm5+/Rf8D8Of/j9IKrZ9WryeTMkMRAJBfQfWWk6INKFcp8m/CYqKkBI2KTRdEUfbFdEkENRp94g69/A1Vp60tZljC9zz77yi8OI4852+xJBn3uXA7DZCZPmdR9lciy/HtLebGcAI/zeWnHapLOsh0EnKWR6WcuM1GwiUqeaCIR62BLfp3LOcVUtJbu9z2luG9Ha3Md3t9k/Hqd44pc2nSMBuI2uZje0LQfYaSvOVcqw/8UDafRnyMjeAFKH0i0NDNnsJ8WLMykBiCro7fOPQhObz1nEHnHg8Ss/ytpwQWE4QQTGitUQqn5wj3SacOWNOWAGhPo4iLPZEBlXjAHuHE15PJ"
DEBUG  [enclave_contract_engine::types] ContractMessage::from_slice nonce = [100, 143, 113, 144, 51, 46, 84, 28, 122, 64, 140, 198, 98, 196, 29, 228, 144, 91, 70, 68, 139, 188, 173, 234, 175, 103, 116, 47, 69, 50, 168, 199] pubkey = "5faf76cd61dcdd12a4e9f72ccdc543ebf311e580e8ef4c0349706ee292d8723c"
INFO  [enclave_contract_engine::contract_validation] Verifying message signatures for: SigInfo { sign_bytes: Binary([]), sign_mode: SIGN_MODE_UNSPECIFIED, mode_info: Binary([]), public_key: Binary([]), signature: Binary([]), callback_sig: Some(Binary([34, 34, 24, 91, 224, 82, 72, 172, 125, 90, 252, 244, 172, 178, 9, 46, 137, 188, 84, 163, 132, 111, 195, 58, 249, 221, 242, 23, 195, 177, 207, 129])) }
TRACE  [enclave_contract_engine::io] callback sig sender_addr: Ok(HumanAddr("trust18r5szma8hm93pvx6lwpjwyxruw27e0k54neyqm"))
TRACE  [enclave_contract_engine::io] callback sig msg_to_sign: ContractMessage { nonce: [100, 143, 113, 144, 51, 46, 84, 28, 122, 64, 140, 198, 98, 196, 29, 228, 144, 91, 70, 68, 139, 188, 173, 234, 175, 103, 116, 47, 69, 50, 168, 199], user_public_key: [95, 175, 118, 205, 97, 220, 221, 18, 164, 233, 247, 44, 205, 197, 67, 235, 243, 17, 229, 128, 232, 239, 76, 3, 73, 112, 110, 226, 146, 216, 114, 60], msg: [153, 173, 160, 0, 240, 198, 235, 28, 131, 179, 136, 124, 246, 181, 211, 195, 46, 9, 174, 252, 249, 132, 6, 234, 22, 158, 92, 46, 186, 201, 42, 75, 100, 63, 34, 153, 123, 240, 193, 137, 149, 11, 210, 82, 89, 123, 190, 66, 74, 163, 105, 132, 146, 250, 10, 164, 203, 2, 236, 202, 151, 169, 255, 130, 212, 77, 139, 235, 184, 149, 71, 192, 243, 184, 53, 190, 39, 162, 242, 1, 154, 198, 22, 254, 177, 214, 211, 204, 195, 179, 119, 198, 113, 210, 104, 28, 133, 14, 63, 230, 149, 196, 97, 83, 214, 68, 88, 208, 63, 52, 99, 174, 234, 227, 122, 240, 117, 38, 115, 45, 20, 247, 226, 116, 244, 33, 111, 186, 169, 77, 195, 63, 224, 196, 95, 70, 182, 87, 84, 6, 150, 128, 72, 19, 119, 6, 104, 180, 158, 195, 0, 62, 210, 35, 41, 84, 27, 147, 206, 193, 60, 22, 209, 176, 85, 43, 46, 23, 18, 59, 52, 132, 111, 196, 39, 26, 191, 36, 130, 101, 244, 80, 108, 226, 211, 207, 131, 71, 85, 34, 172, 207, 6, 88, 198, 77, 244, 100, 247, 114, 13, 246, 239, 8, 175, 37, 47, 134, 113, 155, 74, 49, 83, 197, 72, 179, 55, 210, 110, 192, 32, 116, 101, 66, 167, 218, 54, 29, 217, 126, 12, 51, 34, 70, 10, 195, 13, 227, 190, 120, 17, 156, 97, 144, 177, 70, 129, 70, 181, 102, 123, 6, 203, 202, 196, 91, 220, 155, 224, 19, 27, 243, 62, 173, 97, 97, 158, 0, 107, 171, 83, 230, 105, 178, 192, 98, 238, 48, 37, 143, 158, 38, 94, 10, 139, 229, 22, 200, 118, 221, 103, 219, 91, 147, 108, 77, 211, 99, 66, 153, 130, 27, 232, 124, 159, 58, 146, 122, 112, 196, 114, 90, 33, 225, 230, 0, 28, 151, 196, 147, 71, 182, 148, 93, 52, 91, 71, 7, 102, 153, 0, 58, 154, 141, 50, 229, 193, 241, 221, 80, 196, 18, 65, 120, 17, 17, 183, 135, 250, 134, 217, 124, 113, 8, 164, 244, 163, 60, 238, 154, 28, 116, 47, 23, 141, 60, 68, 22, 222, 118, 52, 239, 193, 113, 168, 118, 66, 229, 76, 45, 133, 42, 42, 127, 152, 198, 19, 67, 60, 49, 115, 118, 68, 242, 90, 52, 59, 176, 8, 121, 2, 45, 74, 102, 12, 247, 73, 66, 148, 180, 16, 84, 166, 56, 239, 62, 45, 25, 6, 0, 209, 144, 110, 251, 116, 49, 65, 247, 55, 206, 246, 125, 209, 165, 135, 95, 183, 76, 47, 207, 73, 97, 184, 251, 208, 13, 45, 242, 86, 92, 99, 165, 190, 11, 137, 29, 32, 189, 86, 160, 247, 54, 24, 118, 105, 234, 47, 124, 119, 158, 152, 41, 54, 241, 38, 195, 136, 115, 233, 26, 169, 40, 203, 67, 113, 47, 28, 225, 153, 65, 135, 100, 6, 116, 148, 19, 81, 161, 251, 225, 155, 12, 192, 242, 124, 107, 232, 228, 48, 51, 160, 182, 119, 231, 163, 123, 137, 204, 30, 35, 248, 11, 204, 214, 121, 29, 159, 80, 243, 163, 67, 249, 228, 47, 200, 108, 95, 142, 45, 227, 81, 182, 99, 185, 48, 156, 230, 43, 179, 140, 189, 248, 89, 61, 181, 126, 103, 16, 98, 232, 142, 215, 30, 52, 192, 252, 103, 244, 55, 80, 241, 156, 225, 103, 156, 201, 164, 134, 131, 81, 193, 235, 197, 104, 26, 221, 73, 248, 231, 114, 12, 53, 238, 195, 43, 208, 108, 37, 62, 37, 207, 48, 243, 187, 95, 65, 16, 197, 157, 251, 127, 209, 2, 8, 154, 130, 192, 49, 183, 48, 70, 10, 91, 185, 68, 224, 238, 3, 221, 180, 209, 137, 210, 126, 86, 252, 249, 93, 97, 50, 238, 99, 30, 32, 102, 117, 182, 230, 194, 139, 131, 45, 135, 252, 6, 49, 131, 69, 144, 145, 153, 126, 137, 33, 54, 164, 109, 73, 145, 190, 227, 37, 235, 135, 64, 78, 149, 93, 69, 57, 219, 202, 80, 196, 59, 33, 66, 234, 168, 26, 0, 242, 32, 90, 8, 142, 34, 42, 28, 136, 86, 69, 91, 231, 31, 137, 210, 103, 44, 213, 100, 60, 28, 121, 85, 219, 43, 40, 81, 144, 172, 82, 114, 86, 9, 151, 129, 37, 230, 74, 234, 141, 37, 152, 177, 127, 185, 126, 255, 169, 106, 69, 36, 29, 6, 122, 147, 1, 124, 46, 245, 146, 205, 49, 60, 124, 254, 88, 187, 108, 48, 67, 70, 34, 127, 133, 28, 215, 63, 65, 216, 119, 162, 135, 232, 218, 89, 234, 60, 28, 119, 170, 65, 34, 147, 239, 32, 61, 195, 112, 170, 230, 168, 174, 198, 62, 122, 102, 242, 51, 238, 111, 135, 232, 124, 179, 78, 171, 230, 202, 92, 30, 118, 120, 163, 205, 2, 14, 248, 216, 103, 44, 42, 79, 178, 183, 105, 237, 162, 255, 128, 153, 66, 168, 229, 197, 22, 192, 145, 238, 170, 37, 133, 162, 170, 151, 68, 30, 169, 73, 166, 146, 191, 237, 239, 167, 214, 116, 209, 14, 160, 189, 176, 109, 203, 189, 178, 60, 154, 58, 84, 59, 31, 36, 0, 59, 254, 207, 54, 2, 134, 116, 134, 149, 177, 251, 207, 50, 68, 233, 94, 171, 124, 19, 201, 229, 151, 197, 108, 94, 145, 210, 79, 19, 78, 156, 20, 161, 61, 250, 113, 228, 70, 108, 160, 5, 83, 224, 25, 20, 177, 159, 43, 175, 49, 25, 98, 227, 10, 213, 215, 132, 247, 38, 225, 163, 62, 93, 96, 60, 11, 249, 182, 227, 195, 30, 130, 159, 187, 62, 212, 5, 166, 97, 11, 183, 12, 145, 188, 164, 111, 180, 129, 184, 48, 177, 64, 100, 144, 124, 96, 212, 65, 127, 225, 101, 70, 8, 216, 192, 10, 241, 38, 239, 247, 177, 131, 139, 21, 141, 155, 30, 0, 251, 152, 147, 48, 246, 178, 149, 27, 58, 83, 233, 168, 255, 181, 64, 157, 88, 209, 62, 24, 113, 131, 163, 43, 132, 83, 220, 235, 97, 201, 104, 130, 112, 233, 197, 128, 22, 227, 246, 97, 41, 144, 49, 203, 119, 153, 45, 236, 125, 17, 204, 22, 133, 168, 163, 72, 145, 137, 160, 91, 186, 17, 254, 212, 199, 229, 37, 52, 208, 251, 4, 139, 141, 190, 137, 213, 227, 19, 69, 85, 94, 39, 67, 82, 172, 218, 78, 119, 65, 153, 106, 83, 164, 222, 127, 213, 71, 62, 60, 186, 100, 235, 152, 168, 0, 12, 28, 98, 170, 169, 180, 86, 210, 144, 183, 220, 7, 144, 133, 252, 86, 162, 37, 89, 57, 142, 147, 211, 84, 14, 251, 75, 177, 222, 117, 255, 23, 1, 72, 59, 216, 117, 61, 214, 30, 212, 201, 53, 205, 159, 241, 5, 215, 206, 2, 129, 161, 7, 10, 249, 182, 122, 115, 136, 51, 55, 94, 139, 94, 208, 130, 72, 99, 228, 229, 66, 129, 104, 151, 166, 216, 209, 29, 228, 66, 55, 197, 220, 225, 100, 51, 147, 208, 249, 213, 147, 35, 68, 183, 186, 136, 31, 7, 57, 47, 103, 187, 187, 149, 45, 76, 60, 74, 15, 29, 145, 220, 172, 164, 205, 24, 5, 124, 167, 151, 193, 39, 203, 44, 160, 58, 81, 119, 203, 185, 29, 197, 192, 161, 181, 47, 240, 153, 207, 71, 160, 136, 129, 23, 214, 19, 59, 9, 242, 59, 110, 169, 117, 58, 202, 204, 146, 194, 213, 142, 237, 131, 137, 147, 174, 198, 26, 166, 71, 218, 236, 89, 158, 104, 35, 94, 186, 37, 99, 204, 121, 230, 172, 255, 133, 12, 236, 202, 121, 23, 236, 115, 91, 132, 230, 213, 106, 10, 151, 243, 19, 138, 76, 153, 78, 146, 11, 185, 84, 6, 90, 96, 206, 220, 126, 175, 248, 246, 83, 237, 5, 234, 2, 82, 228, 102, 34, 69, 193, 14, 134, 114, 3, 73, 97, 152, 0, 156, 69, 237, 41, 153, 68, 252, 205, 94, 75, 158, 179, 196, 144, 80, 198, 183, 157, 75, 216, 111, 19, 243, 155, 159, 191, 69, 255, 3, 240, 231, 255, 143, 210, 10, 173, 159, 86, 175, 39, 147, 50, 67, 17, 0, 144, 95, 65, 245, 150, 147, 162, 13, 40, 87, 41, 242, 111, 194, 98, 162, 164, 4, 141, 138, 77, 23, 68, 81, 246, 197, 116, 73, 4, 53, 26, 125, 226, 14, 189, 252, 13, 85, 167, 173, 45, 102, 88, 194, 247, 60, 251, 239, 40, 188, 56, 142, 60, 231, 111, 177, 36, 25, 247, 185, 112, 59, 13, 144, 153, 62, 103, 81, 246, 87, 34, 203, 241, 237, 45, 230, 198, 112, 2, 63, 205, 229, 167, 29, 170, 75, 58, 200, 116, 18, 114, 150, 71, 165, 156, 184, 205, 70, 194, 37, 42, 121, 160, 136, 71, 173, 129, 45, 250, 119, 44, 231, 21, 82, 210, 91, 187, 220, 246, 150, 225, 189, 29, 173, 204, 119, 123, 125, 147, 241, 234, 119, 142, 41, 115, 105, 210, 48, 27, 136, 218, 230, 99, 123, 66, 208, 125, 134, 146, 188, 229, 92, 171, 15, 252, 80, 54, 159, 70, 124, 140, 141, 224, 5, 40, 125, 34, 208, 208, 205, 158, 194, 124, 88, 179, 50, 144, 24, 130, 174, 142, 223, 56, 244, 33, 57, 188, 245, 156, 65, 231, 30, 15, 18, 179, 252, 173, 167, 4, 22, 19, 132, 16, 76, 104, 173, 81, 10, 167, 231, 8, 247, 73, 167, 14, 88, 211, 150, 0, 104, 79, 163, 136, 139, 61, 145, 1, 149, 120, 192, 30, 225, 196, 215, 147, 201] }
INFO  [enclave_contract_engine::contract_validation] Message verified! the msg address is from the callback sig
DEBUG  [enclave_contract_engine::types] ContractMessage::from_slice nonce = [100, 143, 113, 144, 51, 46, 84, 28, 122, 64, 140, 198, 98, 196, 29, 228, 144, 91, 70, 68, 139, 188, 173, 234, 175, 103, 116, 47, 69, 50, 168, 199] pubkey = "5faf76cd61dcdd12a4e9f72ccdc543ebf311e580e8ef4c0349706ee292d8723c"
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [83, 154, 37, 0, 48, 1, 192, 154, 131, 145, 87, 117, 50, 42, 206, 141, 67, 22, 21, 187, 194, 175, 197, 201, 208, 57, 101, 245, 170, 36, 137, 166]
TRACE  [enclave_contract_engine::contract_operations] Handle input afer decryption: "{\"receive\":{\"sender\":\"trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\",\"from\":\"trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\",\"amount\":\"10000000\",\"msg\":\"eyJhdXRvX3N3YXAiOnsiYXV0b3N3YXBfY29kZV9pZCI6IjE1IiwiYXV0b3N3YXBfY29kZV9oYXNoIjoiM0M3RjhFRjU4NTVBQjAyOUYwQUUzQjlGRjEyN0Q4QjlBQkJEMjZGMUU1RENBNTQ0RkU0NUJERkMyQ0NFOTk3QyIsImNvbnRyYWN0X2R1cmF0aW9uIjoiNjBzIiwiZnJvbV9wZXJjZW50IjoiNSIsImZyb21fcGVyY2VudF90b19hc3NldF9pbmZvIjp7InRva2VuIjp7ImNvbnRyYWN0X2FkZHIiOiJ0cnVzdDE4cjVzem1hOGhtOTNwdng2bHdwand5eHJ1dzI3ZTBrNTRuZXlxbSIsInRva2VuX2NvZGVfaGFzaCI6IkQ2RkI5MjJDRThDNTcxNkFDRDBEQkIyMTYwMkFBNkY3OEQzQ0ZGMDIxMzQyRUFFNzMyREVBMkM2MThERjc2MTgiLCJ2aWV3aW5nX2tleSI6IiJ9fSwiZnJvbV9wZXJjZW50X3RvX2Fzc2V0X3BhaXJfY29kZV9oYXNoIjoiOTlGNDgyMkNBQjM1M0U1NDhGQ0NDNDgxNjY5MTBEQjM2OTg1Rjc3QjlDODNBNEMzNEEyNkVDQTA3Q0MzQUYxMyIsImZyb21fcGVyY2VudF90b19hc3NldF9wYWlyX2NvbnRyIjoidHJ1c3QxeHFleW0yOGo5eGd2MHA5M3B3d3Q2cWN4Zjl0ZHZmOXp5c3p1ZWQiLCJ1bnRpbF9wZXJjZW50IjoiMyIsInVudGlsX3BlcmNlbnRfdG9fYXNzZXRfaW5mbyI6eyJ0b2tlbiI6eyJjb250cmFjdF9hZGRyIjoidHJ1c3QxOHI1c3ptYThobTkzcHZ4Nmx3cGp3eXhydXcyN2UwazU0bmV5cW0iLCJ0b2tlbl9jb2RlX2hhc2giOiJENkZCOTIyQ0U4QzU3MTZBQ0QwREJCMjE2MDJBQTZGNzhEM0NGRjAyMTM0MkVBRTczMkRFQTJDNjE4REY3NjE4Iiwidmlld2luZ19rZXkiOiIifX0sInVudGlsX3BlcmNlbnRfdG9fYXNzZXRfcGFpcl9jb2RlX2hhc2giOiI5OUY0ODIyQ0FCMzUzRTU0OEZDQ0M0ODE2NjkxMERCMzY5ODVGNzdCOUM4M0E0QzM0QTI2RUNBMDdDQzNBRjEzIiwidW50aWxfcGVyY2VudF90b19hc3NldF9wYWlyX2NvbnRyIjoidHJ1c3QxeHFleW0yOGo5eGd2MHA5M3B3d3Q2cWN4Zjl0ZHZmOXp5c3p1ZWQifX0K\"}}                                                                        "
TRACE  [enclave_contract_engine::contract_operations] Successfully authenticated the contract!
TRACE  [enclave_contract_engine::contract_operations] Handle: Contract Key: "1932fe880d6121b4922d2192103963cdc2a4366d7abcef69588e6a0ab712671138d9eea68b4ef5a959c83bd707e4d79dac4962679eb0d609fb8ea474c1ea69ec"
DEBUG  [enclave_contract_engine::module_cache] fetching module from cache
DEBUG  [enclave_contract_engine::module_cache] cache is enabled
DEBUG  [enclave_contract_engine::module_cache] peeking in cache
DEBUG  [enclave_contract_engine::module_cache] found instance in cache!
DEBUG  [enclave_contract_engine::module_cache] updating cache
DEBUG  [enclave_contract_engine::module_cache] updating LRU without storing anything
DEBUG  [enclave_contract_engine::module_cache] returning built instance
INFO  [enclave_contract_engine::wasm::engine] Invoking handle() in wasm
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\tpair_info"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [72, 167, 128, 30, 84, 38, 153, 155, 7, 247, 91, 158, 74, 220, 248, 185, 135, 30, 5, 83, 33, 35, 7, 243, 82, 215, 44, 167, 253, 150, 195, 35]
TRACE  [enclave_contract_engine::wasm::contract] read_db() got value with len 733: '[123, 34, 97, 115, 115, 101, 116, 95, 105, 110, 102, 111, 115, 34, 58, 91, 123, 34, 84, 111, 107, 101, 110, 34, 58, 123, 34, 99, 111, 110, 116, 114, 97, 99, 116, 95, 97, 100, 100, 114, 34, 58, 34, 79, 120, 112, 48, 104, 99, 89, 87, 76, 70, 105, 68, 55, 107, 88, 55, 76, 88, 82, 51, 113, 72, 50, 75, 84, 79, 85, 61, 34, 44, 34, 116, 111, 107, 101, 110, 95, 99, 111, 100, 101, 95, 104, 97, 115, 104, 34, 58, 34, 53, 57, 50, 53, 55, 67, 68, 67, 57, 69, 67, 68, 53, 51, 65, 53, 56, 50, 51, 54, 65, 55, 55, 65, 66, 52, 69, 68, 68, 67, 54, 57, 52, 52, 50, 66, 50, 52, 66, 57, 53, 67, 66, 49, 51, 56, 66, 67, 69, 65, 49, 49, 55, 48, 51, 68, 57, 56, 54, 48, 55, 67, 66, 70, 34, 44, 34, 118, 105, 101, 119, 105, 110, 103, 95, 107, 101, 121, 34, 58, 34, 84, 114, 117, 115, 116, 108, 101, 115, 115, 34, 125, 125, 44, 123, 34, 84, 111, 107, 101, 110, 34, 58, 123, 34, 99, 111, 110, 116, 114, 97, 99, 116, 95, 97, 100, 100, 114, 34, 58, 34, 79, 79, 107, 66, 98, 54, 101, 43, 121, 120, 67, 119, 50, 118, 117, 68, 74, 120, 68, 68, 52, 53, 88, 115, 118, 116, 81, 61, 34, 44, 34, 116, 111, 107, 101, 110, 95, 99, 111, 100, 101, 95, 104, 97, 115, 104, 34, 58, 34, 53, 57, 50, 53, 55, 67, 68, 67, 57, 69, 67, 68, 53, 51, 65, 53, 56, 50, 51, 54, 65, 55, 55, 65, 66, 52, 69, 68, 68, 67, 54, 57, 52, 52, 50, 66, 50, 52, 66, 57, 53, 67, 66, 49, 51, 56, 66, 67, 69, 65, 49, 49, 55, 48, 51, 68, 57, 56, 54, 48, 55, 67, 66, 70, 34, 44, 34, 118, 105, 101, 119, 105, 110, 103, 95, 107, 101, 121, 34, 58, 34, 84, 114, 117, 115, 116, 108, 101, 115, 115, 34, 125, 125, 93, 44, 34, 99, 111, 110, 116, 114, 97, 99, 116, 95, 97, 100, 100, 114, 34, 58, 34, 77, 68, 74, 78, 113, 80, 73, 112, 107, 77, 101, 69, 115, 81, 117, 99, 118, 81, 77, 71, 83, 86, 98, 87, 74, 75, 73, 61, 34, 44, 34, 108, 105, 113, 117, 105, 100, 105, 116, 121, 95, 116, 111, 107, 101, 110, 34, 58, 34, 43, 57, 115, 105, 109, 55, 57, 71, 89, 67, 47, 99, 87, 84, 83, 65, 51, 119, 104, 107, 89, 74, 47, 85, 43, 53, 48, 61, 34, 44, 34, 116, 111, 107, 101, 110, 95, 99, 111, 100, 101, 95, 104, 97, 115, 104, 34, 58, 34, 53, 57, 50, 53, 55, 67, 68, 67, 57, 69, 67, 68, 53, 51, 65, 53, 56, 50, 51, 54, 65, 55, 55, 65, 66, 52, 69, 68, 68, 67, 54, 57, 52, 52, 50, 66, 50, 52, 66, 57, 53, 67, 66, 49, 51, 56, 66, 67, 69, 65, 49, 49, 55, 48, 51, 68, 57, 56, 54, 48, 55, 67, 66, 70, 34, 44, 34, 97, 115, 115, 101, 116, 48, 95, 118, 111, 108, 117, 109, 101, 34, 58, 34, 48, 34, 44, 34, 97, 115, 115, 101, 116, 49, 95, 118, 111, 108, 117, 109, 101, 34, 58, 34, 52, 48, 48, 48, 48, 48, 48, 48, 34, 44, 34, 102, 97, 99, 116, 111, 114, 121, 34, 58, 123, 34, 97, 100, 100, 114, 101, 115, 115, 34, 58, 34, 116, 114, 117, 115, 116, 49, 103, 118, 48, 55, 56, 52, 54, 97, 51, 56, 54, 55, 101, 122, 110, 51, 117, 113, 107, 107, 48, 56, 50, 99, 53, 102, 116, 107, 101, 55, 104, 112, 107, 122, 120, 102, 110, 114, 34, 44, 34, 99, 111, 100, 101, 95, 104, 97, 115, 104, 34, 58, 34, 51, 57, 97, 97, 56, 50, 51, 54, 57, 97, 101, 102, 54, 52, 52, 57, 97, 53, 98, 51, 55, 49, 97, 102, 100, 97, 51, 100, 56, 101, 49, 50, 99, 51, 51, 56, 49, 56, 57, 49, 99, 55, 53, 101, 97, 97, 98, 99, 102, 48, 98, 57, 102, 97, 101, 98, 97, 98, 51, 48, 54, 54, 57, 99, 34, 125, 125]'
TRACE  [enclave_contract_engine::wasm::contract] humanize_address() was called from WASM code with [59, 26, 116, 133, 198, 22, 44, 88, 131, 238, 69, 251, 45, 116, 119, 168, 125, 138, 76, 229]
TRACE  [enclave_contract_engine::wasm::contract] humanize_address() was called from WASM code with [56, 233, 1, 111, 167, 190, 203, 16, 176, 218, 251, 131, 39, 16, 195, 227, 149, 236, 190, 212]
TRACE  [enclave_contract_engine::wasm::contract] query_chain() was called from WASM code with "{\"wasm\":{\"private\":{\"contract_addr\":\"trust18vd8fpwxzck93qlwghaj6arh4p7c5n894lxvdh\",\"callback_code_hash\":\"59257CDC9ECD53A58236A77AB4EDDC69442B24B95CB138BCEA11703D98607CBF\",\"msg\":\"eyJiYWxhbmNlIjp7ImFkZHJlc3MiOiJ0cnVzdDF4cWV5bTI4ajl4Z3YwcDkzcHd3dDZxY3hmOXRkdmY5enlzenVlZCIsImtleSI6IlRydXN0bGVzcyJ9fSAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgIA==\"}}}"
