Module: bonded_tokens_poolModule addr: trust1fl48vsnmsdzcv85q5d2q4z5ajdha8yu3uxh6d5Module: transferModule addr: trust1yl6hdjhmkf37639730gffanpzndzdpmh8zgurqModule: computeModule addr: trust1kp9p9ajg863y5urtl5xpqxt6dp75u4yxeegmg8Module: allocModule addr: trust1hnfmrp9k0lmepmt0rsktkjj4aqh3w40m9qy4ayModule: fee_collectorModule addr: trust17xpfvakm2amg962yls6f84z3kell8c5leya4l7Module: distributionModule addr: trust1jv65s3grqf6v6jl3dp4t6c9t9rk99cd8wz6fauModule: mintModule addr: trust1m3h30wlvsf8llruxtpukdvsy0km2kum8pvednrModule: not_bonded_tokens_poolModule addr: trust1tygms3xhhs3yv487phx3dw4a95jn7t7lgxttmqModule: govModule addr: trust10d07y265gmmuvt4z0w9aw880jnsr700jnldszsModule: claimModule addr: trust1m5dncvfv7lvpvycr23zja93fecun2kcvtvhda32022-06-30 21:46:14,136 INFO  [cosmwasm_sgx_vm::enclave] Setting up enclave doorbell for up to 8 threads
INFO  [enclave_contract_engine::contract_validation] Verifying message signatures for: SigInfo { sign_bytes: Binary([10, 239, 3, 10, 236, 3, 10, 46, 47, 116, 114, 115, 116, 46, 120, 46, 99, 111, 109, 112, 117, 116, 101, 46, 118, 49, 98, 101, 116, 97, 49, 46, 77, 115, 103, 73, 110, 115, 116, 97, 110, 116, 105, 97, 116, 101, 67, 111, 110, 116, 114, 97, 99, 116, 18, 185, 3, 10, 44, 116, 114, 117, 115, 116, 49, 120, 117, 108, 53, 53, 57, 51, 52, 50, 57, 122, 48, 50, 115, 101, 117, 119, 112, 100, 50, 101, 100, 106, 115, 109, 104, 103, 56, 104, 112, 101, 54, 117, 104, 101, 120, 50, 53, 24, 1, 34, 5, 112, 79, 83, 77, 79, 42, 255, 2, 8, 131, 8, 125, 144, 134, 214, 91, 70, 179, 204, 26, 250, 88, 184, 36, 2, 251, 185, 129, 229, 151, 27, 16, 243, 180, 220, 10, 6, 98, 92, 159, 81, 142, 140, 133, 212, 172, 119, 202, 255, 0, 220, 140, 101, 145, 165, 64, 7, 71, 58, 68, 199, 124, 129, 173, 202, 19, 72, 1, 113, 161, 110, 90, 169, 141, 239, 131, 148, 98, 229, 163, 221, 137, 112, 128, 231, 225, 166, 199, 13, 102, 75, 27, 231, 22, 211, 190, 102, 17, 37, 111, 115, 162, 101, 136, 65, 76, 118, 150, 90, 102, 194, 114, 225, 145, 40, 144, 189, 87, 130, 192, 164, 220, 133, 225, 140, 97, 135, 207, 36, 88, 94, 5, 242, 238, 202, 166, 17, 33, 217, 71, 183, 171, 229, 165, 98, 168, 29, 60, 42, 128, 97, 38, 234, 125, 62, 103, 49, 54, 48, 153, 188, 247, 25, 17, 241, 176, 233, 77, 133, 231, 90, 31, 69, 93, 106, 24, 167, 21, 212, 139, 170, 229, 171, 124, 117, 134, 219, 182, 78, 207, 74, 37, 115, 194, 46, 181, 91, 8, 59, 44, 80, 105, 218, 222, 156, 221, 125, 156, 86, 234, 46, 65, 151, 169, 137, 209, 137, 136, 92, 103, 208, 229, 221, 152, 107, 243, 210, 69, 185, 89, 198, 225, 153, 253, 109, 74, 84, 168, 96, 47, 175, 238, 56, 84, 6, 200, 58, 240, 153, 21, 231, 198, 208, 104, 11, 84, 170, 91, 127, 136, 78, 220, 66, 35, 155, 254, 76, 189, 67, 69, 99, 91, 111, 121, 153, 93, 158, 234, 144, 101, 121, 140, 82, 115, 138, 37, 93, 45, 117, 74, 9, 181, 148, 7, 181, 187, 197, 104, 226, 211, 96, 101, 158, 160, 37, 118, 226, 61, 138, 153, 221, 145, 3, 76, 222, 138, 56, 139, 88, 247, 84, 205, 236, 231, 239, 15, 30, 22, 189, 65, 220, 149, 212, 254, 44, 18, 211, 131, 146, 16, 78, 163, 147, 157, 158, 208, 215, 244, 21, 145, 6, 66, 137, 111, 49, 8, 157, 51, 248, 44, 86, 173, 130, 59, 60, 126, 39, 34, 179, 79, 119, 116, 33, 51, 22, 64, 164, 219, 68, 33, 179, 112, 48, 53, 196, 243, 21, 248, 8, 81, 185, 18, 102, 10, 80, 10, 70, 10, 31, 47, 99, 111, 115, 109, 111, 115, 46, 99, 114, 121, 112, 116, 111, 46, 115, 101, 99, 112, 50, 53, 54, 107, 49, 46, 80, 117, 98, 75, 101, 121, 18, 35, 10, 33, 3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119, 18, 4, 10, 2, 8, 1, 24, 8, 18, 18, 10, 12, 10, 5, 117, 116, 114, 115, 116, 18, 3, 53, 48, 48, 16, 224, 198, 91, 26, 12, 116, 114, 115, 116, 95, 99, 104, 97, 105, 110, 95, 49, 32, 1]), sign_mode: SIGN_MODE_DIRECT, mode_info: Binary([10, 68, 8, 1, 18, 64, 130, 159, 119, 79, 230, 215, 229, 10, 166, 131, 52, 61, 226, 199, 151, 198, 87, 133, 80, 190, 87, 53, 50, 230, 229, 153, 118, 74, 186, 237, 171, 141, 127, 197, 131, 20, 237, 239, 0, 121, 16, 179, 27, 172, 120, 198, 33, 180, 21, 146, 158, 1, 113, 245, 18, 219, 41, 174, 245, 37, 55, 218, 225, 230]), public_key: Binary([10, 31, 47, 99, 111, 115, 109, 111, 115, 46, 99, 114, 121, 112, 116, 111, 46, 115, 101, 99, 112, 50, 53, 54, 107, 49, 46, 80, 117, 98, 75, 101, 121, 18, 35, 10, 33, 3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119]), signature: Binary([130, 159, 119, 79, 230, 215, 229, 10, 166, 131, 52, 61, 226, 199, 151, 198, 87, 133, 80, 190, 87, 53, 50, 230, 229, 153, 118, 74, 186, 237, 171, 141, 127, 197, 131, 20, 237, 239, 0, 121, 16, 179, 27, 172, 120, 198, 33, 180, 21, 146, 158, 1, 113, 245, 18, 219, 41, 174, 245, 37, 55, 218, 225, 230]), callback_sig: None }
TRACE  [enclave_contract_engine::contract_validation] Sign bytes are: "\nÔøΩ\u{3}\nÔøΩ\u{3}\n./trst.x.compute.v1beta1.MsgInstantiateContract\u{12}ÔøΩ\u{3}\n,trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\u{18}\u{1}\"\u{5}pOSMO*ÔøΩ\u{2}\u{8}ÔøΩ\u{8}}ÔøΩÔøΩÔøΩ[FÔøΩÔøΩ\u{1a}ÔøΩXÔøΩ$\u{2}ÔøΩÔøΩÔøΩÔøΩ\u{1b}\u{10}ÔøΩÔøΩ\n\u{6}b\\ÔøΩQÔøΩÔøΩÔøΩ‘¨wÔøΩÔøΩ\u{0}‹åeÔøΩÔøΩ@\u{7}G:DÔøΩ|ÔøΩÔøΩÔøΩ\u{13}H\u{1}qÔøΩnZÔøΩÔøΩ\u{f0d4}bÔøΩ\u{749}pÔøΩÔøΩÔøΩÔøΩ\rfK\u{1b}ÔøΩ\u{16}”æf\u{11}%osÔøΩeÔøΩALvÔøΩZfÔøΩrÔøΩ(ÔøΩÔøΩWÔøΩÔøΩÔøΩ‹ÖÔøΩaÔøΩÔøΩ$X^\u{5}ÔøΩÔøΩ ¶\u{11}!ÔøΩGÔøΩÔøΩÔøΩbÔøΩ\u{1d}<*ÔøΩa&ÔøΩ}>g160ÔøΩÔøΩÔøΩ\u{19}\u{11}ÔøΩÔøΩMÔøΩÔøΩZ\u{1f}E]j\u{18}ÔøΩ\u{15}‘ãÔøΩÔøΩ|uÔøΩ€∂NÔøΩJ%sÔøΩ.ÔøΩ[\u{8};,PiÔøΩﬁúÔøΩ}ÔøΩVÔøΩ.AÔøΩÔøΩÔøΩ—âÔøΩ\\gÔøΩÔøΩ›òkÔøΩÔøΩEÔøΩYÔøΩÔøΩÔøΩmJTÔøΩ`/ÔøΩÔøΩ8T\u{6}ÔøΩ:ÔøΩ\u{15}ÔøΩÔøΩÔøΩh\u{b}TÔøΩ[\u{7f}ÔøΩNÔøΩB#ÔøΩÔøΩLÔøΩCEc[oyÔøΩ]ÔøΩÔøΩeyÔøΩRsÔøΩ%]-uJ\tÔøΩÔøΩ\u{7}ÔøΩÔøΩÔøΩhÔøΩÔøΩ`eÔøΩÔøΩ%vÔøΩ=ÔøΩÔøΩ›ë\u{3}Lﬁä8ÔøΩXÔøΩTÔøΩÔøΩÔøΩÔøΩ\u{f}\u{1e}\u{16}ÔøΩA‹ïÔøΩÔøΩ,\u{12}”ÉÔøΩ\u{10}NÔøΩÔøΩÔøΩÔøΩÔøΩÔøΩÔøΩ\u{15}ÔøΩ\u{6}BÔøΩo1\u{8}ÔøΩ3ÔøΩ,VÔøΩÔøΩ;<~\'\"ÔøΩOwt!3\u{16}@ÔøΩÔøΩD!ÔøΩp05ÔøΩÔøΩ\u{15}ÔøΩ\u{8}QÔøΩ\u{12}f\nP\nF\n\u{1f}/cosmos.crypto.secp256k1.PubKey\u{12}#\n!\u{3}ZÔøΩLÔøΩÔøΩÀ£\u{6}y\u{c},b?^ÔøΩ oPÔøΩ\u{e}\u{7}JEePÔøΩÔøΩ(2ÔøΩÔøΩw\u{12}\u{4}\n\u{2}\u{8}\u{1}\u{18}\u{8}\u{12}\u{12}\n\u{c}\n\u{5}utrst\u{12}\u{3}500\u{10}ÔøΩÔøΩ[\u{1a}\u{c}trst_chain_1 \u{1}"
TRACE  [enclave_cosmos_types::types] try_parse_instantiate sender: len=44 val="trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25"
TRACE  [enclave_contract_engine::contract_validation] sign doc: SignDoc { body: TxBody { messages: [Instantiate { sender: CanonicalAddr(Binary([55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58])), init_msg: [8, 131, 8, 125, 144, 134, 214, 91, 70, 179, 204, 26, 250, 88, 184, 36, 2, 251, 185, 129, 229, 151, 27, 16, 243, 180, 220, 10, 6, 98, 92, 159, 81, 142, 140, 133, 212, 172, 119, 202, 255, 0, 220, 140, 101, 145, 165, 64, 7, 71, 58, 68, 199, 124, 129, 173, 202, 19, 72, 1, 113, 161, 110, 90, 169, 141, 239, 131, 148, 98, 229, 163, 221, 137, 112, 128, 231, 225, 166, 199, 13, 102, 75, 27, 231, 22, 211, 190, 102, 17, 37, 111, 115, 162, 101, 136, 65, 76, 118, 150, 90, 102, 194, 114, 225, 145, 40, 144, 189, 87, 130, 192, 164, 220, 133, 225, 140, 97, 135, 207, 36, 88, 94, 5, 242, 238, 202, 166, 17, 33, 217, 71, 183, 171, 229, 165, 98, 168, 29, 60, 42, 128, 97, 38, 234, 125, 62, 103, 49, 54, 48, 153, 188, 247, 25, 17, 241, 176, 233, 77, 133, 231, 90, 31, 69, 93, 106, 24, 167, 21, 212, 139, 170, 229, 171, 124, 117, 134, 219, 182, 78, 207, 74, 37, 115, 194, 46, 181, 91, 8, 59, 44, 80, 105, 218, 222, 156, 221, 125, 156, 86, 234, 46, 65, 151, 169, 137, 209, 137, 136, 92, 103, 208, 229, 221, 152, 107, 243, 210, 69, 185, 89, 198, 225, 153, 253, 109, 74, 84, 168, 96, 47, 175, 238, 56, 84, 6, 200, 58, 240, 153, 21, 231, 198, 208, 104, 11, 84, 170, 91, 127, 136, 78, 220, 66, 35, 155, 254, 76, 189, 67, 69, 99, 91, 111, 121, 153, 93, 158, 234, 144, 101, 121, 140, 82, 115, 138, 37, 93, 45, 117, 74, 9, 181, 148, 7, 181, 187, 197, 104, 226, 211, 96, 101, 158, 160, 37, 118, 226, 61, 138, 153, 221, 145, 3, 76, 222, 138, 56, 139, 88, 247, 84, 205, 236, 231, 239, 15, 30, 22, 189, 65, 220, 149, 212, 254, 44, 18, 211, 131, 146, 16, 78, 163, 147, 157, 158, 208, 215, 244, 21, 145, 6, 66, 137, 111, 49, 8, 157, 51, 248, 44, 86, 173, 130, 59, 60, 126, 39, 34, 179, 79, 119, 116, 33, 51, 22, 64, 164, 219, 68, 33, 179, 112, 48, 53, 196, 243, 21, 248, 8, 81, 185], auto_msg: [], init_funds: [], contract_id: "pOSMO", callback_sig: Some([]) }], memo: (), timeout_height: () }, auth_info: AuthInfo { signer_infos: [SignerInfo { public_key: Secp256k1(Secp256k1PubKey([3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119])), sequence: 8 }], fee: () }, chain_id: "trst_chain_1", account_number: 1 }
TRACE  [enclave_contract_engine::contract_validation] sender canonical address is: [55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58]
TRACE  [enclave_contract_engine::contract_validation] sender canonical address is: [55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58]
TRACE  [enclave_crypto::secp256k1] successfully verified this signature: [130, 159, 119, 79, 230, 215, 229, 10, 166, 131, 52, 61, 226, 199, 151, 198, 87, 133, 80, 190, 87, 53, 50, 230, 229, 153, 118, 74, 186, 237, 171, 141, 127, 197, 131, 20, 237, 239, 0, 121, 16, 179, 27, 172, 120, 198, 33, 180, 21, 146, 158, 1, 113, 245, 18, 219, 41, 174, 245, 37, 55, 218, 225, 230]
INFO  [enclave_contract_engine::contract_validation] Verifying sender..
INFO  [enclave_contract_engine::contract_validation] Verifying message..
INFO  [enclave_contract_engine::contract_validation] Verifying funds..
INFO  [enclave_contract_engine::contract_validation] Parameters verified successfully
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [46, 170, 46, 157, 180, 254, 175, 179, 52, 66, 161, 6, 19, 183, 187, 95, 203, 89, 141, 59, 136, 0, 42, 203, 68, 101, 93, 224, 9, 64, 16, 132]
TRACE  [enclave_contract_engine::contract_operations] Init input after decryption: "{\"admin\": \"trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\", \"symbol\": \"pOSMO\", \"decimals\": 8, \"initial_balances\": [{\"address\": \"trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\", \"amount\": \"10000000000000\"}], \"prng_seed\": \"YWE=\", \"name\": \"test\"}"
DEBUG  [enclave_contract_engine::module_cache] fetching module from cache
DEBUG  [enclave_contract_engine::module_cache] cache is enabled
DEBUG  [enclave_contract_engine::module_cache] peeking in cache
DEBUG  [enclave_contract_engine::module_cache] found instance in cache!
DEBUG  [enclave_contract_engine::module_cache] updating cache
DEBUG  [enclave_contract_engine::module_cache] updating LRU without storing anything
DEBUG  [enclave_contract_engine::module_cache] returning built instance
DEBUG  [enclave_contract_engine::types] ContractMessage::from_slice nonce = [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] pubkey = "0000000000000000000000000000000000000000000000000000000000000000"
TRACE  [enclave_contract_engine::contract_operations] sent_funds []...
TRACE  [enclave_contract_engine::io] callback sig sender_addr: Ok(HumanAddr("trust13aktep558cx6lny74c8st5qwt0jj66zgv8qhnj"))
TRACE  [enclave_contract_engine::io] callback sig msg_to_sign: ContractMessage { nonce: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], user_public_key: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], msg: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] }
INFO  [enclave_contract_engine::wasm::engine] Invoking init() in wasm
TRACE  [enclave_contract_engine::wasm::contract] canonicalize_address() was called from WASM code with "trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25"
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{8}balances7?J\u{16}5QDÔøΩC<pZÔøΩÔøΩPÔøΩÔøΩ{ÔøΩ:" value: "\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\t\u{18}NrÔøΩ\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [70, 219, 226, 132, 57, 18, 84, 54, 212, 247, 215, 41, 85, 58, 113, 190, 243, 53, 195, 3, 66, 218, 46, 31, 5, 1, 176, 99, 42, 165, 30, 102]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configconstants" value: "\u{4}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}test,\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\u{5}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}pOSMO\u{8} \u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}ÔøΩ\u{1b}mÔøΩÔøΩÔøΩÀéÀ™ÔøΩ÷çÔøΩ@ÔøΩxÔøΩ.’àÔøΩ0ÔøΩÔøΩLI&ÔøΩÔøΩÔøΩ\u{6}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [76, 182, 99, 210, 60, 79, 159, 41, 124, 200, 42, 68, 53, 203, 226, 170, 118, 115, 115, 124, 242, 210, 222, 226, 28, 201, 173, 229, 205, 112, 131, 104]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configminters" value: "\u{1}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0},\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [41, 127, 72, 135, 223, 76, 68, 218, 219, 187, 44, 8, 203, 37, 221, 215, 68, 254, 39, 167, 211, 131, 20, 76, 68, 161, 160, 111, 131, 127, 150, 61]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configtotal_supply" value: "\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\t\u{18}NrÔøΩ\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [214, 124, 167, 43, 251, 50, 139, 117, 209, 120, 130, 29, 183, 136, 167, 127, 199, 207, 136, 13, 126, 188, 81, 61, 183, 172, 204, 244, 1, 169, 58, 149]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configcontract_status" value: "\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [223, 199, 87, 31, 133, 63, 252, 85, 42, 248, 20, 251, 58, 26, 37, 89, 159, 33, 21, 211, 161, 130, 177, 167, 226, 232, 17, 232, 186, 71, 111, 151]
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [46, 170, 46, 157, 180, 254, 175, 179, 52, 66, 161, 6, 19, 183, 187, 95, 203, 89, 141, 59, 136, 0, 42, 203, 68, 101, 93, 224, 9, 64, 16, 132]
TRACE  [enclave_contract_engine::io] Output before encryption: "{\"Ok\":{\"messages\":[],\"log\":[]}}"
TRACE  [enclave_contract_engine::io] WasmOutput: OkObject { ok: ContractResult { messages: [], log: [], data: None } }
IqV%∂∑\JüIå„√·D ‡~7˚§äª…éù
error claiming tokens: address does not have claim record: invalid address [/root/trst/x/claim/keeper/claim.go:98] 
init duration: 0s 
init sender: trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25callbackSig: 	 [] 
code hash: 	 [14 114 2 11 183 145 212 208 224 31 21 174 46 108 34 107 37 51 73 78 49 183 182 157 208 43 16 67 43 199 134 59] 
TRACE  [enclave_contract_engine::contract_operations] Init: Contract Key: "d5bfe51b58cac9208da45a2857c84f26018ffbc3a44e5cb21b25a7d07251081f03be3ce9439d16bf693b5da591140fa244ef2a0601ab9a2480561b130a8d5cdd"
TRACE  [enclave_contract_engine::contract_operations] Init input before decryption: "irnobqUcG1L4txMSSAg8mxX5UNx8F2j7nfVa6SJf8NZRjoyF1Kx3yv8A3IxlkaVAB0c6RMd8ga3KE0gBcaFuWg0t9uq/5Z+eaQncQi+H19cQKESvA1sXM8OWt6dpMcJHOEs8Wb3UwYHCxR7Q/S1iho1qgZGMuup81Okc79Ztf+LVTpzu0CTDGMsS01TLEJX9PKRus4RNeQsE1osUE0kd7LenJC+Y1E9OuJE8S6FYFa0Q1m8shpYj5vbtYXT1/TdQ+q+ov/IG/kdh+rUL6saWAcXdVAq4J29xhkrNn54wvG9Z7sMEJdAdpMnTP2zmakR2pWMUDA94clT2iIAVIYI1/54v/SrzGtFhRKis7F43BlGwME0geSShCpRnroMK1JrEeL6XMukGWDgRAZqhXFMBDNB6jmZHZQNutUK2GLBCccuPQFTn6nllZLCSzZcMUpro1zUgmO186ZJmlSKeNnAGfDDeU6f05WirIvEGw0t6FDU04vvO/4tDf8sZHK6fP1Chb54SbzlGaBnRA7v9Fh/6vViiyMj+8f3Rfh76M5drAc9qvov41rtAXTFRLxvYKHgju64MDf51euzAHJ/KbOfUIBZPl74Y5Is1SZ7DOZvF5T6mo8VIfeyGNiAbj88wAKwqgJ+axgtuR09Uchm6/8I06B9zHHTmLH0NCYAK/T0wi18DLv0iQ5HZ/9c1rdnAdO8K/hRID20lwmj2AMLL8bxVG9FJPZBa4Lw4WggTFMQKeg1QUyjlkZxItWZwrKyQjDMBZObDBrUDpGeA2o1eI2x001/U2eSgpj5D91eykCpb2htSvQwNNqI/i8gpzcYEmOpGBPpZh10bLFzrb48qi29R+D9d0arrnEPHRRVTHpDZyytTjJy9CDe8aPx575T4EepAp9ALp2LEpm9Mz16Jaz8LgjV60Z3gV9nYapyQNFiGhlEej/9WBRaBhWcVxwZNvQ=="
DEBUG  [enclave_contract_engine::types] ContractMessage::from_slice nonce = [138, 185, 232, 110, 165, 28, 27, 82, 248, 183, 19, 18, 72, 8, 60, 155, 21, 249, 80, 220, 124, 23, 104, 251, 157, 245, 90, 233, 34, 95, 240, 214] pubkey = "518e8c85d4ac77caff00dc8c6591a54007473a44c77c81adca13480171a16e5a"
