Module: 
fee_collectorModule addr: trust17xpfvakm2amg962yls6f84z3kell8c5leya4l7 
Module: 
mintModule addr: trust1m3h30wlvsf8llruxtpukdvsy0km2kum8pvednr 
Module: 
govModule addr: trust10d07y265gmmuvt4z0w9aw880jnsr700jnldszs 
Module: 
transferModule addr: trust1yl6hdjhmkf37639730gffanpzndzdpmh8zgurq 
Module: 
claimModule addr: trust1m5dncvfv7lvpvycr23zja93fecun2kcvtvhda3 
Module: 
distributionModule addr: trust1jv65s3grqf6v6jl3dp4t6c9t9rk99cd8wz6fau 
Module: 
bonded_tokens_poolModule addr: trust1fl48vsnmsdzcv85q5d2q4z5ajdha8yu3uxh6d5 
Module: 
not_bonded_tokens_poolModule addr: trust1tygms3xhhs3yv487phx3dw4a95jn7t7lgxttmq 
Module: 
computeModule addr: trust1kp9p9ajg863y5urtl5xpqxt6dp75u4yxeegmg8 
Module: 
allocModule addr: trust1hnfmrp9k0lmepmt0rsktkjj4aqh3w40m9qy4ay 
2022-07-03 16:47:32,348 INFO  [cosmwasm_sgx_vm::enclave] Setting up enclave doorbell for up to 8 threads
error claiming tokens: address does not have claim record: invalid address [/root/trst/x/claim/keeper/claim.go:98] 
TRACE  [enclave_contract_engine::contract_operations] handle parsed_env: Env { block: BlockInfo { height: 12, time: 1656859745, chain_id: "trst_chain_1" }, message: MessageInfo { sender: HumanAddr("trust15dlhlm9su02f2fjq4pl2ftsxvm539x0ydfxluq"), sent_funds: [] }, contract: ContractInfo { address: HumanAddr("trust18vd8fpwxzck93qlwghaj6arh4p7c5n894lxvdh") }, contract_key: Some("aNI88Z3lWEqhCMQBwRfiOY/M605O+4yGywFapy4zkuCeqKZuK0fnI8zuckQ75GEnq+YrYMB9qQfRnmtG2iN43Q=="), contract_code_hash: "cbc6556b57fab3b298df1b68de0894f4b8e837eb95a17962cdbbc1ea9389d847" }
TRACE  [enclave_contract_engine::contract_operations] Handle input before decryption: "AhNe+Wp4JxjXbM/e2zpQkRUcl5JaMbwJmAqWd/MDcl+nzxwUKPO/rbe5IkC/ldHZ/80eQ++11nivexAtxzyrJ4ZixU8NuCtYVBxX2DCWq2pjahDLuj4RTZ594tVthoZDM9Ue8RE9M+O2hC8mN/zBOubWpnEHgvgZlSIpViaZcIBHgesfw6VoAEVRqiHBe72GnpyffAD8LCe1Q0gB5amoexCkGtY4GPNjLD8U+3pb4d1yizX2cUhc+54tyB1CD4k="
DEBUG  [enclave_contract_engine::types] ContractMessage::from_slice nonce = [2, 19, 94, 249, 106, 120, 39, 24, 215, 108, 207, 222, 219, 58, 80, 145, 21, 28, 151, 146, 90, 49, 188, 9, 152, 10, 150, 119, 243, 3, 114, 95] pubkey = "a7cf1c1428f3bfadb7b92240bf95d1d9ffcd1e43efb5d678af7b102dc73cab27"
INFO  [enclave_contract_engine::contract_validation] Verifying message signatures for: SigInfo { sign_bytes: Binary([10, 208, 2, 10, 205, 2, 10, 42, 47, 116, 114, 115, 116, 46, 120, 46, 99, 111, 109, 112, 117, 116, 101, 46, 118, 49, 98, 101, 116, 97, 49, 46, 77, 115, 103, 69, 120, 101, 99, 117, 116, 101, 67, 111, 110, 116, 114, 97, 99, 116, 18, 158, 2, 10, 44, 116, 114, 117, 115, 116, 49, 53, 100, 108, 104, 108, 109, 57, 115, 117, 48, 50, 102, 50, 102, 106, 113, 52, 112, 108, 50, 102, 116, 115, 120, 118, 109, 53, 51, 57, 120, 48, 121, 100, 102, 120, 108, 117, 113, 18, 44, 116, 114, 117, 115, 116, 49, 56, 118, 100, 56, 102, 112, 119, 120, 122, 99, 107, 57, 51, 113, 108, 119, 103, 104, 97, 106, 54, 97, 114, 104, 52, 112, 55, 99, 53, 110, 56, 57, 52, 108, 120, 118, 100, 104, 26, 191, 1, 2, 19, 94, 249, 106, 120, 39, 24, 215, 108, 207, 222, 219, 58, 80, 145, 21, 28, 151, 146, 90, 49, 188, 9, 152, 10, 150, 119, 243, 3, 114, 95, 167, 207, 28, 20, 40, 243, 191, 173, 183, 185, 34, 64, 191, 149, 209, 217, 255, 205, 30, 67, 239, 181, 214, 120, 175, 123, 16, 45, 199, 60, 171, 39, 134, 98, 197, 79, 13, 184, 43, 88, 84, 28, 87, 216, 48, 150, 171, 106, 99, 106, 16, 203, 186, 62, 17, 77, 158, 125, 226, 213, 109, 134, 134, 67, 51, 213, 30, 241, 17, 61, 51, 227, 182, 132, 47, 38, 55, 252, 193, 58, 230, 214, 166, 113, 7, 130, 248, 25, 149, 34, 41, 86, 38, 153, 112, 128, 71, 129, 235, 31, 195, 165, 104, 0, 69, 81, 170, 33, 193, 123, 189, 134, 158, 156, 159, 124, 0, 252, 44, 39, 181, 67, 72, 1, 229, 169, 168, 123, 16, 164, 26, 214, 56, 24, 243, 99, 44, 63, 20, 251, 122, 91, 225, 221, 114, 139, 53, 246, 113, 72, 92, 251, 158, 45, 200, 29, 66, 15, 137, 18, 101, 10, 78, 10, 70, 10, 31, 47, 99, 111, 115, 109, 111, 115, 46, 99, 114, 121, 112, 116, 111, 46, 115, 101, 99, 112, 50, 53, 54, 107, 49, 46, 80, 117, 98, 75, 101, 121, 18, 35, 10, 33, 3, 33, 251, 165, 38, 231, 185, 137, 70, 178, 207, 65, 95, 4, 76, 93, 215, 169, 85, 57, 14, 122, 150, 19, 44, 195, 144, 88, 39, 10, 167, 31, 106, 18, 4, 10, 2, 8, 1, 18, 19, 10, 12, 10, 5, 117, 116, 114, 115, 116, 18, 3, 53, 48, 48, 16, 192, 141, 183, 1, 26, 12, 116, 114, 115, 116, 95, 99, 104, 97, 105, 110, 95, 49, 32, 2]), sign_mode: SIGN_MODE_DIRECT, mode_info: Binary([10, 68, 8, 1, 18, 64, 71, 104, 159, 215, 128, 181, 116, 255, 4, 218, 75, 108, 124, 195, 143, 99, 86, 77, 130, 91, 27, 121, 201, 228, 24, 197, 85, 144, 24, 216, 106, 38, 69, 237, 74, 55, 129, 200, 25, 161, 198, 240, 93, 250, 128, 137, 20, 250, 136, 175, 119, 71, 72, 253, 83, 103, 100, 235, 161, 229, 198, 125, 23, 141]), public_key: Binary([10, 31, 47, 99, 111, 115, 109, 111, 115, 46, 99, 114, 121, 112, 116, 111, 46, 115, 101, 99, 112, 50, 53, 54, 107, 49, 46, 80, 117, 98, 75, 101, 121, 18, 35, 10, 33, 3, 33, 251, 165, 38, 231, 185, 137, 70, 178, 207, 65, 95, 4, 76, 93, 215, 169, 85, 57, 14, 122, 150, 19, 44, 195, 144, 88, 39, 10, 167, 31, 106]), signature: Binary([71, 104, 159, 215, 128, 181, 116, 255, 4, 218, 75, 108, 124, 195, 143, 99, 86, 77, 130, 91, 27, 121, 201, 228, 24, 197, 85, 144, 24, 216, 106, 38, 69, 237, 74, 55, 129, 200, 25, 161, 198, 240, 93, 250, 128, 137, 20, 250, 136, 175, 119, 71, 72, 253, 83, 103, 100, 235, 161, 229, 198, 125, 23, 141]), callback_sig: None }
TRACE  [enclave_contract_engine::contract_validation] Sign bytes are: "\n�\u{2}\n�\u{2}\n*/trst.x.compute.v1beta1.MsgExecuteContract\u{12}�\u{2}\n,trust15dlhlm9su02f2fjq4pl2ftsxvm539x0ydfxluq\u{12},trust18vd8fpwxzck93qlwghaj6arh4p7c5n894lxvdh\u{1a}�\u{1}\u{2}\u{13}^�jx\'\u{18}�l���:P�\u{15}\u{1c}��Z1�\t�\n�w�\u{3}r_��\u{1c}\u{14}(\u{ffb77}�\"@������\u{1e}C��x�{\u{10}-�<�\'�b�O\r�+XT\u{1c}W�0��jcj\u{10}˺>\u{11}M�}��m��C3�\u{1e}�\u{11}=3㶄/&7��:�\u{5a6}q\u{7}��\u{19}�\")V&�p�G��\u{1f}åh\u{0}EQ�!�{�����|\u{0}�,\'�CH\u{1}婨{\u{10}�\u{1a}�8\u{18}�c,?\u{14}�z[��r�5�qH\\��-�\u{1d}B\u{f}�\u{12}e\nN\nF\n\u{1f}/cosmos.crypto.secp256k1.PubKey\u{12}#\n!\u{3}!��&繉F��A_\u{4}L]שU9\u{e}z�\u{13},ÐX\'\n�\u{1f}j\u{12}\u{4}\n\u{2}\u{8}\u{1}\u{12}\u{13}\n\u{c}\n\u{5}utrst\u{12}\u{3}500\u{10}���\u{1}\u{1a}\u{c}trst_chain_1 \u{2}"
TRACE  [enclave_cosmos_types::types] try_parse_execute sender: len=44 val="trust15dlhlm9su02f2fjq4pl2ftsxvm539x0ydfxluq"
TRACE  [enclave_cosmos_types::types] try_parse_execute contract: len=44 val="trust18vd8fpwxzck93qlwghaj6arh4p7c5n894lxvdh"
TRACE  [enclave_contract_engine::contract_validation] sign doc: SignDoc { body: TxBody { messages: [Execute { sender: CanonicalAddr(Binary([163, 127, 127, 236, 176, 227, 212, 149, 38, 64, 168, 126, 164, 174, 6, 102, 233, 18, 153, 228])), contract: HumanAddr("trust18vd8fpwxzck93qlwghaj6arh4p7c5n894lxvdh"), msg: [2, 19, 94, 249, 106, 120, 39, 24, 215, 108, 207, 222, 219, 58, 80, 145, 21, 28, 151, 146, 90, 49, 188, 9, 152, 10, 150, 119, 243, 3, 114, 95, 167, 207, 28, 20, 40, 243, 191, 173, 183, 185, 34, 64, 191, 149, 209, 217, 255, 205, 30, 67, 239, 181, 214, 120, 175, 123, 16, 45, 199, 60, 171, 39, 134, 98, 197, 79, 13, 184, 43, 88, 84, 28, 87, 216, 48, 150, 171, 106, 99, 106, 16, 203, 186, 62, 17, 77, 158, 125, 226, 213, 109, 134, 134, 67, 51, 213, 30, 241, 17, 61, 51, 227, 182, 132, 47, 38, 55, 252, 193, 58, 230, 214, 166, 113, 7, 130, 248, 25, 149, 34, 41, 86, 38, 153, 112, 128, 71, 129, 235, 31, 195, 165, 104, 0, 69, 81, 170, 33, 193, 123, 189, 134, 158, 156, 159, 124, 0, 252, 44, 39, 181, 67, 72, 1, 229, 169, 168, 123, 16, 164, 26, 214, 56, 24, 243, 99, 44, 63, 20, 251, 122, 91, 225, 221, 114, 139, 53, 246, 113, 72, 92, 251, 158, 45, 200, 29, 66, 15, 137], sent_funds: [], callback_sig: Some([]) }], memo: (), timeout_height: () }, auth_info: AuthInfo { signer_infos: [SignerInfo { public_key: Secp256k1(Secp256k1PubKey([3, 33, 251, 165, 38, 231, 185, 137, 70, 178, 207, 65, 95, 4, 76, 93, 215, 169, 85, 57, 14, 122, 150, 19, 44, 195, 144, 88, 39, 10, 167, 31, 106])), sequence: 0 }], fee: () }, chain_id: "trst_chain_1", account_number: 2 }
TRACE  [enclave_contract_engine::contract_validation] sender canonical address is: [163, 127, 127, 236, 176, 227, 212, 149, 38, 64, 168, 126, 164, 174, 6, 102, 233, 18, 153, 228]
TRACE  [enclave_contract_engine::contract_validation] sender canonical address is: [163, 127, 127, 236, 176, 227, 212, 149, 38, 64, 168, 126, 164, 174, 6, 102, 233, 18, 153, 228]
TRACE  [enclave_crypto::secp256k1] successfully verified this signature: [71, 104, 159, 215, 128, 181, 116, 255, 4, 218, 75, 108, 124, 195, 143, 99, 86, 77, 130, 91, 27, 121, 201, 228, 24, 197, 85, 144, 24, 216, 106, 38, 69, 237, 74, 55, 129, 200, 25, 161, 198, 240, 93, 250, 128, 137, 20, 250, 136, 175, 119, 71, 72, 253, 83, 103, 100, 235, 161, 229, 198, 125, 23, 141]
INFO  [enclave_contract_engine::contract_validation] Verifying sender..
INFO  [enclave_contract_engine::contract_validation] Verifying message..
INFO  [enclave_contract_engine::contract_validation] Verifying contract address..
INFO  [enclave_contract_engine::contract_validation] Verifying funds..
INFO  [enclave_contract_engine::contract_validation] Parameters verified successfully
DEBUG  [enclave_contract_engine::types] ContractMessage::from_slice nonce = [2, 19, 94, 249, 106, 120, 39, 24, 215, 108, 207, 222, 219, 58, 80, 145, 21, 28, 151, 146, 90, 49, 188, 9, 152, 10, 150, 119, 243, 3, 114, 95] pubkey = "a7cf1c1428f3bfadb7b92240bf95d1d9ffcd1e43efb5d678af7b102dc73cab27"
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [96, 33, 171, 213, 67, 250, 227, 97, 243, 121, 4, 13, 108, 52, 89, 209, 90, 71, 179, 81, 203, 178, 247, 104, 14, 122, 133, 250, 243, 46, 218, 56]
TRACE  [enclave_contract_engine::contract_operations] Handle input afer decryption: "{\"set_account_visibility\": {\"is_public\": true}}"
TRACE  [enclave_contract_engine::contract_operations] Successfully authenticated the contract!
TRACE  [enclave_contract_engine::contract_operations] Handle: Contract Key: "68d23cf19de5584aa108c401c117e2398fcceb4e4efb8c86cb015aa72e3392e09ea8a66e2b47e723ccee72443be46127abe62b60c07da907d19e6b46da2378dd"
DEBUG  [enclave_contract_engine::module_cache] fetching module from cache
DEBUG  [enclave_contract_engine::module_cache] cache is enabled
DEBUG  [enclave_contract_engine::module_cache] peeking in cache
DEBUG  [enclave_contract_engine::module_cache] found instance in cache!
DEBUG  [enclave_contract_engine::module_cache] updating cache
DEBUG  [enclave_contract_engine::module_cache] updating LRU without storing anything
DEBUG  [enclave_contract_engine::module_cache] returning built instance
INFO  [enclave_contract_engine::wasm::engine] Invoking handle() in wasm
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\u{6}configcontract_status"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [231, 46, 249, 132, 110, 189, 53, 171, 141, 166, 108, 217, 138, 157, 2, 166, 150, 58, 13, 22, 4, 160, 106, 43, 85, 82, 159, 231, 222, 222, 8, 101]
TRACE  [enclave_contract_engine::wasm::contract] read_db() got value with len 1: '[0]'
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configtrust15dlhlm9su02f2fjq4pl2ftsxvm539x0ydfxluq" value: "\u{1}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [48, 189, 103, 18, 123, 144, 187, 68, 209, 56, 235, 32, 50, 31, 79, 126, 19, 58, 221, 164, 144, 207, 44, 167, 227, 201, 112, 104, 219, 94, 187, 127]
DEBUG  [enclave_contract_engine::contract_operations] (2) nonce just before encrypt_output: nonce = [2, 19, 94, 249, 106, 120, 39, 24, 215, 108, 207, 222, 219, 58, 80, 145, 21, 28, 151, 146, 90, 49, 188, 9, 152, 10, 150, 119, 243, 3, 114, 95] pubkey = [167, 207, 28, 20, 40, 243, 191, 173, 183, 185, 34, 64, 191, 149, 209, 217, 255, 205, 30, 67, 239, 181, 214, 120, 175, 123, 16, 45, 199, 60, 171, 39]
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [96, 33, 171, 213, 67, 250, 227, 97, 243, 121, 4, 13, 108, 52, 89, 209, 90, 71, 179, 81, 203, 178, 247, 104, 14, 122, 133, 250, 243, 46, 218, 56]
TRACE  [enclave_contract_engine::io] Output before encryption: "{\"Ok\":{\"messages\":[],\"log\":[{\"key\":\"height: 12\",\"value\":[105,115,95,112,117,98,108,105,99,58,32,116,114,117,101],\"pub_db\":true,\"acc_addr\":\"trust15dlhlm9su02f2fjq4pl2ftsxvm539x0ydfxluq\",\"encrypted\":false}],\"data\":\"eyJzZXRfYWNjb3VudF92aXNpYmlsaXR5Ijp7InN0YXR1cyI6InN1Y2Nlc3MifX0gICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgIA==\"}}"
TRACE  [enclave_contract_engine::io] WasmOutput: OkObject { ok: ContractResult { messages: [], log: [LogAttribute { key: "height: 12", value: [105, 115, 95, 112, 117, 98, 108, 105, 99, 58, 32, 116, 114, 117, 101], pub_db: true, acc_addr: Some("trust15dlhlm9su02f2fjq4pl2ftsxvm539x0ydfxluq"), encrypted: false }], data: Some(Binary([198, 214, 249, 244, 40, 192, 36, 139, 13, 208, 164, 105, 135, 228, 112, 244, 44, 149, 142, 166, 133, 232, 84, 122, 255, 82, 149, 84, 97, 178, 222, 154, 174, 99, 179, 232, 113, 5, 135, 252, 71, 154, 77, 4, 164, 218, 156, 127, 193, 181, 97, 249, 201, 84, 215, 61, 1, 144, 63, 143, 159, 66, 108, 11, 208, 108, 214, 196, 107, 160, 125, 81, 232, 28, 189, 10, 117, 129, 159, 80, 56, 96, 44, 21, 225, 74, 22, 28, 155, 210, 118, 151, 130, 228, 32, 8, 178, 29, 52, 212, 39, 255, 194, 82, 195, 77, 240, 34, 127, 195, 3, 59, 55, 143, 207, 95, 72, 105, 169, 231, 181, 127, 37, 222, 115, 91, 207, 149, 107, 189, 132, 75, 49, 5, 14, 135, 171, 160, 171, 56, 117, 66, 147, 20, 227, 144, 39, 86, 170, 20, 112, 230, 77, 160, 152, 152, 21, 210, 85, 65, 155, 127, 127, 182, 113, 46, 60, 72, 251, 6, 118, 112, 6, 225, 130, 151, 69, 141, 54, 66, 213, 51, 239, 55, 129, 216, 80, 105, 142, 137, 230, 37, 199, 73, 217, 149, 84, 255, 47, 20, 104, 181, 253, 252, 19, 120, 42, 83, 229, 37, 177, 10, 137, 199, 215, 182, 226, 174, 189, 115, 236, 13, 83, 13, 89, 62, 11, 143, 114, 9, 113, 86, 144, 144, 145, 138, 158, 237, 44, 213, 52, 181, 188, 44, 89, 235, 220, 6, 196, 198, 20, 202, 177, 124, 55, 0, 127, 167, 149, 210, 7, 119, 196, 162, 235, 238, 26, 76, 106, 203, 138, 245, 39, 247, 226, 119, 245, 67, 220, 10, 83, 63, 16, 142, 32, 223, 25, 81, 99, 63, 70, 170, 140, 144, 17, 164, 147, 162, 252, 134, 228, 103, 121, 127, 235, 41, 129, 24, 246, 16, 5, 36, 164, 46, 217, 59, 188, 158, 230, 173, 52, 58, 88, 96, 145, 230, 115, 215, 157, 112, 54, 50, 21, 144, 159, 74, 110, 46, 250, 229, 232, 209, 115, 145, 165, 89, 139, 3, 133, 131, 102, 25, 136, 41, 141, 213, 137, 203, 16, 183])) } }
error claiming tokens: address does not have claim record: invalid address [/root/trst/x/claim/keeper/claim.go:98] 
TRACE  [enclave_contract_engine::contract_operations] handle parsed_env: Env { block: BlockInfo { height: 13, time: 1656859750, chain_id: "trst_chain_1" }, message: MessageInfo { sender: HumanAddr("trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25"), sent_funds: [] }, contract: ContractInfo { address: HumanAddr("trust18vd8fpwxzck93qlwghaj6arh4p7c5n894lxvdh") }, contract_key: Some("aNI88Z3lWEqhCMQBwRfiOY/M605O+4yGywFapy4zkuCeqKZuK0fnI8zuckQ75GEnq+YrYMB9qQfRnmtG2iN43Q=="), contract_code_hash: "cbc6556b57fab3b298df1b68de0894f4b8e837eb95a17962cdbbc1ea9389d847" }
TRACE  [enclave_contract_engine::contract_operations] Handle input before decryption: "vDZIxHAjg+l91rHf9YatZfLK0enApzRWw9JkijOUny2nzxwUKPO/rbe5IkC/ldHZ/80eQ++11nivexAtxzyrJ/v9rxFqqtKfCDnROEnxhWdHmFAX1j98sBaCl4m20jwMF5sCPl/+sm8DJ97Kl76RIoMP65NTOx3zTdDjOJkDmKfgs1U/TJhPhtG3P/grTCJiPzVDXtkb557L7fXuEqFJaWSuWPYPjh1K7EiImasvvG1Yl7CkJK8oqZUY/2Q5MXfdQqbWCp9+vJelZmOcEmbovStCCiULSiBjzEypWC8rerwiEdE9OiKyqC3OHS7pRX70EAA="
DEBUG  [enclave_contract_engine::types] ContractMessage::from_slice nonce = [188, 54, 72, 196, 112, 35, 131, 233, 125, 214, 177, 223, 245, 134, 173, 101, 242, 202, 209, 233, 192, 167, 52, 86, 195, 210, 100, 138, 51, 148, 159, 45] pubkey = "a7cf1c1428f3bfadb7b92240bf95d1d9ffcd1e43efb5d678af7b102dc73cab27"
INFO  [enclave_contract_engine::contract_validation] Verifying message signatures for: SigInfo { sign_bytes: Binary([10, 131, 3, 10, 128, 3, 10, 42, 47, 116, 114, 115, 116, 46, 120, 46, 99, 111, 109, 112, 117, 116, 101, 46, 118, 49, 98, 101, 116, 97, 49, 46, 77, 115, 103, 69, 120, 101, 99, 117, 116, 101, 67, 111, 110, 116, 114, 97, 99, 116, 18, 209, 2, 10, 44, 116, 114, 117, 115, 116, 49, 120, 117, 108, 53, 53, 57, 51, 52, 50, 57, 122, 48, 50, 115, 101, 117, 119, 112, 100, 50, 101, 100, 106, 115, 109, 104, 103, 56, 104, 112, 101, 54, 117, 104, 101, 120, 50, 53, 18, 44, 116, 114, 117, 115, 116, 49, 56, 118, 100, 56, 102, 112, 119, 120, 122, 99, 107, 57, 51, 113, 108, 119, 103, 104, 97, 106, 54, 97, 114, 104, 52, 112, 55, 99, 53, 110, 56, 57, 52, 108, 120, 118, 100, 104, 26, 242, 1, 188, 54, 72, 196, 112, 35, 131, 233, 125, 214, 177, 223, 245, 134, 173, 101, 242, 202, 209, 233, 192, 167, 52, 86, 195, 210, 100, 138, 51, 148, 159, 45, 167, 207, 28, 20, 40, 243, 191, 173, 183, 185, 34, 64, 191, 149, 209, 217, 255, 205, 30, 67, 239, 181, 214, 120, 175, 123, 16, 45, 199, 60, 171, 39, 251, 253, 175, 17, 106, 170, 210, 159, 8, 57, 209, 56, 73, 241, 133, 103, 71, 152, 80, 23, 214, 63, 124, 176, 22, 130, 151, 137, 182, 210, 60, 12, 23, 155, 2, 62, 95, 254, 178, 111, 3, 39, 222, 202, 151, 190, 145, 34, 131, 15, 235, 147, 83, 59, 29, 243, 77, 208, 227, 56, 153, 3, 152, 167, 224, 179, 85, 63, 76, 152, 79, 134, 209, 183, 63, 248, 43, 76, 34, 98, 63, 53, 67, 94, 217, 27, 231, 158, 203, 237, 245, 238, 18, 161, 73, 105, 100, 174, 88, 246, 15, 142, 29, 74, 236, 72, 136, 153, 171, 47, 188, 109, 88, 151, 176, 164, 36, 175, 40, 169, 149, 24, 255, 100, 57, 49, 119, 221, 66, 166, 214, 10, 159, 126, 188, 151, 165, 102, 99, 156, 18, 102, 232, 189, 43, 66, 10, 37, 11, 74, 32, 99, 204, 76, 169, 88, 47, 43, 122, 188, 34, 17, 209, 61, 58, 34, 178, 168, 45, 206, 29, 46, 233, 69, 126, 244, 16, 0, 18, 103, 10, 80, 10, 70, 10, 31, 47, 99, 111, 115, 109, 111, 115, 46, 99, 114, 121, 112, 116, 111, 46, 115, 101, 99, 112, 50, 53, 54, 107, 49, 46, 80, 117, 98, 75, 101, 121, 18, 35, 10, 33, 3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119, 18, 4, 10, 2, 8, 1, 24, 10, 18, 19, 10, 12, 10, 5, 117, 116, 114, 115, 116, 18, 3, 53, 48, 48, 16, 192, 141, 183, 1, 26, 12, 116, 114, 115, 116, 95, 99, 104, 97, 105, 110, 95, 49, 32, 1]), sign_mode: SIGN_MODE_DIRECT, mode_info: Binary([10, 68, 8, 1, 18, 64, 108, 7, 156, 110, 214, 113, 108, 136, 182, 42, 162, 192, 25, 243, 57, 12, 222, 151, 17, 136, 191, 137, 218, 4, 56, 44, 243, 171, 26, 17, 240, 116, 98, 222, 194, 95, 139, 215, 53, 170, 75, 207, 222, 137, 66, 106, 219, 192, 117, 118, 169, 236, 33, 201, 150, 78, 170, 170, 97, 252, 251, 19, 47, 177]), public_key: Binary([10, 31, 47, 99, 111, 115, 109, 111, 115, 46, 99, 114, 121, 112, 116, 111, 46, 115, 101, 99, 112, 50, 53, 54, 107, 49, 46, 80, 117, 98, 75, 101, 121, 18, 35, 10, 33, 3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119]), signature: Binary([108, 7, 156, 110, 214, 113, 108, 136, 182, 42, 162, 192, 25, 243, 57, 12, 222, 151, 17, 136, 191, 137, 218, 4, 56, 44, 243, 171, 26, 17, 240, 116, 98, 222, 194, 95, 139, 215, 53, 170, 75, 207, 222, 137, 66, 106, 219, 192, 117, 118, 169, 236, 33, 201, 150, 78, 170, 170, 97, 252, 251, 19, 47, 177]), callback_sig: None }
TRACE  [enclave_contract_engine::contract_validation] Sign bytes are: "\n�\u{3}\n�\u{3}\n*/trst.x.compute.v1beta1.MsgExecuteContract\u{12}�\u{2}\n,trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\u{12},trust18vd8fpwxzck93qlwghaj6arh4p7c5n894lxvdh\u{1a}�\u{1}�6H�p#��}\u{5b1}����e������4V��d�3��-��\u{1c}\u{14}(\u{ffb77}�\"@������\u{1e}C��x�{\u{10}-�<�\'���\u{11}j�ҟ\u{8}9�8I�gG�P\u{17}�?|�\u{16}�����<\u{c}\u{17}�\u{2}>_��o\u{3}\'�ʗ��\"�\u{f}�S;\u{1d}�M��8�\u{3}���U?L�O�ѷ?�+L\"b?5C^�\u{1b}�����\u{12}�Iid�X�\u{f}�\u{1d}J�H���/�mX���$�(��\u{18}�d91w�B��\n�~���fc�\u{12}f�+B\n%\u{b}J c�L�X/+z�\"\u{11}�=:\"��-�\u{1d}.�E~�\u{10}\u{0}\u{12}g\nP\nF\n\u{1f}/cosmos.crypto.secp256k1.PubKey\u{12}#\n!\u{3}Z�L��ˣ\u{6}y\u{c},b?^� oP�\u{e}\u{7}JEeP��(2��w\u{12}\u{4}\n\u{2}\u{8}\u{1}\u{18}\n\u{12}\u{13}\n\u{c}\n\u{5}utrst\u{12}\u{3}500\u{10}���\u{1}\u{1a}\u{c}trst_chain_1 \u{1}"
TRACE  [enclave_cosmos_types::types] try_parse_execute sender: len=44 val="trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25"
TRACE  [enclave_cosmos_types::types] try_parse_execute contract: len=44 val="trust18vd8fpwxzck93qlwghaj6arh4p7c5n894lxvdh"
