Module: mintModule addr: trust1m3h30wlvsf8llruxtpukdvsy0km2kum8pvednrModule: bonded_tokens_poolModule addr: trust1fl48vsnmsdzcv85q5d2q4z5ajdha8yu3uxh6d5Module: transferModule addr: trust1yl6hdjhmkf37639730gffanpzndzdpmh8zgurqModule: computeModule addr: trust1kp9p9ajg863y5urtl5xpqxt6dp75u4yxeegmg8Module: fee_collectorModule addr: trust17xpfvakm2amg962yls6f84z3kell8c5leya4l7Module: distributionModule addr: trust1jv65s3grqf6v6jl3dp4t6c9t9rk99cd8wz6fauModule: not_bonded_tokens_poolModule addr: trust1tygms3xhhs3yv487phx3dw4a95jn7t7lgxttmqModule: govModule addr: trust10d07y265gmmuvt4z0w9aw880jnsr700jnldszsModule: claimModule addr: trust1m5dncvfv7lvpvycr23zja93fecun2kcvtvhda3Module: allocModule addr: trust1hnfmrp9k0lmepmt0rsktkjj4aqh3w40m9qy4ay2022-06-27 14:59:53,265 INFO  [cosmwasm_sgx_vm::enclave] Setting up enclave doorbell for up to 8 threads
DEBUG  [enclave_contract_engine::module_cache] fetching module from cache
DEBUG  [enclave_contract_engine::module_cache] cache is enabled
DEBUG  [enclave_contract_engine::module_cache] peeking in cache
DEBUG  [enclave_contract_engine::module_cache] found instance in cache!
DEBUG  [enclave_contract_engine::module_cache] updating cache
DEBUG  [enclave_contract_engine::module_cache] updating LRU without storing anything
DEBUG  [enclave_contract_engine::module_cache] returning built instance
INFO  [enclave_contract_engine::wasm::engine] Invoking handle() in wasm
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\tpair_info"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [128, 189, 67, 38, 243, 149, 60, 125, 248, 34, 191, 117, 68, 17, 239, 129, 23, 252, 248, 81, 64, 33, 34, 96, 11, 79, 122, 109, 70, 103, 35, 52]
TRACE  [enclave_contract_engine::wasm::contract] read_db() got value with len 724: '[123, 34, 97, 115, 115, 101, 116, 95, 105, 110, 102, 111, 115, 34, 58, 91, 123, 34, 84, 111, 107, 101, 110, 34, 58, 123, 34, 99, 111, 110, 116, 114, 97, 99, 116, 95, 97, 100, 100, 114, 34, 58, 34, 79, 120, 112, 48, 104, 99, 89, 87, 76, 70, 105, 68, 55, 107, 88, 55, 76, 88, 82, 51, 113, 72, 50, 75, 84, 79, 85, 61, 34, 44, 34, 116, 111, 107, 101, 110, 95, 99, 111, 100, 101, 95, 104, 97, 115, 104, 34, 58, 34, 53, 54, 55, 69, 66, 50, 50, 55, 70, 49, 66, 48, 57, 52, 50, 69, 57, 50, 70, 54, 65, 49, 55, 65, 57, 51, 57, 52, 57, 68, 68, 65, 66, 54, 65, 55, 69, 70, 49, 51, 56, 66, 51, 48, 57, 65, 52, 66, 70, 67, 69, 49, 51, 67, 56, 52, 66, 66, 67, 54, 65, 48, 54, 56, 34, 44, 34, 118, 105, 101, 119, 105, 110, 103, 95, 107, 101, 121, 34, 58, 34, 66, 97, 99, 107, 83, 119, 97, 112, 34, 125, 125, 44, 123, 34, 84, 111, 107, 101, 110, 34, 58, 123, 34, 99, 111, 110, 116, 114, 97, 99, 116, 95, 97, 100, 100, 114, 34, 58, 34, 79, 79, 107, 66, 98, 54, 101, 43, 121, 120, 67, 119, 50, 118, 117, 68, 74, 120, 68, 68, 52, 53, 88, 115, 118, 116, 81, 61, 34, 44, 34, 116, 111, 107, 101, 110, 95, 99, 111, 100, 101, 95, 104, 97, 115, 104, 34, 58, 34, 53, 54, 55, 69, 66, 50, 50, 55, 70, 49, 66, 48, 57, 52, 50, 69, 57, 50, 70, 54, 65, 49, 55, 65, 57, 51, 57, 52, 57, 68, 68, 65, 66, 54, 65, 55, 69, 70, 49, 51, 56, 66, 51, 48, 57, 65, 52, 66, 70, 67, 69, 49, 51, 67, 56, 52, 66, 66, 67, 54, 65, 48, 54, 56, 34, 44, 34, 118, 105, 101, 119, 105, 110, 103, 95, 107, 101, 121, 34, 58, 34, 66, 97, 99, 107, 83, 119, 97, 112, 34, 125, 125, 93, 44, 34, 99, 111, 110, 116, 114, 97, 99, 116, 95, 97, 100, 100, 114, 34, 58, 34, 77, 68, 74, 78, 113, 80, 73, 112, 107, 77, 101, 69, 115, 81, 117, 99, 118, 81, 77, 71, 83, 86, 98, 87, 74, 75, 73, 61, 34, 44, 34, 108, 105, 113, 117, 105, 100, 105, 116, 121, 95, 116, 111, 107, 101, 110, 34, 58, 34, 43, 57, 115, 105, 109, 55, 57, 71, 89, 67, 47, 99, 87, 84, 83, 65, 51, 119, 104, 107, 89, 74, 47, 85, 43, 53, 48, 61, 34, 44, 34, 116, 111, 107, 101, 110, 95, 99, 111, 100, 101, 95, 104, 97, 115, 104, 34, 58, 34, 53, 54, 55, 69, 66, 50, 50, 55, 70, 49, 66, 48, 57, 52, 50, 69, 57, 50, 70, 54, 65, 49, 55, 65, 57, 51, 57, 52, 57, 68, 68, 65, 66, 54, 65, 55, 69, 70, 49, 51, 56, 66, 51, 48, 57, 65, 52, 66, 70, 67, 69, 49, 51, 67, 56, 52, 66, 66, 67, 54, 65, 48, 54, 56, 34, 44, 34, 97, 115, 115, 101, 116, 48, 95, 118, 111, 108, 117, 109, 101, 34, 58, 34, 48, 34, 44, 34, 97, 115, 115, 101, 116, 49, 95, 118, 111, 108, 117, 109, 101, 34, 58, 34, 48, 34, 44, 34, 102, 97, 99, 116, 111, 114, 121, 34, 58, 123, 34, 97, 100, 100, 114, 101, 115, 115, 34, 58, 34, 116, 114, 117, 115, 116, 49, 103, 118, 48, 55, 56, 52, 54, 97, 51, 56, 54, 55, 101, 122, 110, 51, 117, 113, 107, 107, 48, 56, 50, 99, 53, 102, 116, 107, 101, 55, 104, 112, 107, 122, 120, 102, 110, 114, 34, 44, 34, 99, 111, 100, 101, 95, 104, 97, 115, 104, 34, 58, 34, 100, 54, 99, 97, 54, 55, 54, 56, 49, 56, 56, 53, 54, 56, 99, 97, 48, 55, 56, 54, 102, 102, 56, 57, 57, 99, 57, 49, 57, 55, 57, 50, 101, 50, 97, 50, 53, 49, 97, 101, 53, 102, 56, 49, 100, 48, 54, 99, 53, 55, 55, 97, 98, 54, 50, 99, 98, 100, 56, 55, 53, 102, 101, 53, 34, 125, 125]'
TRACE  [enclave_contract_engine::wasm::contract] humanize_address() was called from WASM code with [59, 26, 116, 133, 198, 22, 44, 88, 131, 238, 69, 251, 45, 116, 119, 168, 125, 138, 76, 229]
TRACE  [enclave_contract_engine::wasm::contract] humanize_address() was called from WASM code with [56, 233, 1, 111, 167, 190, 203, 16, 176, 218, 251, 131, 39, 16, 195, 227, 149, 236, 190, 212]
TRACE  [enclave_contract_engine::wasm::contract] query_chain() was called from WASM code with "{\"wasm\":{\"smart\":{\"contract_addr\":\"trust18vd8fpwxzck93qlwghaj6arh4p7c5n894lxvdh\",\"callback_code_hash\":\"567EB227F1B0942E92F6A17A93949DDAB6A7EF138B309A4BFCE13C84BBC6A068\",\"msg\":\"eyJiYWxhbmNlIjp7ImFkZHJlc3MiOiJ0cnVzdDF4cWV5bTI4ajl4Z3YwcDkzcHd3dDZxY3hmOXRkdmY5enlzenVlZCIsImtleSI6IkJhY2tTd2FwIn19ICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgIA==\"}}}"
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [79, 233, 255, 4, 79, 75, 46, 120, 168, 235, 167, 74, 253, 68, 22, 29, 77, 237, 199, 202, 2, 18, 2, 205, 66, 222, 188, 86, 225, 147, 244, 8]
TRACE  [enclave_contract_engine::query_chain] ocall_query_chain returned with gas 0
DEBUG  [enclave_contract_engine::query_chain] encrypt_and_query_chain() got encrypted answer with gas 0: Ok(Ok(Binary([56, 180, 100, 70, 132, 253, 99, 118, 111, 183, 75, 108, 215, 249, 90, 163, 66, 10, 69, 119, 35, 58, 153, 176, 77, 145, 26, 223, 233, 184, 56, 225, 95, 29, 29, 254, 67, 148, 132, 128, 13, 0, 24, 219, 90, 172, 215, 108, 165, 21, 78, 249, 15, 81, 121, 24, 178, 152, 227, 89, 160, 139, 172, 159, 37, 187, 216, 90, 212, 64, 52, 210, 65, 99, 87, 90])))
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [79, 233, 255, 4, 79, 75, 46, 120, 168, 235, 167, 74, 253, 68, 22, 29, 77, 237, 199, 202, 2, 18, 2, 205, 66, 222, 188, 86, 225, 147, 244, 8]
TRACE  [enclave_contract_engine::query_chain] encrypt_and_query_chain() decrypted the answer to be: Ok(Ok(Binary([123, 34, 98, 97, 108, 97, 110, 99, 101, 34, 58, 123, 34, 97, 109, 111, 117, 110, 116, 34, 58, 34, 49, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 34, 125, 125])))
TRACE  [enclave_contract_engine::wasm::contract] query_chain() got answer from outside with gas 0 and result "{\"Ok\":{\"Ok\":\"eyJiYWxhbmNlIjp7ImFtb3VudCI6IjEwMDAwMDAwMDAwMDAwMDAwMDAwIn19\"}}"
TRACE  [enclave_contract_engine::wasm::contract] query_chain() was called from WASM code with "{\"wasm\":{\"smart\":{\"contract_addr\":\"trust18r5szma8hm93pvx6lwpjwyxruw27e0k54neyqm\",\"callback_code_hash\":\"567EB227F1B0942E92F6A17A93949DDAB6A7EF138B309A4BFCE13C84BBC6A068\",\"msg\":\"eyJiYWxhbmNlIjp7ImFkZHJlc3MiOiJ0cnVzdDF4cWV5bTI4ajl4Z3YwcDkzcHd3dDZxY3hmOXRkdmY5enlzenVlZCIsImtleSI6IkJhY2tTd2FwIn19ICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgIA==\"}}}"
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [79, 233, 255, 4, 79, 75, 46, 120, 168, 235, 167, 74, 253, 68, 22, 29, 77, 237, 199, 202, 2, 18, 2, 205, 66, 222, 188, 86, 225, 147, 244, 8]
TRACE  [enclave_contract_engine::query_chain] ocall_query_chain returned with gas 0
DEBUG  [enclave_contract_engine::query_chain] encrypt_and_query_chain() got encrypted answer with gas 0: Ok(Ok(Binary([90, 109, 54, 164, 1, 88, 144, 50, 246, 172, 227, 64, 199, 185, 14, 86, 127, 189, 13, 70, 86, 113, 53, 3, 251, 0, 163, 81, 144, 15, 82, 213, 2, 113, 121, 89, 110, 131, 186, 127, 142, 240, 230, 143, 87, 47, 48, 118, 1, 84, 106, 150, 155, 18, 223, 238, 43, 91, 255, 223, 187, 31, 191, 205, 70, 200, 68, 13, 65, 210, 32, 89, 84, 27, 64, 210, 188, 176, 222, 38])))
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [79, 233, 255, 4, 79, 75, 46, 120, 168, 235, 167, 74, 253, 68, 22, 29, 77, 237, 199, 202, 2, 18, 2, 205, 66, 222, 188, 86, 225, 147, 244, 8]
TRACE  [enclave_contract_engine::query_chain] encrypt_and_query_chain() decrypted the answer to be: Ok(Ok(Binary([123, 34, 98, 97, 108, 97, 110, 99, 101, 34, 58, 123, 34, 97, 109, 111, 117, 110, 116, 34, 58, 34, 49, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 49, 48, 48, 48, 48, 48, 48, 48, 34, 125, 125])))
TRACE  [enclave_contract_engine::wasm::contract] query_chain() got answer from outside with gas 0 and result "{\"Ok\":{\"Ok\":\"eyJiYWxhbmNlIjp7ImFtb3VudCI6IjEwMDAwMDAwMDAwMDAwMTAwMDAwMDAifX0=\"}}"
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\tpair_info"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [128, 189, 67, 38, 243, 149, 60, 125, 248, 34, 191, 117, 68, 17, 239, 129, 23, 252, 248, 81, 64, 33, 34, 96, 11, 79, 122, 109, 70, 103, 35, 52]
TRACE  [enclave_contract_engine::wasm::contract] read_db() got value with len 724: '[123, 34, 97, 115, 115, 101, 116, 95, 105, 110, 102, 111, 115, 34, 58, 91, 123, 34, 84, 111, 107, 101, 110, 34, 58, 123, 34, 99, 111, 110, 116, 114, 97, 99, 116, 95, 97, 100, 100, 114, 34, 58, 34, 79, 120, 112, 48, 104, 99, 89, 87, 76, 70, 105, 68, 55, 107, 88, 55, 76, 88, 82, 51, 113, 72, 50, 75, 84, 79, 85, 61, 34, 44, 34, 116, 111, 107, 101, 110, 95, 99, 111, 100, 101, 95, 104, 97, 115, 104, 34, 58, 34, 53, 54, 55, 69, 66, 50, 50, 55, 70, 49, 66, 48, 57, 52, 50, 69, 57, 50, 70, 54, 65, 49, 55, 65, 57, 51, 57, 52, 57, 68, 68, 65, 66, 54, 65, 55, 69, 70, 49, 51, 56, 66, 51, 48, 57, 65, 52, 66, 70, 67, 69, 49, 51, 67, 56, 52, 66, 66, 67, 54, 65, 48, 54, 56, 34, 44, 34, 118, 105, 101, 119, 105, 110, 103, 95, 107, 101, 121, 34, 58, 34, 66, 97, 99, 107, 83, 119, 97, 112, 34, 125, 125, 44, 123, 34, 84, 111, 107, 101, 110, 34, 58, 123, 34, 99, 111, 110, 116, 114, 97, 99, 116, 95, 97, 100, 100, 114, 34, 58, 34, 79, 79, 107, 66, 98, 54, 101, 43, 121, 120, 67, 119, 50, 118, 117, 68, 74, 120, 68, 68, 52, 53, 88, 115, 118, 116, 81, 61, 34, 44, 34, 116, 111, 107, 101, 110, 95, 99, 111, 100, 101, 95, 104, 97, 115, 104, 34, 58, 34, 53, 54, 55, 69, 66, 50, 50, 55, 70, 49, 66, 48, 57, 52, 50, 69, 57, 50, 70, 54, 65, 49, 55, 65, 57, 51, 57, 52, 57, 68, 68, 65, 66, 54, 65, 55, 69, 70, 49, 51, 56, 66, 51, 48, 57, 65, 52, 66, 70, 67, 69, 49, 51, 67, 56, 52, 66, 66, 67, 54, 65, 48, 54, 56, 34, 44, 34, 118, 105, 101, 119, 105, 110, 103, 95, 107, 101, 121, 34, 58, 34, 66, 97, 99, 107, 83, 119, 97, 112, 34, 125, 125, 93, 44, 34, 99, 111, 110, 116, 114, 97, 99, 116, 95, 97, 100, 100, 114, 34, 58, 34, 77, 68, 74, 78, 113, 80, 73, 112, 107, 77, 101, 69, 115, 81, 117, 99, 118, 81, 77, 71, 83, 86, 98, 87, 74, 75, 73, 61, 34, 44, 34, 108, 105, 113, 117, 105, 100, 105, 116, 121, 95, 116, 111, 107, 101, 110, 34, 58, 34, 43, 57, 115, 105, 109, 55, 57, 71, 89, 67, 47, 99, 87, 84, 83, 65, 51, 119, 104, 107, 89, 74, 47, 85, 43, 53, 48, 61, 34, 44, 34, 116, 111, 107, 101, 110, 95, 99, 111, 100, 101, 95, 104, 97, 115, 104, 34, 58, 34, 53, 54, 55, 69, 66, 50, 50, 55, 70, 49, 66, 48, 57, 52, 50, 69, 57, 50, 70, 54, 65, 49, 55, 65, 57, 51, 57, 52, 57, 68, 68, 65, 66, 54, 65, 55, 69, 70, 49, 51, 56, 66, 51, 48, 57, 65, 52, 66, 70, 67, 69, 49, 51, 67, 56, 52, 66, 66, 67, 54, 65, 48, 54, 56, 34, 44, 34, 97, 115, 115, 101, 116, 48, 95, 118, 111, 108, 117, 109, 101, 34, 58, 34, 48, 34, 44, 34, 97, 115, 115, 101, 116, 49, 95, 118, 111, 108, 117, 109, 101, 34, 58, 34, 48, 34, 44, 34, 102, 97, 99, 116, 111, 114, 121, 34, 58, 123, 34, 97, 100, 100, 114, 101, 115, 115, 34, 58, 34, 116, 114, 117, 115, 116, 49, 103, 118, 48, 55, 56, 52, 54, 97, 51, 56, 54, 55, 101, 122, 110, 51, 117, 113, 107, 107, 48, 56, 50, 99, 53, 102, 116, 107, 101, 55, 104, 112, 107, 122, 120, 102, 110, 114, 34, 44, 34, 99, 111, 100, 101, 95, 104, 97, 115, 104, 34, 58, 34, 100, 54, 99, 97, 54, 55, 54, 56, 49, 56, 56, 53, 54, 56, 99, 97, 48, 55, 56, 54, 102, 102, 56, 57, 57, 99, 57, 49, 57, 55, 57, 50, 101, 50, 97, 50, 53, 49, 97, 101, 53, 102, 56, 49, 100, 48, 54, 99, 53, 55, 55, 97, 98, 54, 50, 99, 98, 100, 56, 55, 53, 102, 101, 53, 34, 125, 125]'
TRACE  [enclave_contract_engine::wasm::contract] humanize_address() was called from WASM code with [59, 26, 116, 133, 198, 22, 44, 88, 131, 238, 69, 251, 45, 116, 119, 168, 125, 138, 76, 229]
TRACE  [enclave_contract_engine::wasm::contract] humanize_address() was called from WASM code with [56, 233, 1, 111, 167, 190, 203, 16, 176, 218, 251, 131, 39, 16, 195, 227, 149, 236, 190, 212]
TRACE  [enclave_contract_engine::wasm::contract] query_chain() was called from WASM code with "{\"wasm\":{\"smart\":{\"contract_addr\":\"trust18vd8fpwxzck93qlwghaj6arh4p7c5n894lxvdh\",\"callback_code_hash\":\"567EB227F1B0942E92F6A17A93949DDAB6A7EF138B309A4BFCE13C84BBC6A068\",\"msg\":\"eyJiYWxhbmNlIjp7ImFkZHJlc3MiOiJ0cnVzdDF4cWV5bTI4ajl4Z3YwcDkzcHd3dDZxY3hmOXRkdmY5enlzenVlZCIsImtleSI6IkJhY2tTd2FwIn19ICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgIA==\"}}}"
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [79, 233, 255, 4, 79, 75, 46, 120, 168, 235, 167, 74, 253, 68, 22, 29, 77, 237, 199, 202, 2, 18, 2, 205, 66, 222, 188, 86, 225, 147, 244, 8]
TRACE  [enclave_contract_engine::query_chain] ocall_query_chain returned with gas 0
DEBUG  [enclave_contract_engine::query_chain] encrypt_and_query_chain() got encrypted answer with gas 0: Ok(Ok(Binary([56, 180, 100, 70, 132, 253, 99, 118, 111, 183, 75, 108, 215, 249, 90, 163, 66, 10, 69, 119, 35, 58, 153, 176, 77, 145, 26, 223, 233, 184, 56, 225, 95, 29, 29, 254, 67, 148, 132, 128, 13, 0, 24, 219, 90, 172, 215, 108, 165, 21, 78, 249, 15, 81, 121, 24, 178, 152, 227, 89, 160, 139, 172, 159, 37, 187, 216, 90, 212, 64, 52, 210, 65, 99, 87, 90])))
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [79, 233, 255, 4, 79, 75, 46, 120, 168, 235, 167, 74, 253, 68, 22, 29, 77, 237, 199, 202, 2, 18, 2, 205, 66, 222, 188, 86, 225, 147, 244, 8]
TRACE  [enclave_contract_engine::query_chain] encrypt_and_query_chain() decrypted the answer to be: Ok(Ok(Binary([123, 34, 98, 97, 108, 97, 110, 99, 101, 34, 58, 123, 34, 97, 109, 111, 117, 110, 116, 34, 58, 34, 49, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 34, 125, 125])))
TRACE  [enclave_contract_engine::wasm::contract] query_chain() got answer from outside with gas 0 and result "{\"Ok\":{\"Ok\":\"eyJiYWxhbmNlIjp7ImFtb3VudCI6IjEwMDAwMDAwMDAwMDAwMDAwMDAwIn19\"}}"
TRACE  [enclave_contract_engine::wasm::contract] query_chain() was called from WASM code with "{\"wasm\":{\"smart\":{\"contract_addr\":\"trust18r5szma8hm93pvx6lwpjwyxruw27e0k54neyqm\",\"callback_code_hash\":\"567EB227F1B0942E92F6A17A93949DDAB6A7EF138B309A4BFCE13C84BBC6A068\",\"msg\":\"eyJiYWxhbmNlIjp7ImFkZHJlc3MiOiJ0cnVzdDF4cWV5bTI4ajl4Z3YwcDkzcHd3dDZxY3hmOXRkdmY5enlzenVlZCIsImtleSI6IkJhY2tTd2FwIn19ICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgIA==\"}}}"
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [79, 233, 255, 4, 79, 75, 46, 120, 168, 235, 167, 74, 253, 68, 22, 29, 77, 237, 199, 202, 2, 18, 2, 205, 66, 222, 188, 86, 225, 147, 244, 8]
TRACE  [enclave_contract_engine::query_chain] ocall_query_chain returned with gas 0
DEBUG  [enclave_contract_engine::query_chain] encrypt_and_query_chain() got encrypted answer with gas 0: Ok(Ok(Binary([90, 109, 54, 164, 1, 88, 144, 50, 246, 172, 227, 64, 199, 185, 14, 86, 127, 189, 13, 70, 86, 113, 53, 3, 251, 0, 163, 81, 144, 15, 82, 213, 2, 113, 121, 89, 110, 131, 186, 127, 142, 240, 230, 143, 87, 47, 48, 118, 1, 84, 106, 150, 155, 18, 223, 238, 43, 91, 255, 223, 187, 31, 191, 205, 70, 200, 68, 13, 65, 210, 32, 89, 84, 27, 64, 210, 188, 176, 222, 38])))
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [79, 233, 255, 4, 79, 75, 46, 120, 168, 235, 167, 74, 253, 68, 22, 29, 77, 237, 199, 202, 2, 18, 2, 205, 66, 222, 188, 86, 225, 147, 244, 8]
TRACE  [enclave_contract_engine::query_chain] encrypt_and_query_chain() decrypted the answer to be: Ok(Ok(Binary([123, 34, 98, 97, 108, 97, 110, 99, 101, 34, 58, 123, 34, 97, 109, 111, 117, 110, 116, 34, 58, 34, 49, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 49, 48, 48, 48, 48, 48, 48, 48, 34, 125, 125])))
TRACE  [enclave_contract_engine::wasm::contract] query_chain() got answer from outside with gas 0 and result "{\"Ok\":{\"Ok\":\"eyJiYWxhbmNlIjp7ImFtb3VudCI6IjEwMDAwMDAwMDAwMDAwMTAwMDAwMDAifX0=\"}}"
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\tpair_info" value: "{\"asset_infos\":[{\"Token\":{\"contract_addr\":\"Oxp0hcYWLFiD7kX7LXR3qH2KTOU=\",\"token_code_hash\":\"567EB227F1B0942E92F6A17A93949DDAB6A7EF138B309A4BFCE13C84BBC6A068\",\"viewing_key\":\"BackSwap\"}},{\"Token\":{\"contract_addr\":\"OOkBb6e+yxCw2vuDJxDD45XsvtQ=\",\"token_code_hash\":\"567EB227F1B0942E92F6A17A93949DDAB6A7EF138B309A4BFCE13C84BBC6A068\",\"viewing_key\":\"BackSwap\"}}],\"contract_addr\":\"MDJNqPIpkMeEsQucvQMGSVbWJKI=\",\"liquidity_token\":\"+9sim79GYC/cWTSA3whkYJ/U+50=\",\"token_code_hash\":\"567EB227F1B0942E92F6A17A93949DDAB6A7EF138B309A4BFCE13C84BBC6A068\",\"asset0_volume\":\"0\",\"asset1_volume\":\"10000000\",\"factory\":{\"address\":\"trust1gv07846a3867ezn3uqkk082c5ftke7hpkzxfnr\",\"code_hash\":\"d6ca6768188568ca0786ff899c919792e2a251ae5f81d06c577ab62cbd875fe5\"}}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [128, 189, 67, 38, 243, 149, 60, 125, 248, 34, 191, 117, 68, 17, 239, 129, 23, 252, 248, 81, 64, 33, 34, 96, 11, 79, 122, 109, 70, 103, 35, 52]
TRACE  [enclave_contract_engine::wasm::contract] query_chain() was called from WASM code with "{\"wasm\":{\"smart\":{\"contract_addr\":\"trust1gv07846a3867ezn3uqkk082c5ftke7hpkzxfnr\",\"callback_code_hash\":\"d6ca6768188568ca0786ff899c919792e2a251ae5f81d06c577ab62cbd875fe5\",\"msg\":\"eyJwYWlyX3NldHRpbmdzIjp7fX0=\"}}}"
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [79, 233, 255, 4, 79, 75, 46, 120, 168, 235, 167, 74, 253, 68, 22, 29, 77, 237, 199, 202, 2, 18, 2, 205, 66, 222, 188, 86, 225, 147, 244, 8]
TRACE  [enclave_contract_engine::query_chain] ocall_query_chain returned with gas 0
DEBUG  [enclave_contract_engine::query_chain] encrypt_and_query_chain() got encrypted answer with gas 0: Ok(Ok(Binary([41, 185, 58, 227, 15, 137, 50, 105, 48, 22, 239, 146, 144, 231, 144, 142, 219, 239, 23, 249, 2, 176, 158, 83, 100, 185, 134, 237, 96, 97, 163, 174, 8, 93, 83, 219, 33, 80, 53, 45, 105, 11, 95, 254, 242, 83, 119, 129, 218, 109, 243, 49, 101, 110, 149, 79, 209, 239, 124, 10, 238, 155, 30, 235, 99, 225, 18, 80, 42, 221, 215, 38, 159, 44, 59, 212, 75, 191, 174, 134, 6, 145, 235, 60, 72, 158, 133, 48, 166, 59, 17, 33, 14, 58, 254, 159, 78, 95, 15, 72, 106, 8, 94, 89, 219, 231, 133, 150, 80, 125, 6, 61, 75, 76, 215, 0, 106, 238, 57, 33, 221, 218, 215, 148, 94, 157, 129, 164, 65, 215, 176, 71, 212, 237, 105, 191, 38, 241, 173, 61, 156, 84, 114, 124, 209, 50, 83, 60])))
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [79, 233, 255, 4, 79, 75, 46, 120, 168, 235, 167, 74, 253, 68, 22, 29, 77, 237, 199, 202, 2, 18, 2, 205, 66, 222, 188, 86, 225, 147, 244, 8]
TRACE  [enclave_contract_engine::query_chain] encrypt_and_query_chain() decrypted the answer to be: Ok(Ok(Binary([123, 34, 115, 119, 97, 112, 95, 102, 101, 101, 34, 58, 123, 34, 99, 111, 109, 109, 105, 115, 115, 105, 111, 110, 95, 114, 97, 116, 101, 95, 110, 111, 109, 34, 58, 34, 51, 34, 44, 34, 99, 111, 109, 109, 105, 115, 115, 105, 111, 110, 95, 114, 97, 116, 101, 95, 100, 101, 110, 111, 109, 34, 58, 34, 49, 48, 48, 48, 34, 125, 44, 34, 115, 119, 97, 112, 95, 100, 97, 116, 97, 95, 101, 110, 100, 112, 111, 105, 110, 116, 34, 58, 110, 117, 108, 108, 125])))
TRACE  [enclave_contract_engine::wasm::contract] query_chain() got answer from outside with gas 0 and result "{\"Ok\":{\"Ok\":\"eyJzd2FwX2ZlZSI6eyJjb21taXNzaW9uX3JhdGVfbm9tIjoiMyIsImNvbW1pc3Npb25fcmF0ZV9kZW5vbSI6IjEwMDAifSwic3dhcF9kYXRhX2VuZHBvaW50IjpudWxsfQ==\"}}"
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\tpair_hash"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [132, 23, 214, 64, 32, 157, 144, 116, 173, 59, 126, 214, 151, 113, 3, 197, 154, 26, 34, 187, 33, 147, 246, 78, 209, 135, 137, 77, 223, 207, 29, 146]
