Module: fee_collectorModule addr: trust17xpfvakm2amg962yls6f84z3kell8c5leya4l7Module: not_bonded_tokens_poolModule addr: trust1tygms3xhhs3yv487phx3dw4a95jn7t7lgxttmqModule: transferModule addr: trust1yl6hdjhmkf37639730gffanpzndzdpmh8zgurqModule: claimModule addr: trust1m5dncvfv7lvpvycr23zja93fecun2kcvtvhda3Module: computeModule addr: trust1kp9p9ajg863y5urtl5xpqxt6dp75u4yxeegmg8Module: allocModule addr: trust1hnfmrp9k0lmepmt0rsktkjj4aqh3w40m9qy4ayModule: distributionModule addr: trust1jv65s3grqf6v6jl3dp4t6c9t9rk99cd8wz6fauModule: mintModule addr: trust1m3h30wlvsf8llruxtpukdvsy0km2kum8pvednrModule: bonded_tokens_poolModule addr: trust1fl48vsnmsdzcv85q5d2q4z5ajdha8yu3uxh6d5Module: govModule addr: trust10d07y265gmmuvt4z0w9aw880jnsr700jnldszs2022-07-01 09:51:08,386 INFO  [cosmwasm_sgx_vm::enclave] Setting up enclave doorbell for up to 8 threads
INFO  [enclave_contract_engine::contract_validation] Verifying message signatures for: SigInfo { sign_bytes: Binary([10, 239, 3, 10, 236, 3, 10, 46, 47, 116, 114, 115, 116, 46, 120, 46, 99, 111, 109, 112, 117, 116, 101, 46, 118, 49, 98, 101, 116, 97, 49, 46, 77, 115, 103, 73, 110, 115, 116, 97, 110, 116, 105, 97, 116, 101, 67, 111, 110, 116, 114, 97, 99, 116, 18, 185, 3, 10, 44, 116, 114, 117, 115, 116, 49, 120, 117, 108, 53, 53, 57, 51, 52, 50, 57, 122, 48, 50, 115, 101, 117, 119, 112, 100, 50, 101, 100, 106, 115, 109, 104, 103, 56, 104, 112, 101, 54, 117, 104, 101, 120, 50, 53, 24, 1, 34, 5, 112, 79, 83, 77, 79, 42, 255, 2, 182, 179, 54, 17, 167, 93, 122, 155, 215, 5, 198, 39, 52, 112, 175, 4, 194, 101, 132, 190, 54, 63, 155, 91, 186, 195, 255, 98, 112, 22, 233, 100, 102, 131, 122, 156, 168, 247, 121, 205, 210, 54, 179, 174, 142, 216, 94, 179, 61, 31, 200, 180, 177, 101, 188, 44, 37, 234, 140, 171, 8, 118, 88, 24, 51, 87, 241, 6, 143, 56, 245, 12, 0, 67, 34, 95, 136, 37, 205, 51, 173, 79, 66, 61, 249, 76, 170, 178, 176, 209, 206, 57, 110, 186, 223, 117, 197, 155, 86, 60, 44, 214, 182, 149, 209, 67, 99, 21, 225, 60, 111, 30, 123, 206, 207, 237, 101, 134, 63, 100, 130, 37, 74, 212, 154, 32, 243, 179, 161, 70, 63, 101, 248, 147, 73, 27, 120, 178, 31, 52, 57, 171, 112, 121, 78, 251, 134, 137, 244, 106, 137, 106, 8, 2, 84, 64, 162, 58, 80, 3, 49, 97, 124, 188, 62, 39, 198, 238, 179, 104, 60, 172, 213, 221, 136, 141, 25, 83, 108, 134, 246, 97, 185, 131, 30, 80, 123, 48, 15, 244, 57, 187, 14, 141, 103, 163, 127, 109, 215, 11, 124, 215, 24, 147, 130, 193, 250, 187, 242, 61, 247, 118, 241, 47, 190, 208, 45, 94, 141, 152, 117, 207, 51, 117, 208, 137, 183, 47, 130, 193, 162, 104, 241, 199, 81, 255, 226, 182, 250, 99, 113, 186, 236, 80, 153, 104, 183, 103, 176, 51, 94, 93, 123, 173, 193, 214, 7, 53, 108, 88, 122, 41, 134, 143, 206, 173, 174, 74, 254, 107, 183, 5, 189, 155, 119, 209, 22, 3, 78, 1, 47, 248, 135, 190, 96, 239, 167, 32, 129, 52, 112, 103, 172, 194, 12, 82, 146, 108, 37, 54, 152, 70, 222, 105, 189, 127, 244, 118, 69, 109, 150, 73, 145, 96, 29, 17, 219, 140, 174, 9, 171, 123, 251, 164, 106, 120, 243, 80, 37, 22, 103, 187, 132, 255, 26, 255, 16, 10, 40, 6, 244, 204, 108, 173, 44, 250, 80, 212, 152, 162, 67, 175, 239, 105, 72, 99, 4, 166, 182, 114, 59, 89, 133, 38, 96, 195, 226, 119, 189, 46, 242, 118, 239, 40, 213, 255, 115, 27, 108, 68, 157, 132, 164, 18, 102, 10, 80, 10, 70, 10, 31, 47, 99, 111, 115, 109, 111, 115, 46, 99, 114, 121, 112, 116, 111, 46, 115, 101, 99, 112, 50, 53, 54, 107, 49, 46, 80, 117, 98, 75, 101, 121, 18, 35, 10, 33, 3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119, 18, 4, 10, 2, 8, 1, 24, 8, 18, 18, 10, 12, 10, 5, 117, 116, 114, 115, 116, 18, 3, 53, 48, 48, 16, 224, 198, 91, 26, 12, 116, 114, 115, 116, 95, 99, 104, 97, 105, 110, 95, 49, 32, 1]), sign_mode: SIGN_MODE_DIRECT, mode_info: Binary([10, 68, 8, 1, 18, 64, 49, 26, 197, 34, 202, 221, 100, 239, 44, 80, 195, 117, 75, 130, 36, 121, 99, 143, 114, 93, 206, 49, 209, 216, 52, 162, 207, 163, 84, 218, 109, 106, 60, 58, 128, 191, 36, 171, 199, 219, 253, 202, 206, 21, 236, 99, 75, 127, 97, 250, 27, 124, 232, 219, 22, 118, 165, 100, 91, 230, 25, 173, 197, 119]), public_key: Binary([10, 31, 47, 99, 111, 115, 109, 111, 115, 46, 99, 114, 121, 112, 116, 111, 46, 115, 101, 99, 112, 50, 53, 54, 107, 49, 46, 80, 117, 98, 75, 101, 121, 18, 35, 10, 33, 3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119]), signature: Binary([49, 26, 197, 34, 202, 221, 100, 239, 44, 80, 195, 117, 75, 130, 36, 121, 99, 143, 114, 93, 206, 49, 209, 216, 52, 162, 207, 163, 84, 218, 109, 106, 60, 58, 128, 191, 36, 171, 199, 219, 253, 202, 206, 21, 236, 99, 75, 127, 97, 250, 27, 124, 232, 219, 22, 118, 165, 100, 91, 230, 25, 173, 197, 119]), callback_sig: None }
TRACE  [enclave_contract_engine::contract_validation] Sign bytes are: "\nÔøΩ\u{3}\nÔøΩ\u{3}\n./trst.x.compute.v1beta1.MsgInstantiateContract\u{12}ÔøΩ\u{3}\n,trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\u{18}\u{1}\"\u{5}pOSMO*ÔøΩ\u{2}ÔøΩÔøΩ6\u{11}ÔøΩ]zÔøΩÔøΩ\u{5}ÔøΩ\'4pÔøΩ\u{4}ÔøΩeÔøΩÔøΩ6?ÔøΩ[ÔøΩÔøΩÔøΩbp\u{16}ÔøΩdfÔøΩzÔøΩÔøΩÔøΩyÔøΩÔøΩ6ÔøΩÔøΩÔøΩÔøΩ^ÔøΩ=\u{1f}»¥ÔøΩeÔøΩ,%Íå´\u{8}vX\u{18}3WÔøΩ\u{6}ÔøΩ8ÔøΩ\u{c}\u{0}C\"_ÔøΩ%ÔøΩ3ÔøΩOB=ÔøΩLÔøΩÔøΩÔøΩÔøΩÔøΩ9nÔøΩÔøΩu≈õV<,\u{5b6}ÔøΩÔøΩCc\u{15}ÔøΩ<o\u{1e}{ÔøΩÔøΩÔøΩeÔøΩ?dÔøΩ%J‘ö ÔøΩF?eÔøΩÔøΩI\u{1b}xÔøΩ\u{1f}49ÔøΩpyNÔøΩÔøΩÔøΩÔøΩjÔøΩj\u{8}\u{2}T@ÔøΩ:P\u{3}1a|ÔøΩ>\'ÔøΩÔøΩh<ÔøΩÔøΩ\u{748}ÔøΩ\u{19}SlÔøΩÔøΩaÔøΩÔøΩ\u{1e}P{0\u{f}ÔøΩ9ÔøΩ\u{e}ÔøΩgÔøΩ\u{7f}mÔøΩ\u{b}|ÔøΩ\u{18}ÔøΩÔøΩÔøΩÔøΩÔøΩÔøΩ=ÔøΩvÔøΩ/ÔøΩÔøΩ-^ÔøΩÔøΩuÔøΩ3u–âÔøΩ/ÔøΩÔøΩÔøΩhÔøΩÔøΩQÔøΩÔøΩÔøΩcqÔøΩÔøΩPÔøΩhÔøΩgÔøΩ3^]{ÔøΩÔøΩÔøΩ\u{7}5lXz)ÔøΩÔøΩŒ≠ÔøΩJÔøΩkÔøΩ\u{5}ÔøΩÔøΩwÔøΩ\u{16}\u{3}N\u{1}/ÔøΩÔøΩÔøΩ`ÔøΩ ÔøΩ4pgÔøΩÔøΩ\u{c}RÔøΩl%6ÔøΩFÔøΩiÔøΩ\u{7f}ÔøΩvEmÔøΩIÔøΩ`\u{1d}\u{11}€åÔøΩ\tÔøΩ{ÔøΩÔøΩjxÔøΩP%\u{16}gÔøΩÔøΩÔøΩ\u{1a}ÔøΩ\u{10}\n(\u{6}ÔøΩÔøΩlÔøΩ,ÔøΩP‘òÔøΩCÔøΩÔøΩiHc\u{4}ÔøΩÔøΩr;YÔøΩ&`ÔøΩÔøΩwÔøΩ.ÔøΩvÔøΩ(ÔøΩÔøΩs\u{1b}lDÔøΩÔøΩÔøΩ\u{12}f\nP\nF\n\u{1f}/cosmos.crypto.secp256k1.PubKey\u{12}#\n!\u{3}ZÔøΩLÔøΩÔøΩÀ£\u{6}y\u{c},b?^ÔøΩ oPÔøΩ\u{e}\u{7}JEePÔøΩÔøΩ(2ÔøΩÔøΩw\u{12}\u{4}\n\u{2}\u{8}\u{1}\u{18}\u{8}\u{12}\u{12}\n\u{c}\n\u{5}utrst\u{12}\u{3}500\u{10}ÔøΩÔøΩ[\u{1a}\u{c}trst_chain_1 \u{1}"
TRACE  [enclave_cosmos_types::types] try_parse_instantiate sender: len=44 val="trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25"
TRACE  [enclave_contract_engine::contract_validation] sign doc: SignDoc { body: TxBody { messages: [Instantiate { sender: CanonicalAddr(Binary([55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58])), init_msg: [182, 179, 54, 17, 167, 93, 122, 155, 215, 5, 198, 39, 52, 112, 175, 4, 194, 101, 132, 190, 54, 63, 155, 91, 186, 195, 255, 98, 112, 22, 233, 100, 102, 131, 122, 156, 168, 247, 121, 205, 210, 54, 179, 174, 142, 216, 94, 179, 61, 31, 200, 180, 177, 101, 188, 44, 37, 234, 140, 171, 8, 118, 88, 24, 51, 87, 241, 6, 143, 56, 245, 12, 0, 67, 34, 95, 136, 37, 205, 51, 173, 79, 66, 61, 249, 76, 170, 178, 176, 209, 206, 57, 110, 186, 223, 117, 197, 155, 86, 60, 44, 214, 182, 149, 209, 67, 99, 21, 225, 60, 111, 30, 123, 206, 207, 237, 101, 134, 63, 100, 130, 37, 74, 212, 154, 32, 243, 179, 161, 70, 63, 101, 248, 147, 73, 27, 120, 178, 31, 52, 57, 171, 112, 121, 78, 251, 134, 137, 244, 106, 137, 106, 8, 2, 84, 64, 162, 58, 80, 3, 49, 97, 124, 188, 62, 39, 198, 238, 179, 104, 60, 172, 213, 221, 136, 141, 25, 83, 108, 134, 246, 97, 185, 131, 30, 80, 123, 48, 15, 244, 57, 187, 14, 141, 103, 163, 127, 109, 215, 11, 124, 215, 24, 147, 130, 193, 250, 187, 242, 61, 247, 118, 241, 47, 190, 208, 45, 94, 141, 152, 117, 207, 51, 117, 208, 137, 183, 47, 130, 193, 162, 104, 241, 199, 81, 255, 226, 182, 250, 99, 113, 186, 236, 80, 153, 104, 183, 103, 176, 51, 94, 93, 123, 173, 193, 214, 7, 53, 108, 88, 122, 41, 134, 143, 206, 173, 174, 74, 254, 107, 183, 5, 189, 155, 119, 209, 22, 3, 78, 1, 47, 248, 135, 190, 96, 239, 167, 32, 129, 52, 112, 103, 172, 194, 12, 82, 146, 108, 37, 54, 152, 70, 222, 105, 189, 127, 244, 118, 69, 109, 150, 73, 145, 96, 29, 17, 219, 140, 174, 9, 171, 123, 251, 164, 106, 120, 243, 80, 37, 22, 103, 187, 132, 255, 26, 255, 16, 10, 40, 6, 244, 204, 108, 173, 44, 250, 80, 212, 152, 162, 67, 175, 239, 105, 72, 99, 4, 166, 182, 114, 59, 89, 133, 38, 96, 195, 226, 119, 189, 46, 242, 118, 239, 40, 213, 255, 115, 27, 108, 68, 157, 132, 164], auto_msg: [], init_funds: [], contract_id: "pOSMO", callback_sig: Some([]) }], memo: (), timeout_height: () }, auth_info: AuthInfo { signer_infos: [SignerInfo { public_key: Secp256k1(Secp256k1PubKey([3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119])), sequence: 8 }], fee: () }, chain_id: "trst_chain_1", account_number: 1 }
TRACE  [enclave_contract_engine::contract_validation] sender canonical address is: [55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58]
TRACE  [enclave_contract_engine::contract_validation] sender canonical address is: [55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58]
TRACE  [enclave_crypto::secp256k1] successfully verified this signature: [49, 26, 197, 34, 202, 221, 100, 239, 44, 80, 195, 117, 75, 130, 36, 121, 99, 143, 114, 93, 206, 49, 209, 216, 52, 162, 207, 163, 84, 218, 109, 106, 60, 58, 128, 191, 36, 171, 199, 219, 253, 202, 206, 21, 236, 99, 75, 127, 97, 250, 27, 124, 232, 219, 22, 118, 165, 100, 91, 230, 25, 173, 197, 119]
INFO  [enclave_contract_engine::contract_validation] Verifying sender..
INFO  [enclave_contract_engine::contract_validation] Verifying message..
INFO  [enclave_contract_engine::contract_validation] Verifying funds..
INFO  [enclave_contract_engine::contract_validation] Parameters verified successfully
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [112, 254, 229, 78, 9, 86, 176, 81, 56, 104, 159, 16, 223, 67, 116, 12, 205, 170, 198, 75, 130, 19, 21, 130, 86, 35, 251, 76, 12, 116, 228, 166]
TRACE  [enclave_contract_engine::contract_operations] Init input after decryption: "{\"admin\": \"trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\", \"symbol\": \"pOSMO\", \"decimals\": 8, \"initial_balances\": [{\"address\": \"trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\", \"amount\": \"10000000000000\"}], \"prng_seed\": \"YWE=\", \"name\": \"test\"}"
DEBUG  [enclave_contract_engine::module_cache] fetching module from cache
DEBUG  [enclave_contract_engine::module_cache] cache is enabled
DEBUG  [enclave_contract_engine::module_cache] peeking in cache
DEBUG  [enclave_contract_engine::module_cache] found instance in cache!
DEBUG  [enclave_contract_engine::module_cache] updating cache
DEBUG  [enclave_contract_engine::module_cache] updating LRU without storing anything
DEBUG  [enclave_contract_engine::module_cache] returning built instance
DEBUG  [enclave_contract_engine::types] ContractMessage::from_slice nonce = [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] pubkey = "0000000000000000000000000000000000000000000000000000000000000000"
TRACE  [enclave_contract_engine::contract_operations] sent_funds []...
TRACE  [enclave_contract_engine::io] callback sig sender_addr: Ok(HumanAddr("trust13aktep558cx6lny74c8st5qwt0jj66zgv8qhnj"))
TRACE  [enclave_contract_engine::io] callback sig msg_to_sign: ContractMessage { nonce: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], user_public_key: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], msg: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] }
INFO  [enclave_contract_engine::wasm::engine] Invoking init() in wasm
TRACE  [enclave_contract_engine::wasm::contract] canonicalize_address() was called from WASM code with "trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25"
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{8}balances7?J\u{16}5QDÔøΩC<pZÔøΩÔøΩPÔøΩÔøΩ{ÔøΩ:" value: "\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\t\u{18}NrÔøΩ\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [242, 165, 61, 64, 115, 52, 111, 243, 55, 219, 63, 244, 96, 65, 7, 155, 238, 220, 218, 196, 220, 92, 28, 44, 234, 69, 244, 142, 144, 232, 228, 82]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configconstants" value: "\u{4}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}test,\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\u{5}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}pOSMO\u{8} \u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}ÔøΩ\u{1b}mÔøΩÔøΩÔøΩÀéÀ™ÔøΩ÷çÔøΩ@ÔøΩxÔøΩ.’àÔøΩ0ÔøΩÔøΩLI&ÔøΩÔøΩÔøΩ\u{6}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [13, 25, 36, 217, 105, 11, 63, 161, 60, 235, 96, 28, 193, 233, 122, 111, 210, 220, 16, 92, 162, 27, 51, 12, 236, 83, 222, 207, 209, 111, 95, 69]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configminters" value: "\u{1}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0},\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [11, 67, 130, 38, 196, 70, 201, 149, 84, 225, 178, 116, 1, 103, 252, 230, 69, 137, 150, 59, 166, 114, 44, 1, 43, 113, 216, 79, 117, 14, 160, 42]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configtotal_supply" value: "\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\t\u{18}NrÔøΩ\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [37, 154, 190, 91, 147, 28, 154, 10, 73, 62, 38, 220, 109, 54, 254, 187, 110, 111, 177, 38, 1, 220, 96, 146, 241, 169, 153, 34, 6, 154, 19, 148]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configcontract_status" value: "\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [137, 225, 147, 233, 123, 41, 119, 218, 36, 112, 96, 39, 242, 185, 179, 161, 173, 250, 139, 232, 72, 121, 235, 127, 192, 202, 245, 169, 19, 175, 78, 89]
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [112, 254, 229, 78, 9, 86, 176, 81, 56, 104, 159, 16, 223, 67, 116, 12, 205, 170, 198, 75, 130, 19, 21, 130, 86, 35, 251, 76, 12, 116, 228, 166]
TRACE  [enclave_contract_engine::io] Output before encryption: "{\"Ok\":{\"messages\":[],\"log\":[]}}"
TRACE  [enclave_contract_engine::io] WasmOutput: OkObject { ok: ContractResult { messages: [], log: [], data: None } }
)BÜ¬˙õ·(ÿR†é≤Ï§>{w#¢j ÊYJÂ
error claiming tokens: address does not have claim record: invalid address [/root/trst/x/claim/keeper/claim.go:98] 
init duration: 0s 
init sender: trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25callbackSig: 	 [] 
code hash: 	 [14 114 2 11 183 145 212 208 224 31 21 174 46 108 34 107 37 51 73 78 49 183 182 157 208 43 16 67 43 199 134 59] 
TRACE  [enclave_contract_engine::contract_operations] Init: Contract Key: "7d93c982fa0bde559ec114f522d36f3bfe461a4f79cda08ca1755ae4207ecd8ec910d5086bc66495bdf18e222040f1122bd92eea540cf47ca6cf111922638f20"
TRACE  [enclave_contract_engine::contract_operations] Init input before decryption: "zdbXByQH3sjpsUqn/J7JWSe0JsZCmtT/F4ehLexQOehmg3qcqPd5zdI2s66O2F6zPR/ItLFlvCwl6oyrCHZYGI9a0905PErb9wK536y8/yP4KKlJf0CnLAMCYS+9/w0LuaGMsw1z1r1iqIaRtB6cPQVDCCKePU9mRg00rafa+EZ1uj0Nfm/OaUO2zwVLm3FbnsU/yI/TVyyhMz6Li/mZtioYrrC+OHBQ70V9rzSs6HLGK6oSXGEmZywHdUtiLrfNMYMqqMraRwzUZ2f9PdD9W1NiFW8MRIdraivBHVw/euUwy/UGPz0cz29hsWmb0JHteti+JkwwXcmMPP4cXQpw/ekvfPj2D2nrFI33BRuwhj7ZNSLQmxqVVZCjc9WLSFPbVmwYGnNmkkwCBxLyCp4zmf+gi2Ke/HXUO28oFCtlLZTEdDjgFauiH2gq95KgKa1D6UEJ6ipNHhv0G0OKzE5qyWyjxeAf7ttzeuh8Xwc3vQFJzKdjBETUZzmfHiYw9l1yjThdrWWVCLX6AZlGG+K5a+dEeBkYEOSV+pNK9CMOPmNISjAa0ryHeObmIIVNTxACV54BuUDhkw78K2Ot9QqPs/RlTVnybjK6DV+paPKbBBoqygQ2HJYoG8ROYxLRt80LQNDkn4MPBwU56zKZ7b0gPZIlaAkeonj0DdXU2hRKaMavXOlirFeLIY960VcwMfAdYlfgeVxY6/33MYaopajulk6OAtklGDSbJOm/DBq4BEcSFiW7vsYDodvGcNB5z/dqdOz9iN8gwGyj9XviX2F+zAzmCdxMOpbbm1QWyp+vyLDI4wvm01+RyivtLkhWo1JHHAfcwK3/bnIQWDMzt3jFWsRDuCQaG0Zl7YG4GyT/nv5kqwR071TL5Js3r2h5Jkcw8rusbwBPSe/vTIH1l8Q2dADGhUtocFKOQ0LYVwMaiWUY5FXI/s0HMBLi0VFQ+A=="
DEBUG  [enclave_contract_engine::types] ContractMessage::from_slice nonce = [205, 214, 215, 7, 36, 7, 222, 200, 233, 177, 74, 167, 252, 158, 201, 89, 39, 180, 38, 198, 66, 154, 212, 255, 23, 135, 161, 45, 236, 80, 57, 232] pubkey = "66837a9ca8f779cdd236b3ae8ed85eb33d1fc8b4b165bc2c25ea8cab08765818"
