2022-10-03 21:25:59,910 INFO  [cosmwasm_sgx_vm::enclave] Setting up enclave doorbell for up to 8 threads
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\u{6}config"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [122, 175, 208, 0, 91, 97, 180, 25, 254, 127, 174, 37, 212, 244, 41, 249, 104, 6, 205, 22, 133, 24, 1, 23, 174, 93, 183, 13, 250, 64, 169, 217]
TRACE  [enclave_contract_engine::wasm::contract] read_db() got value with len 593: '[123, 34, 111, 119, 110, 101, 114, 34, 58, 34, 116, 114, 117, 115, 116, 49, 120, 117, 108, 53, 53, 57, 51, 52, 50, 57, 122, 48, 50, 115, 101, 117, 119, 112, 100, 50, 101, 100, 106, 115, 109, 104, 103, 56, 104, 112, 101, 54, 117, 104, 101, 120, 50, 53, 34, 44, 34, 116, 111, 107, 101, 110, 95, 97, 100, 100, 114, 101, 115, 115, 34, 58, 34, 116, 114, 117, 115, 116, 49, 104, 55, 52, 117, 109, 109, 108, 121, 102, 112, 54, 122, 107, 48, 99, 102, 51, 51, 57, 52, 121, 120, 53, 118, 110, 57, 50, 116, 51, 55, 103, 52, 117, 122, 97, 119, 109, 121, 34, 44, 34, 116, 111, 107, 101, 110, 95, 99, 111, 100, 101, 95, 104, 97, 115, 104, 34, 58, 34, 48, 49, 52, 51, 55, 49, 51, 67, 55, 53, 54, 56, 54, 66, 56, 69, 54, 68, 55, 56, 54, 57, 67, 70, 56, 57, 68, 51, 53, 69, 65, 70, 70, 48, 49, 52, 52, 65, 50, 66, 50, 52, 55, 66, 51, 54, 48, 69, 55, 57, 55, 69, 70, 69, 67, 66, 54, 67, 55, 52, 68, 53, 50, 52, 34, 44, 34, 114, 101, 99, 105, 112, 105, 101, 110, 116, 115, 34, 58, 91, 123, 34, 114, 101, 99, 105, 112, 105, 101, 110, 116, 34, 58, 34, 116, 114, 117, 115, 116, 49, 53, 100, 108, 104, 108, 109, 57, 115, 117, 48, 50, 102, 50, 102, 106, 113, 52, 112, 108, 50, 102, 116, 115, 120, 118, 109, 53, 51, 57, 120, 48, 121, 100, 102, 120, 108, 117, 113, 34, 44, 34, 114, 101, 99, 117, 114, 114, 101, 110, 99, 101, 95, 97, 109, 111, 117, 110, 116, 34, 58, 34, 49, 48, 48, 48, 48, 48, 48, 34, 44, 34, 109, 101, 109, 111, 34, 58, 34, 100, 115, 97, 103, 102, 115, 100, 97, 102, 103, 34, 44, 34, 112, 97, 100, 100, 105, 110, 103, 34, 58, 110, 117, 108, 108, 44, 34, 115, 101, 110, 116, 95, 97, 109, 111, 117, 110, 116, 34, 58, 34, 49, 53, 48, 48, 48, 48, 48, 48, 34, 125, 44, 123, 34, 114, 101, 99, 105, 112, 105, 101, 110, 116, 34, 58, 34, 116, 114, 117, 115, 116, 49, 120, 97, 109, 48, 51, 50, 106, 108, 54, 101, 122, 97, 97, 99, 114, 102, 117, 115, 119, 54, 56, 121, 113, 99, 103, 120, 109, 99, 54, 52, 56, 53, 119, 108, 122, 57, 108, 54, 34, 44, 34, 114, 101, 99, 117, 114, 114, 101, 110, 99, 101, 95, 97, 109, 111, 117, 110, 116, 34, 58, 34, 49, 48, 48, 48, 48, 34, 44, 34, 109, 101, 109, 111, 34, 58, 34, 97, 115, 100, 102, 97, 115, 100, 103, 34, 44, 34, 112, 97, 100, 100, 105, 110, 103, 34, 58, 110, 117, 108, 108, 44, 34, 115, 101, 110, 116, 95, 97, 109, 111, 117, 110, 116, 34, 58, 34, 49, 53, 48, 48, 48, 48, 34, 125, 93, 44, 34, 99, 111, 110, 116, 114, 97, 99, 116, 95, 97, 100, 100, 114, 34, 58, 34, 116, 114, 117, 115, 116, 49, 57, 115, 50, 120, 55, 107, 122, 119, 101, 107, 107, 107, 121, 54, 51, 101, 122, 110, 115, 100, 121, 53, 107, 116, 103, 104, 116, 115, 101, 122, 107, 101, 97, 48, 53, 116, 117, 119, 34, 44, 34, 112, 97, 100, 100, 105, 110, 103, 34, 58, 110, 117, 108, 108, 125]'
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}config" value: "{\"owner\":\"trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\",\"token_address\":\"trust1h74ummlyfp6zk0cf3394yx5vn92t37g4uzawmy\",\"token_code_hash\":\"0143713C75686B8E6D7869CF89D35EAFF0144A2B247B360E797EFECB6C74D524\",\"recipients\":[{\"recipient\":\"trust15dlhlm9su02f2fjq4pl2ftsxvm539x0ydfxluq\",\"recurrence_amount\":\"1000000\",\"memo\":\"dsagfsdafg\",\"padding\":null,\"sent_amount\":\"16000000\"},{\"recipient\":\"trust1xam032jl6ezaacrfusw68yqcgxmc6485wlz9l6\",\"recurrence_amount\":\"10000\",\"memo\":\"asdfasdg\",\"padding\":null,\"sent_amount\":\"160000\"}],\"contract_addr\":\"trust19s2x7kzwekkky63eznsdy5ktghtsezkea05tuw\",\"padding\":null}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [122, 175, 208, 0, 91, 97, 180, 25, 254, 127, 174, 37, 212, 244, 41, 249, 104, 6, 205, 22, 133, 24, 1, 23, 174, 93, 183, 13, 250, 64, 169, 217]
DEBUG  [enclave_contract_engine::contract_operations] (2) nonce just before encrypt_output: nonce = [24, 144, 228, 162, 24, 178, 208, 229, 173, 58, 228, 55, 178, 136, 26, 133, 29, 75, 106, 79, 247, 130, 76, 86, 130, 206, 180, 154, 81, 252, 127, 179] pubkey = [118, 74, 203, 112, 250, 90, 222, 27, 135, 89, 99, 45, 73, 79, 112, 116, 204, 17, 207, 143, 73, 233, 52, 228, 211, 245, 217, 5, 213, 70, 158, 24]
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [0, 7, 143, 23, 61, 59, 150, 5, 79, 16, 142, 212, 146, 93, 150, 188, 166, 174, 186, 52, 179, 46, 48, 249, 69, 9, 135, 248, 68, 40, 254, 119]
TRACE  [enclave_contract_engine::io] Output before encryption: "{\"Ok\":{\"messages\":[{\"id\":0,\"msg\":{\"wasm\":{\"execute\":{\"contract_addr\":\"trust1h74ummlyfp6zk0cf3394yx5vn92t37g4uzawmy\",\"code_hash\":\"0143713C75686B8E6D7869CF89D35EAFF0144A2B247B360E797EFECB6C74D524\",\"msg\":\"eyJ0cmFuc2Zlcl9mcm9tIjp7Im93bmVyIjoidHJ1c3QxeHVsNTU5MzQyOXowMnNldXdwZDJlZGpzbWhnOGhwZTZ1aGV4MjUiLCJyZWNpcGllbnQiOiJ0cnVzdDE1ZGxobG05c3UwMmYyZmpxNHBsMmZ0c3h2bTUzOXgweWRmeGx1cSIsImFtb3VudCI6IjEwMDAwMDAiLCJtZW1vIjoiZHNhZ2ZzZGFmZyIsInBhZGRpbmciOm51bGx9fQ==\",\"funds\":[]}}},\"gas_limit\":null,\"reply_on\":\"never\"},{\"id\":0,\"msg\":{\"wasm\":{\"execute\":{\"contract_addr\":\"trust1h74ummlyfp6zk0cf3394yx5vn92t37g4uzawmy\",\"code_hash\":\"0143713C75686B8E6D7869CF89D35EAFF0144A2B247B360E797EFECB6C74D524\",\"msg\":\"eyJ0cmFuc2Zlcl9mcm9tIjp7Im93bmVyIjoidHJ1c3QxeHVsNTU5MzQyOXowMnNldXdwZDJlZGpzbWhnOGhwZTZ1aGV4MjUiLCJyZWNpcGllbnQiOiJ0cnVzdDF4YW0wMzJqbDZlemFhY3JmdXN3Njh5cWNneG1jNjQ4NXdsejlsNiIsImFtb3VudCI6IjEwMDAwIiwibWVtbyI6ImFzZGZhc2RnIiwicGFkZGluZyI6bnVsbH19\",\"funds\":[]}}},\"gas_limit\":null,\"reply_on\":\"never\"}],\"attributes\":[{\"key\":\"sucess\",\"value\":[104,97,99,107,97,116,104,111,110],\"pub_db\":true,\"acc_addr\":null,\"encrypted\":false}],\"events\":[],\"data\":null}}"
TRACE  [enclave_contract_engine::io] submsg id: 0
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [0, 7, 143, 23, 61, 59, 150, 5, 79, 16, 142, 212, 146, 93, 150, 188, 166, 174, 186, 52, 179, 46, 48, 249, 69, 9, 135, 248, 68, 40, 254, 119]
TRACE  [enclave_contract_engine::io] callback sig sender_addr: Ok(HumanAddr("trust19s2x7kzwekkky63eznsdy5ktghtsezkea05tuw"))
TRACE  [enclave_contract_engine::io] callback sig msg_to_sign: ContractMessage { nonce: [24, 144, 228, 162, 24, 178, 208, 229, 173, 58, 228, 55, 178, 136, 26, 133, 29, 75, 106, 79, 247, 130, 76, 86, 130, 206, 180, 154, 81, 252, 127, 179], user_public_key: [118, 74, 203, 112, 250, 90, 222, 27, 135, 89, 99, 45, 73, 79, 112, 116, 204, 17, 207, 143, 73, 233, 52, 228, 211, 245, 217, 5, 213, 70, 158, 24], msg: [36, 13, 59, 194, 220, 70, 199, 180, 224, 203, 151, 234, 168, 178, 247, 164, 189, 250, 12, 169, 133, 119, 40, 55, 229, 75, 103, 119, 176, 80, 180, 211, 71, 89, 60, 203, 231, 253, 23, 185, 225, 163, 248, 49, 170, 25, 229, 134, 118, 81, 18, 245, 122, 39, 30, 167, 172, 79, 180, 137, 50, 207, 187, 72, 242, 26, 152, 28, 182, 156, 114, 220, 45, 70, 124, 15, 224, 101, 148, 199, 224, 71, 94, 101, 186, 235, 235, 184, 250, 122, 100, 86, 56, 13, 192, 80, 66, 73, 224, 194, 65, 166, 154, 211, 209, 103, 137, 59, 217, 236, 207, 165, 192, 24, 67, 186, 125, 114, 203, 205, 224, 117, 253, 34, 34, 18, 106, 103, 86, 98, 2, 11, 209, 49, 211, 188, 52, 209, 240, 249, 239, 180, 191, 214, 199, 124, 22, 119, 202, 97, 15, 109, 167, 254, 177, 226, 220, 244, 207, 122, 39, 62, 152, 0, 186, 62, 169, 111, 64, 71, 87, 111, 167, 61, 47, 203, 87, 222, 246, 2, 193, 140, 203, 35, 57, 70, 136, 55, 85, 9, 181, 249, 43, 77, 217, 17, 147, 17, 178, 69, 254, 32, 135, 247, 120, 154, 182, 250, 48, 10, 37, 196, 90, 36, 188, 140, 117, 82, 60, 129, 104, 231, 218, 48, 105, 26, 241, 151, 247, 4, 198, 70, 91, 119, 11, 115, 228, 193, 126, 95, 6, 111, 7, 47, 184, 220, 100, 71, 10, 43, 224, 79, 8, 51, 220, 11, 131, 236, 206, 247, 111, 119, 210, 113, 237, 6, 96] }
TRACE  [enclave_contract_engine::io] encpypted submsg: Execute { contract_addr: "trust1h74ummlyfp6zk0cf3394yx5vn92t37g4uzawmy", code_hash: "0143713C75686B8E6D7869CF89D35EAFF0144A2B247B360E797EFECB6C74D524", msg: Binary([24, 144, 228, 162, 24, 178, 208, 229, 173, 58, 228, 55, 178, 136, 26, 133, 29, 75, 106, 79, 247, 130, 76, 86, 130, 206, 180, 154, 81, 252, 127, 179, 118, 74, 203, 112, 250, 90, 222, 27, 135, 89, 99, 45, 73, 79, 112, 116, 204, 17, 207, 143, 73, 233, 52, 228, 211, 245, 217, 5, 213, 70, 158, 24, 36, 13, 59, 194, 220, 70, 199, 180, 224, 203, 151, 234, 168, 178, 247, 164, 189, 250, 12, 169, 133, 119, 40, 55, 229, 75, 103, 119, 176, 80, 180, 211, 71, 89, 60, 203, 231, 253, 23, 185, 225, 163, 248, 49, 170, 25, 229, 134, 118, 81, 18, 245, 122, 39, 30, 167, 172, 79, 180, 137, 50, 207, 187, 72, 242, 26, 152, 28, 182, 156, 114, 220, 45, 70, 124, 15, 224, 101, 148, 199, 224, 71, 94, 101, 186, 235, 235, 184, 250, 122, 100, 86, 56, 13, 192, 80, 66, 73, 224, 194, 65, 166, 154, 211, 209, 103, 137, 59, 217, 236, 207, 165, 192, 24, 67, 186, 125, 114, 203, 205, 224, 117, 253, 34, 34, 18, 106, 103, 86, 98, 2, 11, 209, 49, 211, 188, 52, 209, 240, 249, 239, 180, 191, 214, 199, 124, 22, 119, 202, 97, 15, 109, 167, 254, 177, 226, 220, 244, 207, 122, 39, 62, 152, 0, 186, 62, 169, 111, 64, 71, 87, 111, 167, 61, 47, 203, 87, 222, 246, 2, 193, 140, 203, 35, 57, 70, 136, 55, 85, 9, 181, 249, 43, 77, 217, 17, 147, 17, 178, 69, 254, 32, 135, 247, 120, 154, 182, 250, 48, 10, 37, 196, 90, 36, 188, 140, 117, 82, 60, 129, 104, 231, 218, 48, 105, 26, 241, 151, 247, 4, 198, 70, 91, 119, 11, 115, 228, 193, 126, 95, 6, 111, 7, 47, 184, 220, 100, 71, 10, 43, 224, 79, 8, 51, 220, 11, 131, 236, 206, 247, 111, 119, 210, 113, 237, 6, 96]), funds: [], callback_sig: Some([231, 237, 197, 175, 209, 134, 89, 120, 185, 4, 61, 44, 35, 116, 166, 96, 147, 138, 46, 47, 160, 15, 21, 29, 93, 119, 88, 193, 248, 18, 87, 94]) }
TRACE  [enclave_contract_engine::io] submsg id: 0
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [0, 7, 143, 23, 61, 59, 150, 5, 79, 16, 142, 212, 146, 93, 150, 188, 166, 174, 186, 52, 179, 46, 48, 249, 69, 9, 135, 248, 68, 40, 254, 119]
TRACE  [enclave_contract_engine::io] callback sig sender_addr: Ok(HumanAddr("trust19s2x7kzwekkky63eznsdy5ktghtsezkea05tuw"))
TRACE  [enclave_contract_engine::io] callback sig msg_to_sign: ContractMessage { nonce: [24, 144, 228, 162, 24, 178, 208, 229, 173, 58, 228, 55, 178, 136, 26, 133, 29, 75, 106, 79, 247, 130, 76, 86, 130, 206, 180, 154, 81, 252, 127, 179], user_public_key: [118, 74, 203, 112, 250, 90, 222, 27, 135, 89, 99, 45, 73, 79, 112, 116, 204, 17, 207, 143, 73, 233, 52, 228, 211, 245, 217, 5, 213, 70, 158, 24], msg: [48, 85, 76, 79, 78, 158, 98, 146, 249, 108, 48, 71, 82, 89, 45, 215, 37, 103, 139, 129, 74, 35, 44, 82, 146, 216, 152, 51, 117, 69, 10, 0, 89, 93, 134, 240, 174, 80, 104, 246, 173, 230, 213, 154, 246, 11, 86, 164, 15, 143, 3, 95, 229, 132, 112, 243, 44, 193, 218, 93, 45, 249, 247, 25, 157, 236, 13, 244, 70, 211, 248, 122, 132, 230, 103, 5, 130, 203, 161, 210, 96, 145, 184, 198, 255, 191, 124, 58, 79, 39, 14, 159, 48, 8, 57, 69, 220, 3, 155, 162, 89, 61, 75, 63, 212, 134, 63, 112, 54, 212, 90, 101, 43, 64, 49, 252, 43, 8, 5, 76, 125, 61, 249, 82, 172, 250, 206, 215, 92, 205, 88, 60, 63, 132, 222, 110, 82, 175, 171, 11, 208, 89, 96, 132, 113, 161, 28, 17, 92, 19, 211, 18, 112, 8, 3, 165, 174, 86, 215, 0, 226, 251, 188, 162, 249, 243, 116, 162, 4, 55, 219, 70, 31, 81, 192, 14, 188, 39, 188, 118, 42, 72, 61, 202, 232, 240, 183, 226, 68, 161, 188, 217, 107, 184, 204, 192, 2, 100, 244, 153, 138, 198, 121, 19, 71, 172, 91, 121, 146, 240, 254, 14, 245, 141, 246, 206, 27, 200, 118, 77, 176, 186, 63, 12, 141, 240, 224, 226, 67, 67, 222, 53, 212, 222, 138, 40, 34, 184, 129, 69, 48, 16, 178, 135, 48, 75, 151, 42, 126, 164, 88, 166, 243, 119, 65, 178, 153, 53, 143, 118, 97, 130, 81] }
TRACE  [enclave_contract_engine::io] encpypted submsg: Execute { contract_addr: "trust1h74ummlyfp6zk0cf3394yx5vn92t37g4uzawmy", code_hash: "0143713C75686B8E6D7869CF89D35EAFF0144A2B247B360E797EFECB6C74D524", msg: Binary([24, 144, 228, 162, 24, 178, 208, 229, 173, 58, 228, 55, 178, 136, 26, 133, 29, 75, 106, 79, 247, 130, 76, 86, 130, 206, 180, 154, 81, 252, 127, 179, 118, 74, 203, 112, 250, 90, 222, 27, 135, 89, 99, 45, 73, 79, 112, 116, 204, 17, 207, 143, 73, 233, 52, 228, 211, 245, 217, 5, 213, 70, 158, 24, 48, 85, 76, 79, 78, 158, 98, 146, 249, 108, 48, 71, 82, 89, 45, 215, 37, 103, 139, 129, 74, 35, 44, 82, 146, 216, 152, 51, 117, 69, 10, 0, 89, 93, 134, 240, 174, 80, 104, 246, 173, 230, 213, 154, 246, 11, 86, 164, 15, 143, 3, 95, 229, 132, 112, 243, 44, 193, 218, 93, 45, 249, 247, 25, 157, 236, 13, 244, 70, 211, 248, 122, 132, 230, 103, 5, 130, 203, 161, 210, 96, 145, 184, 198, 255, 191, 124, 58, 79, 39, 14, 159, 48, 8, 57, 69, 220, 3, 155, 162, 89, 61, 75, 63, 212, 134, 63, 112, 54, 212, 90, 101, 43, 64, 49, 252, 43, 8, 5, 76, 125, 61, 249, 82, 172, 250, 206, 215, 92, 205, 88, 60, 63, 132, 222, 110, 82, 175, 171, 11, 208, 89, 96, 132, 113, 161, 28, 17, 92, 19, 211, 18, 112, 8, 3, 165, 174, 86, 215, 0, 226, 251, 188, 162, 249, 243, 116, 162, 4, 55, 219, 70, 31, 81, 192, 14, 188, 39, 188, 118, 42, 72, 61, 202, 232, 240, 183, 226, 68, 161, 188, 217, 107, 184, 204, 192, 2, 100, 244, 153, 138, 198, 121, 19, 71, 172, 91, 121, 146, 240, 254, 14, 245, 141, 246, 206, 27, 200, 118, 77, 176, 186, 63, 12, 141, 240, 224, 226, 67, 67, 222, 53, 212, 222, 138, 40, 34, 184, 129, 69, 48, 16, 178, 135, 48, 75, 151, 42, 126, 164, 88, 166, 243, 119, 65, 178, 153, 53, 143, 118, 97, 130, 81]), funds: [], callback_sig: Some([107, 25, 92, 87, 39, 154, 241, 225, 186, 151, 154, 195, 91, 230, 10, 34, 251, 20, 227, 133, 128, 168, 149, 100, 129, 27, 50, 95, 65, 89, 201, 206]) }
TRACE  [enclave_contract_engine::io] WasmOutput: Ok { ok: Response { messages: [SubMsg { id: 0, msg: Wasm(Execute { contract_addr: "trust1h74ummlyfp6zk0cf3394yx5vn92t37g4uzawmy", code_hash: "0143713C75686B8E6D7869CF89D35EAFF0144A2B247B360E797EFECB6C74D524", msg: Binary([24, 144, 228, 162, 24, 178, 208, 229, 173, 58, 228, 55, 178, 136, 26, 133, 29, 75, 106, 79, 247, 130, 76, 86, 130, 206, 180, 154, 81, 252, 127, 179, 118, 74, 203, 112, 250, 90, 222, 27, 135, 89, 99, 45, 73, 79, 112, 116, 204, 17, 207, 143, 73, 233, 52, 228, 211, 245, 217, 5, 213, 70, 158, 24, 36, 13, 59, 194, 220, 70, 199, 180, 224, 203, 151, 234, 168, 178, 247, 164, 189, 250, 12, 169, 133, 119, 40, 55, 229, 75, 103, 119, 176, 80, 180, 211, 71, 89, 60, 203, 231, 253, 23, 185, 225, 163, 248, 49, 170, 25, 229, 134, 118, 81, 18, 245, 122, 39, 30, 167, 172, 79, 180, 137, 50, 207, 187, 72, 242, 26, 152, 28, 182, 156, 114, 220, 45, 70, 124, 15, 224, 101, 148, 199, 224, 71, 94, 101, 186, 235, 235, 184, 250, 122, 100, 86, 56, 13, 192, 80, 66, 73, 224, 194, 65, 166, 154, 211, 209, 103, 137, 59, 217, 236, 207, 165, 192, 24, 67, 186, 125, 114, 203, 205, 224, 117, 253, 34, 34, 18, 106, 103, 86, 98, 2, 11, 209, 49, 211, 188, 52, 209, 240, 249, 239, 180, 191, 214, 199, 124, 22, 119, 202, 97, 15, 109, 167, 254, 177, 226, 220, 244, 207, 122, 39, 62, 152, 0, 186, 62, 169, 111, 64, 71, 87, 111, 167, 61, 47, 203, 87, 222, 246, 2, 193, 140, 203, 35, 57, 70, 136, 55, 85, 9, 181, 249, 43, 77, 217, 17, 147, 17, 178, 69, 254, 32, 135, 247, 120, 154, 182, 250, 48, 10, 37, 196, 90, 36, 188, 140, 117, 82, 60, 129, 104, 231, 218, 48, 105, 26, 241, 151, 247, 4, 198, 70, 91, 119, 11, 115, 228, 193, 126, 95, 6, 111, 7, 47, 184, 220, 100, 71, 10, 43, 224, 79, 8, 51, 220, 11, 131, 236, 206, 247, 111, 119, 210, 113, 237, 6, 96]), funds: [], callback_sig: Some([231, 237, 197, 175, 209, 134, 89, 120, 185, 4, 61, 44, 35, 116, 166, 96, 147, 138, 46, 47, 160, 15, 21, 29, 93, 119, 88, 193, 248, 18, 87, 94]) }), gas_limit: None, reply_on: Never, was_msg_encrypted: true }, SubMsg { id: 0, msg: Wasm(Execute { contract_addr: "trust1h74ummlyfp6zk0cf3394yx5vn92t37g4uzawmy", code_hash: "0143713C75686B8E6D7869CF89D35EAFF0144A2B247B360E797EFECB6C74D524", msg: Binary([24, 144, 228, 162, 24, 178, 208, 229, 173, 58, 228, 55, 178, 136, 26, 133, 29, 75, 106, 79, 247, 130, 76, 86, 130, 206, 180, 154, 81, 252, 127, 179, 118, 74, 203, 112, 250, 90, 222, 27, 135, 89, 99, 45, 73, 79, 112, 116, 204, 17, 207, 143, 73, 233, 52, 228, 211, 245, 217, 5, 213, 70, 158, 24, 48, 85, 76, 79, 78, 158, 98, 146, 249, 108, 48, 71, 82, 89, 45, 215, 37, 103, 139, 129, 74, 35, 44, 82, 146, 216, 152, 51, 117, 69, 10, 0, 89, 93, 134, 240, 174, 80, 104, 246, 173, 230, 213, 154, 246, 11, 86, 164, 15, 143, 3, 95, 229, 132, 112, 243, 44, 193, 218, 93, 45, 249, 247, 25, 157, 236, 13, 244, 70, 211, 248, 122, 132, 230, 103, 5, 130, 203, 161, 210, 96, 145, 184, 198, 255, 191, 124, 58, 79, 39, 14, 159, 48, 8, 57, 69, 220, 3, 155, 162, 89, 61, 75, 63, 212, 134, 63, 112, 54, 212, 90, 101, 43, 64, 49, 252, 43, 8, 5, 76, 125, 61, 249, 82, 172, 250, 206, 215, 92, 205, 88, 60, 63, 132, 222, 110, 82, 175, 171, 11, 208, 89, 96, 132, 113, 161, 28, 17, 92, 19, 211, 18, 112, 8, 3, 165, 174, 86, 215, 0, 226, 251, 188, 162, 249, 243, 116, 162, 4, 55, 219, 70, 31, 81, 192, 14, 188, 39, 188, 118, 42, 72, 61, 202, 232, 240, 183, 226, 68, 161, 188, 217, 107, 184, 204, 192, 2, 100, 244, 153, 138, 198, 121, 19, 71, 172, 91, 121, 146, 240, 254, 14, 245, 141, 246, 206, 27, 200, 118, 77, 176, 186, 63, 12, 141, 240, 224, 226, 67, 67, 222, 53, 212, 222, 138, 40, 34, 184, 129, 69, 48, 16, 178, 135, 48, 75, 151, 42, 126, 164, 88, 166, 243, 119, 65, 178, 153, 53, 143, 118, 97, 130, 81]), funds: [], callback_sig: Some([107, 25, 92, 87, 39, 154, 241, 225, 186, 151, 154, 195, 91, 230, 10, 34, 251, 20, 227, 133, 128, 168, 149, 100, 129, 27, 50, 95, 65, 89, 201, 206]) }), gas_limit: None, reply_on: Never, was_msg_encrypted: true }], attributes: [Attribute { key: "sucess", value: [104, 97, 99, 107, 97, 116, 104, 111, 110], pub_db: true, acc_addr: None, encrypted: false }], events: [], data: None }, internal_reply_enclave_sig: None, internal_msg_id: None }
SubMsg {ID:0 Msg:{Bank:<nil> Custom:[] Distribution:<nil> Gov:<nil> IBC:<nil> Staking:<nil> Stargate:<nil> Wasm:0xc0082a2a20} GasLimit:<nil> ReplyOn:never WasMsgEncrypted:true}
Dispatch msg with no limit gas for trust19s2x7kzwekkky63eznsdy5ktghtsezkea05tuw 
DEBUG  [enclave_contract_engine::types] ContractMessage::from_slice nonce = [24, 144, 228, 162, 24, 178, 208, 229, 173, 58, 228, 55, 178, 136, 26, 133, 29, 75, 106, 79, 247, 130, 76, 86, 130, 206, 180, 154, 81, 252, 127, 179] pubkey = "764acb70fa5ade1b8759632d494f7074cc11cf8f49e934e4d3f5d905d5469e18"
TRACE  [enclave_contract_engine::contract_operations] handle input bytes before decryption: [24, 144, 228, 162, 24, 178, 208, 229, 173, 58, 228, 55, 178, 136, 26, 133, 29, 75, 106, 79, 247, 130, 76, 86, 130, 206, 180, 154, 81, 252, 127, 179, 118, 74, 203, 112, 250, 90, 222, 27, 135, 89, 99, 45, 73, 79, 112, 116, 204, 17, 207, 143, 73, 233, 52, 228, 211, 245, 217, 5, 213, 70, 158, 24, 36, 13, 59, 194, 220, 70, 199, 180, 224, 203, 151, 234, 168, 178, 247, 164, 189, 250, 12, 169, 133, 119, 40, 55, 229, 75, 103, 119, 176, 80, 180, 211, 71, 89, 60, 203, 231, 253, 23, 185, 225, 163, 248, 49, 170, 25, 229, 134, 118, 81, 18, 245, 122, 39, 30, 167, 172, 79, 180, 137, 50, 207, 187, 72, 242, 26, 152, 28, 182, 156, 114, 220, 45, 70, 124, 15, 224, 101, 148, 199, 224, 71, 94, 101, 186, 235, 235, 184, 250, 122, 100, 86, 56, 13, 192, 80, 66, 73, 224, 194, 65, 166, 154, 211, 209, 103, 137, 59, 217, 236, 207, 165, 192, 24, 67, 186, 125, 114, 203, 205, 224, 117, 253, 34, 34, 18, 106, 103, 86, 98, 2, 11, 209, 49, 211, 188, 52, 209, 240, 249, 239, 180, 191, 214, 199, 124, 22, 119, 202, 97, 15, 109, 167, 254, 177, 226, 220, 244, 207, 122, 39, 62, 152, 0, 186, 62, 169, 111, 64, 71, 87, 111, 167, 61, 47, 203, 87, 222, 246, 2, 193, 140, 203, 35, 57, 70, 136, 55, 85, 9, 181, 249, 43, 77, 217, 17, 147, 17, 178, 69, 254, 32, 135, 247, 120, 154, 182, 250, 48, 10, 37, 196, 90, 36, 188, 140, 117, 82, 60, 129, 104, 231, 218, 48, 105, 26, 241, 151, 247, 4, 198, 70, 91, 119, 11, 115, 228, 193, 126, 95, 6, 111, 7, 47, 184, 220, 100, 71, 10, 43, 224, 79, 8, 51, 220, 11, 131, 236, 206, 247, 111, 119, 210, 113, 237, 6, 96]
TRACE  [enclave_contract_engine::contract_operations] handle input before decryption: "GJDkohiy0OWtOuQ3sogahR1Lak/3gkxWgs60mlH8f7N2Sstw+lreG4dZYy1JT3B0zBHPj0npNOTT9dkF1UaeGCQNO8LcRse04MuX6qiy96S9+gyphXcoN+VLZ3ewULTTR1k8y+f9F7nho/gxqhnlhnZREvV6Jx6nrE+0iTLPu0jyGpgctpxy3C1GfA/gZZTH4EdeZbrr67j6emRWOA3AUEJJ4MJBpprT0WeJO9nsz6XAGEO6fXLLzeB1/SIiEmpnVmICC9Ex07w00fD577S/1sd8FnfKYQ9tp/6x4tz0z3onPpgAuj6pb0BHV2+nPS/LV972AsGMyyM5Rog3VQm1+StN2RGTEbJF/iCH93iatvowCiXEWiS8jHVSPIFo59owaRrxl/cExkZbdwtz5MF+XwZvBy+43GRHCivgTwgz3AuD7M73b3fSce0GYA=="
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [0, 7, 143, 23, 61, 59, 150, 5, 79, 16, 142, 212, 146, 93, 150, 188, 166, 174, 186, 52, 179, 46, 48, 249, 69, 9, 135, 248, 68, 40, 254, 119]
TRACE  [enclave_contract_engine::contract_operations] handle input after decryption: "0143713C75686B8E6D7869CF89D35EAFF0144A2B247B360E797EFECB6C74D524{\"transfer_from\":{\"owner\":\"trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\",\"recipient\":\"trust15dlhlm9su02f2fjq4pl2ftsxvm539x0ydfxluq\",\"amount\":\"1000000\",\"memo\":\"dsagfsdafg\",\"padding\":null}}"
INFO  [enclave_contract_engine::contract_validation] Verifying message signatures for: SigInfo { sign_bytes: Binary([]), sign_mode: SIGN_MODE_UNSPECIFIED, mode_info: Binary([]), public_key: Binary([]), signature: Binary([]), callback_sig: Some(Binary([231, 237, 197, 175, 209, 134, 89, 120, 185, 4, 61, 44, 35, 116, 166, 96, 147, 138, 46, 47, 160, 15, 21, 29, 93, 119, 88, 193, 248, 18, 87, 94])) }
