Module: 
distributionModule addr: trust1jv65s3grqf6v6jl3dp4t6c9t9rk99cd8wz6fau 
Module: 
govModule addr: trust10d07y265gmmuvt4z0w9aw880jnsr700jnldszs 
Module: 
computeModule addr: trust1kp9p9ajg863y5urtl5xpqxt6dp75u4yxeegmg8 
Module: 
claimModule addr: trust1m5dncvfv7lvpvycr23zja93fecun2kcvtvhda3 
Module: 
allocModule addr: trust1hnfmrp9k0lmepmt0rsktkjj4aqh3w40m9qy4ay 
Module: 
fee_collectorModule addr: trust17xpfvakm2amg962yls6f84z3kell8c5leya4l7 
Module: 
mintModule addr: trust1m3h30wlvsf8llruxtpukdvsy0km2kum8pvednr 
Module: 
bonded_tokens_poolModule addr: trust1fl48vsnmsdzcv85q5d2q4z5ajdha8yu3uxh6d5 
Module: 
not_bonded_tokens_poolModule addr: trust1tygms3xhhs3yv487phx3dw4a95jn7t7lgxttmq 
Module: 
transferModule addr: trust1yl6hdjhmkf37639730gffanpzndzdpmh8zgurq 
2022-07-02 13:37:29,460 INFO  [cosmwasm_sgx_vm::enclave] Setting up enclave doorbell for up to 8 threads
INFO  [enclave_contract_engine::contract_validation] Message verified! the msg address is from the callback sig
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [25, 192, 57, 81, 129, 202, 39, 208, 253, 184, 122, 136, 173, 101, 169, 225, 215, 145, 86, 48, 243, 130, 62, 135, 251, 134, 142, 128, 101, 29, 115, 36]
TRACE  [enclave_contract_engine::contract_operations] Init input after decryption: "{\"asset_infos\":[{\"token\":{\"contract_addr\":\"trust18vd8fpwxzck93qlwghaj6arh4p7c5n894lxvdh\",\"token_code_hash\":\"E2557AD9DDFFDC9A51E18C26551F1CAACD53F65C253FC8207E073759D20BEA8A\",\"viewing_key\":\"\"}},{\"token\":{\"contract_addr\":\"trust18r5szma8hm93pvx6lwpjwyxruw27e0k54neyqm\",\"token_code_hash\":\"E2557AD9DDFFDC9A51E18C26551F1CAACD53F65C253FC8207E073759D20BEA8A\",\"viewing_key\":\"\"}}],\"token_code_id\":1,\"token_code_hash\":\"E2557AD9DDFFDC9A51E18C26551F1CAACD53F65C253FC8207E073759D20BEA8A\",\"init_hook\":{\"msg\":\"eyJyZWdpc3RlciI6eyJhc3NldF9pbmZvcyI6W3sidG9rZW4iOnsiY29udHJhY3RfYWRkciI6InRydXN0MTh2ZDhmcHd4emNrOTNxbHdnaGFqNmFyaDRwN2M1bjg5NGx4dmRoIiwidG9rZW5fY29kZV9oYXNoIjoiRTI1NTdBRDlEREZGREM5QTUxRTE4QzI2NTUxRjFDQUFDRDUzRjY1QzI1M0ZDODIwN0UwNzM3NTlEMjBCRUE4QSIsInZpZXdpbmdfa2V5IjoiIn19LHsidG9rZW4iOnsiY29udHJhY3RfYWRkciI6InRydXN0MThyNXN6bWE4aG05M3B2eDZsd3Bqd3l4cnV3MjdlMGs1NG5leXFtIiwidG9rZW5fY29kZV9oYXNoIjoiRTI1NTdBRDlEREZGREM5QTUxRTE4QzI2NTUxRjFDQUFDRDUzRjY1QzI1M0ZDODIwN0UwNzM3NTlEMjBCRUE4QSIsInZpZXdpbmdfa2V5IjoiIn19XX19\",\"contract_addr\":\"trust1gv07846a3867ezn3uqkk082c5ftke7hpkzxfnr\",\"code_hash\":\"714c2c6adbc4c53987a04b5e235f455e4ef94572915422d2120b7f8c663cb1b3\"},\"prng_seed\":\"7/WylKsLxWQZhuGUZKfsAUHOCmZJOwdPheW/M275saM=\"}"
DEBUG  [enclave_contract_engine::module_cache] fetching module from cache
DEBUG  [enclave_contract_engine::module_cache] cache is enabled
DEBUG  [enclave_contract_engine::module_cache] peeking in cache
DEBUG  [enclave_contract_engine::module_cache] instance not found in cache. building a new one
INFO  [enclave_contract_engine::module_cache] Deserializing Wasm contract
INFO  [enclave_contract_engine::module_cache] Deserialized Wasm contract
INFO  [enclave_contract_engine::module_cache] Validating WASM memory demands
INFO  [enclave_contract_engine::module_cache] Validated WASM memory demands
INFO  [enclave_contract_engine::module_cache] Trying to create Wasmi module from parity...
INFO  [enclave_contract_engine::module_cache] Created Wasmi module from parity. Now checking for floating points...
DEBUG  [enclave_contract_engine::module_cache] updating cache
DEBUG  [enclave_contract_engine::module_cache] storing module in cache
DEBUG  [enclave_contract_engine::module_cache] returning built instance
DEBUG  [enclave_contract_engine::types] ContractMessage::from_slice nonce = [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] pubkey = "0000000000000000000000000000000000000000000000000000000000000000"
TRACE  [enclave_contract_engine::contract_operations] sent_funds []...
TRACE  [enclave_contract_engine::io] callback sig sender_addr: Ok(HumanAddr("trust1xqeym28j9xgv0p93pwwt6qcxf9tdvf9zyszued"))
TRACE  [enclave_contract_engine::io] callback sig msg_to_sign: ContractMessage { nonce: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], user_public_key: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], msg: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] }
INFO  [enclave_contract_engine::wasm::engine] Invoking init() in wasm
TRACE  [enclave_contract_engine::wasm::contract] canonicalize_address() was called from WASM code with "trust18vd8fpwxzck93qlwghaj6arh4p7c5n894lxvdh"
TRACE  [enclave_contract_engine::wasm::contract] canonicalize_address() was called from WASM code with "trust18r5szma8hm93pvx6lwpjwyxruw27e0k54neyqm"
TRACE  [enclave_contract_engine::wasm::contract] canonicalize_address() was called from WASM code with "trust18vd8fpwxzck93qlwghaj6arh4p7c5n894lxvdh"
TRACE  [enclave_contract_engine::wasm::contract] canonicalize_address() was called from WASM code with "trust18r5szma8hm93pvx6lwpjwyxruw27e0k54neyqm"
TRACE  [enclave_contract_engine::wasm::contract] canonicalize_address() was called from WASM code with "trust1xqeym28j9xgv0p93pwwt6qcxf9tdvf9zyszued"
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\tpair_hash" value: "\"0203f4b96d05661dcb8376e81cfeaeb4be8ae81c03caccf68860be06f31cb68a\""
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [162, 234, 195, 25, 130, 201, 248, 144, 14, 218, 86, 103, 203, 185, 92, 9, 113, 245, 32, 113, 4, 103, 62, 136, 210, 251, 237, 56, 111, 102, 79, 109]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\tpair_info" value: "{\"asset_infos\":[{\"Token\":{\"contract_addr\":\"Oxp0hcYWLFiD7kX7LXR3qH2KTOU=\",\"token_code_hash\":\"E2557AD9DDFFDC9A51E18C26551F1CAACD53F65C253FC8207E073759D20BEA8A\",\"viewing_key\":\"BackSwap\"}},{\"Token\":{\"contract_addr\":\"OOkBb6e+yxCw2vuDJxDD45XsvtQ=\",\"token_code_hash\":\"E2557AD9DDFFDC9A51E18C26551F1CAACD53F65C253FC8207E073759D20BEA8A\",\"viewing_key\":\"BackSwap\"}}],\"contract_addr\":\"MDJNqPIpkMeEsQucvQMGSVbWJKI=\",\"liquidity_token\":\"\",\"token_code_hash\":\"E2557AD9DDFFDC9A51E18C26551F1CAACD53F65C253FC8207E073759D20BEA8A\",\"asset0_volume\":\"0\",\"asset1_volume\":\"0\",\"factory\":{\"address\":\"trust1gv07846a3867ezn3uqkk082c5ftke7hpkzxfnr\",\"code_hash\":\"714c2c6adbc4c53987a04b5e235f455e4ef94572915422d2120b7f8c663cb1b3\"}}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [143, 164, 171, 242, 245, 241, 236, 235, 189, 50, 172, 149, 227, 7, 68, 101, 245, 92, 2, 229, 159, 126, 42, 196, 147, 112, 55, 33, 190, 43, 141, 196]
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [25, 192, 57, 81, 129, 202, 39, 208, 253, 184, 122, 136, 173, 101, 169, 225, 215, 145, 86, 48, 243, 130, 62, 135, 251, 134, 142, 128, 101, 29, 115, 36]
TRACE  [enclave_contract_engine::io] Output before encryption: "{\"Ok\":{\"messages\":[{\"wasm\":{\"execute\":{\"contract_addr\":\"trust18vd8fpwxzck93qlwghaj6arh4p7c5n894lxvdh\",\"callback_code_hash\":\"E2557AD9DDFFDC9A51E18C26551F1CAACD53F65C253FC8207E073759D20BEA8A\",\"msg\":\"eyJzZXRfdmlld2luZ19rZXkiOnsia2V5IjoiQmFja1N3YXAiLCJwYWRkaW5nIjpudWxsfX0gICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgIA==\",\"send\":[]}}},{\"wasm\":{\"execute\":{\"contract_addr\":\"trust18vd8fpwxzck93qlwghaj6arh4p7c5n894lxvdh\",\"callback_code_hash\":\"E2557AD9DDFFDC9A51E18C26551F1CAACD53F65C253FC8207E073759D20BEA8A\",\"msg\":\"eyJyZWdpc3Rlcl9yZWNlaXZlIjp7ImNvZGVfaGFzaCI6IjAyMDNmNGI5NmQwNTY2MWRjYjgzNzZlODFjZmVhZWI0YmU4YWU4MWMwM2NhY2NmNjg4NjBiZTA2ZjMxY2I2OGEiLCJwYWRkaW5nIjpudWxsfX0gICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgIA==\",\"send\":[]}}},{\"wasm\":{\"execute\":{\"contract_addr\":\"trust18r5szma8hm93pvx6lwpjwyxruw27e0k54neyqm\",\"callback_code_hash\":\"E2557AD9DDFFDC9A51E18C26551F1CAACD53F65C253FC8207E073759D20BEA8A\",\"msg\":\"eyJzZXRfdmlld2luZ19rZXkiOnsia2V5IjoiQmFja1N3YXAiLCJwYWRkaW5nIjpudWxsfX0gICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgIA==\",\"send\":[]}}},{\"wasm\":{\"execute\":{\"contract_addr\":\"trust18r5szma8hm93pvx6lwpjwyxruw27e0k54neyqm\",\"callback_code_hash\":\"E2557AD9DDFFDC9A51E18C26551F1CAACD53F65C253FC8207E073759D20BEA8A\",\"msg\":\"eyJyZWdpc3Rlcl9yZWNlaXZlIjp7ImNvZGVfaGFzaCI6IjAyMDNmNGI5NmQwNTY2MWRjYjgzNzZlODFjZmVhZWI0YmU4YWU4MWMwM2NhY2NmNjg4NjBiZTA2ZjMxY2I2OGEiLCJwYWRkaW5nIjpudWxsfX0gICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgIA==\",\"send\":[]}}},{\"wasm\":{\"instantiate\":{\"code_id\":1,\"callback_code_hash\":\"E2557AD9DDFFDC9A51E18C26551F1CAACD53F65C253FC8207E073759D20BEA8A\",\"msg\":\"eyJuYW1lIjoiTFAgdG9rZW46IHRydXN0MTh2ZDhmcHd4emNrOTNxbHdnaGFqNmFyaDRwN2M1bjg5NGx4dmRoLXRydXN0MThyNXN6bWE4aG05M3B2eDZsd3Bqd3l4cnV3MjdlMGs1NG5leXFtIiwiYWRtaW4iOiJ0cnVzdDF4cWV5bTI4ajl4Z3YwcDkzcHd3dDZxY3hmOXRkdmY5enlzenVlZCIsInN5bWJvbCI6IkxQIiwiZGVjaW1hbHMiOjYsImluaXRpYWxfYmFsYW5jZXMiOm51bGwsInBybmdfc2VlZCI6IjcvV3lsS3NMeFdRWmh1R1VaS2ZzQVVIT0NtWkpPd2RQaGVXL00yNzVzYU09IiwiaW5pdF9ob29rIjp7Im1zZyI6ImV5SndiM04wWDJsdWFYUnBZV3hwZW1VaU9udDlmUT09IiwiY29udHJhY3RfYWRkciI6InRydXN0MXhxZXltMjhqOXhndjBwOTNwd3d0NnFjeGY5dGR2Zjl6eXN6dWVkIiwiY29kZV9oYXNoIjoiMDIwM2Y0Yjk2ZDA1NjYxZGNiODM3NmU4MWNmZWFlYjRiZThhZTgxYzAzY2FjY2Y2ODg2MGJlMDZmMzFjYjY4YSJ9LCJjb25maWciOnsicHVibGljX3RvdGFsX3N1cHBseSI6dHJ1ZX19\",\"auto_msg\":null,\"send\":[],\"contract_id\":\"trust18vd8fpwxzck93qlwghaj6arh4p7c5n894lxvdh-trust18r5szma8hm93pvx6lwpjwyxruw27e0k54neyqm-LP-Token-trust1xqeym28j9xgv0p93pwwt6qcxf9tdvf9zyszued\",\"contract_duration\":\"\"}}},{\"wasm\":{\"execute\":{\"contract_addr\":\"trust1gv07846a3867ezn3uqkk082c5ftke7hpkzxfnr\",\"callback_code_hash\":\"714c2c6adbc4c53987a04b5e235f455e4ef94572915422d2120b7f8c663cb1b3\",\"msg\":\"eyJyZWdpc3RlciI6eyJhc3NldF9pbmZvcyI6W3sidG9rZW4iOnsiY29udHJhY3RfYWRkciI6InRydXN0MTh2ZDhmcHd4emNrOTNxbHdnaGFqNmFyaDRwN2M1bjg5NGx4dmRoIiwidG9rZW5fY29kZV9oYXNoIjoiRTI1NTdBRDlEREZGREM5QTUxRTE4QzI2NTUxRjFDQUFDRDUzRjY1QzI1M0ZDODIwN0UwNzM3NTlEMjBCRUE4QSIsInZpZXdpbmdfa2V5IjoiIn19LHsidG9rZW4iOnsiY29udHJhY3RfYWRkciI6InRydXN0MThyNXN6bWE4aG05M3B2eDZsd3Bqd3l4cnV3MjdlMGs1NG5leXFtIiwidG9rZW5fY29kZV9oYXNoIjoiRTI1NTdBRDlEREZGREM5QTUxRTE4QzI2NTUxRjFDQUFDRDUzRjY1QzI1M0ZDODIwN0UwNzM3NTlEMjBCRUE4QSIsInZpZXdpbmdfa2V5IjoiIn19XX19\",\"send\":[]}}}],\"log\":[{\"key\":\"status\",\"value\":[115,117,99,99,101,115,115],\"pub_db\":false,\"acc_addr\":null,\"encrypted\":true},{\"key\":\"pair\",\"value\":[76,80,32,116,111,107,101,110,32,102,111,114,32,116,114,117,115,116,49,56,118,100,56,102,112,119,120,122,99,107,57,51,113,108,119,103,104,97,106,54,97,114,104,52,112,55,99,53,110,56,57,52,108,120,118,100,104,45,116,114,117,115,116,49,56,114,53,115,122,109,97,56,104,109,57,51,112,118,120,54,108,119,112,106,119,121,120,114,117,119,50,55,101,48,107,53,52,110,101,121,113,109],\"pub_db\":true,\"acc_addr\":null,\"encrypted\":false},{\"key\":\"initiated\",\"value\":[99,111,110,116,114,97,99,116],\"pub_db\":true,\"acc_addr\":\"trust1gv07846a3867ezn3uqkk082c5ftke7hpkzxfnr\",\"encrypted\":false}]}}"
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [25, 192, 57, 81, 129, 202, 39, 208, 253, 184, 122, 136, 173, 101, 169, 225, 215, 145, 86, 48, 243, 130, 62, 135, 251, 134, 142, 128, 101, 29, 115, 36]
TRACE  [enclave_contract_engine::io] callback sig sender_addr: Ok(HumanAddr("trust1xqeym28j9xgv0p93pwwt6qcxf9tdvf9zyszued"))
TRACE  [enclave_contract_engine::io] callback sig msg_to_sign: ContractMessage { nonce: [11, 232, 159, 75, 150, 70, 215, 193, 35, 252, 13, 130, 85, 149, 127, 14, 0, 130, 252, 75, 165, 5, 132, 31, 82, 9, 4, 105, 174, 92, 49, 229], user_public_key: [74, 14, 232, 133, 29, 231, 177, 247, 186, 170, 45, 171, 104, 24, 47, 111, 114, 81, 223, 133, 123, 145, 86, 30, 44, 176, 226, 239, 154, 208, 196, 26], msg: [111, 186, 44, 10, 50, 185, 43, 186, 152, 98, 177, 206, 71, 248, 17, 76, 112, 18, 241, 130, 15, 227, 127, 133, 203, 205, 177, 189, 183, 191, 90, 115, 55, 47, 201, 8, 236, 3, 166, 91, 164, 159, 253, 147, 213, 6, 0, 133, 188, 207, 222, 9, 125, 29, 242, 241, 194, 74, 208, 138, 18, 2, 225, 34, 130, 38, 153, 5, 35, 195, 207, 143, 113, 30, 244, 235, 229, 240, 24, 95, 24, 73, 117, 203, 122, 160, 217, 212, 177, 147, 15, 223, 54, 60, 223, 125, 107, 2, 120, 59, 14, 39, 28, 91, 242, 190, 137, 152, 131, 15, 40, 181, 228, 178, 140, 33, 149, 40, 251, 69, 101, 193, 230, 82, 81, 255, 169, 120, 224, 242, 110, 209, 82, 253, 158, 80, 8, 16, 72, 75, 162, 159, 210, 118, 108, 207, 153, 39, 132, 119, 116, 84, 23, 52, 225, 81, 136, 201, 157, 9, 32, 103, 29, 223, 148, 249, 77, 121, 159, 192, 245, 211, 130, 31, 18, 95, 180, 169, 47, 145, 44, 66, 215, 178, 29, 93, 103, 47, 191, 233, 203, 117, 36, 121, 144, 95, 77, 210, 162, 99, 194, 226, 220, 158, 171, 237, 69, 58, 77, 170, 238, 110, 23, 93, 46, 61, 101, 68, 225, 234, 170, 148, 249, 62, 247, 131, 133, 148, 37, 118, 114, 203, 211, 225, 57, 229, 55, 34, 209, 0, 252, 39, 47, 62, 56, 108, 19, 231, 249, 225, 135, 12, 200, 14, 12, 224, 4, 79, 24, 134, 172, 26, 138, 186, 98, 127, 64, 43, 209, 69, 9, 11, 86, 29, 153, 243, 125, 195, 208, 90, 22, 215, 142, 252, 23, 219, 217, 23, 246, 208, 77, 236, 9, 169, 71, 198, 95, 216, 211, 158, 37, 32, 56, 216, 247, 213, 209, 97, 242, 16, 112, 151, 129, 48, 158, 165, 73, 102, 21, 197, 243, 211, 19, 189, 198, 115, 243, 61, 101, 219, 169, 44, 72, 140, 164, 155] }
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [25, 192, 57, 81, 129, 202, 39, 208, 253, 184, 122, 136, 173, 101, 169, 225, 215, 145, 86, 48, 243, 130, 62, 135, 251, 134, 142, 128, 101, 29, 115, 36]
TRACE  [enclave_contract_engine::io] callback sig sender_addr: Ok(HumanAddr("trust1xqeym28j9xgv0p93pwwt6qcxf9tdvf9zyszued"))
TRACE  [enclave_contract_engine::io] callback sig msg_to_sign: ContractMessage { nonce: [11, 232, 159, 75, 150, 70, 215, 193, 35, 252, 13, 130, 85, 149, 127, 14, 0, 130, 252, 75, 165, 5, 132, 31, 82, 9, 4, 105, 174, 92, 49, 229], user_public_key: [74, 14, 232, 133, 29, 231, 177, 247, 186, 170, 45, 171, 104, 24, 47, 111, 114, 81, 223, 133, 123, 145, 86, 30, 44, 176, 226, 239, 154, 208, 196, 26], msg: [159, 77, 32, 191, 219, 79, 229, 70, 186, 127, 186, 61, 111, 35, 198, 45, 81, 230, 129, 67, 45, 5, 232, 70, 62, 4, 38, 41, 129, 102, 111, 55, 1, 42, 168, 189, 20, 118, 45, 46, 213, 73, 137, 173, 231, 84, 101, 93, 38, 79, 255, 95, 105, 15, 121, 30, 173, 153, 238, 2, 142, 220, 27, 192, 8, 171, 112, 245, 174, 36, 178, 177, 18, 57, 57, 224, 74, 81, 99, 193, 5, 44, 74, 178, 162, 196, 101, 4, 76, 61, 63, 42, 220, 28, 247, 147, 203, 212, 238, 130, 2, 72, 216, 231, 162, 195, 234, 114, 146, 168, 24, 129, 223, 39, 31, 120, 168, 33, 204, 173, 254, 169, 126, 244, 228, 132, 160, 37, 195, 235, 55, 80, 243, 141, 47, 206, 224, 73, 187, 76, 2, 133, 6, 75, 229, 227, 247, 9, 198, 57, 0, 159, 252, 105, 115, 45, 170, 110, 56, 38, 116, 131, 139, 114, 132, 39, 140, 65, 21, 100, 33, 249, 98, 214, 56, 75, 205, 31, 132, 155, 151, 222, 38, 173, 191, 156, 44, 92, 19, 182, 26, 117, 209, 189, 197, 1, 228, 116, 233, 37, 216, 6, 112, 115, 159, 245, 41, 50, 136, 193, 202, 250, 65, 74, 241, 153, 42, 85, 178, 130, 232, 90, 160, 68, 119, 211, 147, 112, 105, 227, 175, 238, 13, 146, 117, 234, 210, 14, 204, 233, 209, 204, 135, 30, 247, 189, 255, 236, 166, 201, 186, 83, 86, 202, 129, 94, 94, 253, 103, 201, 88, 67, 70, 161, 212, 16, 156, 25, 169, 252, 14, 170, 89, 61, 153, 195, 186, 225, 81, 85, 51, 208, 236, 69, 58, 63, 81, 213, 13, 123, 221, 2, 4, 25, 161, 121, 125, 133, 115, 65, 72, 231, 133, 244, 128, 114, 72, 241, 124, 78, 91, 113, 200, 90, 82, 183, 33, 173, 235, 135, 238, 109, 215, 39, 40, 232, 191, 210, 86, 84, 106, 217, 145, 199, 50, 190] }
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [25, 192, 57, 81, 129, 202, 39, 208, 253, 184, 122, 136, 173, 101, 169, 225, 215, 145, 86, 48, 243, 130, 62, 135, 251, 134, 142, 128, 101, 29, 115, 36]
TRACE  [enclave_contract_engine::io] callback sig sender_addr: Ok(HumanAddr("trust1xqeym28j9xgv0p93pwwt6qcxf9tdvf9zyszued"))
TRACE  [enclave_contract_engine::io] callback sig msg_to_sign: ContractMessage { nonce: [11, 232, 159, 75, 150, 70, 215, 193, 35, 252, 13, 130, 85, 149, 127, 14, 0, 130, 252, 75, 165, 5, 132, 31, 82, 9, 4, 105, 174, 92, 49, 229], user_public_key: [74, 14, 232, 133, 29, 231, 177, 247, 186, 170, 45, 171, 104, 24, 47, 111, 114, 81, 223, 133, 123, 145, 86, 30, 44, 176, 226, 239, 154, 208, 196, 26], msg: [111, 186, 44, 10, 50, 185, 43, 186, 152, 98, 177, 206, 71, 248, 17, 76, 112, 18, 241, 130, 15, 227, 127, 133, 203, 205, 177, 189, 183, 191, 90, 115, 55, 47, 201, 8, 236, 3, 166, 91, 164, 159, 253, 147, 213, 6, 0, 133, 188, 207, 222, 9, 125, 29, 242, 241, 194, 74, 208, 138, 18, 2, 225, 34, 130, 38, 153, 5, 35, 195, 207, 143, 113, 30, 244, 235, 229, 240, 24, 95, 24, 73, 117, 203, 122, 160, 217, 212, 177, 147, 15, 223, 54, 60, 223, 125, 107, 2, 120, 59, 14, 39, 28, 91, 242, 190, 137, 152, 131, 15, 40, 181, 228, 178, 140, 33, 149, 40, 251, 69, 101, 193, 230, 82, 81, 255, 169, 120, 224, 242, 110, 209, 82, 253, 158, 80, 8, 16, 72, 75, 162, 159, 210, 118, 108, 207, 153, 39, 132, 119, 116, 84, 23, 52, 225, 81, 136, 201, 157, 9, 32, 103, 29, 223, 148, 249, 77, 121, 159, 192, 245, 211, 130, 31, 18, 95, 180, 169, 47, 145, 44, 66, 215, 178, 29, 93, 103, 47, 191, 233, 203, 117, 36, 121, 144, 95, 77, 210, 162, 99, 194, 226, 220, 158, 171, 237, 69, 58, 77, 170, 238, 110, 23, 93, 46, 61, 101, 68, 225, 234, 170, 148, 249, 62, 247, 131, 133, 148, 37, 118, 114, 203, 211, 225, 57, 229, 55, 34, 209, 0, 252, 39, 47, 62, 56, 108, 19, 231, 249, 225, 135, 12, 200, 14, 12, 224, 4, 79, 24, 134, 172, 26, 138, 186, 98, 127, 64, 43, 209, 69, 9, 11, 86, 29, 153, 243, 125, 195, 208, 90, 22, 215, 142, 252, 23, 219, 217, 23, 246, 208, 77, 236, 9, 169, 71, 198, 95, 216, 211, 158, 37, 32, 56, 216, 247, 213, 209, 97, 242, 16, 112, 151, 129, 48, 158, 165, 73, 102, 21, 197, 243, 211, 19, 189, 198, 115, 243, 61, 101, 219, 169, 44, 72, 140, 164, 155] }
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [25, 192, 57, 81, 129, 202, 39, 208, 253, 184, 122, 136, 173, 101, 169, 225, 215, 145, 86, 48, 243, 130, 62, 135, 251, 134, 142, 128, 101, 29, 115, 36]
TRACE  [enclave_contract_engine::io] callback sig sender_addr: Ok(HumanAddr("trust1xqeym28j9xgv0p93pwwt6qcxf9tdvf9zyszued"))
