2022-11-01 14:31:58,182 INFO  [cosmwasm_sgx_vm::enclave] Setting up enclave doorbell for up to 8 threads
TRACE  [enclave_contract_engine::contract_operations] handle input after decryption: "832B5D4AE81CEB3E3ED5B9EDF1C5A4EECFF4A10208B16CF21F0C7325DD01AB93{\"transfer_from\":{\"owner\":\"trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\",\"recipient\":\"trust15dlhlm9su02f2fjq4pl2ftsxvm539x0ydfxluq\",\"amount\":\"1000000\",\"memo\":\"dsagfsdafg\",\"padding\":null}}"
INFO  [enclave_contract_engine::contract_validation] Verifying message signatures for: SigInfo { sign_bytes: Binary([]), sign_mode: SIGN_MODE_UNSPECIFIED, mode_info: Binary([]), public_key: Binary([]), signature: Binary([]), callback_sig: Some(Binary([46, 19, 52, 134, 125, 88, 242, 54, 122, 54, 36, 115, 179, 204, 65, 142, 129, 22, 152, 134, 144, 5, 14, 241, 184, 8, 187, 84, 241, 112, 189, 137])) }
TRACE  [enclave_contract_engine::io] callback sig sender_addr: Ok(HumanAddr("trust19s2x7kzwekkky63eznsdy5ktghtsezkea05tuw"))
TRACE  [enclave_contract_engine::io] callback sig msg_to_sign: ContractMessage { nonce: [131, 74, 237, 128, 119, 92, 93, 230, 151, 102, 253, 185, 99, 208, 60, 78, 116, 143, 2, 254, 55, 16, 214, 189, 15, 224, 162, 175, 193, 183, 241, 86], user_public_key: [57, 245, 174, 159, 100, 34, 217, 210, 209, 67, 210, 114, 135, 196, 144, 171, 57, 29, 6, 20, 35, 77, 248, 72, 84, 215, 184, 121, 163, 149, 152, 50], msg: [186, 61, 121, 186, 104, 90, 187, 24, 65, 102, 42, 70, 39, 57, 14, 96, 144, 21, 156, 54, 159, 253, 32, 192, 107, 56, 211, 99, 148, 194, 235, 8, 24, 74, 6, 167, 34, 14, 84, 181, 87, 30, 241, 109, 22, 7, 161, 69, 190, 97, 178, 179, 29, 245, 127, 36, 251, 72, 19, 125, 156, 143, 1, 159, 246, 151, 145, 25, 161, 78, 211, 156, 37, 122, 85, 197, 94, 216, 192, 228, 38, 160, 108, 197, 17, 77, 118, 128, 52, 123, 171, 132, 171, 78, 122, 243, 150, 195, 119, 177, 12, 37, 30, 225, 82, 205, 81, 102, 245, 98, 109, 132, 88, 35, 220, 11, 101, 227, 48, 52, 99, 237, 71, 79, 228, 117, 156, 11, 202, 31, 128, 252, 41, 98, 51, 255, 60, 99, 158, 12, 1, 246, 61, 28, 24, 182, 28, 59, 151, 115, 180, 121, 250, 67, 236, 23, 23, 166, 109, 30, 148, 99, 242, 208, 251, 213, 254, 238, 245, 209, 98, 178, 110, 86, 145, 252, 175, 247, 160, 3, 35, 251, 206, 80, 188, 172, 48, 46, 220, 153, 177, 110, 129, 43, 209, 250, 84, 101, 82, 226, 67, 244, 213, 58, 215, 53, 172, 227, 127, 28, 210, 125, 150, 102, 154, 24, 114, 134, 57, 29, 198, 99, 16, 240, 195, 234, 114, 201, 34, 227, 181, 187, 225, 64, 15, 64, 42, 192, 110, 58, 127, 200, 221, 187, 216, 130, 244, 204, 163, 74, 115, 235, 19, 215, 49, 244, 147, 42, 149, 137, 3, 44, 84, 202, 152, 230, 49] }
INFO  [enclave_contract_engine::contract_validation] Message verified! the msg address is from the callback sig
TRACE  [enclave_contract_engine::contract_operations] Successfully authenticated the contract!
TRACE  [enclave_contract_engine::contract_operations] Handle: Contract Key: "633709f45cd36af3128e58bafb119028c7fba5a8c806afeb4f96a49af96289a78ce7563472775d9cce1af10a82879d44dda4894eb9ff8a5932ba2d42e6f5b9df"
DEBUG  [enclave_contract_engine::module_cache] fetching module from cache
DEBUG  [enclave_contract_engine::module_cache] cache is enabled
DEBUG  [enclave_contract_engine::module_cache] peeking in cache
DEBUG  [enclave_contract_engine::module_cache] found instance in cache!
DEBUG  [enclave_contract_engine::module_cache] updating cache
DEBUG  [enclave_contract_engine::module_cache] updating LRU without storing anything
DEBUG  [enclave_contract_engine::module_cache] returning built instance
INFO  [enclave_contract_engine::wasm::engine] Invoking execute() in wasm
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\u{f}contract_status"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [12, 171, 162, 98, 158, 173, 56, 119, 106, 24, 146, 18, 234, 59, 148, 224, 81, 245, 130, 213, 31, 21, 69, 4, 193, 161, 230, 40, 219, 50, 81, 90]
TRACE  [enclave_contract_engine::wasm::contract] read_db() got value with len 12: '[34, 110, 111, 114, 109, 97, 108, 95, 114, 117, 110, 34]'
TRACE  [enclave_contract_engine::wasm::contract] addr_canonicalize() was called from WASM code with "trust19s2x7kzwekkky63eznsdy5ktghtsezkea05tuw"
TRACE  [enclave_contract_engine::wasm::contract] addr_canonicalize() was called from WASM code with "trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25"
TRACE  [enclave_contract_engine::wasm::contract] addr_canonicalize() was called from WASM code with "trust15dlhlm9su02f2fjq4pl2ftsxvm539x0ydfxluq"
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\nallowancesallowances7?J\u{16}5QD�C<pZ��P��{�:,\u{14}oXN\u{36d}bj9\u{14}��R�E�\u{c}��"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [124, 90, 59, 23, 64, 254, 130, 185, 190, 75, 230, 218, 248, 94, 43, 108, 93, 212, 63, 108, 199, 65, 212, 203, 250, 244, 135, 152, 107, 202, 188, 87]
TRACE  [enclave_contract_engine::wasm::contract] read_db() got value with len 46: '[123, 34, 97, 108, 108, 111, 119, 97, 110, 99, 101, 34, 58, 34, 49, 57, 50, 48, 48, 48, 48, 34, 44, 34, 101, 120, 112, 105, 114, 101, 115, 34, 58, 123, 34, 110, 101, 118, 101, 114, 34, 58, 123, 125, 125, 125]'
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\nallowancesallowances7?J\u{16}5QD�C<pZ��P��{�:,\u{14}oXN\u{36d}bj9\u{14}��R�E�\u{c}��" value: "{\"allowance\":\"920000\",\"expires\":{\"never\":{}}}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [124, 90, 59, 23, 64, 254, 130, 185, 190, 75, 230, 218, 248, 94, 43, 108, 93, 212, 63, 108, 199, 65, 212, 203, 250, 244, 135, 152, 107, 202, 188, 87]
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\u{8}balances7?J\u{16}5QD�C<pZ��P��{�:"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [136, 98, 123, 240, 208, 165, 241, 221, 49, 83, 29, 230, 151, 93, 118, 125, 22, 57, 234, 111, 138, 193, 244, 100, 245, 249, 133, 20, 218, 121, 239, 242]
TRACE  [enclave_contract_engine::wasm::contract] read_db() got value with len 25: '[34, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 49, 57, 50, 48, 48, 48, 48, 34]'
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{8}balances7?J\u{16}5QD�C<pZ��P��{�:" value: "\"99999999999999990920000\""
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [136, 98, 123, 240, 208, 165, 241, 221, 49, 83, 29, 230, 151, 93, 118, 125, 22, 57, 234, 111, 138, 193, 244, 100, 245, 249, 133, 20, 218, 121, 239, 242]
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\u{8}balances�\u{7f}\u{7f}��ԕ&@�~��\u{6}f�\u{12}��"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [223, 18, 224, 17, 172, 240, 93, 174, 167, 190, 252, 86, 114, 203, 115, 221, 247, 241, 239, 229, 89, 72, 241, 158, 215, 135, 187, 214, 87, 170, 165, 72]
TRACE  [enclave_contract_engine::wasm::contract] read_db() got value with len 9: '[34, 56, 48, 48, 48, 48, 48, 48, 34]'
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{8}balances�\u{7f}\u{7f}��ԕ&@�~��\u{6}f�\u{12}��" value: "\"9000000\""
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [223, 18, 224, 17, 172, 240, 93, 174, 167, 190, 252, 86, 114, 203, 115, 221, 247, 241, 239, 229, 89, 72, 241, 158, 215, 135, 187, 214, 87, 170, 165, 72]
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\u{8}tx_count"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [66, 183, 228, 236, 189, 109, 84, 117, 94, 199, 222, 249, 155, 243, 79, 16, 227, 96, 193, 144, 249, 186, 54, 103, 141, 145, 189, 183, 97, 214, 66, 76]
TRACE  [enclave_contract_engine::wasm::contract] read_db() got value with len 2: '[49, 55]'
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{8}tx_count" value: "18"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [66, 183, 228, 236, 189, 109, 84, 117, 94, 199, 222, 249, 155, 243, 79, 16, 227, 96, 193, 144, 249, 186, 54, 103, 141, 145, 189, 183, 97, 214, 66, 76]
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\u{c}transactions\u{0}\u{14}7?J\u{16}5QD�C<pZ��P��{�:len"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [181, 36, 66, 31, 132, 94, 208, 27, 84, 40, 44, 89, 21, 38, 215, 68, 176, 115, 130, 145, 96, 80, 38, 166, 60, 254, 212, 39, 61, 239, 94, 221]
TRACE  [enclave_contract_engine::wasm::contract] read_db() got value with len 4: '[0, 0, 0, 17]'
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{c}transactions\u{0}\u{14}7?J\u{16}5QD�C<pZ��P��{�:\u{0}\u{0}\u{0}\u{11}" value: "\u{12}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{1}\u{1c}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}Nz9KFjVRRPVDPHBarLZQ3dB7hzo=\u{1}\u{1c}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}LBRvWE7NrWJqORTg0lLLRdcMitk=\u{1}\u{1c}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}o39/7LDj1JUmQKh+pK4GZukSmeQ=\u{7}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}1000000\u{1}\n\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}dsagfsdafg\n\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}1667311535�\u{7}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [4, 218, 59, 197, 169, 175, 210, 156, 162, 129, 100, 132, 161, 239, 34, 143, 46, 251, 255, 174, 40, 154, 203, 187, 167, 237, 167, 112, 231, 55, 149, 140]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{c}transactions\u{0}\u{14}7?J\u{16}5QD�C<pZ��P��{�:len" value: "\u{0}\u{0}\u{0}\u{12}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [181, 36, 66, 31, 132, 94, 208, 27, 84, 40, 44, 89, 21, 38, 215, 68, 176, 115, 130, 145, 96, 80, 38, 166, 60, 254, 212, 39, 61, 239, 94, 221]
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\ttransfers\u{0}\u{14}7?J\u{16}5QD�C<pZ��P��{�:len"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [172, 108, 40, 95, 116, 87, 240, 79, 63, 160, 111, 153, 167, 57, 43, 29, 141, 255, 52, 190, 100, 65, 20, 58, 9, 128, 145, 76, 28, 128, 213, 60]
TRACE  [enclave_contract_engine::wasm::contract] read_db() got value with len 4: '[0, 0, 0, 16]'
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\ttransfers\u{0}\u{14}7?J\u{16}5QD�C<pZ��P��{�:\u{0}\u{0}\u{0}\u{10}" value: "\u{12}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{1c}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}Nz9KFjVRRPVDPHBarLZQ3dB7hzo=\u{1c}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}LBRvWE7NrWJqORTg0lLLRdcMitk=\u{1c}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}o39/7LDj1JUmQKh+pK4GZukSmeQ=\u{7}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}1000000\u{1}\n\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}dsagfsdafg\n\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}1667311535�\u{7}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [147, 62, 130, 30, 69, 247, 41, 184, 251, 193, 208, 78, 130, 77, 161, 233, 96, 131, 85, 49, 21, 189, 217, 15, 216, 49, 166, 106, 167, 177, 65, 199]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\ttransfers\u{0}\u{14}7?J\u{16}5QD�C<pZ��P��{�:len" value: "\u{0}\u{0}\u{0}\u{11}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [172, 108, 40, 95, 116, 87, 240, 79, 63, 160, 111, 153, 167, 57, 43, 29, 141, 255, 52, 190, 100, 65, 20, 58, 9, 128, 145, 76, 28, 128, 213, 60]
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\u{c}transactions\u{0}\u{14},\u{14}oXN\u{36d}bj9\u{14}��R�E�\u{c}��len"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [180, 103, 123, 128, 235, 106, 193, 97, 239, 156, 118, 217, 128, 65, 143, 150, 6, 124, 79, 142, 247, 206, 205, 118, 208, 217, 28, 132, 149, 253, 43, 96]
TRACE  [enclave_contract_engine::wasm::contract] read_db() got value with len 4: '[0, 0, 0, 16]'
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{c}transactions\u{0}\u{14},\u{14}oXN\u{36d}bj9\u{14}��R�E�\u{c}��\u{0}\u{0}\u{0}\u{10}" value: "\u{12}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{1}\u{1c}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}Nz9KFjVRRPVDPHBarLZQ3dB7hzo=\u{1}\u{1c}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}LBRvWE7NrWJqORTg0lLLRdcMitk=\u{1}\u{1c}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}o39/7LDj1JUmQKh+pK4GZukSmeQ=\u{7}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}1000000\u{1}\n\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}dsagfsdafg\n\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}1667311535�\u{7}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [169, 34, 83, 216, 212, 41, 50, 37, 68, 76, 33, 17, 6, 159, 93, 173, 168, 105, 69, 188, 211, 222, 33, 183, 99, 98, 222, 220, 111, 196, 9, 87]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{c}transactions\u{0}\u{14},\u{14}oXN\u{36d}bj9\u{14}��R�E�\u{c}��len" value: "\u{0}\u{0}\u{0}\u{11}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [180, 103, 123, 128, 235, 106, 193, 97, 239, 156, 118, 217, 128, 65, 143, 150, 6, 124, 79, 142, 247, 206, 205, 118, 208, 217, 28, 132, 149, 253, 43, 96]
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\ttransfers\u{0}\u{14},\u{14}oXN\u{36d}bj9\u{14}��R�E�\u{c}��len"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [227, 21, 193, 92, 31, 98, 171, 231, 215, 219, 253, 40, 55, 184, 90, 55, 158, 125, 219, 161, 132, 49, 38, 235, 182, 90, 246, 71, 29, 200, 40, 90]
TRACE  [enclave_contract_engine::wasm::contract] read_db() got value with len 4: '[0, 0, 0, 16]'
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\ttransfers\u{0}\u{14},\u{14}oXN\u{36d}bj9\u{14}��R�E�\u{c}��\u{0}\u{0}\u{0}\u{10}" value: "\u{12}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{1c}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}Nz9KFjVRRPVDPHBarLZQ3dB7hzo=\u{1c}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}LBRvWE7NrWJqORTg0lLLRdcMitk=\u{1c}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}o39/7LDj1JUmQKh+pK4GZukSmeQ=\u{7}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}1000000\u{1}\n\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}dsagfsdafg\n\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}1667311535�\u{7}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [179, 178, 165, 56, 20, 65, 114, 180, 35, 199, 235, 211, 228, 253, 239, 200, 218, 36, 219, 13, 46, 80, 67, 249, 185, 224, 39, 58, 179, 147, 180, 131]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\ttransfers\u{0}\u{14},\u{14}oXN\u{36d}bj9\u{14}��R�E�\u{c}��len" value: "\u{0}\u{0}\u{0}\u{11}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [227, 21, 193, 92, 31, 98, 171, 231, 215, 219, 253, 40, 55, 184, 90, 55, 158, 125, 219, 161, 132, 49, 38, 235, 182, 90, 246, 71, 29, 200, 40, 90]
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\u{c}transactions\u{0}\u{14}�\u{7f}\u{7f}��ԕ&@�~��\u{6}f�\u{12}��len"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [76, 170, 18, 118, 98, 45, 166, 239, 50, 243, 5, 214, 67, 100, 159, 116, 84, 200, 141, 214, 117, 89, 169, 251, 33, 120, 234, 208, 175, 222, 143, 5]
TRACE  [enclave_contract_engine::wasm::contract] read_db() got value with len 4: '[0, 0, 0, 8]'
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{c}transactions\u{0}\u{14}�\u{7f}\u{7f}��ԕ&@�~��\u{6}f�\u{12}��\u{0}\u{0}\u{0}\u{8}" value: "\u{12}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{1}\u{1c}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}Nz9KFjVRRPVDPHBarLZQ3dB7hzo=\u{1}\u{1c}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}LBRvWE7NrWJqORTg0lLLRdcMitk=\u{1}\u{1c}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}o39/7LDj1JUmQKh+pK4GZukSmeQ=\u{7}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}1000000\u{1}\n\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}dsagfsdafg\n\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}1667311535�\u{7}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [110, 155, 161, 147, 236, 175, 10, 71, 210, 71, 36, 184, 142, 131, 246, 125, 139, 122, 217, 163, 118, 28, 195, 39, 160, 203, 134, 21, 4, 105, 222, 149]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{c}transactions\u{0}\u{14}�\u{7f}\u{7f}��ԕ&@�~��\u{6}f�\u{12}��len" value: "\u{0}\u{0}\u{0}\t"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [76, 170, 18, 118, 98, 45, 166, 239, 50, 243, 5, 214, 67, 100, 159, 116, 84, 200, 141, 214, 117, 89, 169, 251, 33, 120, 234, 208, 175, 222, 143, 5]
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\ttransfers\u{0}\u{14}�\u{7f}\u{7f}��ԕ&@�~��\u{6}f�\u{12}��len"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [216, 67, 169, 2, 34, 137, 193, 105, 21, 79, 227, 210, 176, 132, 19, 41, 32, 207, 239, 42, 16, 28, 136, 213, 174, 170, 186, 22, 70, 19, 249, 254]
TRACE  [enclave_contract_engine::wasm::contract] read_db() got value with len 4: '[0, 0, 0, 8]'
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\ttransfers\u{0}\u{14}�\u{7f}\u{7f}��ԕ&@�~��\u{6}f�\u{12}��\u{0}\u{0}\u{0}\u{8}" value: "\u{12}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{1c}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}Nz9KFjVRRPVDPHBarLZQ3dB7hzo=\u{1c}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}LBRvWE7NrWJqORTg0lLLRdcMitk=\u{1c}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}o39/7LDj1JUmQKh+pK4GZukSmeQ=\u{7}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}1000000\u{1}\n\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}dsagfsdafg\n\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}1667311535�\u{7}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [192, 55, 211, 124, 190, 79, 194, 91, 104, 189, 130, 152, 174, 238, 199, 177, 106, 125, 78, 66, 20, 189, 226, 236, 65, 237, 51, 216, 89, 214, 87, 246]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\ttransfers\u{0}\u{14}�\u{7f}\u{7f}��ԕ&@�~��\u{6}f�\u{12}��len" value: "\u{0}\u{0}\u{0}\t"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [216, 67, 169, 2, 34, 137, 193, 105, 21, 79, 227, 210, 176, 132, 19, 41, 32, 207, 239, 42, 16, 28, 136, 213, 174, 170, 186, 22, 70, 19, 249, 254]
TRACE  [enclave_contract_engine::wasm::contract] addr_humanize() was called from WASM code with [55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58]
TRACE  [enclave_contract_engine::wasm::contract] addr_humanize() was called from WASM code with [44, 20, 111, 88, 78, 205, 173, 98, 106, 57, 20, 224, 210, 82, 203, 69, 215, 12, 138, 217]
TRACE  [enclave_contract_engine::wasm::contract] addr_humanize() was called from WASM code with [163, 127, 127, 236, 176, 227, 212, 149, 38, 64, 168, 126, 164, 174, 6, 102, 233, 18, 153, 228]
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\u{14}7?J\u{16}5QD�C<pZ��P��{�:"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [246, 164, 197, 185, 0, 125, 38, 190, 91, 200, 149, 24, 115, 207, 66, 219, 9, 215, 126, 105, 96, 78, 181, 251, 136, 228, 63, 83, 98, 237, 122, 11]
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\u{14}�\u{7f}\u{7f}��ԕ&@�~��\u{6}f�\u{12}��"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [57, 13, 241, 51, 165, 17, 238, 97, 84, 205, 78, 176, 245, 120, 214, 210, 102, 221, 219, 216, 101, 65, 74, 1, 233, 19, 216, 239, 13, 26, 88, 81]
DEBUG  [enclave_contract_engine::contract_operations] (2) nonce just before encrypt_output: nonce = [131, 74, 237, 128, 119, 92, 93, 230, 151, 102, 253, 185, 99, 208, 60, 78, 116, 143, 2, 254, 55, 16, 214, 189, 15, 224, 162, 175, 193, 183, 241, 86] pubkey = [57, 245, 174, 159, 100, 34, 217, 210, 209, 67, 210, 114, 135, 196, 144, 171, 57, 29, 6, 20, 35, 77, 248, 72, 84, 215, 184, 121, 163, 149, 152, 50]
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [233, 43, 168, 218, 221, 120, 172, 193, 149, 90, 207, 112, 118, 208, 114, 10, 86, 162, 32, 47, 55, 41, 142, 167, 195, 144, 5, 173, 158, 222, 196, 126]
TRACE  [enclave_contract_engine::io] Output before encryption: "{\"Ok\":{\"messages\":[],\"attributes\":[],\"events\":[],\"data\":null}}"
TRACE  [enclave_contract_engine::io] WasmOutput: Ok { ok: Response { messages: [], attributes: [], events: [], data: None }, internal_reply_enclave_sig: None, internal_msg_id: None }
SubMsg &{Execute:0xc002c6bd50 Instantiate:<nil> InstantiateAuto:<nil>}
Dispatch msg with no limit gas for trust19s2x7kzwekkky63eznsdy5ktghtsezkea05tuw 
TRACE  [enclave_contract_engine::contract_operations] Handle type is HANDLE_TYPE_EXECUTE
DEBUG  [enclave_contract_engine::types] ContractMessage::from_slice nonce = [131, 74, 237, 128, 119, 92, 93, 230, 151, 102, 253, 185, 99, 208, 60, 78, 116, 143, 2, 254, 55, 16, 214, 189, 15, 224, 162, 175, 193, 183, 241, 86] pubkey = "39f5ae9f6422d9d2d143d27287c490ab391d0614234df84854d7b879a3959832"
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [233, 43, 168, 218, 221, 120, 172, 193, 149, 90, 207, 112, 118, 208, 114, 10, 86, 162, 32, 47, 55, 41, 142, 167, 195, 144, 5, 173, 158, 222, 196, 126]
TRACE  [enclave_contract_engine::parse_msg] execute input before decryption: "g0rtgHdcXeaXZv25Y9A8TnSPAv43ENa9D+Cir8G38VY59a6fZCLZ0tFD0nKHxJCrOR0GFCNN+EhU17h5o5WYMqPt2vP/q9fnjNCRlPe0ierCIFBpASvUXEJc555YkmR3KXirHoubfz40+0Vkg5aA2kme8QhmiuRs8LiCN2S3bcjAxhjQNBJ6LSFw/MvYXfteLnwueADC/dP4tW4rthMq08oLxqF3tS0+/2dT+dws0HcQVyH0eZxFpmlRTIPugtKN7mYDiwVZYQa5FDYlr8S2yPQo9khuL4r7PQdmshuW20XHEYKdqrfulgX0+6Sdzb4J4hE6Hf9zAY6XmBxAMChWqY+7rhjmzDeS/TWe+X4mYNSYSv7OzgL7pWyY0/Ao+jUGK31rjG7uUvx+9aK+Zd4fCeVVtuOArra3xS52KBslGHTBbA00pCJ0"
