Module: bonded_tokens_poolModule addr: trust1fl48vsnmsdzcv85q5d2q4z5ajdha8yu3uxh6d5Module: govModule addr: trust10d07y265gmmuvt4z0w9aw880jnsr700jnldszsModule: transferModule addr: trust1yl6hdjhmkf37639730gffanpzndzdpmh8zgurqModule: allocModule addr: trust1hnfmrp9k0lmepmt0rsktkjj4aqh3w40m9qy4ayModule: claimModule addr: trust1m5dncvfv7lvpvycr23zja93fecun2kcvtvhda3Module: fee_collectorModule addr: trust17xpfvakm2amg962yls6f84z3kell8c5leya4l7Module: distributionModule addr: trust1jv65s3grqf6v6jl3dp4t6c9t9rk99cd8wz6fauModule: mintModule addr: trust1m3h30wlvsf8llruxtpukdvsy0km2kum8pvednrModule: not_bonded_tokens_poolModule addr: trust1tygms3xhhs3yv487phx3dw4a95jn7t7lgxttmqModule: computeModule addr: trust1kp9p9ajg863y5urtl5xpqxt6dp75u4yxeegmg82022-07-01 11:06:35,654 INFO  [cosmwasm_sgx_vm::enclave] Setting up enclave doorbell for up to 8 threads
error claiming tokens: address does not have claim record: invalid address [/root/trst/x/claim/keeper/claim.go:98] 
init duration: 0s 
init sender: trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25callbackSig: 	 [] 
code hash: 	 [227 245 72 172 167 92 91 161 48 97 48 247 126 167 73 38 18 70 79 212 235 44 197 48 225 139 180 23 88 38 174 33] 
TRACE  [enclave_contract_engine::contract_operations] Init: Contract Key: "f146c92e268843a53ace712138478e878ce2a6a7fd7153a00a6b50b23457a9391614bf0bbc7af93fef11d227a2a8f21378b4f4175037d820799af6c904f150d2"
TRACE  [enclave_contract_engine::contract_operations] Init input before decryption: "N0mLte60xqS5W0zLxTvzaASUtY9IBiO2q439vNCyj8X82jKuI3u3zQJ1aJIeoLc4c93Dh1tcL+qY6sxVeb2ifbzADWtTHoXb3Iz7xi5KhAn34RnaN8oAO/1qTmZLoeddbNXujO/zluUVAvvHwBIBLKsY5IQgarpAqxPpf4veZB+8Q2AR9FiKRp2GwRiUOaaVtfMm0CZfX0sK7g8PWr2/DZuE09ID0a1zFetz3TvG1sj3RumEWge5vZGAvn5DerFKpDhRdlOfoWj/qCwayz0Gv7dDVVewB8l75m6k/dV/ATE9F6W/Te4PIy3KX1R6WSRndGMWkmqk7lazdHlYHmKAIgjHmQPWPJACKTr85ZsAqp6Vyp5eoEUVwGSk3HC1ltGcSiQW095B7bYnHC03unREFa8LNAei6HpvXbPRCAH1e97S4vGlUD93GQLE79kSBnAE+7KUAptA8k5bAyslxBwauaKQIXIIMaklOeP/ruYXxxAQvve06Dq4VYo="
DEBUG  [enclave_contract_engine::types] ContractMessage::from_slice nonce = [55, 73, 139, 181, 238, 180, 198, 164, 185, 91, 76, 203, 197, 59, 243, 104, 4, 148, 181, 143, 72, 6, 35, 182, 171, 141, 253, 188, 208, 178, 143, 197] pubkey = "fcda32ae237bb7cd027568921ea0b73873ddc3875b5c2fea98eacc5579bda27d"
INFO  [enclave_contract_engine::contract_validation] Verifying message signatures for: SigInfo { sign_bytes: Binary([10, 236, 3, 10, 233, 3, 10, 46, 47, 116, 114, 115, 116, 46, 120, 46, 99, 111, 109, 112, 117, 116, 101, 46, 118, 49, 98, 101, 116, 97, 49, 46, 77, 115, 103, 73, 110, 115, 116, 97, 110, 116, 105, 97, 116, 101, 67, 111, 110, 116, 114, 97, 99, 116, 18, 182, 3, 10, 44, 116, 114, 117, 115, 116, 49, 120, 117, 108, 53, 53, 57, 51, 52, 50, 57, 122, 48, 50, 115, 101, 117, 119, 112, 100, 50, 101, 100, 106, 115, 109, 104, 103, 56, 104, 112, 101, 54, 117, 104, 101, 120, 50, 53, 24, 2, 34, 8, 66, 97, 99, 107, 83, 119, 97, 112, 42, 249, 2, 55, 73, 139, 181, 238, 180, 198, 164, 185, 91, 76, 203, 197, 59, 243, 104, 4, 148, 181, 143, 72, 6, 35, 182, 171, 141, 253, 188, 208, 178, 143, 197, 252, 218, 50, 174, 35, 123, 183, 205, 2, 117, 104, 146, 30, 160, 183, 56, 115, 221, 195, 135, 91, 92, 47, 234, 152, 234, 204, 85, 121, 189, 162, 125, 188, 192, 13, 107, 83, 30, 133, 219, 220, 140, 251, 198, 46, 74, 132, 9, 247, 225, 25, 218, 55, 202, 0, 59, 253, 106, 78, 102, 75, 161, 231, 93, 108, 213, 238, 140, 239, 243, 150, 229, 21, 2, 251, 199, 192, 18, 1, 44, 171, 24, 228, 132, 32, 106, 186, 64, 171, 19, 233, 127, 139, 222, 100, 31, 188, 67, 96, 17, 244, 88, 138, 70, 157, 134, 193, 24, 148, 57, 166, 149, 181, 243, 38, 208, 38, 95, 95, 75, 10, 238, 15, 15, 90, 189, 191, 13, 155, 132, 211, 210, 3, 209, 173, 115, 21, 235, 115, 221, 59, 198, 214, 200, 247, 70, 233, 132, 90, 7, 185, 189, 145, 128, 190, 126, 67, 122, 177, 74, 164, 56, 81, 118, 83, 159, 161, 104, 255, 168, 44, 26, 203, 61, 6, 191, 183, 67, 85, 87, 176, 7, 201, 123, 230, 110, 164, 253, 213, 127, 1, 49, 61, 23, 165, 191, 77, 238, 15, 35, 45, 202, 95, 84, 122, 89, 36, 103, 116, 99, 22, 146, 106, 164, 238, 86, 179, 116, 121, 88, 30, 98, 128, 34, 8, 199, 153, 3, 214, 60, 144, 2, 41, 58, 252, 229, 155, 0, 170, 158, 149, 202, 158, 94, 160, 69, 21, 192, 100, 164, 220, 112, 181, 150, 209, 156, 74, 36, 22, 211, 222, 65, 237, 182, 39, 28, 45, 55, 186, 116, 68, 21, 175, 11, 52, 7, 162, 232, 122, 111, 93, 179, 209, 8, 1, 245, 123, 222, 210, 226, 241, 165, 80, 63, 119, 25, 2, 196, 239, 217, 18, 6, 112, 4, 251, 178, 148, 2, 155, 64, 242, 78, 91, 3, 43, 37, 196, 28, 26, 185, 162, 144, 33, 114, 8, 49, 169, 37, 57, 227, 255, 174, 230, 23, 199, 16, 16, 190, 247, 180, 232, 58, 184, 85, 138, 18, 103, 10, 80, 10, 70, 10, 31, 47, 99, 111, 115, 109, 111, 115, 46, 99, 114, 121, 112, 116, 111, 46, 115, 101, 99, 112, 50, 53, 54, 107, 49, 46, 80, 117, 98, 75, 101, 121, 18, 35, 10, 33, 3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119, 18, 4, 10, 2, 8, 1, 24, 10, 18, 19, 10, 12, 10, 5, 117, 116, 114, 115, 116, 18, 3, 55, 48, 48, 16, 192, 141, 183, 1, 26, 12, 116, 114, 115, 116, 95, 99, 104, 97, 105, 110, 95, 49, 32, 1]), sign_mode: SIGN_MODE_DIRECT, mode_info: Binary([10, 68, 8, 1, 18, 64, 168, 96, 74, 35, 255, 1, 108, 230, 204, 234, 57, 64, 152, 17, 215, 89, 208, 100, 159, 244, 25, 51, 231, 159, 42, 172, 211, 5, 254, 251, 54, 39, 5, 71, 25, 98, 7, 226, 95, 24, 166, 196, 34, 246, 51, 95, 232, 25, 203, 128, 235, 24, 32, 163, 123, 182, 5, 112, 54, 139, 116, 27, 22, 108]), public_key: Binary([10, 31, 47, 99, 111, 115, 109, 111, 115, 46, 99, 114, 121, 112, 116, 111, 46, 115, 101, 99, 112, 50, 53, 54, 107, 49, 46, 80, 117, 98, 75, 101, 121, 18, 35, 10, 33, 3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119]), signature: Binary([168, 96, 74, 35, 255, 1, 108, 230, 204, 234, 57, 64, 152, 17, 215, 89, 208, 100, 159, 244, 25, 51, 231, 159, 42, 172, 211, 5, 254, 251, 54, 39, 5, 71, 25, 98, 7, 226, 95, 24, 166, 196, 34, 246, 51, 95, 232, 25, 203, 128, 235, 24, 32, 163, 123, 182, 5, 112, 54, 139, 116, 27, 22, 108]), callback_sig: None }
TRACE  [enclave_contract_engine::contract_validation] Sign bytes are: "\nï¿½\u{3}\nï¿½\u{3}\n./trst.x.compute.v1beta1.MsgInstantiateContract\u{12}ï¿½\u{3}\n,trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\u{18}\u{2}\"\u{8}BackSwap*ï¿½\u{2}7Iï¿½ï¿½ï¿½Æ¤ï¿½[Lï¿½ï¿½;ï¿½h\u{4}ï¿½ï¿½ï¿½H\u{6}#ï¿½ï¿½ï¿½ï¿½ï¿½Ğ²ï¿½ï¿½ï¿½ï¿½2ï¿½#{ï¿½ï¿½\u{2}uhï¿½\u{1e}ï¿½ï¿½8sï¿½Ã‡[\\/ï¿½ï¿½ï¿½Uyï¿½ï¿½}ï¿½ï¿½\rkS\u{1e}ï¿½ï¿½ÜŒï¿½ï¿½.Jï¿½\tï¿½ï¿½\u{19}ï¿½7ï¿½\u{0};ï¿½jNfKï¿½ï¿½]lï¿½ï¿½ï¿½ï¿½ï¿½\u{15}\u{2}ï¿½ï¿½ï¿½\u{12}\u{1},ï¿½\u{18}ï¿½ jï¿½@ï¿½\u{13}ï¿½\u{7f}ï¿½ï¿½d\u{1f}ï¿½C`\u{11}ï¿½Xï¿½Fï¿½ï¿½ï¿½\u{18}ï¿½9ï¿½ï¿½ï¿½ï¿½&ï¿½&__K\nï¿½\u{f}\u{f}Zï¿½ï¿½\rï¿½ï¿½ï¿½ï¿½\u{3}Ñ­s\u{15}ï¿½sï¿½;ï¿½ï¿½ï¿½ï¿½Fï¿½Z\u{7}ï¿½ï¿½ï¿½ï¿½ï¿½~Czï¿½Jï¿½8QvSï¿½ï¿½hï¿½ï¿½,\u{1a}ï¿½=\u{6}ï¿½ï¿½CUWï¿½\u{7}ï¿½{ï¿½nï¿½ï¿½ï¿½\u{7f}\u{1}1=\u{17}ï¿½ï¿½Mï¿½\u{f}#-ï¿½_TzY$gtc\u{16}ï¿½jï¿½ï¿½Vï¿½tyX\u{1e}bï¿½\"\u{8}Ç™\u{3}ï¿½<ï¿½\u{2}):ï¿½ï¿½\u{0}ï¿½ï¿½ï¿½Ê^ï¿½E\u{15}ï¿½dï¿½ï¿½pï¿½ï¿½ÑœJ$\u{16}ï¿½ï¿½Aï¿½ï¿½\'\u{1c}-7ï¿½tD\u{15}ï¿½\u{b}4\u{7}ï¿½ï¿½zo]ï¿½ï¿½\u{8}\u{1}ï¿½{ï¿½ï¿½ï¿½ï¿½P?w\u{19}\u{2}ï¿½ï¿½ï¿½\u{12}\u{6}p\u{4}ï¿½ï¿½ï¿½\u{2}ï¿½@ï¿½N[\u{3}+%ï¿½\u{1c}\u{1a}ï¿½ï¿½ï¿½!r\u{8}1ï¿½%9ï¿½ï¿½ï¿½ï¿½\u{17}ï¿½\u{10}\u{10}ï¿½ï¿½ï¿½ï¿½:ï¿½Uï¿½\u{12}g\nP\nF\n\u{1f}/cosmos.crypto.secp256k1.PubKey\u{12}#\n!\u{3}Zï¿½Lï¿½ï¿½Ë£\u{6}y\u{c},b?^ï¿½ oPï¿½\u{e}\u{7}JEePï¿½ï¿½(2ï¿½ï¿½w\u{12}\u{4}\n\u{2}\u{8}\u{1}\u{18}\n\u{12}\u{13}\n\u{c}\n\u{5}utrst\u{12}\u{3}700\u{10}ï¿½ï¿½ï¿½\u{1}\u{1a}\u{c}trst_chain_1 \u{1}"
TRACE  [enclave_cosmos_types::types] try_parse_instantiate sender: len=44 val="trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25"
TRACE  [enclave_contract_engine::contract_validation] sign doc: SignDoc { body: TxBody { messages: [Instantiate { sender: CanonicalAddr(Binary([55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58])), init_msg: [55, 73, 139, 181, 238, 180, 198, 164, 185, 91, 76, 203, 197, 59, 243, 104, 4, 148, 181, 143, 72, 6, 35, 182, 171, 141, 253, 188, 208, 178, 143, 197, 252, 218, 50, 174, 35, 123, 183, 205, 2, 117, 104, 146, 30, 160, 183, 56, 115, 221, 195, 135, 91, 92, 47, 234, 152, 234, 204, 85, 121, 189, 162, 125, 188, 192, 13, 107, 83, 30, 133, 219, 220, 140, 251, 198, 46, 74, 132, 9, 247, 225, 25, 218, 55, 202, 0, 59, 253, 106, 78, 102, 75, 161, 231, 93, 108, 213, 238, 140, 239, 243, 150, 229, 21, 2, 251, 199, 192, 18, 1, 44, 171, 24, 228, 132, 32, 106, 186, 64, 171, 19, 233, 127, 139, 222, 100, 31, 188, 67, 96, 17, 244, 88, 138, 70, 157, 134, 193, 24, 148, 57, 166, 149, 181, 243, 38, 208, 38, 95, 95, 75, 10, 238, 15, 15, 90, 189, 191, 13, 155, 132, 211, 210, 3, 209, 173, 115, 21, 235, 115, 221, 59, 198, 214, 200, 247, 70, 233, 132, 90, 7, 185, 189, 145, 128, 190, 126, 67, 122, 177, 74, 164, 56, 81, 118, 83, 159, 161, 104, 255, 168, 44, 26, 203, 61, 6, 191, 183, 67, 85, 87, 176, 7, 201, 123, 230, 110, 164, 253, 213, 127, 1, 49, 61, 23, 165, 191, 77, 238, 15, 35, 45, 202, 95, 84, 122, 89, 36, 103, 116, 99, 22, 146, 106, 164, 238, 86, 179, 116, 121, 88, 30, 98, 128, 34, 8, 199, 153, 3, 214, 60, 144, 2, 41, 58, 252, 229, 155, 0, 170, 158, 149, 202, 158, 94, 160, 69, 21, 192, 100, 164, 220, 112, 181, 150, 209, 156, 74, 36, 22, 211, 222, 65, 237, 182, 39, 28, 45, 55, 186, 116, 68, 21, 175, 11, 52, 7, 162, 232, 122, 111, 93, 179, 209, 8, 1, 245, 123, 222, 210, 226, 241, 165, 80, 63, 119, 25, 2, 196, 239, 217, 18, 6, 112, 4, 251, 178, 148, 2, 155, 64, 242, 78, 91, 3, 43, 37, 196, 28, 26, 185, 162, 144, 33, 114, 8, 49, 169, 37, 57, 227, 255, 174, 230, 23, 199, 16, 16, 190, 247, 180, 232, 58, 184, 85, 138], auto_msg: [], init_funds: [], contract_id: "BackSwap", callback_sig: Some([]) }], memo: (), timeout_height: () }, auth_info: AuthInfo { signer_infos: [SignerInfo { public_key: Secp256k1(Secp256k1PubKey([3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119])), sequence: 10 }], fee: () }, chain_id: "trst_chain_1", account_number: 1 }
TRACE  [enclave_contract_engine::contract_validation] sender canonical address is: [55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58]
TRACE  [enclave_contract_engine::contract_validation] sender canonical address is: [55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58]
TRACE  [enclave_crypto::secp256k1] successfully verified this signature: [168, 96, 74, 35, 255, 1, 108, 230, 204, 234, 57, 64, 152, 17, 215, 89, 208, 100, 159, 244, 25, 51, 231, 159, 42, 172, 211, 5, 254, 251, 54, 39, 5, 71, 25, 98, 7, 226, 95, 24, 166, 196, 34, 246, 51, 95, 232, 25, 203, 128, 235, 24, 32, 163, 123, 182, 5, 112, 54, 139, 116, 27, 22, 108]
INFO  [enclave_contract_engine::contract_validation] Verifying sender..
INFO  [enclave_contract_engine::contract_validation] Verifying message..
INFO  [enclave_contract_engine::contract_validation] Verifying funds..
INFO  [enclave_contract_engine::contract_validation] Parameters verified successfully
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [109, 216, 145, 45, 103, 166, 26, 28, 67, 3, 90, 97, 235, 211, 230, 52, 224, 94, 106, 85, 54, 12, 95, 55, 204, 81, 105, 191, 76, 208, 102, 169]
TRACE  [enclave_contract_engine::contract_operations] Init input after decryption: "{\"pair_code_id\": 3, \"pair_code_hash\": \"E83E543A71A027D86D6343EB521E9365EC0AB90F86EE5D8E8B67037BC0106BA9\", \"token_code_id\": 1, \"token_code_hash\": \"CF906B0A5E307D27E5F5ADA295F43A5B9F0684DF2DBB9999A50BD6FA4B8F661B\", \"prng_seed\": \"YWE=\"}"
DEBUG  [enclave_contract_engine::module_cache] fetching module from cache
DEBUG  [enclave_contract_engine::module_cache] cache is enabled
DEBUG  [enclave_contract_engine::module_cache] peeking in cache
DEBUG  [enclave_contract_engine::module_cache] instance not found in cache. building a new one
INFO  [enclave_contract_engine::module_cache] Deserializing Wasm contract
INFO  [enclave_contract_engine::module_cache] Deserialized Wasm contract
INFO  [enclave_contract_engine::module_cache] Validating WASM memory demands
INFO  [enclave_contract_engine::module_cache] Validated WASM memory demands
INFO  [enclave_contract_engine::module_cache] Trying to create Wasmi module from parity...
INFO  [enclave_contract_engine::module_cache] Created Wasmi module from parity. Now checking for floating points...
DEBUG  [enclave_contract_engine::module_cache] updating cache
DEBUG  [enclave_contract_engine::module_cache] storing module in cache
DEBUG  [enclave_contract_engine::module_cache] returning built instance
DEBUG  [enclave_contract_engine::types] ContractMessage::from_slice nonce = [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] pubkey = "0000000000000000000000000000000000000000000000000000000000000000"
TRACE  [enclave_contract_engine::contract_operations] sent_funds []...
TRACE  [enclave_contract_engine::io] callback sig sender_addr: Ok(HumanAddr("trust1gv07846a3867ezn3uqkk082c5ftke7hpkzxfnr"))
TRACE  [enclave_contract_engine::io] callback sig msg_to_sign: ContractMessage { nonce: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], user_public_key: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], msg: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] }
INFO  [enclave_contract_engine::wasm::engine] Invoking init() in wasm
TRACE  [enclave_contract_engine::wasm::contract] canonicalize_address() was called from WASM code with "trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25"
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}config" value: "{\"owner\":\"Nz9KFjVRRPVDPHBarLZQ3dB7hzo=\",\"pair_code_id\":3,\"token_code_id\":1,\"token_code_hash\":\"CF906B0A5E307D27E5F5ADA295F43A5B9F0684DF2DBB9999A50BD6FA4B8F661B\",\"pair_code_hash\":\"E83E543A71A027D86D6343EB521E9365EC0AB90F86EE5D8E8B67037BC0106BA9\",\"prng_seed\":[150,27,109,211,237,227,203,142,203,170,203,214,141,224,64,205,120,235,46,213,136,145,48,204,235,76,73,38,142,164,213,6],\"pair_settings\":{\"swap_fee\":{\"commission_rate_nom\":\"3\",\"commission_rate_denom\":\"1000\"},\"swap_data_endpoint\":null}}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [219, 195, 139, 207, 141, 101, 140, 223, 162, 39, 150, 130, 94, 0, 175, 56, 235, 24, 13, 165, 165, 75, 63, 197, 157, 121, 117, 211, 135, 81, 148, 51]
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [109, 216, 145, 45, 103, 166, 26, 28, 67, 3, 90, 97, 235, 211, 230, 52, 224, 94, 106, 85, 54, 12, 95, 55, 204, 81, 105, 191, 76, 208, 102, 169]
TRACE  [enclave_contract_engine::io] Output before encryption: "{\"Ok\":{\"messages\":[],\"log\":[{\"key\":\"status\",\"value\":\"success=\",\"pub_db\":false,\"acc_pub_db\":false,\"encrypted\":true}]}}"
TRACE  [enclave_contract_engine::io] WasmOutput: OkObject { ok: ContractResult { messages: [], log: [LogAttribute { key: "mHyBHTnJ2OqGrnO8sr1sO2g6kaB+zw==", value: Binary([178, 59, 116, 201, 251, 23, 119, 252, 130, 6, 82, 182, 48, 234, 111, 171, 215, 152, 22, 184, 94]), pub_db: false, acc_pub_db: false, encrypted: true }], data: None } }
‹¬Õ$Š]·Ä[´Më½ìì„|Îbp1Vå:€s
error claiming tokens: address does not have claim record: invalid address [/root/trst/x/claim/keeper/claim.go:98] 
TRACE  [enclave_contract_engine::contract_operations] handle parsed_env: Env { block: BlockInfo { height: 13, time: 1656666494, chain_id: "trst_chain_1" }, message: MessageInfo { sender: HumanAddr("trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25"), sent_funds: [] }, contract: ContractInfo { address: HumanAddr("trust1gv07846a3867ezn3uqkk082c5ftke7hpkzxfnr") }, contract_key: Some("8UbJLiaIQ6U6znEhOEeOh4zipqf9cVOgCmtQsjRXqTkWFL8LvHr5P+8R0ieiqPITeLT0F1A32CB5mvbJBPFQ0g=="), contract_code_hash: "e3f548aca75c5ba1306130f77ea7492612464fd4eb2cc530e18bb4175826ae21" }
TRACE  [enclave_contract_engine::contract_operations] Handle input before decryption: "eEDTC7ErWFz5Ctxjizjqavse0O5dAnq29LMFRErMG5j82jKuI3u3zQJ1aJIeoLc4c93Dh1tcL+qY6sxVeb2ifZGm/95ErWKl9Si9URrcsEXgE2hmgRHhUuHHPQa9oY3kfL82EjWYmNwjBQt6kw1lVbmnuMHjhMc3BIUncwgMKmEAl/Z5a0rHD4/F33Fib2uAQevgnpjFEZDJo9n4P/AtmT+eTQLP9Zu2q3OWLoKswr2Aqz0wqooIhgk4/HKwMh1AT3FejqVumk/UJbWV2XpqdR4zJIPWm9GOcmeXfHGg+AjzLdhoNwE6GJ2mdzbxKtMNZPKfmDWlXkv+WcCw7y0iQT5dzUbv+6yYISGao81gakOhNaAzgAzmkk9cInuTh0vv7ax7fpovFlYikyeueoTUYLvoGxKUp1Xi3d0gV7OqtMgQjCMojGMrEgJXYE38/280RbYyNkXV5Vb2RezsDnVPmn8aQi9f34RWoeMyYQvlQqY7p+Qrxg48tJnvRWpAuNdadeFlbUgmJoLiAMi6nemqJZt2nns+dBJFwtdCuCr1odxslZ4nTZZqY6MJYVX4JarZgVV07SunjMK3a41qQuM0pII1mS+hIpPTNKQUDUuZJyFcn51GfRZAGLPn+eJT72X0tWhsZXVZ4Xi83DHor31GET8yRmW2Zu6cj5jKZ+czmeFhwSAzgXG2DDqfh13CDL1c8b1vtcOy/fUiLZIoW4aa980="
DEBUG  [enclave_contract_engine::types] ContractMessage::from_slice nonce = [120, 64, 211, 11, 177, 43, 88, 92, 249, 10, 220, 99, 139, 56, 234, 106, 251, 30, 208, 238, 93, 2, 122, 182, 244, 179, 5, 68, 74, 204, 27, 152] pubkey = "fcda32ae237bb7cd027568921ea0b73873ddc3875b5c2fea98eacc5579bda27d"
